,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
5081,Paya Lebar,1992,2,19,0.0,,,,,32.1,24.4,6.7,
5082,Paya Lebar,1992,2,20,6.7,,,,,31.5,22.9,9.6,
5083,Paya Lebar,1992,2,21,0.0,,,,,32.7,23.4,14.5,
5084,Paya Lebar,1992,2,22,0.0,,,,,31.9,23.1,16.3,
5085,Paya Lebar,1992,2,23,0.0,,,,,32.3,23.5,14.0,
5086,Paya Lebar,1992,2,24,0.0,,,,,32.0,23.8,17.3,
5087,Paya Lebar,1992,2,25,0.3,,,,,31.0,24.7,18.7,
5088,Paya Lebar,1992,2,26,0.0,,,,,32.1,24.0,19.2,
5089,Paya Lebar,1992,2,27,0.0,,,,,32.9,24.6,15.3,
5090,Paya Lebar,1992,2,28,0.0,,,,,32.5,24.8,12.9,
5091,Paya Lebar,1992,2,29,0.0,,,,,31.7,23.3,11.0,
5092,Paya Lebar,1992,3,1,2.1,,,,,32.5,23.9,7.7,
5093,Paya Lebar,1992,3,2,0.0,,,,,31.9,24.0,7.8,
5094,Paya Lebar,1992,3,3,0.0,,,,,33.5,24.6,7.7,
5095,Paya Lebar,1992,3,4,0.0,,,,,34.7,24.7,8.3,
5096,Paya Lebar,1992,3,5,26.2,,,,,31.7,23.2,6.9,
5097,Paya Lebar,1992,3,6,0.0,,,,,30.2,23.4,5.5,
5098,Paya Lebar,1992,3,7,5.0,,,,,31.2,23.5,7.5,
5099,Paya Lebar,1992,3,8,6.1,,,,,29.6,22.6,7.2,
5100,Paya Lebar,1992,3,9,4.0,,,,,32.6,22.7,7.7,
5101,Paya Lebar,1992,3,10,6.0,,,,,31.8,22.9,10.5,
5102,Paya Lebar,1992,3,11,0.0,,,,,32.3,23.1,10.8,
5103,Paya Lebar,1992,3,12,0.9,,,,,32.7,23.6,9.9,
5104,Paya Lebar,1992,3,13,0.0,,,,,32.7,24.3,13.7,
5105,Paya Lebar,1992,3,14,78.6,,,,,32.2,23.2,9.9,
5106,Paya Lebar,1992,3,15,0.0,,,,,31.8,24.7,9.9,
5107,Paya Lebar,1992,3,16,0.0,,,,,33.1,24.5,8.8,
5108,Paya Lebar,1992,3,17,0.0,,,,,32.5,23.7,12.5,
5109,Paya Lebar,1992,3,18,0.0,,,,,32.2,24.7,13.7,
5110,Paya Lebar,1992,3,19,0.0,,,,,32.8,25.0,13.4,
5111,Paya Lebar,1992,3,20,0.0,,,,,32.4,25.1,13.6,
5112,Paya Lebar,1992,3,21,0.0,,,,,33.1,25.3,15.7,
5113,Paya Lebar,1992,3,22,0.0,,,,,33.2,25.8,16.1,
5114,Paya Lebar,1992,3,23,0.0,,,,,33.4,25.1,15.4,
5115,Paya Lebar,1992,3,24,0.0,,,,,33.7,26.0,12.5,
5116,Paya Lebar,1992,3,25,0.3,,,,,33.5,25.6,9.9,
5117,Paya Lebar,1992,3,26,0.0,,,,,33.9,26.0,9.6,
5118,Paya Lebar,1992,3,27,0.0,,,,,34.0,25.2,8.6,
5119,Paya Lebar,1992,3,28,0.0,,,,,34.6,25.5,10.0,
5120,Paya Lebar,1992,3,29,8.5,,,,,34.0,23.0,6.4,
5121,Paya Lebar,1992,3,30,0.0,,,,,33.9,23.2,13.4,
5122,Paya Lebar,1992,3,31,0.0,,,,,32.4,24.8,9.2,
5123,Paya Lebar,1992,4,1,0.0,,,,,33.3,25.4,8.3,
5124,Paya Lebar,1992,4,2,0.0,,,,,34.0,24.5,7.9,
5125,Paya Lebar,1992,4,3,15.8,,,,,31.9,24.7,6.3,
5126,Paya Lebar,1992,4,4,4.7,,,,,32.3,24.5,7.9,
5127,Paya Lebar,1992,4,5,10.8,,,,,32.7,23.4,5.1,
5128,Paya Lebar,1992,4,6,0.0,,,,,32.5,24.5,6.4,
5129,Paya Lebar,1992,4,7,40.6,,,,,33.8,23.2,7.2,
5130,Paya Lebar,1992,4,8,18.7,,,,,33.2,23.1,7.9,
5131,Paya Lebar,1992,4,9,0.0,,,,,32.8,24.5,8.4,
5132,Paya Lebar,1992,4,10,2.7,,,,,31.7,25.0,6.8,
5133,Paya Lebar,1992,4,11,0.0,,,,,32.2,24.8,8.1,
5134,Paya Lebar,1992,4,12,0.0,,,,,31.8,25.6,7.2,
5135,Paya Lebar,1992,4,13,0.0,,,,,33.5,25.0,6.4,
5136,Paya Lebar,1992,4,14,1.1,,,,,34.0,24.0,7.1,
5137,Paya Lebar,1992,4,15,0.0,,,,,32.7,24.2,7.4,
5138,Paya Lebar,1992,4,16,0.0,,,,,33.7,25.0,10.0,
5139,Paya Lebar,1992,4,17,0.0,,,,,33.8,25.4,7.9,
5140,Paya Lebar,1992,4,18,0.0,,,,,33.1,25.6,5.8,
5141,Paya Lebar,1992,4,19,0.0,,,,,33.9,25.1,6.9,
5142,Paya Lebar,1992,4,20,0.0,,,,,34.8,26.4,7.2,
5143,Paya Lebar,1992,4,21,0.0,,,,,34.5,25.2,8.4,
5144,Paya Lebar,1992,4,22,0.0,,,,,33.9,26.6,6.9,
5145,Paya Lebar,1992,4,23,0.0,,,,,34.0,25.2,8.6,
5146,Paya Lebar,1992,4,24,0.0,,,,,34.5,25.5,7.9,
5147,Paya Lebar,1992,4,25,4.1,,,,,33.1,24.4,9.3,
5148,Paya Lebar,1992,4,26,2.8,,,,,31.7,24.7,7.2,
5149,Paya Lebar,1992,4,27,0.0,,,,,33.7,25.4,5.4,
5150,Paya Lebar,1992,4,28,0.0,,,,,34.0,25.2,6.7,
5151,Paya Lebar,1992,4,29,30.5,,,,,30.2,24.2,5.6,
5152,Paya Lebar,1992,4,30,0.0,,,,,32.7,25.2,7.0,
5153,Paya Lebar,1992,5,1,0.8,,,,,33.4,25.3,7.7,
5154,Paya Lebar,1992,5,2,0.9,,,,,32.9,24.6,5.7,
5155,Paya Lebar,1992,5,3,2.9,,,,,32.3,24.4,5.0,
5156,Paya Lebar,1992,5,4,5.9,,,,,33.2,24.9,8.6,
5157,Paya Lebar,1992,5,5,0.0,,,,,34.8,24.8,7.9,
5158,Paya Lebar,1992,5,6,9.9,,,,,33.5,23.4,8.0,
5159,Paya Lebar,1992,5,7,14.8,,,,,30.4,24.1,8.3,
5160,Paya Lebar,1992,5,8,0.0,,,,,33.4,24.2,11.4,
5161,Paya Lebar,1992,5,9,0.0,,,,,30.9,26.0,8.2,
5162,Paya Lebar,1992,5,10,0.0,,,,,33.4,26.1,7.9,
5163,Paya Lebar,1992,5,11,2.2,,,,,31.0,24.5,6.2,
5164,Paya Lebar,1992,5,12,27.5,,,,,32.9,24.2,5.9,
5165,Paya Lebar,1992,5,13,5.9,,,,,32.7,24.3,5.5,
5166,Paya Lebar,1992,5,14,15.0,,,,,31.6,23.4,6.9,
5167,Paya Lebar,1992,5,15,0.0,,,,,32.4,24.5,6.6,
5168,Paya Lebar,1992,5,16,0.0,,,,,33.2,24.8,7.8,
5169,Paya Lebar,1992,5,17,4.0,,,,,31.9,25.1,6.2,
5170,Paya Lebar,1992,5,18,0.0,,,,,33.7,26.1,8.2,
5171,Paya Lebar,1992,5,19,0.0,,,,,33.9,24.8,9.0,
5172,Paya Lebar,1992,5,20,0.0,,,,,34.0,25.7,6.9,
5173,Paya Lebar,1992,5,21,32.1,,,,,32.6,25.0,5.9,
5174,Paya Lebar,1992,5,22,0.0,,,,,33.0,26.0,5.9,
5175,Paya Lebar,1992,5,23,0.0,,,,,32.5,24.3,5.7,
5176,Paya Lebar,1992,5,24,0.0,,,,,32.2,24.3,6.7,
5177,Paya Lebar,1992,5,25,14.0,,,,,31.6,23.8,6.4,
5178,Paya Lebar,1992,5,26,27.7,,,,,31.3,24.4,5.9,
5179,Paya Lebar,1992,5,27,2.8,,,,,32.1,24.5,7.9,
5180,Paya Lebar,1992,5,28,7.3,,,,,32.4,24.5,4.8,
5181,Paya Lebar,1992,5,29,0.0,,,,,32.8,24.7,6.3,
5182,Paya Lebar,1992,5,30,0.3,,,,,31.6,25.3,4.7,
5183,Paya Lebar,1992,5,31,0.0,,,,,33.6,25.8,8.5,
5184,Paya Lebar,1992,6,1,8.3,,,,,29.4,24.9,7.3,
5185,Paya Lebar,1992,6,2,0.0,,,,,32.7,25.9,8.6,
5186,Paya Lebar,1992,6,3,0.3,,,,,32.5,26.2,9.9,
5187,Paya Lebar,1992,6,4,0.0,,,,,31.6,24.8,6.8,
5188,Paya Lebar,1992,6,5,0.1,,,,,32.0,25.0,6.4,
5189,Paya Lebar,1992,6,6,0.3,,,,,32.3,25.5,9.1,
5190,Paya Lebar,1992,6,7,0.0,,,,,32.6,24.5,6.7,
5191,Paya Lebar,1992,6,8,11.0,,,,,30.0,23.8,4.8,
5192,Paya Lebar,1992,6,9,0.0,,,,,29.8,24.8,10.7,
5193,Paya Lebar,1992,6,10,0.8,,,,,32.0,25.3,8.1,
5194,Paya Lebar,1992,6,11,6.3,,,,,32.4,23.3,9.0,
5195,Paya Lebar,1992,6,12,48.5,,,,,29.1,23.0,11.0,
5196,Paya Lebar,1992,6,13,0.0,,,,,31.9,25.8,12.0,
5197,Paya Lebar,1992,6,14,16.7,,,,,32.7,22.9,7.8,
5198,Paya Lebar,1992,6,15,0.0,,,,,32.2,24.5,8.3,
5199,Paya Lebar,1992,6,16,0.0,,,,,32.2,26.2,9.6,
5200,Paya Lebar,1992,6,17,0.0,,,,,32.7,26.8,10.6,
5201,Paya Lebar,1992,6,18,71.4,,,,,30.8,21.8,7.4,
5202,Paya Lebar,1992,6,19,35.0,,,,,28.5,21.6,7.6,
5203,Paya Lebar,1992,6,20,0.0,,,,,32.4,25.0,9.9,
5204,Paya Lebar,1992,6,21,0.0,,,,,33.0,27.3,12.3,
5205,Paya Lebar,1992,6,22,0.0,,,,,32.3,27.2,15.2,
5206,Paya Lebar,1992,6,23,0.0,,,,,32.2,25.0,13.9,
5207,Paya Lebar,1992,6,24,0.0,,,,,31.8,25.3,9.5,
5208,Paya Lebar,1992,6,25,0.7,,,,,31.4,25.1,7.1,
5209,Paya Lebar,1992,6,26,0.0,,,,,33.0,25.3,9.8,
5210,Paya Lebar,1992,6,27,0.0,,,,,31.7,26.1,10.7,
5211,Paya Lebar,1992,6,28,0.0,,,,,31.9,26.6,11.3,
5212,Paya Lebar,1992,6,29,0.0,,,,,32.7,25.7,10.9,
5213,Paya Lebar,1992,6,30,0.0,,,,,33.0,26.0,9.7,
5214,Paya Lebar,1992,7,1,0.0,,,,,32.2,25.3,6.9,
5215,Paya Lebar,1992,7,2,0.0,,,,,32.3,25.6,9.5,
5216,Paya Lebar,1992,7,3,11.7,,,,,32.3,22.4,6.2,
5217,Paya Lebar,1992,7,4,0.0,,,,,31.9,24.7,10.4,
5218,Paya Lebar,1992,7,5,0.0,,,,,33.5,24.7,8.2,
5219,Paya Lebar,1992,7,6,0.0,,,,,32.5,23.7,9.5,
5220,Paya Lebar,1992,7,7,0.0,,,,,33.3,25.1,7.8,
5221,Paya Lebar,1992,7,8,0.0,,,,,32.7,24.6,9.0,
5222,Paya Lebar,1992,7,9,0.0,,,,,31.2,25.0,11.3,
5223,Paya Lebar,1992,7,10,7.7,,,,,30.3,23.0,7.4,
5224,Paya Lebar,1992,7,11,38.0,,,,,30.7,23.4,5.4,
5225,Paya Lebar,1992,7,12,20.5,,,,,29.3,22.5,8.0,
5226,Paya Lebar,1992,7,13,3.2,,,,,26.4,22.9,7.5,
5227,Paya Lebar,1992,7,14,0.1,,,,,31.7,24.2,9.6,
5228,Paya Lebar,1992,7,15,5.7,,,,,30.5,24.6,9.2,
5229,Paya Lebar,1992,7,16,7.0,,,,,30.6,23.5,7.4,
5230,Paya Lebar,1992,7,17,15.8,,,,,31.4,23.7,8.4,
5231,Paya Lebar,1992,7,18,42.5,,,,,28.1,22.5,5.7,
5232,Paya Lebar,1992,7,19,0.0,,,,,28.5,23.9,9.8,
5233,Paya Lebar,1992,7,20,0.2,,,,,30.1,23.8,8.5,
5234,Paya Lebar,1992,7,21,0.0,,,,,31.8,24.8,11.4,
5235,Paya Lebar,1992,7,22,0.8,,,,,31.0,25.2,9.3,
5236,Paya Lebar,1992,7,23,3.5,,,,,28.8,25.0,5.7,
5237,Paya Lebar,1992,7,24,2.6,,,,,31.6,26.1,9.6,
5238,Paya Lebar,1992,7,25,3.4,,,,,30.5,24.2,7.2,
5239,Paya Lebar,1992,7,26,4.7,,,,,31.8,25.3,10.4,
5240,Paya Lebar,1992,7,27,0.5,,,,,30.3,24.2,9.2,
5241,Paya Lebar,1992,7,28,12.0,,,,,26.2,22.9,6.7,
5242,Paya Lebar,1992,7,29,15.5,,,,,30.3,22.3,10.2,
5243,Paya Lebar,1992,7,30,0.0,,,,,30.2,22.1,11.5,
5244,Paya Lebar,1992,7,31,0.0,,,,,31.4,24.2,11.3,
5245,Paya Lebar,1992,8,1,0.0,,,,,30.6,23.8,7.9,
5246,Paya Lebar,1992,8,2,0.0,,,,,31.5,24.7,8.2,
5247,Paya Lebar,1992,8,3,32.6,,,,,28.6,21.8,7.9,
5248,Paya Lebar,1992,8,4,0.0,,,,,31.6,25.0,8.7,
5249,Paya Lebar,1992,8,5,0.4,,,,,32.3,25.1,9.9,
5250,Paya Lebar,1992,8,6,0.3,,,,,32.0,24.2,9.9,
5251,Paya Lebar,1992,8,7,0.0,,,,,31.8,24.0,6.7,
5252,Paya Lebar,1992,8,8,0.0,,,,,32.3,24.6,7.9,
5253,Paya Lebar,1992,8,9,13.5,,,,,30.0,23.5,7.4,
5254,Paya Lebar,1992,8,10,0.0,,,,,31.7,25.0,10.4,
5255,Paya Lebar,1992,8,11,9.1,,,,,32.0,25.4,7.3,
5256,Paya Lebar,1992,8,12,0.0,,,,,31.2,25.2,9.7,
5257,Paya Lebar,1992,8,13,2.8,,,,,31.0,23.1,,
5258,Paya Lebar,1992,8,14,0.0,,,,,29.1,24.6,12.4,
5259,Paya Lebar,1992,8,15,1.4,,,,,31.8,23.6,9.7,
5260,Paya Lebar,1992,8,16,28.7,,,,,29.6,22.2,13.5,
5261,Paya Lebar,1992,8,17,1.5,,,,,27.4,22.5,11.2,
5262,Paya Lebar,1992,8,18,0.0,,,,,31.5,25.6,11.2,
5263,Paya Lebar,1992,8,19,30.2,,,,,30.3,23.8,8.6,
5264,Paya Lebar,1992,8,20,0.0,,,,,32.1,25.7,8.9,
5265,Paya Lebar,1992,8,21,16.0,,,,,29.9,23.4,8.5,
5266,Paya Lebar,1992,8,22,0.0,,,,,30.8,23.7,9.2,
5267,Paya Lebar,1992,8,23,2.9,,,,,32.5,23.1,9.1,
5268,Paya Lebar,1992,8,24,4.5,,,,,30.6,23.9,8.6,
5269,Paya Lebar,1992,8,25,0.6,,,,,33.1,24.4,11.3,
5270,Paya Lebar,1992,8,26,0.0,,,,,32.4,25.2,9,
5271,Paya Lebar,1992,8,27,0.0,,,,,31.7,25.4,9.6,
5272,Paya Lebar,1992,8,28,0.0,,,,,33.8,26.1,11,
5273,Paya Lebar,1992,8,29,3.7,,,,,32.2,22.4,10.3,
5274,Paya Lebar,1992,8,30,0.0,,,,,32.9,24.1,8.9,
5275,Paya Lebar,1992,8,31,0.0,,,,,33.8,25.4,8.5,
5276,Paya Lebar,1992,9,1,0.0,,,,,32.4,25.7,7.5,
5277,Paya Lebar,1992,9,2,2.1,,,,,32.1,24.2,7.7,
5278,Paya Lebar,1992,9,3,1.6,,,,,33.7,23.9,8.7,
5279,Paya Lebar,1992,9,4,0.0,,,,,28.5,24.4,4.9,
5280,Paya Lebar,1992,9,5,0.0,,,,,33.5,24.7,7.4,
5281,Paya Lebar,1992,9,6,28.8,,,,,32.8,23.5,6.5,
5282,Paya Lebar,1992,9,7,0.0,,,,,31.0,23.9,9.2,
5283,Paya Lebar,1992,9,8,0.0,,,,,32.0,24.3,7.9,
5284,Paya Lebar,1992,9,9,0.0,,,,,30.3,23.9,9.7,
5285,Paya Lebar,1992,9,10,0.0,,,,,31.5,24.5,8.2,
5286,Paya Lebar,1992,9,11,3.7,,,,,31.5,23.0,5.4,
5287,Paya Lebar,1992,9,12,4.1,,,,,30.9,23.2,8.4,
5288,Paya Lebar,1992,9,13,0.0,,,,,31.2,23.5,8.9,
5289,Paya Lebar,1992,9,14,0.0,,,,,32.4,24.0,8.8,
5290,Paya Lebar,1992,9,15,0.0,,,,,32.2,22.3,10.4,
5291,Paya Lebar,1992,9,16,54.9,,,,,29.4,23.2,6.7,
5292,Paya Lebar,1992,9,17,0.0,,,,,31.2,23.8,6.3,
5293,Paya Lebar,1992,9,18,0.0,,,,,32.5,23.1,7.6,
5294,Paya Lebar,1992,9,19,0.0,,,,,30.7,24.3,12.1,
5295,Paya Lebar,1992,9,20,0.0,,,,,31.6,24.9,8.9,
5296,Paya Lebar,1992,9,21,0.0,,,,,32.3,25.5,11.8,
5297,Paya Lebar,1992,9,22,0.0,,,,,32.1,25.3,8.8,
5298,Paya Lebar,1992,9,23,1.2,,,,,32.1,24.9,9.1,
5299,Paya Lebar,1992,9,24,0.6,,,,,32.6,23.6,7.4,
5300,Paya Lebar,1992,9,25,0.9,,,,,30.2,23.4,5.1,
5301,Paya Lebar,1992,9,26,0.1,,,,,30.1,24.2,5.3,
5302,Paya Lebar,1992,9,27,0.0,,,,,32.4,24.5,6.4,
5303,Paya Lebar,1992,9,28,1.7,,,,,29.7,23.0,7.3,
5304,Paya Lebar,1992,9,29,0.0,,,,,31.9,23.0,7.8,
5305,Paya Lebar,1992,9,30,0.0,,,,,32.6,24.8,9.0,
5306,Paya Lebar,1992,10,1,0.0,,,,,33.3,24.8,7.2,
5307,Paya Lebar,1992,10,2,10.6,,,,,32.3,23.2,6.7,
5308,Paya Lebar,1992,10,3,0.0,,,,,32.1,24.1,8.7,
5309,Paya Lebar,1992,10,4,10.1,,,,,31.2,23.6,8.9,
5310,Paya Lebar,1992,10,5,0.8,,,,,30.5,23.8,7.2,
5311,Paya Lebar,1992,10,6,0.0,,,,,30.2,24.4,8.0,
5312,Paya Lebar,1992,10,7,34.3,,,,,31.5,23.1,6.1,
5313,Paya Lebar,1992,10,8,0.0,,,,,32.5,24.2,8.2,
5314,Paya Lebar,1992,10,9,19.3,,,,,32.0,23.2,5.9,
5315,Paya Lebar,1992,10,10,1.5,,,,,30.1,23.2,10.0,
5316,Paya Lebar,1992,10,11,0.0,,,,,32.1,24.6,9.7,
5317,Paya Lebar,1992,10,12,2.7,,,,,31.5,22.6,7.3,
5318,Paya Lebar,1992,10,13,0.0,,,,,29.8,21.5,9.2,
5319,Paya Lebar,1992,10,14,0.0,,,,,32.8,24.3,7.0,
5320,Paya Lebar,1992,10,15,0.0,,,,,33.4,25.0,7.0,
5321,Paya Lebar,1992,10,16,7.7,,,,,32.1,22.9,9.4,
5322,Paya Lebar,1992,10,17,0.0,,,,,32.0,23.7,6.1,
5323,Paya Lebar,1992,10,18,0.0,,,,,31.7,23.6,9.4,
5324,Paya Lebar,1992,10,19,0.0,,,,,29.9,24.1,9.1,
5325,Paya Lebar,1992,10,20,0.8,,,,,32.0,24.2,6.0,
5326,Paya Lebar,1992,10,21,0.0,,,,,32.8,24.5,9.9,
5327,Paya Lebar,1992,10,22,0.0,,,,,33.6,24.8,10.2,
5328,Paya Lebar,1992,10,23,1.8,,,,,31.8,25.4,8.3,
5329,Paya Lebar,1992,10,24,1.3,,,,,32.9,24.0,13.5,
5330,Paya Lebar,1992,10,25,0.3,,,,,31.3,23.4,11.1,
5331,Paya Lebar,1992,10,26,13.0,,,,,32.6,23.0,13.4,
5332,Paya Lebar,1992,10,27,14.1,,,,,32.2,22.9,10.9,
5333,Paya Lebar,1992,10,28,0.7,,,,,29.9,23.4,9.2,
5334,Paya Lebar,1992,10,29,3.9,,,,,32.5,23.4,9.6,
5335,Paya Lebar,1992,10,30,18.5,,,,,29.3,23.4,6.8,
5336,Paya Lebar,1992,10,31,15.1,,,,,31.4,23.2,5.2,
5337,Paya Lebar,1992,11,1,0.0,,,,,26.9,23.2,5.7,
5338,Paya Lebar,1992,11,2,0.0,,,,,32.0,24.1,8.8,
5339,Paya Lebar,1992,11,3,26.9,,,,,31.8,22.9,7.9,
5340,Paya Lebar,1992,11,4,0.0,,,,,31.3,23.1,8.3,
5341,Paya Lebar,1992,11,5,55.3,,,,,32.1,23.1,7.2,
5342,Paya Lebar,1992,11,6,0.0,,,,,31.3,25.7,9.5,
5343,Paya Lebar,1992,11,7,3.6,,,,,31.9,23.2,8.5,
5344,Paya Lebar,1992,11,8,0.0,,,,,31.9,24.5,8.4,
5345,Paya Lebar,1992,11,9,1.4,,,,,27.5,23.4,7.0,
5346,Paya Lebar,1992,11,10,102.0,,,,,31.1,23.0,14.4,
5347,Paya Lebar,1992,11,11,114.5,,,,,23.4,21.9,7.2,
5348,Paya Lebar,1992,11,12,0.0,,,,,31.2,23.5,7.4,
5349,Paya Lebar,1992,11,13,0.0,,,,,28.7,23.3,12.0,
5350,Paya Lebar,1992,11,14,0.5,,,,,31.7,23.8,7.4,
5351,Paya Lebar,1992,11,15,0.2,,,,,31.6,24.0,10.6,
5352,Paya Lebar,1992,11,16,36.4,,,,,31.7,23.2,11.0,
5353,Paya Lebar,1992,11,17,20.5,,,,,30.8,23.6,6.4,
5354,Paya Lebar,1992,11,18,2.8,,,,,30.9,23.8,7.1,
5355,Paya Lebar,1992,11,19,4.7,,,,,28.2,22.8,5.2,
5356,Paya Lebar,1992,11,20,38.0,,,,,31.8,22.8,10.0,
5357,Paya Lebar,1992,11,21,10.0,,,,,26.1,23.0,5.3,
5358,Paya Lebar,1992,11,22,0.0,,,,,31.3,23.6,9.8,
5359,Paya Lebar,1992,11,23,9.1,,,,,28.1,22.8,9.8,
5360,Paya Lebar,1992,11,24,0.3,,,,,29.5,22.6,10.4,
5361,Paya Lebar,1992,11,25,2.4,,,,,30.7,23.1,13.5,
5362,Paya Lebar,1992,11,26,0.2,,,,,28.1,23.4,13.7,
5363,Paya Lebar,1992,11,27,0.0,,,,,30.2,22.8,14.4,
5364,Paya Lebar,1992,11,28,0.0,,,,,31.1,24.2,16.9,
5365,Paya Lebar,1992,11,29,0.0,,,,,29.3,23.4,18.7,
5366,Paya Lebar,1992,11,30,0.0,,,,,29.2,23.6,16.5,
5367,Paya Lebar,1992,12,1,8.9,,,,,30.7,22.6,17.4,
5368,Paya Lebar,1992,12,2,4.4,,,,,29.6,22.7,16.5,
5369,Paya Lebar,1992,12,3,24.0,,,,,27.1,23.8,10.2,
5370,Paya Lebar,1992,12,4,37.1,,,,,26.9,22.6,6.9,
5371,Paya Lebar,1992,12,5,100.8,,,,,26.1,22.5,5.7,
5372,Paya Lebar,1992,12,6,16.6,,,,,23.9,22.0,6.0,
5373,Paya Lebar,1992,12,7,1.4,,,,,30.8,22.3,11.0,
5374,Paya Lebar,1992,12,8,6.7,,,,,30.9,22.8,9.1,
5375,Paya Lebar,1992,12,9,4.7,,,,,31.2,22.0,8.9,
5376,Paya Lebar,1992,12,10,0.0,,,,,31.2,24.5,7.9,
5377,Paya Lebar,1992,12,11,3.2,,,,,30.4,23.8,11.9,
5378,Paya Lebar,1992,12,12,11.6,,,,,29.5,23.4,9.9,
5379,Paya Lebar,1992,12,13,0.0,,,,,30.5,23.8,13.4,
5380,Paya Lebar,1992,12,14,0.0,,,,,30.7,23.4,14.7,
5381,Paya Lebar,1992,12,15,0.0,,,,,30.8,23.5,16.5,
5382,Paya Lebar,1992,12,16,9.5,,,,,30.4,22.8,14.8,
5383,Paya Lebar,1992,12,17,75.9,,,,,25.5,22.9,9.8,
5384,Paya Lebar,1992,12,18,9.5,,,,,28.2,23.3,12.7,
5385,Paya Lebar,1992,12,19,38.7,,,,,30.2,23.5,14.2,
5386,Paya Lebar,1992,12,20,23.1,,,,,25.0,22.5,7.9,
5387,Paya Lebar,1992,12,21,26.7,,,,,30.1,22.5,8.1,
5388,Paya Lebar,1992,12,22,14.0,,,,,30.2,23.2,7.6,
5389,Paya Lebar,1992,12,23,0.0,,,,,30.8,22.9,9.3,
5390,Paya Lebar,1992,12,24,32.8,,,,,30.4,21.6,7.5,
5391,Paya Lebar,1992,12,25,0.0,,,,,30.3,23.2,5.3,
5392,Paya Lebar,1992,12,26,1.2,,,,,30.9,24.2,5.6,
5393,Paya Lebar,1992,12,27,8.7,,,,,27.4,23.1,4.3,
5394,Paya Lebar,1992,12,28,12.0,,,,,30.3,23.4,7.8,
5395,Paya Lebar,1992,12,29,0.8,,,,,31.0,23.3,7.7,
5396,Paya Lebar,1992,12,30,0.0,,,,,29.7,23.1,11.6,
5397,Paya Lebar,1992,12,31,13.6,,,,,28.0,23.0,9.9,
5398,Queenstown,1992,1,1,0.0,,,,,,,,
5399,Queenstown,1992,1,2,0.0,,,,,,,,
5400,Queenstown,1992,1,3,76.1,,,,,,,,
5401,Queenstown,1992,1,4,45.8,,,,,,,,
5402,Queenstown,1992,1,5,0.0,,,,,,,,
5403,Queenstown,1992,1,6,0.0,,,,,,,,
5404,Queenstown,1992,1,7,0.0,,,,,,,,
5405,Queenstown,1992,1,8,0.0,,,,,,,,
5406,Queenstown,1992,1,9,0.0,,,,,,,,
5407,Queenstown,1992,1,10,0.0,,,,,,,,
5408,Queenstown,1992,1,11,0.0,,,,,,,,
5409,Queenstown,1992,1,12,3.5,,,,,,,,
5410,Queenstown,1992,1,13,1.0,,,,,,,,
5411,Queenstown,1992,1,14,0.0,,,,,,,,
5412,Queenstown,1992,1,15,8.5,,,,,,,,
5413,Queenstown,1992,1,16,71.8,,,,,,,,
5414,Queenstown,1992,1,17,3.9,,,,,,,,
5415,Queenstown,1992,1,18,6.8,,,,,,,,
5416,Queenstown,1992,1,19,0.0,,,,,,,,
5417,Queenstown,1992,1,20,0.0,,,,,,,,
5418,Queenstown,1992,1,21,0.0,,,,,,,,
5419,Queenstown,1992,1,22,0.0,,,,,,,,
5420,Queenstown,1992,1,23,0.5,,,,,,,,
5421,Queenstown,1992,1,24,0.0,,,,,,,,
5422,Queenstown,1992,1,25,0.0,,,,,,,,
5423,Queenstown,1992,1,26,0.3,,,,,,,,
5424,Queenstown,1992,1,27,6.9,,,,,,,,
5425,Queenstown,1992,1,28,0.2,,,,,,,,
5426,Queenstown,1992,1,29,0.0,,,,,,,,
5427,Queenstown,1992,1,30,0.1,,,,,,,,
5428,Queenstown,1992,1,31,0.0,,,,,,,,
5429,Queenstown,1992,2,1,2.7,,,,,,,,
5430,Queenstown,1992,2,2,0.0,,,,,,,,
5431,Queenstown,1992,2,3,0.0,,,,,,,,
5432,Queenstown,1992,2,4,34.1,,,,,,,,
5433,Queenstown,1992,2,5,0.0,,,,,,,,
5434,Queenstown,1992,2,6,0.0,,,,,,,,
5435,Queenstown,1992,2,7,0.0,,,,,,,,
5436,Queenstown,1992,2,8,27.8,,,,,,,,
5437,Queenstown,1992,2,9,0.0,,,,,,,,
5438,Queenstown,1992,2,10,35.3,,,,,,,,
5439,Queenstown,1992,2,11,1.0,,,,,,,,
5440,Queenstown,1992,2,12,12.5,,,,,,,,
5441,Queenstown,1992,2,13,5.7,,,,,,,,
5442,Queenstown,1992,2,14,0.0,,,,,,,,
5443,Queenstown,1992,2,15,0.0,,,,,,,,
5444,Queenstown,1992,2,16,0.0,,,,,,,,
5445,Queenstown,1992,2,17,38.7,,,,,,,,
5446,Queenstown,1992,2,18,0.0,,,,,,,,
5447,Queenstown,1992,2,19,0.0,,,,,,,,
5448,Queenstown,1992,2,20,60.6,,,,,,,,
5449,Queenstown,1992,2,21,0.0,,,,,,,,
5450,Queenstown,1992,2,22,0.0,,,,,,,,
5451,Queenstown,1992,2,23,0.0,,,,,,,,
