,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
2251,Jurong (East),1982,3,3,0,,,,,,,,
2252,Jurong (East),1982,3,4,4,,,,,,,,
2253,Jurong (East),1982,3,5,17.2,,,,,,,,
2254,Jurong (East),1982,3,6,4,,,,,,,,
2255,Jurong (East),1982,3,7,25.5,,,,,,,,
2256,Jurong (East),1982,3,8,2.2,,,,,,,,
2257,Jurong (East),1982,3,9,0,,,,,,,,
2258,Jurong (East),1982,3,10,0.3,,,,,,,,
2259,Jurong (East),1982,3,11,12,,,,,,,,
2260,Jurong (East),1982,3,12,0,,,,,,,,
2261,Jurong (East),1982,3,13,2,,,,,,,,
2262,Jurong (East),1982,3,14,1,,,,,,,,
2263,Jurong (East),1982,3,15,0,,,,,,,,
2264,Jurong (East),1982,3,16,0,,,,,,,,
2265,Jurong (East),1982,3,17,34.5,,,,,,,,
2266,Jurong (East),1982,3,18,2.4,,,,,,,,
2267,Jurong (East),1982,3,19,5.4,,,,,,,,
2268,Jurong (East),1982,3,20,48.6,,,,,,,,
2269,Jurong (East),1982,3,21,0,,,,,,,,
2270,Jurong (East),1982,3,22,19,,,,,,,,
2271,Jurong (East),1982,3,23,0,,,,,,,,
2272,Jurong (East),1982,3,24,0,,,,,,,,
2273,Jurong (East),1982,3,25,9.8,,,,,,,,
2274,Jurong (East),1982,3,26,0,,,,,,,,
2275,Jurong (East),1982,3,27,1,,,,,,,,
2276,Jurong (East),1982,3,28,0.7,,,,,,,,
2277,Jurong (East),1982,3,29,,,,,,,,,
2278,Jurong (East),1982,3,30,0,,,,,,,,
2279,Jurong (East),1982,3,31,0,,,,,,,,
2280,Jurong (East),1982,4,1,0,,,,,,,,
2281,Jurong (East),1982,4,2,0,,,,,,,,
2282,Jurong (East),1982,4,3,,,,,,,,,
2283,Jurong (East),1982,4,4,0,,,,,,,,
2284,Jurong (East),1982,4,5,,,,,,,,,
2285,Jurong (East),1982,4,6,,,,,,,,,
2286,Jurong (East),1982,4,7,,,,,,,,,
2287,Jurong (East),1982,4,8,,,,,,,,,
2288,Jurong (East),1982,4,9,0,,,,,,,,
2289,Jurong (East),1982,4,10,16,,,,,,,,
2290,Jurong (East),1982,4,11,6.2,,,,,,,,
2291,Jurong (East),1982,4,12,10.6,,,,,,,,
2292,Jurong (East),1982,4,13,0.4,,,,,,,,
2293,Jurong (East),1982,4,14,55,,,,,,,,
2294,Jurong (East),1982,4,15,0,,,,,,,,
2295,Jurong (East),1982,4,16,0,,,,,,,,
2296,Jurong (East),1982,4,17,2.5,,,,,,,,
2297,Jurong (East),1982,4,18,0,,,,,,,,
2298,Jurong (East),1982,4,19,0,,,,,,,,
2299,Jurong (East),1982,4,20,1.1,,,,,,,,
2300,Jurong (East),1982,4,21,0,,,,,,,,
2301,Jurong (East),1982,4,22,0,,,,,,,,
2302,Jurong (East),1982,4,23,0,,,,,,,,
2303,Jurong (East),1982,4,24,7.4,,,,,,,,
2304,Jurong (East),1982,4,25,0.5,,,,,,,,
2305,Jurong (East),1982,4,26,0,,,,,,,,
2306,Jurong (East),1982,4,27,5,,,,,,,,
2307,Jurong (East),1982,4,28,17.1,,,,,,,,
2308,Jurong (East),1982,4,29,0,,,,,,,,
2309,Jurong (East),1982,4,30,19,,,,,,,,
2310,Jurong (East),1982,5,1,1.6,,,,,,,,
2311,Jurong (East),1982,5,2,0.0,,,,,,,,
2312,Jurong (East),1982,5,3,0.0,,,,,,,,
2313,Jurong (East),1982,5,4,0.0,,,,,,,,
2314,Jurong (East),1982,5,5,0.0,,,,,,,,
2315,Jurong (East),1982,5,6,0.0,,,,,,,,
2316,Jurong (East),1982,5,7,3.0,,,,,,,,
2317,Jurong (East),1982,5,8,0.0,,,,,,,,
2318,Jurong (East),1982,5,9,0.0,,,,,,,,
2319,Jurong (East),1982,5,10,0.0,,,,,,,,
2320,Jurong (East),1982,5,11,0.0,,,,,,,,
2321,Jurong (East),1982,5,12,0.0,,,,,,,,
2322,Jurong (East),1982,5,13,60.4,,,,,,,,
2323,Jurong (East),1982,5,14,0.0,,,,,,,,
2324,Jurong (East),1982,5,15,3.2,,,,,,,,
2325,Jurong (East),1982,5,16,0.0,,,,,,,,
2326,Jurong (East),1982,5,17,0.0,,,,,,,,
2327,Jurong (East),1982,5,18,0.0,,,,,,,,
2328,Jurong (East),1982,5,19,0.0,,,,,,,,
2329,Jurong (East),1982,5,20,0.0,,,,,,,,
2330,Jurong (East),1982,5,21,0.0,,,,,,,,
2331,Jurong (East),1982,5,22,0.0,,,,,,,,
2332,Jurong (East),1982,5,23,13.1,,,,,,,,
2333,Jurong (East),1982,5,24,4.8,,,,,,,,
2334,Jurong (East),1982,5,25,0.7,,,,,,,,
2335,Jurong (East),1982,5,26,3.3,,,,,,,,
2336,Jurong (East),1982,5,27,1.7,,,,,,,,
2337,Jurong (East),1982,5,28,0.0,,,,,,,,
2338,Jurong (East),1982,5,29,45.0,,,,,,,,
2339,Jurong (East),1982,5,30,0.0,,,,,,,,
2340,Jurong (East),1982,5,31,0.0,,,,,,,,
2341,Jurong (East),1982,6,1,1.2,,,,,,,,
2342,Jurong (East),1982,6,2,8.2,,,,,,,,
2343,Jurong (East),1982,6,3,27.4,,,,,,,,
2344,Jurong (East),1982,6,4,4.7,,,,,,,,
2345,Jurong (East),1982,6,5,0.0,,,,,,,,
2346,Jurong (East),1982,6,6,0.0,,,,,,,,
2347,Jurong (East),1982,6,7,0.0,,,,,,,,
2348,Jurong (East),1982,6,8,0.0,,,,,,,,
2349,Jurong (East),1982,6,9,0.0,,,,,,,,
2350,Jurong (East),1982,6,10,0.0,,,,,,,,
2351,Jurong (East),1982,6,11,0.0,,,,,,,,
2352,Jurong (East),1982,6,12,0.0,,,,,,,,
2353,Jurong (East),1982,6,13,13.9,,,,,,,,
2354,Jurong (East),1982,6,14,16.8,,,,,,,,
2355,Jurong (East),1982,6,15,0.0,,,,,,,,
2356,Jurong (East),1982,6,16,18.8,,,,,,,,
2357,Jurong (East),1982,6,17,0.0,,,,,,,,
2358,Jurong (East),1982,6,18,0.0,,,,,,,,
2359,Jurong (East),1982,6,19,0.0,,,,,,,,
2360,Jurong (East),1982,6,20,0.3,,,,,,,,
2361,Jurong (East),1982,6,21,0.0,,,,,,,,
2362,Jurong (East),1982,6,22,0.0,,,,,,,,
2363,Jurong (East),1982,6,23,0.0,,,,,,,,
2364,Jurong (East),1982,6,24,0.0,,,,,,,,
2365,Jurong (East),1982,6,25,0.0,,,,,,,,
2366,Jurong (East),1982,6,26,0.0,,,,,,,,
2367,Jurong (East),1982,6,27,0.0,,,,,,,,
2368,Jurong (East),1982,6,28,0.0,,,,,,,,
2369,Jurong (East),1982,6,29,0.0,,,,,,,,
2370,Jurong (East),1982,6,30,0.0,,,,,,,,
2371,Jurong (East),1982,7,1,0.0,,,,,,,,
2372,Jurong (East),1982,7,2,0.0,,,,,,,,
2373,Jurong (East),1982,7,3,0.0,,,,,,,,
2374,Jurong (East),1982,7,4,12.6,,,,,,,,
2375,Jurong (East),1982,7,5,0.0,,,,,,,,
2376,Jurong (East),1982,7,6,0.0,,,,,,,,
2377,Jurong (East),1982,7,7,0.0,,,,,,,,
2378,Jurong (East),1982,7,8,14.0,,,,,,,,
2379,Jurong (East),1982,7,9,0.0,,,,,,,,
2380,Jurong (East),1982,7,10,0.0,,,,,,,,
2381,Jurong (East),1982,7,11,0.0,,,,,,,,
2382,Jurong (East),1982,7,12,14.6,,,,,,,,
2383,Jurong (East),1982,7,13,0.0,,,,,,,,
2384,Jurong (East),1982,7,14,0.0,,,,,,,,
2385,Jurong (East),1982,7,15,37.3,,,,,,,,
2386,Jurong (East),1982,7,16,0.0,,,,,,,,
2387,Jurong (East),1982,7,17,0.3,,,,,,,,
2388,Jurong (East),1982,7,18,0.0,,,,,,,,
2389,Jurong (East),1982,7,19,2.3,,,,,,,,
2390,Jurong (East),1982,7,20,0.0,,,,,,,,
2391,Jurong (East),1982,7,21,0.0,,,,,,,,
2392,Jurong (East),1982,7,22,0.0,,,,,,,,
2393,Jurong (East),1982,7,23,0.2,,,,,,,,
2394,Jurong (East),1982,7,24,0.0,,,,,,,,
2395,Jurong (East),1982,7,25,0.0,,,,,,,,
2396,Jurong (East),1982,7,26,0.0,,,,,,,,
2397,Jurong (East),1982,7,27,0.0,,,,,,,,
2398,Jurong (East),1982,7,28,0.0,,,,,,,,
2399,Jurong (East),1982,7,29,0.0,,,,,,,,
2400,Jurong (East),1982,7,30,0.0,,,,,,,,
2401,Jurong (East),1982,7,31,0.0,,,,,,,,
2402,Jurong (East),1982,8,1,0.0,,,,,,,,
2403,Jurong (East),1982,8,2,2.6,,,,,,,,
2404,Jurong (East),1982,8,3,0.0,,,,,,,,
2405,Jurong (East),1982,8,4,0.0,,,,,,,,
2406,Jurong (East),1982,8,5,0.3,,,,,,,,
2407,Jurong (East),1982,8,6,5.0,,,,,,,,
2408,Jurong (East),1982,8,7,0.0,,,,,,,,
2409,Jurong (East),1982,8,8,0.0,,,,,,,,
2410,Jurong (East),1982,8,9,0.0,,,,,,,,
2411,Jurong (East),1982,8,10,47.4,,,,,,,,
2412,Jurong (East),1982,8,11,0.2,,,,,,,,
2413,Jurong (East),1982,8,12,5.6,,,,,,,,
2414,Jurong (East),1982,8,13,0.0,,,,,,,,
2415,Jurong (East),1982,8,14,0.0,,,,,,,,
2416,Jurong (East),1982,8,15,2.0,,,,,,,,
2417,Jurong (East),1982,8,16,0.4,,,,,,,,
2418,Jurong (East),1982,8,17,0.0,,,,,,,,
2419,Jurong (East),1982,8,18,0.0,,,,,,,,
2420,Jurong (East),1982,8,19,0.0,,,,,,,,
2421,Jurong (East),1982,8,20,0.0,,,,,,,,
2422,Jurong (East),1982,8,21,4.3,,,,,,,,
2423,Jurong (East),1982,8,22,4.4,,,,,,,,
2424,Jurong (East),1982,8,23,3.0,,,,,,,,
2425,Jurong (East),1982,8,24,11.2,,,,,,,,
2426,Jurong (East),1982,8,25,2.0,,,,,,,,
2427,Jurong (East),1982,8,26,0.0,,,,,,,,
2428,Jurong (East),1982,8,27,0.0,,,,,,,,
2429,Jurong (East),1982,8,28,0.0,,,,,,,,
2430,Jurong (East),1982,8,29,0.0,,,,,,,,
2431,Jurong (East),1982,8,30,22.1,,,,,,,,
2432,Jurong (East),1982,8,31,0.0,,,,,,,,
2433,Jurong (East),1982,9,1,1.3,,,,,,,,
2434,Jurong (East),1982,9,2,10.4,,,,,,,,
2435,Jurong (East),1982,9,3,9.7,,,,,,,,
2436,Jurong (East),1982,9,4,0.0,,,,,,,,
2437,Jurong (East),1982,9,5,0.0,,,,,,,,
2438,Jurong (East),1982,9,6,3.9,,,,,,,,
2439,Jurong (East),1982,9,7,0.0,,,,,,,,
2440,Jurong (East),1982,9,8,30.7,,,,,,,,
2441,Jurong (East),1982,9,9,0.2,,,,,,,,
2442,Jurong (East),1982,9,10,0.0,,,,,,,,
2443,Jurong (East),1982,9,11,0.0,,,,,,,,
2444,Jurong (East),1982,9,12,0.0,,,,,,,,
2445,Jurong (East),1982,9,13,0.0,,,,,,,,
2446,Jurong (East),1982,9,14,0.0,,,,,,,,
2447,Jurong (East),1982,9,15,0.0,,,,,,,,
2448,Jurong (East),1982,9,16,1.2,,,,,,,,
2449,Jurong (East),1982,9,17,0.2,,,,,,,,
2450,Jurong (East),1982,9,18,0.0,,,,,,,,
2451,Jurong (East),1982,9,19,0.0,,,,,,,,
2452,Jurong (East),1982,9,20,0.0,,,,,,,,
2453,Jurong (East),1982,9,21,0.0,,,,,,,,
2454,Jurong (East),1982,9,22,0.0,,,,,,,,
2455,Jurong (East),1982,9,23,0.0,,,,,,,,
2456,Jurong (East),1982,9,24,0.0,,,,,,,,
2457,Jurong (East),1982,9,25,0.0,,,,,,,,
2458,Jurong (East),1982,9,26,0.0,,,,,,,,
2459,Jurong (East),1982,9,27,0.0,,,,,,,,
2460,Jurong (East),1982,9,28,0.0,,,,,,,,
2461,Jurong (East),1982,9,29,10.8,,,,,,,,
2462,Jurong (East),1982,9,30,0.0,,,,,,,,
2463,Jurong (East),1982,10,1,35.0,,,,,,,,
2464,Jurong (East),1982,10,2,35.0,,,,,,,,
2465,Jurong (East),1982,10,3,0.0,,,,,,,,
2466,Jurong (East),1982,10,4,0.0,,,,,,,,
2467,Jurong (East),1982,10,5,0.0,,,,,,,,
2468,Jurong (East),1982,10,6,0.0,,,,,,,,
2469,Jurong (East),1982,10,7,0.0,,,,,,,,
2470,Jurong (East),1982,10,8,0.0,,,,,,,,
2471,Jurong (East),1982,10,9,20.3,,,,,,,,
2472,Jurong (East),1982,10,10,0.0,,,,,,,,
2473,Jurong (East),1982,10,11,0.0,,,,,,,,
2474,Jurong (East),1982,10,12,0.0,,,,,,,,
2475,Jurong (East),1982,10,13,7.3,,,,,,,,
2476,Jurong (East),1982,10,14,19.2,,,,,,,,
2477,Jurong (East),1982,10,15,3.7,,,,,,,,
2478,Jurong (East),1982,10,16,17.3,,,,,,,,
2479,Jurong (East),1982,10,17,0.0,,,,,,,,
2480,Jurong (East),1982,10,18,0.0,,,,,,,,
2481,Jurong (East),1982,10,19,0.0,,,,,,,,
2482,Jurong (East),1982,10,20,0.0,,,,,,,,
2483,Jurong (East),1982,10,21,6.0,,,,,,,,
2484,Jurong (East),1982,10,22,58.0,,,,,,,,
2485,Jurong (East),1982,10,23,6.8,,,,,,,,
2486,Jurong (East),1982,10,24,0.2,,,,,,,,
2487,Jurong (East),1982,10,25,5.2,,,,,,,,
2488,Jurong (East),1982,10,26,10.0,,,,,,,,
2489,Jurong (East),1982,10,27,0.0,,,,,,,,
2490,Jurong (East),1982,10,28,4.0,,,,,,,,
2491,Jurong (East),1982,10,29,10.2,,,,,,,,
2492,Jurong (East),1982,10,30,0.0,,,,,,,,
2493,Jurong (East),1982,10,31,27.1,,,,,,,,
2494,Jurong (East),1982,11,1,7.0,,,,,,,,
2495,Jurong (East),1982,11,2,0.0,,,,,,,,
2496,Jurong (East),1982,11,3,52.2,,,,,,,,
2497,Jurong (East),1982,11,4,1.5,,,,,,,,
2498,Jurong (East),1982,11,5,0.0,,,,,,,,
2499,Jurong (East),1982,11,6,56.2,,,,,,,,
2500,Jurong (East),1982,11,7,4.0,,,,,,,,
2501,Jurong (East),1982,11,8,0.0,,,,,,,,
2502,Jurong (East),1982,11,9,0.0,,,,,,,,
2503,Jurong (East),1982,11,10,0.0,,,,,,,,
2504,Jurong (East),1982,11,11,0.0,,,,,,,,
2505,Jurong (East),1982,11,12,7.1,,,,,,,,
2506,Jurong (East),1982,11,13,0.0,,,,,,,,
2507,Jurong (East),1982,11,14,0.0,,,,,,,,
2508,Jurong (East),1982,11,15,20.0,,,,,,,,
2509,Jurong (East),1982,11,16,8.8,,,,,,,,
2510,Jurong (East),1982,11,17,4.6,,,,,,,,
2511,Jurong (East),1982,11,18,7.1,,,,,,,,
2512,Jurong (East),1982,11,19,12.3,,,,,,,,
2513,Jurong (East),1982,11,20,60.8,,,,,,,,
2514,Jurong (East),1982,11,21,0.0,,,,,,,,
2515,Jurong (East),1982,11,22,17.0,,,,,,,,
2516,Jurong (East),1982,11,23,1.1,,,,,,,,
2517,Jurong (East),1982,11,24,38.0,,,,,,,,
2518,Jurong (East),1982,11,25,10.0,,,,,,,,
2519,Jurong (East),1982,11,26,2.3,,,,,,,,
2520,Jurong (East),1982,11,27,48.2,,,,,,,,
2521,Jurong (East),1982,11,28,3.0,,,,,,,,
2522,Jurong (East),1982,11,29,26.0,,,,,,,,
2523,Jurong (East),1982,11,30,9.9,,,,,,,,
2524,Jurong (East),1982,12,1,1.5,,,,,,,,
2525,Jurong (East),1982,12,2,0.0,,,,,,,,
2526,Jurong (East),1982,12,3,1.5,,,,,,,,
2527,Jurong (East),1982,12,4,58.8,,,,,,,,
2528,Jurong (East),1982,12,5,60.7,,,,,,,,
2529,Jurong (East),1982,12,6,0.0,,,,,,,,
2530,Jurong (East),1982,12,7,25.0,,,,,,,,
2531,Jurong (East),1982,12,8,19.4,,,,,,,,
2532,Jurong (East),1982,12,9,8.0,,,,,,,,
2533,Jurong (East),1982,12,10,47.0,,,,,,,,
2534,Jurong (East),1982,12,11,15.9,,,,,,,,
2535,Jurong (East),1982,12,12,0.0,,,,,,,,
2536,Jurong (East),1982,12,13,3.0,,,,,,,,
2537,Jurong (East),1982,12,14,5.4,,,,,,,,
2538,Jurong (East),1982,12,15,0.0,,,,,,,,
2539,Jurong (East),1982,12,16,9.9,,,,,,,,
2540,Jurong (East),1982,12,17,0.0,,,,,,,,
2541,Jurong (East),1982,12,18,4.0,,,,,,,,
2542,Jurong (East),1982,12,19,13.2,,,,,,,,
2543,Jurong (East),1982,12,20,25.0,,,,,,,,
2544,Jurong (East),1982,12,21,52.2,,,,,,,,
2545,Jurong (East),1982,12,22,44.7,,,,,,,,
2546,Jurong (East),1982,12,23,18.0,,,,,,,,
2547,Jurong (East),1982,12,24,0.0,,,,,,,,
2548,Jurong (East),1982,12,25,6.1,,,,,,,,
2549,Jurong (East),1982,12,26,8.3,,,,,,,,
2550,Jurong (East),1982,12,27,4.8,,,,,,,,
2551,Jurong (East),1982,12,28,0.2,,,,,,,,
2552,Jurong (East),1982,12,29,0.0,,,,,,,,
2553,Jurong (East),1982,12,30,0.0,,,,,,,,
2554,Jurong (East),1982,12,31,1.2,,,,,,,,
2555,Jurong (West),1982,1,1,17.2,,,,,,,,
2556,Jurong (West),1982,1,2,4.9,,,,,,,,
2557,Jurong (West),1982,1,3,12.9,,,,,,,,
2558,Jurong (West),1982,1,4,6.5,,,,,,,,
2559,Jurong (West),1982,1,5,0.8,,,,,,,,
2560,Jurong (West),1982,1,6,18.1,,,,,,,,
2561,Jurong (West),1982,1,7,0.6,,,,,,,,
2562,Jurong (West),1982,1,8,8.6,,,,,,,,
2563,Jurong (West),1982,1,9,0.0,,,,,,,,
2564,Jurong (West),1982,1,10,1.1,,,,,,,,
2565,Jurong (West),1982,1,11,0.0,,,,,,,,
2566,Jurong (West),1982,1,12,2.3,,,,,,,,
2567,Jurong (West),1982,1,13,0.0,,,,,,,,
2568,Jurong (West),1982,1,14,0.1,,,,,,,,
2569,Jurong (West),1982,1,15,0.0,,,,,,,,
2570,Jurong (West),1982,1,16,0.0,,,,,,,,
2571,Jurong (West),1982,1,17,0.0,,,,,,,,
2572,Jurong (West),1982,1,18,0.0,,,,,,,,
2573,Jurong (West),1982,1,19,0.0,,,,,,,,
2574,Jurong (West),1982,1,20,0.0,,,,,,,,
2575,Jurong (West),1982,1,21,0.0,,,,,,,,
2576,Jurong (West),1982,1,22,0.0,,,,,,,,
2577,Jurong (West),1982,1,23,0.0,,,,,,,,
2578,Jurong (West),1982,1,24,2.6,,,,,,,,
2579,Jurong (West),1982,1,25,0.0,,,,,,,,
2580,Jurong (West),1982,1,26,0.0,,,,,,,,
2581,Jurong (West),1982,1,27,0.0,,,,,,,,
2582,Jurong (West),1982,1,28,0.0,,,,,,,,
2583,Jurong (West),1982,1,29,0.0,,,,,,,,
2584,Jurong (West),1982,1,30,0.0,,,,,,,,
2585,Jurong (West),1982,1,31,4.4,,,,,,,,
2586,Jurong (West),1982,2,1,1.0,,,,,,,,
2587,Jurong (West),1982,2,2,0.0,,,,,,,,
2588,Jurong (West),1982,2,3,1.2,,,,,,,,
2589,Jurong (West),1982,2,4,0.0,,,,,,,,
2590,Jurong (West),1982,2,5,0.0,,,,,,,,
2591,Jurong (West),1982,2,6,0.0,,,,,,,,
2592,Jurong (West),1982,2,7,0.0,,,,,,,,
2593,Jurong (West),1982,2,8,10.1,,,,,,,,
2594,Jurong (West),1982,2,9,0.0,,,,,,,,
2595,Jurong (West),1982,2,10,0.0,,,,,,,,
2596,Jurong (West),1982,2,11,0.0,,,,,,,,
2597,Jurong (West),1982,2,12,0.0,,,,,,,,
2598,Jurong (West),1982,2,13,11.3,,,,,,,,
2599,Jurong (West),1982,2,14,0.0,,,,,,,,
2600,Jurong (West),1982,2,15,0.0,,,,,,,,
2601,Jurong (West),1982,2,16,0.1,,,,,,,,
2602,Jurong (West),1982,2,17,0.0,,,,,,,,
2603,Jurong (West),1982,2,18,0.0,,,,,,,,
2604,Jurong (West),1982,2,19,46.5,,,,,,,,
2605,Jurong (West),1982,2,20,0.5,,,,,,,,
2606,Jurong (West),1982,2,21,18.4,,,,,,,,
2607,Jurong (West),1982,2,22,2.3,,,,,,,,
2608,Jurong (West),1982,2,23,0.0,,,,,,,,
2609,Jurong (West),1982,2,24,0.0,,,,,,,,
2610,Jurong (West),1982,2,25,0.0,,,,,,,,
2611,Jurong (West),1982,2,26,0.0,,,,,,,,
2612,Jurong (West),1982,2,27,0.0,,,,,,,,
2613,Jurong (West),1982,2,28,0.2,,,,,,,,
2614,Jurong (West),1982,3,1,30.7,,,,,,,,
2615,Jurong (West),1982,3,2,0.0,,,,,,,,
2616,Jurong (West),1982,3,3,0.0,,,,,,,,
2617,Jurong (West),1982,3,4,0.2,,,,,,,,
2618,Jurong (West),1982,3,5,30.8,,,,,,,,
2619,Jurong (West),1982,3,6,0.5,,,,,,,,
2620,Jurong (West),1982,3,7,2.5,,,,,,,,
2621,Jurong (West),1982,3,8,24.5,,,,,,,,
2622,Jurong (West),1982,3,9,0.0,,,,,,,,
2623,Jurong (West),1982,3,10,5.8,,,,,,,,
2624,Jurong (West),1982,3,11,12.7,,,,,,,,
2625,Jurong (West),1982,3,12,0.0,,,,,,,,
2626,Jurong (West),1982,3,13,0.0,,,,,,,,
2627,Jurong (West),1982,3,14,0.3,,,,,,,,
2628,Jurong (West),1982,3,15,0.0,,,,,,,,
2629,Jurong (West),1982,3,16,0.0,,,,,,,,
2630,Jurong (West),1982,3,17,21.2,,,,,,,,
2631,Jurong (West),1982,3,18,27.8,,,,,,,,
2632,Jurong (West),1982,3,19,0.0,,,,,,,,
2633,Jurong (West),1982,3,20,47.7,,,,,,,,
2634,Jurong (West),1982,3,21,0.0,,,,,,,,
2635,Jurong (West),1982,3,22,6.4,,,,,,,,
2636,Jurong (West),1982,3,23,0.1,,,,,,,,
2637,Jurong (West),1982,3,24,0.0,,,,,,,,
2638,Jurong (West),1982,3,25,2.2,,,,,,,,
2639,Jurong (West),1982,3,26,0.0,,,,,,,,
2640,Jurong (West),1982,3,27,5.7,,,,,,,,
2641,Jurong (West),1982,3,28,7.8,,,,,,,,
2642,Jurong (West),1982,3,29,2.5,,,,,,,,
2643,Jurong (West),1982,3,30,1.4,,,,,,,,
2644,Jurong (West),1982,3,31,0.0,,,,,,,,
2645,Jurong (West),1982,4,1,0.0,,,,,,,,
2646,Jurong (West),1982,4,2,0.1,,,,,,,,
2647,Jurong (West),1982,4,3,43.3,,,,,,,,
2648,Jurong (West),1982,4,4,9.1,,,,,,,,
2649,Jurong (West),1982,4,5,56.4,,,,,,,,
2650,Jurong (West),1982,4,6,19.4,,,,,,,,
2651,Jurong (West),1982,4,7,21.0,,,,,,,,
2652,Jurong (West),1982,4,8,54.7,,,,,,,,
2653,Jurong (West),1982,4,9,0.0,,,,,,,,
2654,Jurong (West),1982,4,10,1.6,,,,,,,,
2655,Jurong (West),1982,4,11,121.3,,,,,,,,
2656,Jurong (West),1982,4,12,13.1,,,,,,,,
2657,Jurong (West),1982,4,13,0.7,,,,,,,,
2658,Jurong (West),1982,4,14,5.4,,,,,,,,
2659,Jurong (West),1982,4,15,0.0,,,,,,,,
2660,Jurong (West),1982,4,16,0.1,,,,,,,,
2661,Jurong (West),1982,4,17,6.3,,,,,,,,
2662,Jurong (West),1982,4,18,0.0,,,,,,,,
2663,Jurong (West),1982,4,19,0.0,,,,,,,,
2664,Jurong (West),1982,4,20,24.9,,,,,,,,
2665,Jurong (West),1982,4,21,0.0,,,,,,,,
2666,Jurong (West),1982,4,22,0.0,,,,,,,,
2667,Jurong (West),1982,4,23,0.0,,,,,,,,
2668,Jurong (West),1982,4,24,0.0,,,,,,,,
2669,Jurong (West),1982,4,25,4.5,,,,,,,,
2670,Jurong (West),1982,4,26,0.2,,,,,,,,
2671,Jurong (West),1982,4,27,5.4,,,,,,,,
2672,Jurong (West),1982,4,28,8.2,,,,,,,,
2673,Jurong (West),1982,4,29,0.8,,,,,,,,
2674,Jurong (West),1982,4,30,9.5,,,,,,,,
2675,Jurong (West),1982,5,1,2.0,,,,,,,,
2676,Jurong (West),1982,5,2,0.0,,,,,,,,
2677,Jurong (West),1982,5,3,0.0,,,,,,,,
2678,Jurong (West),1982,5,4,0.0,,,,,,,,
2679,Jurong (West),1982,5,5,0.0,,,,,,,,
2680,Jurong (West),1982,5,6,0.4,,,,,,,,
2681,Jurong (West),1982,5,7,5.1,,,,,,,,
2682,Jurong (West),1982,5,8,0.0,,,,,,,,
2683,Jurong (West),1982,5,9,0.0,,,,,,,,
2684,Jurong (West),1982,5,10,0.0,,,,,,,,
2685,Jurong (West),1982,5,11,0.7,,,,,,,,
2686,Jurong (West),1982,5,12,0.0,,,,,,,,
2687,Jurong (West),1982,5,13,13.8,,,,,,,,
2688,Jurong (West),1982,5,14,0.0,,,,,,,,
2689,Jurong (West),1982,5,15,22.7,,,,,,,,
2690,Jurong (West),1982,5,16,0.0,,,,,,,,
2691,Jurong (West),1982,5,17,0.0,,,,,,,,
2692,Jurong (West),1982,5,18,0.0,,,,,,,,
2693,Jurong (West),1982,5,19,0.0,,,,,,,,
2694,Jurong (West),1982,5,20,4.9,,,,,,,,
2695,Jurong (West),1982,5,21,0.0,,,,,,,,
2696,Jurong (West),1982,5,22,0.0,,,,,,,,
2697,Jurong (West),1982,5,23,3.9,,,,,,,,
2698,Jurong (West),1982,5,24,3.8,,,,,,,,
2699,Jurong (West),1982,5,25,1.9,,,,,,,,
2700,Jurong (West),1982,5,26,22.9,,,,,,,,
2701,Jurong (West),1982,5,27,5.9,,,,,,,,
2702,Jurong (West),1982,5,28,6.7,,,,,,,,
2703,Jurong (West),1982,5,29,39.1,,,,,,,,
2704,Jurong (West),1982,5,30,0.0,,,,,,,,
2705,Jurong (West),1982,5,31,2.1,,,,,,,,
2706,Jurong (West),1982,7,1,0.0,,,,,,,,
2707,Jurong (West),1982,7,2,0.0,,,,,,,,
2708,Jurong (West),1982,7,3,8.5,,,,,,,,
2709,Jurong (West),1982,7,4,1.4,,,,,,,,
2710,Jurong (West),1982,7,5,0.1,,,,,,,,
2711,Jurong (West),1982,7,6,0.0,,,,,,,,
2712,Jurong (West),1982,7,7,0.3,,,,,,,,
2713,Jurong (West),1982,7,8,3.8,,,,,,,,
2714,Jurong (West),1982,7,9,0.0,,,,,,,,
2715,Jurong (West),1982,7,10,0.0,,,,,,,,
2716,Jurong (West),1982,7,11,0.0,,,,,,,,
2717,Jurong (West),1982,7,12,8.0,,,,,,,,
2718,Jurong (West),1982,7,13,0.0,,,,,,,,
2719,Jurong (West),1982,7,14,0.0,,,,,,,,
2720,Jurong (West),1982,7,15,35.5,,,,,,,,
2721,Jurong (West),1982,7,16,0.0,,,,,,,,
2722,Jurong (West),1982,7,17,3.0,,,,,,,,
2723,Jurong (West),1982,7,18,0.0,,,,,,,,
2724,Jurong (West),1982,7,19,2.8,,,,,,,,
2725,Jurong (West),1982,7,20,0.4,,,,,,,,
2726,Jurong (West),1982,7,21,0.0,,,,,,,,
2727,Jurong (West),1982,7,22,0.0,,,,,,,,
2728,Jurong (West),1982,7,23,0.0,,,,,,,,
2729,Jurong (West),1982,7,24,0.0,,,,,,,,
2730,Jurong (West),1982,7,25,0.0,,,,,,,,
2731,Jurong (West),1982,7,26,0.0,,,,,,,,
