,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
4875,Pasir Ris (West),2004,8,27,0.0,,,,,,,,
4876,Pasir Ris (West),2004,8,28,0.0,,,,,,,,
4877,Pasir Ris (West),2004,8,29,0.0,,,,,,,,
4878,Pasir Ris (West),2004,8,30,0.0,,,,,,,,
4879,Pasir Ris (West),2004,8,31,1.7,,,,,,,,
4880,Pasir Ris (West),2004,9,1,1.0,,,,,,,,
4881,Pasir Ris (West),2004,9,2,2.3,,,,,,,,
4882,Pasir Ris (West),2004,9,3,3.0,,,,,,,,
4883,Pasir Ris (West),2004,9,4,0.0,,,,,,,,
4884,Pasir Ris (West),2004,9,5,0.8,,,,,,,,
4885,Pasir Ris (West),2004,9,6,1.1,,,,,,,,
4886,Pasir Ris (West),2004,9,7,0.0,,,,,,,,
4887,Pasir Ris (West),2004,9,8,0.0,,,,,,,,
4888,Pasir Ris (West),2004,9,9,0.0,,,,,,,,
4889,Pasir Ris (West),2004,9,10,0.2,,,,,,,,
4890,Pasir Ris (West),2004,9,11,1.4,,,,,,,,
4891,Pasir Ris (West),2004,9,12,0.3,,,,,,,,
4892,Pasir Ris (West),2004,9,13,0.0,,,,,,,,
4893,Pasir Ris (West),2004,9,14,19.6,,,,,,,,
4894,Pasir Ris (West),2004,9,15,0.2,,,,,,,,
4895,Pasir Ris (West),2004,9,16,35.6,,,,,,,,
4896,Pasir Ris (West),2004,9,17,0.0,,,,,,,,
4897,Pasir Ris (West),2004,9,18,1.1,,,,,,,,
4898,Pasir Ris (West),2004,9,19,1.1,,,,,,,,
4899,Pasir Ris (West),2004,9,20,3.0,,,,,,,,
4900,Pasir Ris (West),2004,9,21,34.5,,,,,,,,
4901,Pasir Ris (West),2004,9,22,0.0,,,,,,,,
4902,Pasir Ris (West),2004,9,23,0.0,,,,,,,,
4903,Pasir Ris (West),2004,9,24,0.1,,,,,,,,
4904,Pasir Ris (West),2004,9,25,3.9,,,,,,,,
4905,Pasir Ris (West),2004,9,26,0.0,,,,,,,,
4906,Pasir Ris (West),2004,9,27,0.5,,,,,,,,
4907,Pasir Ris (West),2004,9,28,0.1,,,,,,,,
4908,Pasir Ris (West),2004,9,29,5.8,,,,,,,,
4909,Pasir Ris (West),2004,9,30,1.3,,,,,,,,
4910,Pasir Ris (West),2004,10,1,0.0,,,,,,,,
4911,Pasir Ris (West),2004,10,2,0.0,,,,,,,,
4912,Pasir Ris (West),2004,10,3,8.0,,,,,,,,
4913,Pasir Ris (West),2004,10,4,0.0,,,,,,,,
4914,Pasir Ris (West),2004,10,5,0.0,,,,,,,,
4915,Pasir Ris (West),2004,10,6,0.0,,,,,,,,
4916,Pasir Ris (West),2004,10,7,0.0,,,,,,,,
4917,Pasir Ris (West),2004,10,8,0.0,,,,,,,,
4918,Pasir Ris (West),2004,10,9,0.0,,,,,,,,
4919,Pasir Ris (West),2004,10,10,8.7,,,,,,,,
4920,Pasir Ris (West),2004,10,11,0.1,,,,,,,,
4921,Pasir Ris (West),2004,10,12,0.0,,,,,,,,
4922,Pasir Ris (West),2004,10,13,17.8,,,,,,,,
4923,Pasir Ris (West),2004,10,14,0.0,,,,,,,,
4924,Pasir Ris (West),2004,10,15,0.0,,,,,,,,
4925,Pasir Ris (West),2004,10,16,0.1,,,,,,,,
4926,Pasir Ris (West),2004,10,17,0.0,,,,,,,,
4927,Pasir Ris (West),2004,10,18,8.5,,,,,,,,
4928,Pasir Ris (West),2004,10,19,13.3,,,,,,,,
4929,Pasir Ris (West),2004,10,20,0.0,,,,,,,,
4930,Pasir Ris (West),2004,10,21,13.1,,,,,,,,
4931,Pasir Ris (West),2004,10,22,18.8,,,,,,,,
4932,Pasir Ris (West),2004,10,23,6.2,,,,,,,,
4933,Pasir Ris (West),2004,10,24,1.4,,,,,,,,
4934,Pasir Ris (West),2004,10,25,7.2,,,,,,,,
4935,Pasir Ris (West),2004,10,26,3.6,,,,,,,,
4936,Pasir Ris (West),2004,10,27,3.9,,,,,,,,
4937,Pasir Ris (West),2004,10,28,5.1,,,,,,,,
4938,Pasir Ris (West),2004,10,29,3.0,,,,,,,,
4939,Pasir Ris (West),2004,10,30,0.0,,,,,,,,
4940,Pasir Ris (West),2004,10,31,0.0,,,,,,,,
4941,Pasir Ris (West),2004,11,1,51.2,,,,,,,,
4942,Pasir Ris (West),2004,11,2,11.9,,,,,,,,
4943,Pasir Ris (West),2004,11,3,0.2,,,,,,,,
4944,Pasir Ris (West),2004,11,4,19.4,,,,,,,,
4945,Pasir Ris (West),2004,11,5,13.9,,,,,,,,
4946,Pasir Ris (West),2004,11,6,0.0,,,,,,,,
4947,Pasir Ris (West),2004,11,7,0.0,,,,,,,,
4948,Pasir Ris (West),2004,11,8,0.0,,,,,,,,
4949,Pasir Ris (West),2004,11,9,1.3,,,,,,,,
4950,Pasir Ris (West),2004,11,10,1.2,,,,,,,,
4951,Pasir Ris (West),2004,11,11,0.1,,,,,,,,
4952,Pasir Ris (West),2004,11,12,3.6,,,,,,,,
4953,Pasir Ris (West),2004,11,13,0.6,,,,,,,,
4954,Pasir Ris (West),2004,11,14,0.0,,,,,,,,
4955,Pasir Ris (West),2004,11,15,0.0,,,,,,,,
4956,Pasir Ris (West),2004,11,16,1.2,,,,,,,,
4957,Pasir Ris (West),2004,11,17,0.2,,,,,,,,
4958,Pasir Ris (West),2004,11,18,0.0,,,,,,,,
4959,Pasir Ris (West),2004,11,19,46.5,,,,,,,,
4960,Pasir Ris (West),2004,11,20,0.4,,,,,,,,
4961,Pasir Ris (West),2004,11,21,0.8,,,,,,,,
4962,Pasir Ris (West),2004,11,22,0.0,,,,,,,,
4963,Pasir Ris (West),2004,11,23,5.1,,,,,,,,
4964,Pasir Ris (West),2004,11,24,0.2,,,,,,,,
4965,Pasir Ris (West),2004,11,25,19.1,,,,,,,,
4966,Pasir Ris (West),2004,11,26,8.7,,,,,,,,
4967,Pasir Ris (West),2004,11,27,1.2,,,,,,,,
4968,Pasir Ris (West),2004,11,28,11.3,,,,,,,,
4969,Pasir Ris (West),2004,11,29,0.0,,,,,,,,
4970,Pasir Ris (West),2004,11,30,0.0,,,,,,,,
4971,Pasir Ris (West),2004,12,1,0.0,,,,,,,,
4972,Pasir Ris (West),2004,12,2,0.0,,,,,,,,
4973,Pasir Ris (West),2004,12,3,1.8,,,,,,,,
4974,Pasir Ris (West),2004,12,4,0.0,,,,,,,,
4975,Pasir Ris (West),2004,12,5,0.0,,,,,,,,
4976,Pasir Ris (West),2004,12,6,6.0,,,,,,,,
4977,Pasir Ris (West),2004,12,7,2.4,,,,,,,,
4978,Pasir Ris (West),2004,12,8,0.0,,,,,,,,
4979,Pasir Ris (West),2004,12,9,0.0,,,,,,,,
4980,Pasir Ris (West),2004,12,10,33.9,,,,,,,,
4981,Pasir Ris (West),2004,12,11,7.8,,,,,,,,
4982,Pasir Ris (West),2004,12,12,8.4,,,,,,,,
4983,Pasir Ris (West),2004,12,13,0.0,,,,,,,,
4984,Pasir Ris (West),2004,12,14,0.2,,,,,,,,
4985,Pasir Ris (West),2004,12,15,0.0,,,,,,,,
4986,Pasir Ris (West),2004,12,16,0.0,,,,,,,,
4987,Pasir Ris (West),2004,12,17,1.9,,,,,,,,
4988,Pasir Ris (West),2004,12,18,3.8,,,,,,,,
4989,Pasir Ris (West),2004,12,19,0.0,,,,,,,,
4990,Pasir Ris (West),2004,12,20,0.0,,,,,,,,
4991,Pasir Ris (West),2004,12,21,0.0,,,,,,,,
4992,Pasir Ris (West),2004,12,22,0.0,,,,,,,,
4993,Pasir Ris (West),2004,12,23,0.0,,,,,,,,
4994,Pasir Ris (West),2004,12,24,0.0,,,,,,,,
4995,Pasir Ris (West),2004,12,25,0.2,,,,,,,,
4996,Pasir Ris (West),2004,12,26,0.0,,,,,,,,
4997,Pasir Ris (West),2004,12,27,17.0,,,,,,,,
4998,Pasir Ris (West),2004,12,28,23.1,,,,,,,,
4999,Pasir Ris (West),2004,12,29,0.0,,,,,,,,
5000,Pasir Ris (West),2004,12,30,14.7,,,,,,,,
5001,Pasir Ris (West),2004,12,31,36.2,,,,,,,,
5002,Paya Lebar,2004,1,1,0.0,,,,,32.2,23.6,15.3,
5003,Paya Lebar,2004,1,2,0.0,,,,,32.5,24.0,16.8,
5004,Paya Lebar,2004,1,3,0.0,,,,,32.3,24.2,19.5,
5005,Paya Lebar,2004,1,4,0.0,,,,,32.4,24.6,12.5,
5006,Paya Lebar,2004,1,5,21.2,,,,,30.7,23.7,8.1,
5007,Paya Lebar,2004,1,6,0.0,,,,,31.7,23.8,10.0,
5008,Paya Lebar,2004,1,7,0.0,,,,,32.3,24.1,8.4,
5009,Paya Lebar,2004,1,8,0.0,,,,,32.3,24.0,10.3,
5010,Paya Lebar,2004,1,9,0.0,,,,,31.2,24.4,8.8,
5011,Paya Lebar,2004,1,10,2.5,,,,,32.2,24.0,15.9,
5012,Paya Lebar,2004,1,11,23.9,,,,,28.6,24.3,9.7,
5013,Paya Lebar,2004,1,12,0.0,,,,,30.6,24.5,12.4,
5014,Paya Lebar,2004,1,13,0.0,,,,,31.5,24.0,10.9,
5015,Paya Lebar,2004,1,14,1.8,,,,,31.6,24.7,8.5,
5016,Paya Lebar,2004,1,15,0.0,,,,,31.8,24.0,9.5,
5017,Paya Lebar,2004,1,16,0.0,,,,,32.1,23.9,8.3,
5018,Paya Lebar,2004,1,17,0.0,,,,,32.0,24.1,16.2,
5019,Paya Lebar,2004,1,18,0.0,,,,,32.2,24.4,13.9,
5020,Paya Lebar,2004,1,19,145.5,,,,,31.0,22.4,11.1,
5021,Paya Lebar,2004,1,20,0.0,,,,,31.1,23.5,14.0,
5022,Paya Lebar,2004,1,21,0.0,,,,,32.4,23.7,14.3,
5023,Paya Lebar,2004,1,22,0.0,,,,,32.0,24.1,14.5,
5024,Paya Lebar,2004,1,23,63.0,,,,,27.1,23.2,7.9,
5025,Paya Lebar,2004,1,24,158.0,,,,,27.9,22.0,9.0,
5026,Paya Lebar,2004,1,25,6.3,,,,,27.0,22.4,13.9,
5027,Paya Lebar,2004,1,26,4.6,,,,,28.2,23.5,8.8,
5028,Paya Lebar,2004,1,27,26.6,,,,,29.6,23.4,5.4,
5029,Paya Lebar,2004,1,28,21.0,,,,,30.2,24.3,5.0,
5030,Paya Lebar,2004,1,29,56.0,,,,,25.9,22.4,4.9,
5031,Paya Lebar,2004,1,30,0.0,,,,,30.2,23.0,6.5,
5032,Paya Lebar,2004,1,31,0.0,,,,,31.5,23.9,6.7,
5033,Paya Lebar,2004,2,1,0.0,,,,,31.3,24.2,6.7,
5034,Paya Lebar,2004,2,2,20.3,,,,,30.4,22.6,4.3,
5035,Paya Lebar,2004,2,3,0.0,,,,,30.8,24.0,4.2,
5036,Paya Lebar,2004,2,4,0.0,,,,,32.8,24.1,5.2,
5037,Paya Lebar,2004,2,5,0.0,,,,,33.2,24.2,5.9,
5038,Paya Lebar,2004,2,6,1.0,,,,,32.4,24.2,5.9,
5039,Paya Lebar,2004,2,7,0.0,,,,,31.2,24.4,10.2,
5040,Paya Lebar,2004,2,8,0.0,,,,,31.8,23.5,8.6,
5041,Paya Lebar,2004,2,9,0.0,,,,,33.1,24.9,8.5,
5042,Paya Lebar,2004,2,10,0.0,,,,,31.9,24.0,10.4,
5043,Paya Lebar,2004,2,11,0.0,,,,,31.9,23.8,11.8,
5044,Paya Lebar,2004,2,12,0.0,,,,,32.1,23.9,12.1,
5045,Paya Lebar,2004,2,13,0.0,,,,,31.5,24.2,12.3,
5046,Paya Lebar,2004,2,14,0.0,,,,,31.6,23.8,12.2,
5047,Paya Lebar,2004,2,15,0.0,,,,,32.3,23.7,12.6,
5048,Paya Lebar,2004,2,16,0.0,,,,,31.8,23.6,20.1,
5049,Paya Lebar,2004,2,17,0.0,,,,,33.0,23.5,17.8,
5050,Paya Lebar,2004,2,18,1.6,,,,,31.0,23.7,16.0,
5051,Paya Lebar,2004,2,19,0.0,,,,,32.0,24.0,17.3,
5052,Paya Lebar,2004,2,20,0.0,,,,,31.9,23.9,17.4,
5053,Paya Lebar,2004,2,21,0.0,,,,,32.6,23.4,16.1,
5054,Paya Lebar,2004,2,22,0.0,,,,,32.9,23.5,13.5,
5055,Paya Lebar,2004,2,23,0.0,,,,,32.6,23.0,17.2,
5056,Paya Lebar,2004,2,24,0.0,,,,,33.5,23.6,10.6,
5057,Paya Lebar,2004,2,25,0.0,,,,,34.0,24.2,12.5,
5058,Paya Lebar,2004,2,26,0.0,,,,,33.6,24.5,14.5,
5059,Paya Lebar,2004,2,27,0.0,,,,,33.7,23.4,15.7,
5060,Paya Lebar,2004,2,28,23.4,,,,,34.2,24.4,8.9,
5061,Paya Lebar,2004,2,29,0.0,,,,,32.3,25.0,12.8,
5062,Paya Lebar,2004,3,1,0.0,,,,,32.6,24.3,9.2,
5063,Paya Lebar,2004,3,2,5.0,,,,,33.0,24.4,8.9,
5064,Paya Lebar,2004,3,3,0.7,,,,,34.0,24.8,6.9,
5065,Paya Lebar,2004,3,4,31.6,,,,,32.1,23.1,8.3,
5066,Paya Lebar,2004,3,5,0.0,,,,,31.9,24.7,14.7,
5067,Paya Lebar,2004,3,6,0.0,,,,,32.4,24.8,17.1,
5068,Paya Lebar,2004,3,7,22.1,,,,,31.4,24.3,19.2,
5069,Paya Lebar,2004,3,8,151.4,,,,,25.7,22.0,9.3,
5070,Paya Lebar,2004,3,9,3.6,,,,,28.8,22.8,15.2,
5071,Paya Lebar,2004,3,10,3.1,,,,,31.3,24.2,10.9,
5072,Paya Lebar,2004,3,11,20.5,,,,,30.6,23.5,8.5,
5073,Paya Lebar,2004,3,12,14.9,,,,,33.6,22.4,7.2,
5074,Paya Lebar,2004,3,13,32.0,,,,,34.4,23.4,4.6,
5075,Paya Lebar,2004,3,14,0.0,,,,,32.2,24.4,6.2,
5076,Paya Lebar,2004,3,15,6.9,,,,,32.7,24.1,4.2,
5077,Paya Lebar,2004,3,16,19.7,,,,,29.9,23.0,4.5,
5078,Paya Lebar,2004,3,17,0.0,,,,,32.7,23.5,6.5,
5079,Paya Lebar,2004,3,18,7.1,,,,,33.1,24.6,4.0,
5080,Paya Lebar,2004,3,19,13.0,,,,,32.5,22.2,5.8,
5081,Paya Lebar,2004,3,20,0.0,,,,,32.5,23.0,5.5,
5082,Paya Lebar,2004,3,21,7.0,,,,,34.0,24.0,5.7,
5083,Paya Lebar,2004,3,22,0.0,,,,,33.4,24.6,4.4,
5084,Paya Lebar,2004,3,23,19.0,,,,,32.7,24.6,5.3,
5085,Paya Lebar,2004,3,24,2.5,,,,,33.2,24.5,3.4,
5086,Paya Lebar,2004,3,25,1.4,,,,,31.2,25.0,3.2,
5087,Paya Lebar,2004,3,26,21.0,,,,,34.1,22.0,6.0,
5088,Paya Lebar,2004,3,27,0.0,,,,,33.9,24.8,3.8,
5089,Paya Lebar,2004,3,28,0.0,,,,,34.0,24.8,4.9,
5090,Paya Lebar,2004,3,29,0.0,,,,,33.4,25.0,3.5,
5091,Paya Lebar,2004,3,30,1.0,,,,,34.0,25.6,3.7,
5092,Paya Lebar,2004,3,31,0.0,,,,,34.3,25.2,4.0,
5093,Paya Lebar,2004,4,1,0.0,,,,,34.3,24.7,4.5,
5094,Paya Lebar,2004,4,2,25.8,,,,,32.2,24.1,5.5,
5095,Paya Lebar,2004,4,3,0.1,,,,,33.5,24.9,3.5,
5096,Paya Lebar,2004,4,4,30.0,,,,,32.6,23.3,4.8,
5097,Paya Lebar,2004,4,5,0.0,,,,,32.3,24.2,3.2,
5098,Paya Lebar,2004,4,6,17.1,,,,,33.6,24.9,5,
5099,Paya Lebar,2004,4,7,0.0,,,,,32.7,24.1,6.1,
5100,Paya Lebar,2004,4,8,0.0,,,,,33.0,24.8,4.7,
5101,Paya Lebar,2004,4,9,0.0,,,,,33.1,24.9,3.6,
5102,Paya Lebar,2004,4,10,0.0,,,,,33.4,24.8,5.3,
5103,Paya Lebar,2004,4,11,6.0,,,,,32.0,24.6,3.8,
5104,Paya Lebar,2004,4,12,0.0,,,,,34.2,25.3,4.2,
5105,Paya Lebar,2004,4,13,0.0,,,,,33.8,26.0,4.5,
5106,Paya Lebar,2004,4,14,0.0,,,,,34.3,26.0,4.7,
5107,Paya Lebar,2004,4,15,0.0,,,,,33.8,26.5,4.3,
5108,Paya Lebar,2004,4,16,0.0,,,,,33.3,25.4,3.8,
5109,Paya Lebar,2004,4,17,0.0,,,,,34.2,26.1,7.1,
5110,Paya Lebar,2004,4,18,0.0,,,,,34.2,25.0,4.2,
5111,Paya Lebar,2004,4,19,0.0,,,,,34.0,25.4,4,
5112,Paya Lebar,2004,4,20,0.0,,,,,34.5,25.0,5.5,
5113,Paya Lebar,2004,4,21,0.0,,,,,35.7,25.5,5.2,
5114,Paya Lebar,2004,4,22,0.0,,,,,34.8,25.4,3.4,
5115,Paya Lebar,2004,4,23,0.7,,,,,34.6,23.9,4.3,
5116,Paya Lebar,2004,4,24,0.0,,,,,29.9,24.5,3.6,
5117,Paya Lebar,2004,4,25,0.0,,,,,34.7,25.2,5.5,
5118,Paya Lebar,2004,4,26,1.8,,,,,35.0,24.9,3.9,
5119,Paya Lebar,2004,4,27,0.0,,,,,33.5,24.8,4.5,
5120,Paya Lebar,2004,4,28,30.9,,,,,34.9,24.9,4.9,
5121,Paya Lebar,2004,4,29,67.0,,,,,35.2,23.5,,
5122,Paya Lebar,2004,4,30,10.6,,,,,33.2,24.8,2.8,
5123,Paya Lebar,2004,5,1,0.1,,,,,35.4,24.5,5.3,
5124,Paya Lebar,2004,5,2,3.3,,,,,32.9,25.3,4.8,
5125,Paya Lebar,2004,5,3,0.0,,,,,33.5,25.7,4.2,
5126,Paya Lebar,2004,5,4,8.1,,,,,33.4,25.3,4.8,
5127,Paya Lebar,2004,5,5,54.8,,,,,32.0,24.6,4.7,
5128,Paya Lebar,2004,5,6,2.3,,,,,30.5,25.1,4.7,
5129,Paya Lebar,2004,5,7,0.2,,,,,32.9,24.8,3.6,
5130,Paya Lebar,2004,5,8,0.0,,,,,33.2,25.6,4.2,
5131,Paya Lebar,2004,5,9,0.0,,,,,34.6,26.4,5.1,
5132,Paya Lebar,2004,5,10,0.0,,,,,34.6,26.5,5.0,
5133,Paya Lebar,2004,5,11,0.0,,,,,34.8,24.7,4.1,
5134,Paya Lebar,2004,5,12,19.0,,,,,34.4,25.4,4.1,
5135,Paya Lebar,2004,5,13,0.0,,,,,35.3,25.4,5.6,
5136,Paya Lebar,2004,5,14,0.0,,,,,33.6,25.8,3.6,
5137,Paya Lebar,2004,5,15,1.2,,,,,34.8,25.6,4.2,
5138,Paya Lebar,2004,5,16,0.0,,,,,34.4,26.5,4.5,
5139,Paya Lebar,2004,5,17,0.0,,,,,33.4,26.7,5.0,
5140,Paya Lebar,2004,5,18,0.0,,,,,34.1,27.3,8.1,
5141,Paya Lebar,2004,5,19,2.5,,,,,32.5,26.8,12.2,
5142,Paya Lebar,2004,5,20,0.0,,,,,34.3,25.8,13.4,
5143,Paya Lebar,2004,5,21,0.0,,,,,32.8,24.1,8.4,
5144,Paya Lebar,2004,5,22,0.0,,,,,32.7,24.0,9.7,
5145,Paya Lebar,2004,5,23,0.5,,,,,33.7,24.0,8.0,
5146,Paya Lebar,2004,5,24,0.0,,,,,29.2,24.2,9.7,
5147,Paya Lebar,2004,5,25,0.0,,,,,34.0,24.5,9.6,
5148,Paya Lebar,2004,5,26,28.8,,,,,34.2,23.5,7.6,
5149,Paya Lebar,2004,5,27,0.5,,,,,28.7,24.2,7.4,
5150,Paya Lebar,2004,5,28,0.0,,,,,34.9,24.5,8.2,
5151,Paya Lebar,2004,5,29,0.0,,,,,32.7,23.4,9.3,
5152,Paya Lebar,2004,5,30,4.8,,,,,34.8,23.3,9.4,
5153,Paya Lebar,2004,5,31,0.0,,,,,33.7,24.9,9.7,
5154,Paya Lebar,2004,6,1,42.5,,,,,35.3,22.5,8.6,
5155,Paya Lebar,2004,6,2,0.0,,,,,34.0,23.5,7.5,
5156,Paya Lebar,2004,6,3,0.0,,,,,32.1,25.0,10.7,
5157,Paya Lebar,2004,6,4,13.8,,,,,32.6,23.2,9.6,
5158,Paya Lebar,2004,6,5,0.0,,,,,30.5,24.4,11.0,
5159,Paya Lebar,2004,6,6,2.0,,,,,32.8,24.4,10.1,
5160,Paya Lebar,2004,6,7,0.0,,,,,33.7,24.6,9.7,
5161,Paya Lebar,2004,6,8,0.0,,,,,33.4,25.2,9.6,
5162,Paya Lebar,2004,6,9,55.1,,,,,28.6,23.3,7.1,
5163,Paya Lebar,2004,6,10,0.0,,,,,32.4,24.8,9.6,
5164,Paya Lebar,2004,6,11,0.0,,,,,34.0,26.0,10.0,
5165,Paya Lebar,2004,6,12,0.0,,,,,33.5,27.3,10.1,
5166,Paya Lebar,2004,6,13,0.0,,,,,33.5,27.0,12.5,
5167,Paya Lebar,2004,6,14,0.0,,,,,33.5,26.8,13.9,
5168,Paya Lebar,2004,6,15,0.0,,,,,33.5,26.9,12.8,
5169,Paya Lebar,2004,6,16,0.0,,,,,33.3,26.0,13.6,
5170,Paya Lebar,2004,6,17,0.0,,,,,33.3,26.2,13.6,
5171,Paya Lebar,2004,6,18,0.0,,,,,33.8,24.0,11.3,
5172,Paya Lebar,2004,6,19,0.0,,,,,33.4,26.0,11.6,
5173,Paya Lebar,2004,6,20,0.0,,,,,33.8,25.5,11.4,
5174,Paya Lebar,2004,6,21,0.0,,,,,33.3,25.8,11.2,
5175,Paya Lebar,2004,6,22,0.0,,,,,33.4,26.0,7.2,
5176,Paya Lebar,2004,6,23,0.0,,,,,31.5,24.8,11.1,
5177,Paya Lebar,2004,6,24,0.0,,,,,31.6,25.6,8.6,
5178,Paya Lebar,2004,6,25,0.0,,,,,31.3,25.3,10.3,
5179,Paya Lebar,2004,6,26,10.5,,,,,33.4,23.0,10.2,
5180,Paya Lebar,2004,6,27,0.0,,,,,34.0,23.7,10.5,
5181,Paya Lebar,2004,6,28,0.0,,,,,33.5,25.7,11.0,
5182,Paya Lebar,2004,6,29,0.0,,,,,34.7,24.8,10.5,
5183,Paya Lebar,2004,6,30,2.3,,,,,34.0,24.2,11.9,
5184,Paya Lebar,2004,7,1,12.8,,,,,33.9,23.2,10.2,
5185,Paya Lebar,2004,7,2,0.1,,,,,31.5,23.5,7.4,
5186,Paya Lebar,2004,7,3,0.0,,,,,33.4,24.5,4.8,
5187,Paya Lebar,2004,7,4,0.0,,,,,32.6,24.0,7.0,
5188,Paya Lebar,2004,7,5,0.0,,,,,33.2,23.5,9.8,
5189,Paya Lebar,2004,7,6,4.2,,,,,32.3,22.4,11.5,
5190,Paya Lebar,2004,7,7,0.0,,,,,32.4,23.8,10.7,
5191,Paya Lebar,2004,7,8,22.8,,,,,26.6,23.1,4.7,
5192,Paya Lebar,2004,7,9,0.0,,,,,32.7,23.5,7.7,
5193,Paya Lebar,2004,7,10,0.0,,,,,30.3,23.9,7.0,
5194,Paya Lebar,2004,7,11,1.0,,,,,31.7,23.7,5.5,
5195,Paya Lebar,2004,7,12,44.0,,,,,32.3,23.5,5.2,
5196,Paya Lebar,2004,7,13,10.0,,,,,32.6,23.4,3.6,
5197,Paya Lebar,2004,7,14,0.8,,,,,31.0,23.2,4.8,
5198,Paya Lebar,2004,7,15,12.5,,,,,29.9,22.9,6.5,
5199,Paya Lebar,2004,7,16,28.6,,,,,29.9,21.7,8.0,
5200,Paya Lebar,2004,7,17,0.0,,,,,29.7,23.7,8.9,
5201,Paya Lebar,2004,7,18,0.0,,,,,31.6,25.2,13.5,
5202,Paya Lebar,2004,7,19,0.0,,,,,33.2,25.2,12.6,
5203,Paya Lebar,2004,7,20,22.8,,,,,31.7,22.6,13.4,
5204,Paya Lebar,2004,7,21,0.6,,,,,29.6,22.5,11.8,
5205,Paya Lebar,2004,7,22,0.0,,,,,32.2,25.4,12.1,
5206,Paya Lebar,2004,7,23,4.6,,,,,32.3,23.5,9.8,
5207,Paya Lebar,2004,7,24,7.4,,,,,29.2,22.8,12.6,
5208,Paya Lebar,2004,7,25,0.2,,,,,32.2,25.0,13.3,
5209,Paya Lebar,2004,7,26,0.0,,,,,31.3,23.5,10.2,
5210,Paya Lebar,2004,7,27,0.4,,,,,31.4,23.8,7.4,
5211,Paya Lebar,2004,7,28,0.5,,,,,31.5,23.9,6.3,
5212,Paya Lebar,2004,7,29,1.6,,,,,31.4,23.9,7.8,
5213,Paya Lebar,2004,7,30,0.0,,,,,31.6,23.8,10.5,
5214,Paya Lebar,2004,7,31,1.3,,,,,27.8,23.8,9.8,
5215,Paya Lebar,2004,8,1,22.8,,,,,31.4,22.4,9.5,
5216,Paya Lebar,2004,8,2,1.7,,,,,27.4,22.5,10.3,
5217,Paya Lebar,2004,8,3,0.0,,,,,32.2,24.5,12.9,
5218,Paya Lebar,2004,8,4,0.0,,,,,31.8,25.3,12.5,
5219,Paya Lebar,2004,8,5,0.0,,,,,32.1,24.2,14.4,
5220,Paya Lebar,2004,8,6,0.0,,,,,32.1,25.4,14.5,
5221,Paya Lebar,2004,8,7,0.0,,,,,32.0,23.7,8.6,
5222,Paya Lebar,2004,8,8,0.0,,,,,32.5,24.4,6.7,
5223,Paya Lebar,2004,8,9,0.0,,,,,31.6,24.4,7.3,
5224,Paya Lebar,2004,8,10,0.0,,,,,31.9,24.4,7.1,
5225,Paya Lebar,2004,8,11,0.0,,,,,30.7,25.0,7.7,
5226,Paya Lebar,2004,8,12,0.0,,,,,32.0,24.9,5.4,
5227,Paya Lebar,2004,8,13,0.0,,,,,31.7,24.8,6.0,
5228,Paya Lebar,2004,8,14,0.0,,,,,32.9,25.2,8.3,
5229,Paya Lebar,2004,8,15,31.9,,,,,32.8,23.3,8.3,
5230,Paya Lebar,2004,8,16,2.1,,,,,31.9,24.0,9.7,
5231,Paya Lebar,2004,8,17,0.0,,,,,32.2,24.4,12.2,
5232,Paya Lebar,2004,8,18,1.1,,,,,32.0,23.2,10.4,
5233,Paya Lebar,2004,8,19,0.0,,,,,32.1,25.3,11.4,
5234,Paya Lebar,2004,8,20,27.8,,,,,31.8,22.6,8.3,
5235,Paya Lebar,2004,8,21,0.0,,,,,32.8,24.6,9.8,
5236,Paya Lebar,2004,8,22,0.0,,,,,33.5,25.3,11.4,
5237,Paya Lebar,2004,8,23,0.0,,,,,33.1,25.3,10.0,
5238,Paya Lebar,2004,8,24,1.9,,,,,32.4,25.6,9.4,
5239,Paya Lebar,2004,8,25,73.3,,,,,30.0,23.6,6.6,
5240,Paya Lebar,2004,8,26,0.0,,,,,34.0,24.0,11.3,
5241,Paya Lebar,2004,8,27,0.0,,,,,32.0,25.0,10.8,
5242,Paya Lebar,2004,8,28,0.0,,,,,33.1,25.6,12.3,
5243,Paya Lebar,2004,8,29,0.0,,,,,32.6,25.5,13.2,
5244,Paya Lebar,2004,8,30,0.0,,,,,33.1,25.9,11.8,
5245,Paya Lebar,2004,8,31,0.0,,,,,32.7,25.7,9.8,
5246,Paya Lebar,2004,9,1,0.4,,,,,32.5,25.0,11.4,
5247,Paya Lebar,2004,9,2,38.0,,,,,32.1,23.4,10.5,
5248,Paya Lebar,2004,9,3,3.2,,,,,32.2,24.7,9.6,
5249,Paya Lebar,2004,9,4,0.0,,,,,32.9,24.8,9.8,
5250,Paya Lebar,2004,9,5,0.8,,,,,32.0,24.4,7.7,
5251,Paya Lebar,2004,9,6,24.1,,,,,30.7,22.5,8.1,
5252,Paya Lebar,2004,9,7,0.0,,,,,32.5,23.0,9.3,
5253,Paya Lebar,2004,9,8,0.0,,,,,32.6,24.2,8.9,
