,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
3846,Kranji Reservoir,1996,7,5,4.9,,,,,,,,
3847,Kranji Reservoir,1996,7,6,1.1,,,,,,,,
3848,Kranji Reservoir,1996,7,7,54.0,,,,,,,,
3849,Kranji Reservoir,1996,7,8,22.2,,,,,,,,
3850,Kranji Reservoir,1996,7,9,108.4,,,,,,,,
3851,Kranji Reservoir,1996,7,10,0.3,,,,,,,,
3852,Kranji Reservoir,1996,7,11,3.2,,,,,,,,
3853,Kranji Reservoir,1996,7,12,0.0,,,,,,,,
3854,Kranji Reservoir,1996,7,13,5.9,,,,,,,,
3855,Kranji Reservoir,1996,7,14,0.0,,,,,,,,
3856,Kranji Reservoir,1996,7,15,2.0,,,,,,,,
3857,Kranji Reservoir,1996,7,16,0.0,,,,,,,,
3858,Kranji Reservoir,1996,7,17,0.0,,,,,,,,
3859,Kranji Reservoir,1996,7,18,0.0,,,,,,,,
3860,Kranji Reservoir,1996,7,19,0.0,,,,,,,,
3861,Kranji Reservoir,1996,7,20,0.0,,,,,,,,
3862,Kranji Reservoir,1996,7,21,0.0,,,,,,,,
3863,Kranji Reservoir,1996,7,22,0.0,,,,,,,,
3864,Kranji Reservoir,1996,7,23,0.0,,,,,,,,
3865,Kranji Reservoir,1996,7,24,0.0,,,,,,,,
3866,Kranji Reservoir,1996,7,25,0.0,,,,,,,,
3867,Kranji Reservoir,1996,7,26,0.1,,,,,,,,
3868,Kranji Reservoir,1996,7,27,0.0,,,,,,,,
3869,Kranji Reservoir,1996,7,28,0.0,,,,,,,,
3870,Kranji Reservoir,1996,7,29,0.0,,,,,,,,
3871,Kranji Reservoir,1996,7,30,0.0,,,,,,,,
3872,Kranji Reservoir,1996,7,31,0.7,,,,,,,,
3873,Kranji Reservoir,1996,8,1,0.0,,,,,,,,
3874,Kranji Reservoir,1996,8,2,16.2,,,,,,,,
3875,Kranji Reservoir,1996,8,3,0.2,,,,,,,,
3876,Kranji Reservoir,1996,8,4,0.0,,,,,,,,
3877,Kranji Reservoir,1996,8,5,23.6,,,,,,,,
3878,Kranji Reservoir,1996,8,6,0.0,,,,,,,,
3879,Kranji Reservoir,1996,8,7,0.0,,,,,,,,
3880,Kranji Reservoir,1996,8,8,70.1,,,,,,,,
3881,Kranji Reservoir,1996,8,9,0.0,,,,,,,,
3882,Kranji Reservoir,1996,8,10,20.8,,,,,,,,
3883,Kranji Reservoir,1996,8,11,11.0,,,,,,,,
3884,Kranji Reservoir,1996,8,12,0.6,,,,,,,,
3885,Kranji Reservoir,1996,8,13,0.0,,,,,,,,
3886,Kranji Reservoir,1996,8,14,32.9,,,,,,,,
3887,Kranji Reservoir,1996,8,15,7.8,,,,,,,,
3888,Kranji Reservoir,1996,8,16,0.0,,,,,,,,
3889,Kranji Reservoir,1996,8,17,0.0,,,,,,,,
3890,Kranji Reservoir,1996,8,18,0.2,,,,,,,,
3891,Kranji Reservoir,1996,8,19,0.2,,,,,,,,
3892,Kranji Reservoir,1996,8,20,0.0,,,,,,,,
3893,Kranji Reservoir,1996,8,21,2.7,,,,,,,,
3894,Kranji Reservoir,1996,8,22,0.0,,,,,,,,
3895,Kranji Reservoir,1996,8,23,0.0,,,,,,,,
3896,Kranji Reservoir,1996,8,24,0.0,,,,,,,,
3897,Kranji Reservoir,1996,8,25,0.0,,,,,,,,
3898,Kranji Reservoir,1996,8,26,91.9,,,,,,,,
3899,Kranji Reservoir,1996,8,27,0.0,,,,,,,,
3900,Kranji Reservoir,1996,8,28,2.8,,,,,,,,
3901,Kranji Reservoir,1996,8,29,12.6,,,,,,,,
3902,Kranji Reservoir,1996,8,30,0.0,,,,,,,,
3903,Kranji Reservoir,1996,8,31,4.4,,,,,,,,
3904,Kranji Reservoir,1996,9,1,2.8,,,,,,,,
3905,Kranji Reservoir,1996,9,2,13.6,,,,,,,,
3906,Kranji Reservoir,1996,9,3,0.4,,,,,,,,
3907,Kranji Reservoir,1996,9,4,7.2,,,,,,,,
3908,Kranji Reservoir,1996,9,5,0.0,,,,,,,,
3909,Kranji Reservoir,1996,9,6,0.0,,,,,,,,
3910,Kranji Reservoir,1996,9,7,3.5,,,,,,,,
3911,Kranji Reservoir,1996,9,8,0.0,,,,,,,,
3912,Kranji Reservoir,1996,9,9,0.0,,,,,,,,
3913,Kranji Reservoir,1996,9,10,5.5,,,,,,,,
3914,Kranji Reservoir,1996,9,11,0.0,,,,,,,,
3915,Kranji Reservoir,1996,9,12,0.0,,,,,,,,
3916,Kranji Reservoir,1996,9,13,0.6,,,,,,,,
3917,Kranji Reservoir,1996,9,14,0.0,,,,,,,,
3918,Kranji Reservoir,1996,9,15,15.3,,,,,,,,
3919,Kranji Reservoir,1996,9,16,0.0,,,,,,,,
3920,Kranji Reservoir,1996,9,17,3.3,,,,,,,,
3921,Kranji Reservoir,1996,9,18,0.0,,,,,,,,
3922,Kranji Reservoir,1996,9,19,0.0,,,,,,,,
3923,Kranji Reservoir,1996,9,20,0.0,,,,,,,,
3924,Kranji Reservoir,1996,9,21,0.0,,,,,,,,
3925,Kranji Reservoir,1996,9,22,0.0,,,,,,,,
3926,Kranji Reservoir,1996,9,23,0.0,,,,,,,,
3927,Kranji Reservoir,1996,9,24,46.4,,,,,,,,
3928,Kranji Reservoir,1996,9,25,0.0,,,,,,,,
3929,Kranji Reservoir,1996,9,26,0.0,,,,,,,,
3930,Kranji Reservoir,1996,9,27,4.2,,,,,,,,
3931,Kranji Reservoir,1996,9,28,0.3,,,,,,,,
3932,Kranji Reservoir,1996,9,29,2.8,,,,,,,,
3933,Kranji Reservoir,1996,9,30,0.0,,,,,,,,
3934,Kranji Reservoir,1996,10,1,0.0,,,,,,,,
3935,Kranji Reservoir,1996,10,2,4.7,,,,,,,,
3936,Kranji Reservoir,1996,10,3,0.0,,,,,,,,
3937,Kranji Reservoir,1996,10,4,16.5,,,,,,,,
3938,Kranji Reservoir,1996,10,5,0.3,,,,,,,,
3939,Kranji Reservoir,1996,10,6,7.1,,,,,,,,
3940,Kranji Reservoir,1996,10,7,3.7,,,,,,,,
3941,Kranji Reservoir,1996,10,8,0.5,,,,,,,,
3942,Kranji Reservoir,1996,10,9,0.5,,,,,,,,
3943,Kranji Reservoir,1996,10,10,1.0,,,,,,,,
3944,Kranji Reservoir,1996,10,11,0.8,,,,,,,,
3945,Kranji Reservoir,1996,10,12,0.2,,,,,,,,
3946,Kranji Reservoir,1996,10,13,0.0,,,,,,,,
3947,Kranji Reservoir,1996,10,14,1.8,,,,,,,,
3948,Kranji Reservoir,1996,10,15,9.3,,,,,,,,
3949,Kranji Reservoir,1996,10,16,96.1,,,,,,,,
3950,Kranji Reservoir,1996,10,17,5.3,,,,,,,,
3951,Kranji Reservoir,1996,10,18,0.2,,,,,,,,
3952,Kranji Reservoir,1996,10,19,7.1,,,,,,,,
3953,Kranji Reservoir,1996,10,20,51.2,,,,,,,,
3954,Kranji Reservoir,1996,10,21,11.7,,,,,,,,
3955,Kranji Reservoir,1996,10,22,0.0,,,,,,,,
3956,Kranji Reservoir,1996,10,23,0.0,,,,,,,,
3957,Kranji Reservoir,1996,10,24,1.1,,,,,,,,
3958,Kranji Reservoir,1996,10,25,13.8,,,,,,,,
3959,Kranji Reservoir,1996,10,26,24.7,,,,,,,,
3960,Kranji Reservoir,1996,10,27,10.7,,,,,,,,
3961,Kranji Reservoir,1996,10,28,0.3,,,,,,,,
3962,Kranji Reservoir,1996,10,29,0.0,,,,,,,,
3963,Kranji Reservoir,1996,10,30,0.3,,,,,,,,
3964,Kranji Reservoir,1996,10,31,0.0,,,,,,,,
3965,Kranji Reservoir,1996,11,1,0.0,,,,,,,,
3966,Kranji Reservoir,1996,11,2,0.0,,,,,,,,
3967,Kranji Reservoir,1996,11,3,0.0,,,,,,,,
3968,Kranji Reservoir,1996,11,4,0.0,,,,,,,,
3969,Kranji Reservoir,1996,11,5,6.6,,,,,,,,
3970,Kranji Reservoir,1996,11,6,31.1,,,,,,,,
3971,Kranji Reservoir,1996,11,7,0.0,,,,,,,,
3972,Kranji Reservoir,1996,11,8,0.0,,,,,,,,
3973,Kranji Reservoir,1996,11,9,0.0,,,,,,,,
3974,Kranji Reservoir,1996,11,10,0.0,,,,,,,,
3975,Kranji Reservoir,1996,11,11,0.0,,,,,,,,
3976,Kranji Reservoir,1996,11,12,7.1,,,,,,,,
3977,Kranji Reservoir,1996,11,13,0.9,,,,,,,,
3978,Kranji Reservoir,1996,11,14,5.0,,,,,,,,
3979,Kranji Reservoir,1996,11,15,6.5,,,,,,,,
3980,Kranji Reservoir,1996,11,16,0.1,,,,,,,,
3981,Kranji Reservoir,1996,11,17,1.4,,,,,,,,
3982,Kranji Reservoir,1996,11,18,8.5,,,,,,,,
3983,Kranji Reservoir,1996,11,19,29.3,,,,,,,,
3984,Kranji Reservoir,1996,11,20,12.9,,,,,,,,
3985,Kranji Reservoir,1996,11,21,6.6,,,,,,,,
3986,Kranji Reservoir,1996,11,22,0.0,,,,,,,,
3987,Kranji Reservoir,1996,11,23,0.7,,,,,,,,
3988,Kranji Reservoir,1996,11,24,0.0,,,,,,,,
3989,Kranji Reservoir,1996,11,25,0.0,,,,,,,,
3990,Kranji Reservoir,1996,11,26,6.7,,,,,,,,
3991,Kranji Reservoir,1996,11,27,1.4,,,,,,,,
3992,Kranji Reservoir,1996,11,28,1.1,,,,,,,,
3993,Kranji Reservoir,1996,11,29,14.2,,,,,,,,
3994,Kranji Reservoir,1996,11,30,0.6,,,,,,,,
3995,Kranji Reservoir,1996,12,1,0.0,,,,,,,,
3996,Kranji Reservoir,1996,12,2,20.0,,,,,,,,
3997,Kranji Reservoir,1996,12,3,25.6,,,,,,,,
3998,Kranji Reservoir,1996,12,4,30.7,,,,,,,,
3999,Kranji Reservoir,1996,12,5,19.4,,,,,,,,
4000,Kranji Reservoir,1996,12,6,1.0,,,,,,,,
4001,Kranji Reservoir,1996,12,7,23.1,,,,,,,,
4002,Kranji Reservoir,1996,12,8,0.0,,,,,,,,
4003,Kranji Reservoir,1996,12,9,5.1,,,,,,,,
4004,Kranji Reservoir,1996,12,10,0.0,,,,,,,,
4005,Kranji Reservoir,1996,12,11,70.5,,,,,,,,
4006,Kranji Reservoir,1996,12,12,0.0,,,,,,,,
4007,Kranji Reservoir,1996,12,13,0.0,,,,,,,,
4008,Kranji Reservoir,1996,12,14,0.0,,,,,,,,
4009,Kranji Reservoir,1996,12,15,0.0,,,,,,,,
4010,Kranji Reservoir,1996,12,16,0.0,,,,,,,,
4011,Kranji Reservoir,1996,12,17,1.3,,,,,,,,
4012,Kranji Reservoir,1996,12,18,0.6,,,,,,,,
4013,Kranji Reservoir,1996,12,19,0.0,,,,,,,,
4014,Kranji Reservoir,1996,12,20,0.0,,,,,,,,
4015,Kranji Reservoir,1996,12,21,0.0,,,,,,,,
4016,Kranji Reservoir,1996,12,22,3.6,,,,,,,,
4017,Kranji Reservoir,1996,12,23,14.4,,,,,,,,
4018,Kranji Reservoir,1996,12,24,0.0,,,,,,,,
4019,Kranji Reservoir,1996,12,25,2.0,,,,,,,,
4020,Kranji Reservoir,1996,12,26,30.9,,,,,,,,
4021,Kranji Reservoir,1996,12,27,13.8,,,,,,,,
4022,Kranji Reservoir,1996,12,28,0.0,,,,,,,,
4023,Kranji Reservoir,1996,12,29,0.0,,,,,,,,
4024,Kranji Reservoir,1996,12,30,0.0,,,,,,,,
4025,Kranji Reservoir,1996,12,31,0.0,,,,,,,,
4026,Macritchie Reservoir,1996,1,1,0.0,,,,,,,,
4027,Macritchie Reservoir,1996,1,2,0.0,,,,,,,,
4028,Macritchie Reservoir,1996,1,3,0.0,,,,,,,,
4029,Macritchie Reservoir,1996,1,4,0.0,,,,,,,,
4030,Macritchie Reservoir,1996,1,5,0.0,,,,,,,,
4031,Macritchie Reservoir,1996,1,6,0.0,,,,,,,,
4032,Macritchie Reservoir,1996,1,7,0.0,,,,,,,,
4033,Macritchie Reservoir,1996,1,8,11.2,,,,,,,,
4034,Macritchie Reservoir,1996,1,9,14.7,,,,,,,,
4035,Macritchie Reservoir,1996,1,10,1.1,,,,,,,,
4036,Macritchie Reservoir,1996,1,11,0.2,,,,,,,,
4037,Macritchie Reservoir,1996,1,12,7.0,,,,,,,,
4038,Macritchie Reservoir,1996,1,13,0.0,,,,,,,,
4039,Macritchie Reservoir,1996,1,14,0.0,,,,,,,,
4040,Macritchie Reservoir,1996,1,15,0.0,,,,,,,,
4041,Macritchie Reservoir,1996,1,16,0.0,,,,,,,,
4042,Macritchie Reservoir,1996,1,17,0.0,,,,,,,,
4043,Macritchie Reservoir,1996,1,18,0.0,,,,,,,,
4044,Macritchie Reservoir,1996,1,19,0.6,,,,,,,,
4045,Macritchie Reservoir,1996,1,20,48.0,,,,,,,,
4046,Macritchie Reservoir,1996,1,21,55.7,,,,,,,,
4047,Macritchie Reservoir,1996,1,22,0.0,,,,,,,,
4048,Macritchie Reservoir,1996,1,23,38.6,,,,,,,,
4049,Macritchie Reservoir,1996,1,24,58.5,,,,,,,,
4050,Macritchie Reservoir,1996,1,25,0.8,,,,,,,,
4051,Macritchie Reservoir,1996,1,26,8.7,,,,,,,,
4052,Macritchie Reservoir,1996,1,27,9.4,,,,,,,,
4053,Macritchie Reservoir,1996,1,28,20.7,,,,,,,,
4054,Macritchie Reservoir,1996,1,29,1.9,,,,,,,,
4055,Macritchie Reservoir,1996,1,30,0.3,,,,,,,,
4056,Macritchie Reservoir,1996,1,31,14.9,,,,,,,,
4057,Macritchie Reservoir,1996,2,1,4.9,,,,,,,,
4058,Macritchie Reservoir,1996,2,2,59.3,,,,,,,,
4059,Macritchie Reservoir,1996,2,3,1.1,,,,,,,,
4060,Macritchie Reservoir,1996,2,4,5.7,,,,,,,,
4061,Macritchie Reservoir,1996,2,5,0.0,,,,,,,,
4062,Macritchie Reservoir,1996,2,6,0.0,,,,,,,,
4063,Macritchie Reservoir,1996,2,7,0.0,,,,,,,,
4064,Macritchie Reservoir,1996,2,8,0.0,,,,,,,,
4065,Macritchie Reservoir,1996,2,9,0.0,,,,,,,,
4066,Macritchie Reservoir,1996,2,10,0.3,,,,,,,,
4067,Macritchie Reservoir,1996,2,11,29.7,,,,,,,,
4068,Macritchie Reservoir,1996,2,12,21.3,,,,,,,,
4069,Macritchie Reservoir,1996,2,13,0.1,,,,,,,,
4070,Macritchie Reservoir,1996,2,14,10.3,,,,,,,,
4071,Macritchie Reservoir,1996,2,15,0.0,,,,,,,,
4072,Macritchie Reservoir,1996,2,16,15.3,,,,,,,,
4073,Macritchie Reservoir,1996,2,17,0.0,,,,,,,,
4074,Macritchie Reservoir,1996,2,18,0.2,,,,,,,,
4075,Macritchie Reservoir,1996,2,19,1.6,,,,,,,,
4076,Macritchie Reservoir,1996,2,20,0.4,,,,,,,,
4077,Macritchie Reservoir,1996,2,21,0.0,,,,,,,,
4078,Macritchie Reservoir,1996,2,22,0.0,,,,,,,,
4079,Macritchie Reservoir,1996,2,23,0.0,,,,,,,,
4080,Macritchie Reservoir,1996,2,24,0.3,,,,,,,,
4081,Macritchie Reservoir,1996,2,25,0.0,,,,,,,,
4082,Macritchie Reservoir,1996,2,26,0.0,,,,,,,,
4083,Macritchie Reservoir,1996,2,27,0.0,,,,,,,,
4084,Macritchie Reservoir,1996,2,28,0.0,,,,,,,,
4085,Macritchie Reservoir,1996,2,29,0.0,,,,,,,,
4086,Macritchie Reservoir,1996,3,1,0.0,,,,,,,,
4087,Macritchie Reservoir,1996,3,2,0.0,,,,,,,,
4088,Macritchie Reservoir,1996,3,3,0.0,,,,,,,,
4089,Macritchie Reservoir,1996,3,4,0.0,,,,,,,,
4090,Macritchie Reservoir,1996,3,5,0.0,,,,,,,,
4091,Macritchie Reservoir,1996,3,6,0.0,,,,,,,,
4092,Macritchie Reservoir,1996,3,7,0.0,,,,,,,,
4093,Macritchie Reservoir,1996,3,8,0.0,,,,,,,,
4094,Macritchie Reservoir,1996,3,9,0.0,,,,,,,,
4095,Macritchie Reservoir,1996,3,10,0.0,,,,,,,,
4096,Macritchie Reservoir,1996,3,11,0.0,,,,,,,,
4097,Macritchie Reservoir,1996,3,12,0.0,,,,,,,,
4098,Macritchie Reservoir,1996,3,13,0.0,,,,,,,,
4099,Macritchie Reservoir,1996,3,14,0.0,,,,,,,,
4100,Macritchie Reservoir,1996,3,15,0.0,,,,,,,,
4101,Macritchie Reservoir,1996,3,16,0.0,,,,,,,,
4102,Macritchie Reservoir,1996,3,17,0.0,,,,,,,,
4103,Macritchie Reservoir,1996,3,18,0.0,,,,,,,,
4104,Macritchie Reservoir,1996,3,19,0.0,,,,,,,,
4105,Macritchie Reservoir,1996,3,20,36.4,,,,,,,,
4106,Macritchie Reservoir,1996,3,21,83.8,,,,,,,,
4107,Macritchie Reservoir,1996,3,22,1.8,,,,,,,,
4108,Macritchie Reservoir,1996,3,23,3.1,,,,,,,,
4109,Macritchie Reservoir,1996,3,24,0.0,,,,,,,,
4110,Macritchie Reservoir,1996,3,25,0.0,,,,,,,,
4111,Macritchie Reservoir,1996,3,26,1.2,,,,,,,,
4112,Macritchie Reservoir,1996,3,27,0.6,,,,,,,,
4113,Macritchie Reservoir,1996,3,28,24.4,,,,,,,,
4114,Macritchie Reservoir,1996,3,29,0.2,,,,,,,,
4115,Macritchie Reservoir,1996,3,30,1.9,,,,,,,,
4116,Macritchie Reservoir,1996,3,31,3.1,,,,,,,,
4117,Macritchie Reservoir,1996,4,1,2.0,,,,,,,,
4118,Macritchie Reservoir,1996,4,2,0.1,,,,,,,,
4119,Macritchie Reservoir,1996,4,3,6.4,,,,,,,,
4120,Macritchie Reservoir,1996,4,4,0.0,,,,,,,,
4121,Macritchie Reservoir,1996,4,5,7.3,,,,,,,,
4122,Macritchie Reservoir,1996,4,6,0.0,,,,,,,,
4123,Macritchie Reservoir,1996,4,7,64.7,,,,,,,,
4124,Macritchie Reservoir,1996,4,8,0.6,,,,,,,,
4125,Macritchie Reservoir,1996,4,9,0.0,,,,,,,,
4126,Macritchie Reservoir,1996,4,10,0.0,,,,,,,,
4127,Macritchie Reservoir,1996,4,11,5.5,,,,,,,,
4128,Macritchie Reservoir,1996,4,12,0.0,,,,,,,,
4129,Macritchie Reservoir,1996,4,13,0.0,,,,,,,,
4130,Macritchie Reservoir,1996,4,14,0.0,,,,,,,,
4131,Macritchie Reservoir,1996,4,15,0.1,,,,,,,,
4132,Macritchie Reservoir,1996,4,16,4.4,,,,,,,,
4133,Macritchie Reservoir,1996,4,17,29.0,,,,,,,,
4134,Macritchie Reservoir,1996,4,18,7.0,,,,,,,,
4135,Macritchie Reservoir,1996,4,19,1.3,,,,,,,,
4136,Macritchie Reservoir,1996,4,20,0.0,,,,,,,,
4137,Macritchie Reservoir,1996,4,21,16.8,,,,,,,,
4138,Macritchie Reservoir,1996,4,22,1.3,,,,,,,,
4139,Macritchie Reservoir,1996,4,23,1.1,,,,,,,,
4140,Macritchie Reservoir,1996,4,24,0.0,,,,,,,,
4141,Macritchie Reservoir,1996,4,25,19.9,,,,,,,,
4142,Macritchie Reservoir,1996,4,26,15.1,,,,,,,,
4143,Macritchie Reservoir,1996,4,27,21.6,,,,,,,,
4144,Macritchie Reservoir,1996,4,28,3.7,,,,,,,,
4145,Macritchie Reservoir,1996,4,29,47.1,,,,,,,,
4146,Macritchie Reservoir,1996,4,30,27.5,,,,,,,,
4147,Macritchie Reservoir,1996,5,1,15.1,,,,,,,,
4148,Macritchie Reservoir,1996,5,2,0.0,,,,,,,,
4149,Macritchie Reservoir,1996,5,3,37.0,,,,,,,,
4150,Macritchie Reservoir,1996,5,4,1.9,,,,,,,,
4151,Macritchie Reservoir,1996,5,5,0.0,,,,,,,,
4152,Macritchie Reservoir,1996,5,6,43.1,,,,,,,,
4153,Macritchie Reservoir,1996,5,7,0.0,,,,,,,,
4154,Macritchie Reservoir,1996,5,8,1.0,,,,,,,,
4155,Macritchie Reservoir,1996,5,9,0.0,,,,,,,,
4156,Macritchie Reservoir,1996,5,10,2.3,,,,,,,,
4157,Macritchie Reservoir,1996,5,11,0.1,,,,,,,,
4158,Macritchie Reservoir,1996,5,12,0.0,,,,,,,,
4159,Macritchie Reservoir,1996,5,13,0.0,,,,,,,,
4160,Macritchie Reservoir,1996,5,14,14.0,,,,,,,,
4161,Macritchie Reservoir,1996,5,15,5.0,,,,,,,,
4162,Macritchie Reservoir,1996,5,16,0.0,,,,,,,,
4163,Macritchie Reservoir,1996,5,17,0.0,,,,,,,,
4164,Macritchie Reservoir,1996,5,18,0.0,,,,,,,,
4165,Macritchie Reservoir,1996,5,19,0.0,,,,,,,,
4166,Macritchie Reservoir,1996,5,20,2.1,,,,,,,,
4167,Macritchie Reservoir,1996,5,21,21.7,,,,,,,,
4168,Macritchie Reservoir,1996,5,22,2.6,,,,,,,,
4169,Macritchie Reservoir,1996,5,23,0.0,,,,,,,,
4170,Macritchie Reservoir,1996,5,24,7.7,,,,,,,,
4171,Macritchie Reservoir,1996,5,25,0.3,,,,,,,,
4172,Macritchie Reservoir,1996,5,26,0.0,,,,,,,,
4173,Macritchie Reservoir,1996,5,27,1.0,,,,,,,,
4174,Macritchie Reservoir,1996,5,28,7.3,,,,,,,,
4175,Macritchie Reservoir,1996,5,29,0.0,,,,,,,,
4176,Macritchie Reservoir,1996,5,30,0.0,,,,,,,,
4177,Macritchie Reservoir,1996,5,31,0.0,,,,,,,,
4178,Macritchie Reservoir,1996,6,1,0.0,,,,,,,,
4179,Macritchie Reservoir,1996,6,2,0.0,,,,,,,,
4180,Macritchie Reservoir,1996,6,3,8.9,,,,,,,,
4181,Macritchie Reservoir,1996,6,4,0.0,,,,,,,,
4182,Macritchie Reservoir,1996,6,5,0.6,,,,,,,,
4183,Macritchie Reservoir,1996,6,6,0.0,,,,,,,,
4184,Macritchie Reservoir,1996,6,7,2.2,,,,,,,,
4185,Macritchie Reservoir,1996,6,8,37.6,,,,,,,,
4186,Macritchie Reservoir,1996,6,9,1.4,,,,,,,,
4187,Macritchie Reservoir,1996,6,10,5.1,,,,,,,,
4188,Macritchie Reservoir,1996,6,11,0.0,,,,,,,,
4189,Macritchie Reservoir,1996,6,12,32.0,,,,,,,,
4190,Macritchie Reservoir,1996,6,13,0.1,,,,,,,,
4191,Macritchie Reservoir,1996,6,14,2.4,,,,,,,,
4192,Macritchie Reservoir,1996,6,15,0.0,,,,,,,,
4193,Macritchie Reservoir,1996,6,16,45.3,,,,,,,,
4194,Macritchie Reservoir,1996,6,17,5.9,,,,,,,,
4195,Macritchie Reservoir,1996,6,18,0.0,,,,,,,,
4196,Macritchie Reservoir,1996,6,19,0.0,,,,,,,,
4197,Macritchie Reservoir,1996,6,20,0.0,,,,,,,,
4198,Macritchie Reservoir,1996,6,21,0.0,,,,,,,,
4199,Macritchie Reservoir,1996,6,22,0.0,,,,,,,,
4200,Macritchie Reservoir,1996,6,23,0.0,,,,,,,,
4201,Macritchie Reservoir,1996,6,24,1.1,,,,,,,,
4202,Macritchie Reservoir,1996,6,25,14.0,,,,,,,,
4203,Macritchie Reservoir,1996,6,26,0.0,,,,,,,,
4204,Macritchie Reservoir,1996,6,27,4.9,,,,,,,,
4205,Macritchie Reservoir,1996,6,28,1.3,,,,,,,,
4206,Macritchie Reservoir,1996,6,29,0.0,,,,,,,,
4207,Macritchie Reservoir,1996,6,30,0.3,,,,,,,,
4208,Macritchie Reservoir,1996,7,1,0.0,,,,,,,,
4209,Macritchie Reservoir,1996,7,2,0.0,,,,,,,,
4210,Macritchie Reservoir,1996,7,3,0.0,,,,,,,,
4211,Macritchie Reservoir,1996,7,4,4.0,,,,,,,,
4212,Macritchie Reservoir,1996,7,5,0.5,,,,,,,,
4213,Macritchie Reservoir,1996,7,6,24.2,,,,,,,,
4214,Macritchie Reservoir,1996,7,7,17.0,,,,,,,,
4215,Macritchie Reservoir,1996,7,8,0.0,,,,,,,,
4216,Macritchie Reservoir,1996,7,9,46.2,,,,,,,,
4217,Macritchie Reservoir,1996,7,10,8.5,,,,,,,,
4218,Macritchie Reservoir,1996,7,11,35.1,,,,,,,,
4219,Macritchie Reservoir,1996,7,12,0.0,,,,,,,,
4220,Macritchie Reservoir,1996,7,13,2.6,,,,,,,,
4221,Macritchie Reservoir,1996,7,14,1.2,,,,,,,,
4222,Macritchie Reservoir,1996,7,15,12.4,,,,,,,,
4223,Macritchie Reservoir,1996,7,16,0.0,,,,,,,,
4224,Macritchie Reservoir,1996,7,17,0.0,,,,,,,,
4225,Macritchie Reservoir,1996,7,18,0.0,,,,,,,,
4226,Macritchie Reservoir,1996,7,19,0.0,,,,,,,,
4227,Macritchie Reservoir,1996,7,20,0.0,,,,,,,,
4228,Macritchie Reservoir,1996,7,21,0.0,,,,,,,,
4229,Macritchie Reservoir,1996,7,22,0.0,,,,,,,,
4230,Macritchie Reservoir,1996,7,23,0.0,,,,,,,,
4231,Macritchie Reservoir,1996,7,24,0.0,,,,,,,,
4232,Macritchie Reservoir,1996,7,25,0.0,,,,,,,,
4233,Macritchie Reservoir,1996,7,26,0.0,,,,,,,,
4234,Macritchie Reservoir,1996,7,27,0.2,,,,,,,,
4235,Macritchie Reservoir,1996,7,28,0.0,,,,,,,,
4236,Macritchie Reservoir,1996,7,29,0.0,,,,,,,,
4237,Macritchie Reservoir,1996,7,30,0.0,,,,,,,,
4238,Macritchie Reservoir,1996,7,31,17.4,,,,,,,,
4239,Macritchie Reservoir,1996,8,1,0.0,,,,,,,,
4240,Macritchie Reservoir,1996,8,2,60.9,,,,,,,,
4241,Macritchie Reservoir,1996,8,3,0.5,,,,,,,,
4242,Macritchie Reservoir,1996,8,4,0.0,,,,,,,,
4243,Macritchie Reservoir,1996,8,5,3.0,,,,,,,,
4244,Macritchie Reservoir,1996,8,6,0.9,,,,,,,,
4245,Macritchie Reservoir,1996,8,7,0.0,,,,,,,,
4246,Macritchie Reservoir,1996,8,8,56.4,,,,,,,,
4247,Macritchie Reservoir,1996,8,9,0.5,,,,,,,,
4248,Macritchie Reservoir,1996,8,10,103.2,,,,,,,,
4249,Macritchie Reservoir,1996,8,11,14.0,,,,,,,,
4250,Macritchie Reservoir,1996,8,12,19.3,,,,,,,,
4251,Macritchie Reservoir,1996,8,13,4.3,,,,,,,,
4252,Macritchie Reservoir,1996,8,14,20.6,,,,,,,,
4253,Macritchie Reservoir,1996,8,15,1.2,,,,,,,,
4254,Macritchie Reservoir,1996,8,16,1.2,,,,,,,,
4255,Macritchie Reservoir,1996,8,17,3.3,,,,,,,,
4256,Macritchie Reservoir,1996,8,18,13.5,,,,,,,,
4257,Macritchie Reservoir,1996,8,19,1.3,,,,,,,,
4258,Macritchie Reservoir,1996,8,20,0.0,,,,,,,,
4259,Macritchie Reservoir,1996,8,21,3.5,,,,,,,,
4260,Macritchie Reservoir,1996,8,22,0.0,,,,,,,,
4261,Macritchie Reservoir,1996,8,23,0.0,,,,,,,,
4262,Macritchie Reservoir,1996,8,24,1.6,,,,,,,,
4263,Macritchie Reservoir,1996,8,25,0.0,,,,,,,,
4264,Macritchie Reservoir,1996,8,26,34.9,,,,,,,,
4265,Macritchie Reservoir,1996,8,27,1.8,,,,,,,,
4266,Macritchie Reservoir,1996,8,28,4.2,,,,,,,,
4267,Macritchie Reservoir,1996,8,29,53.8,,,,,,,,
4268,Macritchie Reservoir,1996,8,30,0.0,,,,,,,,
4269,Macritchie Reservoir,1996,8,31,5.0,,,,,,,,
4270,Macritchie Reservoir,1996,9,1,0.1,,,,,,,,
4271,Macritchie Reservoir,1996,9,2,10.9,,,,,,,,
