,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
849,Bukit Panjang,1990,4,30,0.0,,,,,,,,
850,Bukit Panjang,1990,5,1,17.7,,,,,,,,
851,Bukit Panjang,1990,5,2,21.8,,,,,,,,
852,Bukit Panjang,1990,5,3,1.7,,,,,,,,
853,Bukit Panjang,1990,5,4,124.9,,,,,,,,
854,Bukit Panjang,1990,5,5,4.0,,,,,,,,
855,Bukit Panjang,1990,5,6,0.0,,,,,,,,
856,Bukit Panjang,1990,5,7,44.3,,,,,,,,
857,Bukit Panjang,1990,5,8,1.3,,,,,,,,
858,Bukit Panjang,1990,5,9,0.0,,,,,,,,
859,Bukit Panjang,1990,5,10,0.0,,,,,,,,
860,Bukit Panjang,1990,5,11,0.0,,,,,,,,
861,Bukit Panjang,1990,5,12,0.3,,,,,,,,
862,Bukit Panjang,1990,5,13,0.7,,,,,,,,
863,Bukit Panjang,1990,5,14,0.0,,,,,,,,
864,Bukit Panjang,1990,5,15,0.0,,,,,,,,
865,Bukit Panjang,1990,5,16,0.0,,,,,,,,
866,Bukit Panjang,1990,5,17,0.0,,,,,,,,
867,Bukit Panjang,1990,5,18,0.1,,,,,,,,
868,Bukit Panjang,1990,5,19,4.9,,,,,,,,
869,Bukit Panjang,1990,5,20,1.3,,,,,,,,
870,Bukit Panjang,1990,5,21,0.0,,,,,,,,
871,Bukit Panjang,1990,5,22,0.0,,,,,,,,
872,Bukit Panjang,1990,5,23,2.0,,,,,,,,
873,Bukit Panjang,1990,5,24,0.0,,,,,,,,
874,Bukit Panjang,1990,5,25,0.0,,,,,,,,
875,Bukit Panjang,1990,5,26,0.0,,,,,,,,
876,Bukit Panjang,1990,5,27,0.0,,,,,,,,
877,Bukit Panjang,1990,5,28,0.9,,,,,,,,
878,Bukit Panjang,1990,5,29,5.0,,,,,,,,
879,Bukit Panjang,1990,5,30,0.0,,,,,,,,
880,Bukit Panjang,1990,5,31,9.2,,,,,,,,
881,Bukit Panjang,1990,6,1,11.9,,,,,,,,
882,Bukit Panjang,1990,6,2,0,,,,,,,,
883,Bukit Panjang,1990,6,3,0,,,,,,,,
884,Bukit Panjang,1990,6,4,0,,,,,,,,
885,Bukit Panjang,1990,6,5,66.6,,,,,,,,
886,Bukit Panjang,1990,6,6,0,,,,,,,,
887,Bukit Panjang,1990,6,7,27.5,,,,,,,,
888,Bukit Panjang,1990,6,8,24.8,,,,,,,,
889,Bukit Panjang,1990,6,9,0,,,,,,,,
890,Bukit Panjang,1990,6,10,3.5,,,,,,,,
891,Bukit Panjang,1990,6,11,0,,,,,,,,
892,Bukit Panjang,1990,6,12,0,,,,,,,,
893,Bukit Panjang,1990,6,13,,,,,,,,,
894,Bukit Panjang,1990,6,14,,,,,,,,,
895,Bukit Panjang,1990,6,15,,,,,,,,,
896,Bukit Panjang,1990,6,16,,,,,,,,,
897,Bukit Panjang,1990,6,17,,,,,,,,,
898,Bukit Panjang,1990,6,18,0.3,,,,,,,,
899,Bukit Panjang,1990,6,19,0.6,,,,,,,,
900,Bukit Panjang,1990,6,20,1.9,,,,,,,,
901,Bukit Panjang,1990,6,21,7.3,,,,,,,,
902,Bukit Panjang,1990,6,22,10.6,,,,,,,,
903,Bukit Panjang,1990,6,23,0,,,,,,,,
904,Bukit Panjang,1990,6,24,0,,,,,,,,
905,Bukit Panjang,1990,6,25,22.7,,,,,,,,
906,Bukit Panjang,1990,6,26,1.5,,,,,,,,
907,Bukit Panjang,1990,6,27,0,,,,,,,,
908,Bukit Panjang,1990,6,28,0,,,,,,,,
909,Bukit Panjang,1990,6,29,0,,,,,,,,
910,Bukit Panjang,1990,6,30,18,,,,,,,,
911,Bukit Panjang,1990,7,1,1.9,,,,,,,,
912,Bukit Panjang,1990,7,2,0.0,,,,,,,,
913,Bukit Panjang,1990,7,3,8.0,,,,,,,,
914,Bukit Panjang,1990,7,4,28.5,,,,,,,,
915,Bukit Panjang,1990,7,5,0.0,,,,,,,,
916,Bukit Panjang,1990,7,6,0.1,,,,,,,,
917,Bukit Panjang,1990,7,7,0.0,,,,,,,,
918,Bukit Panjang,1990,7,8,0.6,,,,,,,,
919,Bukit Panjang,1990,7,9,9.1,,,,,,,,
920,Bukit Panjang,1990,7,10,18.8,,,,,,,,
921,Bukit Panjang,1990,7,11,0.0,,,,,,,,
922,Bukit Panjang,1990,7,12,1.6,,,,,,,,
923,Bukit Panjang,1990,7,13,0.0,,,,,,,,
924,Bukit Panjang,1990,7,14,2.6,,,,,,,,
925,Bukit Panjang,1990,7,15,0.4,,,,,,,,
926,Bukit Panjang,1990,7,16,0.1,,,,,,,,
927,Bukit Panjang,1990,7,17,0.0,,,,,,,,
928,Bukit Panjang,1990,7,18,2.1,,,,,,,,
929,Bukit Panjang,1990,7,19,0.0,,,,,,,,
930,Bukit Panjang,1990,7,20,0.1,,,,,,,,
931,Bukit Panjang,1990,7,21,0.0,,,,,,,,
932,Bukit Panjang,1990,7,22,0.0,,,,,,,,
933,Bukit Panjang,1990,7,23,6.0,,,,,,,,
934,Bukit Panjang,1990,7,24,0.1,,,,,,,,
935,Bukit Panjang,1990,7,25,0.1,,,,,,,,
936,Bukit Panjang,1990,7,26,0.0,,,,,,,,
937,Bukit Panjang,1990,7,27,0.0,,,,,,,,
938,Bukit Panjang,1990,7,28,15.1,,,,,,,,
939,Bukit Panjang,1990,7,29,6.1,,,,,,,,
940,Bukit Panjang,1990,7,30,0.0,,,,,,,,
941,Bukit Panjang,1990,7,31,0.1,,,,,,,,
942,Bukit Panjang,1990,8,1,0.0,,,,,,,,
943,Bukit Panjang,1990,8,2,2.9,,,,,,,,
944,Bukit Panjang,1990,8,3,27.3,,,,,,,,
945,Bukit Panjang,1990,8,4,0.3,,,,,,,,
946,Bukit Panjang,1990,8,5,0.0,,,,,,,,
947,Bukit Panjang,1990,8,6,0.0,,,,,,,,
948,Bukit Panjang,1990,8,7,0.0,,,,,,,,
949,Bukit Panjang,1990,8,8,3.4,,,,,,,,
950,Bukit Panjang,1990,8,9,0.0,,,,,,,,
951,Bukit Panjang,1990,8,10,33.1,,,,,,,,
952,Bukit Panjang,1990,8,11,0.0,,,,,,,,
953,Bukit Panjang,1990,8,12,0.1,,,,,,,,
954,Bukit Panjang,1990,8,13,1.9,,,,,,,,
955,Bukit Panjang,1990,8,14,0.0,,,,,,,,
956,Bukit Panjang,1990,8,15,7.1,,,,,,,,
957,Bukit Panjang,1990,8,16,0.2,,,,,,,,
958,Bukit Panjang,1990,8,17,0.0,,,,,,,,
959,Bukit Panjang,1990,8,18,0.0,,,,,,,,
960,Bukit Panjang,1990,8,19,0.0,,,,,,,,
961,Bukit Panjang,1990,8,20,0.0,,,,,,,,
962,Bukit Panjang,1990,8,21,0.0,,,,,,,,
963,Bukit Panjang,1990,8,22,0.0,,,,,,,,
964,Bukit Panjang,1990,8,23,0.0,,,,,,,,
965,Bukit Panjang,1990,8,24,0.1,,,,,,,,
966,Bukit Panjang,1990,8,25,1.2,,,,,,,,
967,Bukit Panjang,1990,8,26,0.0,,,,,,,,
968,Bukit Panjang,1990,8,27,0.0,,,,,,,,
969,Bukit Panjang,1990,8,28,2.3,,,,,,,,
970,Bukit Panjang,1990,8,29,0.2,,,,,,,,
971,Bukit Panjang,1990,8,30,21.4,,,,,,,,
972,Bukit Panjang,1990,8,31,0.0,,,,,,,,
973,Bukit Panjang,1990,9,1,36.9,,,,,,,,
974,Bukit Panjang,1990,9,2,38.3,,,,,,,,
975,Bukit Panjang,1990,9,3,23.1,,,,,,,,
976,Bukit Panjang,1990,9,4,11.0,,,,,,,,
977,Bukit Panjang,1990,9,5,0.0,,,,,,,,
978,Bukit Panjang,1990,9,6,1.2,,,,,,,,
979,Bukit Panjang,1990,9,7,0.0,,,,,,,,
980,Bukit Panjang,1990,9,8,5.2,,,,,,,,
981,Bukit Panjang,1990,9,9,0.1,,,,,,,,
982,Bukit Panjang,1990,9,10,10.6,,,,,,,,
983,Bukit Panjang,1990,9,11,0.5,,,,,,,,
984,Bukit Panjang,1990,9,12,1.0,,,,,,,,
985,Bukit Panjang,1990,9,13,0.0,,,,,,,,
986,Bukit Panjang,1990,9,14,5.7,,,,,,,,
987,Bukit Panjang,1990,9,15,0.0,,,,,,,,
988,Bukit Panjang,1990,9,16,0.0,,,,,,,,
989,Bukit Panjang,1990,9,17,1.2,,,,,,,,
990,Bukit Panjang,1990,9,18,60.9,,,,,,,,
991,Bukit Panjang,1990,9,19,0.5,,,,,,,,
992,Bukit Panjang,1990,9,20,0.0,,,,,,,,
993,Bukit Panjang,1990,9,21,17.0,,,,,,,,
994,Bukit Panjang,1990,9,22,7.3,,,,,,,,
995,Bukit Panjang,1990,9,23,4.3,,,,,,,,
996,Bukit Panjang,1990,9,24,1.1,,,,,,,,
997,Bukit Panjang,1990,9,25,0.0,,,,,,,,
998,Bukit Panjang,1990,9,26,0.0,,,,,,,,
999,Bukit Panjang,1990,9,27,3.2,,,,,,,,
1000,Bukit Panjang,1990,9,28,0.0,,,,,,,,
1001,Bukit Panjang,1990,9,29,0.0,,,,,,,,
1002,Bukit Panjang,1990,9,30,6.0,,,,,,,,
1003,Bukit Panjang,1990,10,1,0.0,,,,,,,,
1004,Bukit Panjang,1990,10,2,17.5,,,,,,,,
1005,Bukit Panjang,1990,10,3,0.3,,,,,,,,
1006,Bukit Panjang,1990,10,4,0.0,,,,,,,,
1007,Bukit Panjang,1990,10,5,0.0,,,,,,,,
1008,Bukit Panjang,1990,10,6,6.7,,,,,,,,
1009,Bukit Panjang,1990,10,7,27.4,,,,,,,,
1010,Bukit Panjang,1990,10,8,0.0,,,,,,,,
1011,Bukit Panjang,1990,10,9,0.0,,,,,,,,
1012,Bukit Panjang,1990,10,10,10.3,,,,,,,,
1013,Bukit Panjang,1990,10,11,0.0,,,,,,,,
1014,Bukit Panjang,1990,10,12,0.0,,,,,,,,
1015,Bukit Panjang,1990,10,13,0.0,,,,,,,,
1016,Bukit Panjang,1990,10,14,15.2,,,,,,,,
1017,Bukit Panjang,1990,10,15,2.1,,,,,,,,
1018,Bukit Panjang,1990,10,16,6.2,,,,,,,,
1019,Bukit Panjang,1990,10,17,6.5,,,,,,,,
1020,Bukit Panjang,1990,10,18,0.0,,,,,,,,
1021,Bukit Panjang,1990,10,19,0.3,,,,,,,,
1022,Bukit Panjang,1990,10,20,12.7,,,,,,,,
1023,Bukit Panjang,1990,10,21,5.2,,,,,,,,
1024,Bukit Panjang,1990,10,22,32.6,,,,,,,,
1025,Bukit Panjang,1990,10,23,0.5,,,,,,,,
1026,Bukit Panjang,1990,10,24,0.1,,,,,,,,
1027,Bukit Panjang,1990,10,25,13.9,,,,,,,,
1028,Bukit Panjang,1990,10,26,3.1,,,,,,,,
1029,Bukit Panjang,1990,10,27,0.6,,,,,,,,
1030,Bukit Panjang,1990,10,28,13.9,,,,,,,,
1031,Bukit Panjang,1990,10,29,23.6,,,,,,,,
1032,Bukit Panjang,1990,10,30,21.5,,,,,,,,
1033,Bukit Panjang,1990,10,31,28.4,,,,,,,,
1034,Bukit Panjang,1990,11,1,14.5,,,,,,,,
1035,Bukit Panjang,1990,11,2,21.1,,,,,,,,
1036,Bukit Panjang,1990,11,3,0.2,,,,,,,,
1037,Bukit Panjang,1990,11,4,0.9,,,,,,,,
1038,Bukit Panjang,1990,11,5,0.0,,,,,,,,
1039,Bukit Panjang,1990,11,6,0.0,,,,,,,,
1040,Bukit Panjang,1990,11,7,0.0,,,,,,,,
1041,Bukit Panjang,1990,11,8,19.9,,,,,,,,
1042,Bukit Panjang,1990,11,9,0.0,,,,,,,,
1043,Bukit Panjang,1990,11,10,0.0,,,,,,,,
1044,Bukit Panjang,1990,11,11,0.9,,,,,,,,
1045,Bukit Panjang,1990,11,12,3.3,,,,,,,,
1046,Bukit Panjang,1990,11,13,8.8,,,,,,,,
1047,Bukit Panjang,1990,11,14,8.1,,,,,,,,
1048,Bukit Panjang,1990,11,15,4.0,,,,,,,,
1049,Bukit Panjang,1990,11,16,25.1,,,,,,,,
1050,Bukit Panjang,1990,11,17,0.0,,,,,,,,
1051,Bukit Panjang,1990,11,18,0.4,,,,,,,,
1052,Bukit Panjang,1990,11,19,0.0,,,,,,,,
1053,Bukit Panjang,1990,11,20,58.4,,,,,,,,
1054,Bukit Panjang,1990,11,21,2.2,,,,,,,,
1055,Bukit Panjang,1990,11,22,6.6,,,,,,,,
1056,Bukit Panjang,1990,11,23,1.5,,,,,,,,
1057,Bukit Panjang,1990,11,24,11.3,,,,,,,,
1058,Bukit Panjang,1990,11,25,34.2,,,,,,,,
1059,Bukit Panjang,1990,11,26,1.3,,,,,,,,
1060,Bukit Panjang,1990,11,27,56.7,,,,,,,,
1061,Bukit Panjang,1990,11,28,0.3,,,,,,,,
1062,Bukit Panjang,1990,11,29,0.1,,,,,,,,
1063,Bukit Panjang,1990,11,30,0.7,,,,,,,,
1064,Bukit Panjang,1990,12,1,0.0,,,,,,,,
1065,Bukit Panjang,1990,12,2,0.0,,,,,,,,
1066,Bukit Panjang,1990,12,3,0.1,,,,,,,,
1067,Bukit Panjang,1990,12,4,0.0,,,,,,,,
1068,Bukit Panjang,1990,12,5,43.4,,,,,,,,
1069,Bukit Panjang,1990,12,6,4.8,,,,,,,,
1070,Bukit Panjang,1990,12,7,6.2,,,,,,,,
1071,Bukit Panjang,1990,12,8,17.8,,,,,,,,
1072,Bukit Panjang,1990,12,9,9.7,,,,,,,,
1073,Bukit Panjang,1990,12,10,5.1,,,,,,,,
1074,Bukit Panjang,1990,12,11,0.2,,,,,,,,
1075,Bukit Panjang,1990,12,12,27.2,,,,,,,,
1076,Bukit Panjang,1990,12,13,0.0,,,,,,,,
1077,Bukit Panjang,1990,12,14,1.3,,,,,,,,
1078,Bukit Panjang,1990,12,15,17.9,,,,,,,,
1079,Bukit Panjang,1990,12,16,42.2,,,,,,,,
1080,Bukit Panjang,1990,12,17,2.7,,,,,,,,
1081,Bukit Panjang,1990,12,18,0.0,,,,,,,,
1082,Bukit Panjang,1990,12,19,0.0,,,,,,,,
1083,Bukit Panjang,1990,12,20,21.2,,,,,,,,
1084,Bukit Panjang,1990,12,21,0.0,,,,,,,,
1085,Bukit Panjang,1990,12,22,0.1,,,,,,,,
1086,Bukit Panjang,1990,12,23,0.0,,,,,,,,
1087,Bukit Panjang,1990,12,24,0.0,,,,,,,,
1088,Bukit Panjang,1990,12,25,78.1,,,,,,,,
1089,Bukit Panjang,1990,12,26,0.0,,,,,,,,
1090,Bukit Panjang,1990,12,27,0.0,,,,,,,,
1091,Bukit Panjang,1990,12,28,2.3,,,,,,,,
1092,Bukit Panjang,1990,12,29,0.0,,,,,,,,
1093,Bukit Panjang,1990,12,30,0.0,,,,,,,,
1094,Bukit Panjang,1990,12,31,1.1,,,,,,,,
1095,Changi,1990,1,1,0.4,,,,25.5,29.0,23.2,5.6,31.0
1096,Changi,1990,1,2,0.0,,,,26.7,30.8,23.9,11.1,37.8
1097,Changi,1990,1,3,0.0,,,,26.7,31.1,23.8,16.1,48.6
1098,Changi,1990,1,4,0.0,,,,26.4,31.5,23.3,11.4,38.9
1099,Changi,1990,1,5,0.0,,,,25.4,28.8,23.7,11.7,50.4
1100,Changi,1990,1,6,0.0,,,,26.1,29.6,23.6,13.0,50.4
1101,Changi,1990,1,7,7.1,,,,26.6,31.4,22.4,7.6,39.6
1102,Changi,1990,1,8,2.4,,,,24.3,26.4,22.6,6.0,34.9
1103,Changi,1990,1,9,0.0,,,,26.7,32.0,22.4,6.8,30.6
1104,Changi,1990,1,10,4.6,,,,26.5,31.5,23.8,7.1,40.3
1105,Changi,1990,1,11,0.8,,,,26.1,30.7,23.6,7.1,38.2
1106,Changi,1990,1,12,0.3,,,,25.7,30.7,23.5,2.5,30.6
1107,Changi,1990,1,13,21.1,,,,25.0,29.8,23.8,3.3,30.2
1108,Changi,1990,1,14,0.4,,,,25.3,28.1,23.9,3.8,25.2
1109,Changi,1990,1,15,1.8,,,,26.4,30.5,23.9,7.7,34.6
1110,Changi,1990,1,16,31.5,,,,24.4,26.0,22.5,3.2,29.9
1111,Changi,1990,1,17,73.9,,,,25.7,28.7,24.0,4.6,29.9
1112,Changi,1990,1,18,2.8,,,,25.0,28.3,22.9,5.8,33.1
1113,Changi,1990,1,19,0.0,,,,26.3,31.3,24.0,4.5,26.3
1114,Changi,1990,1,20,0.0,,,,26.5,31.1,23.4,7.9,34.9
1115,Changi,1990,1,21,0.0,,,,26.8,31.9,23.9,9.2,38.9
1116,Changi,1990,1,22,0.3,,,,26.5,31.0,24.2,11.9,39.2
1117,Changi,1990,1,23,0.0,,,,27.0,31.0,24.5,12.9,49.3
1118,Changi,1990,1,24,0.0,,,,26.2,29.9,23.5,8.4,34.2
1119,Changi,1990,1,25,0.0,,,,26.1,30.1,23.4,7.8,33.8
1120,Changi,1990,1,26,0.0,,,,26.3,30.3,23.6,15.3,43.9
1121,Changi,1990,1,27,0.0,,,,26.9,31.2,24.4,17.1,46.1
1122,Changi,1990,1,28,0.0,,,,26.9,31.6,23.8,16.8,43.6
1123,Changi,1990,1,29,0.0,,,,27.4,32.0,25.0,15.1,37.1
1124,Changi,1990,1,30,0.0,,,,26.8,30.9,24.6,12.5,33.5
1125,Changi,1990,1,31,0.0,,,,27.4,32.1,24.4,13.9,40.7
1126,Changi,1990,2,1,0.0,,,,27.4,32.0,24.4,13.5,46.1
1127,Changi,1990,2,2,4.2,,,,26.8,32.0,24.1,11.7,44.6
1128,Changi,1990,2,3,6.3,,,,24.9,26.3,24.1,6.8,32.0
1129,Changi,1990,2,4,0.7,,,,25.8,29.3,24.2,6.3,37.1
1130,Changi,1990,2,5,0.0,,,,27.3,31.7,25.2,16.8,47.9
1131,Changi,1990,2,6,0.0,,,,27.5,32.1,25.0,18.2,45.7
1132,Changi,1990,2,7,0.0,,,,27.6,32.4,25.5,18.1,48.2
1133,Changi,1990,2,8,0.0,,,,27.6,32.2,25.8,20.3,47.2
1134,Changi,1990,2,9,6.6,,,,27.4,31.0,25.5,14.6,47.9
1135,Changi,1990,2,10,0.0,,,,26.9,31.5,24.5,15.5,44.3
1136,Changi,1990,2,11,3.2,,,,27.3,31.6,24.8,11.5,37.8
1137,Changi,1990,2,12,1.6,,,,27.2,31.9,25.4,13.7,42.8
1138,Changi,1990,2,13,0.0,,,,27.5,32.2,24.8,15.3,47.5
1139,Changi,1990,2,14,0.0,,,,27.9,32.3,25.1,14.2,33.8
1140,Changi,1990,2,15,0.0,,,,27.6,32.9,24.4,11.1,35.3
1141,Changi,1990,2,16,0.0,,,,27.9,33.5,24.3,10.7,37.1
1142,Changi,1990,2,17,0.0,,,,28.0,33.0,25.2,11.1,35.3
1143,Changi,1990,2,18,0.3,,,,27.7,32.4,25.1,9.7,37.1
1144,Changi,1990,2,19,0.0,,,,28.3,33.3,25.4,13.7,43.2
1145,Changi,1990,2,20,0.0,,,,28.0,33.8,24.8,9.1,36.0
1146,Changi,1990,2,21,0.0,,,,28.2,33.3,25.2,11.2,32.8
1147,Changi,1990,2,22,0.0,,,,28.4,34.0,25.3,9.4,32.8
1148,Changi,1990,2,23,1.2,,,,28.2,33.7,25.4,10.2,34.2
1149,Changi,1990,2,24,0.0,,,,28.6,33.8,25.4,14.8,40.3
1150,Changi,1990,2,25,0.0,,,,28.7,33.7,25.3,13.4,39.2
1151,Changi,1990,2,26,0.0,,,,28.2,33.5,25.0,11.6,41.4
1152,Changi,1990,2,27,0.0,,,,28.0,33.7,24.6,12.1,42.8
1153,Changi,1990,2,28,0.0,,,,27.9,33.7,24.0,9.6,34.2
1154,Changi,1990,3,1,0.0,,,,27.5,33.4,24.1,9.1,33.8
1155,Changi,1990,3,2,0.0,,,,28.0,34.1,24.0,7.6,36.0
1156,Changi,1990,3,3,0.0,,,,28.2,33.3,25.2,8.7,36.7
1157,Changi,1990,3,4,0.0,,,,28.3,34.3,24.6,12.3,42.1
1158,Changi,1990,3,5,0.0,,,,27.8,33.7,24.0,8.7,34.2
1159,Changi,1990,3,6,0.0,,,,28.1,34.7,23.8,5.7,31.7
1160,Changi,1990,3,7,0.0,,,,27.8,30.7,26.2,10.5,36.0
1161,Changi,1990,3,8,40.7,,,,27.2,33.6,22.7,9.1,42.1
1162,Changi,1990,3,9,48.6,,,,25.9,30.8,21.4,5.6,58.7
1163,Changi,1990,3,10,0.0,,,,27.5,32.5,24.3,9.3,36.0
1164,Changi,1990,3,11,0.0,,,,28.2,33.2,24.8,9.0,37.8
1165,Changi,1990,3,12,0.0,,,,28.3,32.9,25.2,11.4,34.9
1166,Changi,1990,3,13,0.0,,,,28.2,33.1,24.8,11.7,39.6
1167,Changi,1990,3,14,0.0,,,,28.3,33.1,24.8,10.4,33.1
1168,Changi,1990,3,15,0.0,,,,28.2,33.5,24.9,10.8,33.8
1169,Changi,1990,3,16,0.0,,,,28.0,32.0,25.7,10.6,37.1
1170,Changi,1990,3,17,1.9,,,,28.4,33.3,26.2,13.5,40.7
1171,Changi,1990,3,18,0.0,,,,28.9,33.1,26.4,16.8,42.5
1172,Changi,1990,3,19,0.0,,,,28.6,33.7,25.4,13.6,45.7
1173,Changi,1990,3,20,0.0,,,,28.6,34.1,24.9,9.9,38.5
1174,Changi,1990,3,21,0.0,,,,28.5,33.3,25.0,8.8,38.2
1175,Changi,1990,3,22,3.0,,,,28.1,31.7,26.1,8.8,30.2
1176,Changi,1990,3,23,0.0,,,,28.2,33.6,26.2,8.0,34.9
1177,Changi,1990,3,24,0.0,,,,28.7,33.4,25.8,9.6,43.9
1178,Changi,1990,3,25,0.0,,,,29.0,34.7,25.8,10.1,46.1
1179,Changi,1990,3,26,0.0,,,,28.6,33.9,25.9,8.7,50.4
1180,Changi,1990,3,27,0.0,,,,28.7,33.5,26.1,11.8,40.0
1181,Changi,1990,3,28,0.0,,,,28.8,33.6,25.8,10.8,37.8
1182,Changi,1990,3,29,0.0,,,,29.2,34.4,25.9,11.2,49.0
1183,Changi,1990,3,30,0.0,,,,28.7,33.8,25.1,9.2,38.5
1184,Changi,1990,3,31,0.0,,,,28.9,33.9,25.3,8.0,39.2
1185,Changi,1990,4,1,0.8,,,,28.5,33.5,24.6,4.0,28.1
1186,Changi,1990,4,2,0.0,,,,28.3,31.8,25.7,7.5,30.2
1187,Changi,1990,4,3,0.0,,,,28.8,33.1,25.5,7.6,31.7
1188,Changi,1990,4,4,0.0,,,,29.0,34.4,25.9,7.1,36.4
1189,Changi,1990,4,5,10.1,,,,28.0,32.4,24.1,8.3,41.4
1190,Changi,1990,4,6,10.3,,,,26.8,30.2,24.8,2.7,58.3
1191,Changi,1990,4,7,12.0,,,,26.4,32.1,24.5,5.0,26.6
1192,Changi,1990,4,8,0.0,,,,28.3,33.7,24.4,9.6,51.8
1193,Changi,1990,4,9,0.0,,,,28.3,32.9,25.2,9.2,39.6
1194,Changi,1990,4,10,0.0,,,,28.7,33.2,26.2,5.5,28.8
1195,Changi,1990,4,11,0.0,,,,28.2,32.8,25.3,3.3,27.7
1196,Changi,1990,4,12,0.2,,,,27.3,32.6,25.3,4.7,39.6
1197,Changi,1990,4,13,0.0,,,,28.2,33.9,24.2,5.3,29.2
1198,Changi,1990,4,14,0.1,,,,29.1,32.9,26.6,13.0,43.9
1199,Changi,1990,4,15,8.7,,,,29.8,33.6,26.9,9.3,32.4
1200,Changi,1990,4,16,0.0,,,,27.6,30.2,23.1,6.9,47.9
1201,Changi,1990,4,17,1.8,,,,29.6,34.3,25.8,7.7,28.4
1202,Changi,1990,4,18,0.0,,,,28.9,33.2,23.8,7.6,49.3
1203,Changi,1990,4,19,0.0,,,,29.9,34.3,26.4,13.3,45.7
1204,Changi,1990,4,20,0.0,,,,29.6,34.8,25.9,12.2,39.2
1205,Changi,1990,4,21,6.5,,,,27.8,35.0,23.4,5.4,56.2
1206,Changi,1990,4,22,0.0,,,,28.4,33.5,25.0,4.6,27.4
1207,Changi,1990,4,23,0.0,,,,29.6,34.6,25.3,5.1,36.0
1208,Changi,1990,4,24,0.1,,,,28.6,32.3,26.9,4.3,31.0
1209,Changi,1990,4,25,0.2,,,,28.6,34.5,26.0,4.3,28.4
1210,Changi,1990,4,26,0.0,,,,28.9,34.4,25.5,6.7,34.2
1211,Changi,1990,4,27,0.0,,,,29.0,34.5,26.0,5.0,42.1
1212,Changi,1990,4,28,1.6,,,,28.0,33.7,25.3,3.2,33.8
1213,Changi,1990,4,29,0.0,,,,29.1,34.9,25.6,8.6,38.5
1214,Changi,1990,4,30,0.0,,,,28.3,33.6,25.3,3.3,29.9
1215,Changi,1990,5,1,0.0,,,,27.9,33.4,25.5,2.9,23.4
1216,Changi,1990,5,2,13.9,,,,26.3,29.4,23.8,3.5,28.4
1217,Changi,1990,5,3,0.0,,,,27.8,31.3,25.2,7.5,36.0
1218,Changi,1990,5,4,153.7,,,,26.3,27.8,23.3,4.7,30.2
1219,Changi,1990,5,5,1.0,,,,26.3,30.4,23.0,1.4,34.6
1220,Changi,1990,5,6,0.0,,,,27.1,30.5,25.2,2.8,23.4
1221,Changi,1990,5,7,0.0,,,,27.8,32.5,25.2,3.4,34.9
1222,Changi,1990,5,8,0.0,,,,28.5,32.6,25.5,5.6,34.6
1223,Changi,1990,5,9,0.0,,,,29.3,33.5,26.0,7.5,31.7
1224,Changi,1990,5,10,0.0,,,,29.4,33.9,26.3,7.5,34.6
1225,Changi,1990,5,11,0.0,,,,29.4,33.7,25.8,5.4,28.4
1226,Changi,1990,5,12,0.0,,,,29.2,33.9,26.1,3.4,24.1
1227,Changi,1990,5,13,0.0,,,,28.5,33.9,25.4,5.4,41.8
1228,Changi,1990,5,14,0.8,,,,27.6,32.1,25.0,4.2,34.2
1229,Changi,1990,5,15,2.1,,,,27.7,32.0,24.9,3.7,27.4
1230,Changi,1990,5,16,0.0,,,,28.2,32.5,25.0,6.2,47.5
1231,Changi,1990,5,17,1.9,,,,29.3,33.5,25.3,4.7,32.0
1232,Changi,1990,5,18,0.0,,,,28.7,33.5,25.8,3.6,27.7
1233,Changi,1990,5,19,0.2,,,,28.7,33.4,25.9,3.6,29.2
1234,Changi,1990,5,20,1.4,,,,28.4,32.8,24.9,2.8,28.1
1235,Changi,1990,5,21,0.0,,,,29.4,33.7,26.4,3.2,25.9
1236,Changi,1990,5,22,0.0,,,,30.1,34.4,26.7,5.1,22.7
1237,Changi,1990,5,23,0.0,,,,30.8,34.5,28.5,7.2,28.4
1238,Changi,1990,5,24,0.0,,,,30.4,34.3,27.8,5.5,22.0
1239,Changi,1990,5,25,0.0,,,,29.3,34.3,26.0,8.4,32.0
1240,Changi,1990,5,26,0.0,,,,28.1,32.8,25.1,2.6,23.8
1241,Changi,1990,5,27,0.2,,,,29.0,33.2,26.3,4.8,31.0
1242,Changi,1990,5,28,0.0,,,,29.9,34.6,27.0,9.6,31.0
1243,Changi,1990,5,29,0.0,,,,28.8,33.7,26.3,7.0,38.9
1244,Changi,1990,5,30,1.0,,,,28.6,32.7,25.8,4.8,38.2
1245,Changi,1990,5,31,3.9,,,,28.8,33.4,25.1,5.6,41.8
1246,Changi,1990,6,1,9.7,,,,26.5,29.3,22.4,2.9,55.1
1247,Changi,1990,6,2,0.0,,,,29.3,33.8,26.4,7.1,28.8
1248,Changi,1990,6,3,0.2,,,,29.7,33.4,27.3,12.2,35.3
1249,Changi,1990,6,4,0.0,,,,29.6,33.8,26.6,6.9,37.1
1250,Changi,1990,6,5,0.0,,,,28.3,33.1,26.4,3.8,42.8
1251,Changi,1990,6,6,0.0,,,,27.9,31.9,25.5,4.7,33.1
