,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
1046,Bukit Panjang,2000,11,10,1.7,,,,,,,,
1047,Bukit Panjang,2000,11,11,12.6,,,,,,,,
1048,Bukit Panjang,2000,11,12,0.0,,,,,,,,
1049,Bukit Panjang,2000,11,13,2.1,,,,,,,,
1050,Bukit Panjang,2000,11,14,3.4,,,,,,,,
1051,Bukit Panjang,2000,11,15,25.3,,,,,,,,
1052,Bukit Panjang,2000,11,16,8.0,,,,,,,,
1053,Bukit Panjang,2000,11,17,25.7,,,,,,,,
1054,Bukit Panjang,2000,11,18,26.0,,,,,,,,
1055,Bukit Panjang,2000,11,19,5.7,,,,,,,,
1056,Bukit Panjang,2000,11,20,23.8,,,,,,,,
1057,Bukit Panjang,2000,11,21,3.0,,,,,,,,
1058,Bukit Panjang,2000,11,22,36.5,,,,,,,,
1059,Bukit Panjang,2000,11,23,0.0,,,,,,,,
1060,Bukit Panjang,2000,11,24,0.2,,,,,,,,
1061,Bukit Panjang,2000,11,25,0.0,,,,,,,,
1062,Bukit Panjang,2000,11,26,6.5,,,,,,,,
1063,Bukit Panjang,2000,11,27,30.2,,,,,,,,
1064,Bukit Panjang,2000,11,28,10.7,,,,,,,,
1065,Bukit Panjang,2000,11,29,0.0,,,,,,,,
1066,Bukit Panjang,2000,11,30,62.6,,,,,,,,
1067,Bukit Panjang,2000,12,1,0.0,,,,,,,,
1068,Bukit Panjang,2000,12,2,0.7,,,,,,,,
1069,Bukit Panjang,2000,12,3,0.0,,,,,,,,
1070,Bukit Panjang,2000,12,4,0.0,,,,,,,,
1071,Bukit Panjang,2000,12,5,0.2,,,,,,,,
1072,Bukit Panjang,2000,12,6,5.4,,,,,,,,
1073,Bukit Panjang,2000,12,7,0.0,,,,,,,,
1074,Bukit Panjang,2000,12,8,0.0,,,,,,,,
1075,Bukit Panjang,2000,12,9,0.0,,,,,,,,
1076,Bukit Panjang,2000,12,10,38.3,,,,,,,,
1077,Bukit Panjang,2000,12,11,3.7,,,,,,,,
1078,Bukit Panjang,2000,12,12,4.4,,,,,,,,
1079,Bukit Panjang,2000,12,13,0.0,,,,,,,,
1080,Bukit Panjang,2000,12,14,6.5,,,,,,,,
1081,Bukit Panjang,2000,12,15,15.7,,,,,,,,
1082,Bukit Panjang,2000,12,16,0.9,,,,,,,,
1083,Bukit Panjang,2000,12,17,0.1,,,,,,,,
1084,Bukit Panjang,2000,12,18,14.5,,,,,,,,
1085,Bukit Panjang,2000,12,19,5.4,,,,,,,,
1086,Bukit Panjang,2000,12,20,0.0,,,,,,,,
1087,Bukit Panjang,2000,12,21,2.1,,,,,,,,
1088,Bukit Panjang,2000,12,22,6.4,,,,,,,,
1089,Bukit Panjang,2000,12,23,5.7,,,,,,,,
1090,Bukit Panjang,2000,12,24,5.0,,,,,,,,
1091,Bukit Panjang,2000,12,25,3.8,,,,,,,,
1092,Bukit Panjang,2000,12,26,12.9,,,,,,,,
1093,Bukit Panjang,2000,12,27,3.2,,,,,,,,
1094,Bukit Panjang,2000,12,28,12.7,,,,,,,,
1095,Bukit Panjang,2000,12,29,26.7,,,,,,,,
1096,Bukit Panjang,2000,12,30,0.7,,,,,,,,
1097,Bukit Panjang,2000,12,31,0.0,,,,,,,,
1098,Changi,2000,1,1,0.0,,,,27.5,31.8,24.5,7.5,29.9
1099,Changi,2000,1,2,0.2,,,,27.5,31.1,25.3,5.6,31.0
1100,Changi,2000,1,3,0.0,,,,27.2,30.4,25.1,8.6,28.8
1101,Changi,2000,1,4,0.0,,,,27.8,31.8,25.2,9.1,32.4
1102,Changi,2000,1,5,73.7,,,,25.2,29.0,22.9,3.3,39.6
1103,Changi,2000,1,6,0.4,,,,25.1,28.2,23.2,3.5,22.3
1104,Changi,2000,1,7,0.0,,,,26.3,28.8,24.4,4.1,23.4
1105,Changi,2000,1,8,0.0,,,,27.6,31.6,25.0,7.8,28.1
1106,Changi,2000,1,9,0.0,,,,27.4,31.3,24.0,6.5,26.3
1107,Changi,2000,1,10,6.7,,,,25.2,26.0,23.9,2.9,18.0
1108,Changi,2000,1,11,0.4,,,,26.1,30.3,23.6,2.7,20.2
1109,Changi,2000,1,12,5.4,,,,26.8,31.0,24.6,4.7,32.8
1110,Changi,2000,1,13,1.5,,,,25.0,26.8,22.8,3.9,36.0
1111,Changi,2000,1,14,0.0,,,,26.8,30.8,23.9,7.7,33.8
1112,Changi,2000,1,15,0.0,,,,27.0,31.2,23.5,6.6,28.4
1113,Changi,2000,1,16,0.0,,,,26.6,31.1,24.0,4.5,23.4
1114,Changi,2000,1,17,45.0,,,,25.4,30.7,22.9,3.6,28.8
1115,Changi,2000,1,18,0.0,,,,26.0,30.0,22.9,6.2,28.8
1116,Changi,2000,1,19,0.0,,,,26.9,30.8,24.3,7.1,31.3
1117,Changi,2000,1,20,0.0,,,,27.1,30.4,25.0,7.8,32.4
1118,Changi,2000,1,21,0.0,,,,26.3,28.9,24.5,7.7,36.0
1119,Changi,2000,1,22,0.0,,,,26.5,31.0,23.5,6.2,30.6
1120,Changi,2000,1,23,0.0,,,,27.0,31.3,23.7,6.6,37.8
1121,Changi,2000,1,24,4.2,,,,26.2,30.5,24.4,4.9,38.9
1122,Changi,2000,1,25,127.6,,,,24.9,25.5,23.5,2.2,17.3
1123,Changi,2000,1,26,0.0,,,,25.9,28.1,23.4,12.0,36.7
1124,Changi,2000,1,27,0.0,,,,26.8,30.4,24.4,9.0,36.0
1125,Changi,2000,1,28,2.3,,,,26.1,29.7,23.7,10.9,49.0
1126,Changi,2000,1,29,1.5,,,,25.6,27.3,23.6,9.8,32.4
1127,Changi,2000,1,30,5.6,,,,25.6,28.0,23.7,8.9,37.8
1128,Changi,2000,1,31,0.7,,,,25.8,29.9,23.3,10.5,41.4
1129,Changi,2000,2,1,11.5,,,,25.3,27.6,23.6,8.9,39.6
1130,Changi,2000,2,2,0.3,,,,25.9,29.4,23.9,7.3,37.8
1131,Changi,2000,2,3,1.3,,,,26.0,30.0,23.9,6.0,31.3
1132,Changi,2000,2,4,0.0,,,,26.9,31.5,23.2,5.6,25.9
1133,Changi,2000,2,5,0.0,,,,26.5,30.7,23.4,4.7,28.8
1134,Changi,2000,2,6,2.0,,,,26.9,31.4,24.3,7.6,25.9
1135,Changi,2000,2,7,13.0,,,,26.9,31.5,24.2,4.0,20.9
1136,Changi,2000,2,8,0.0,,,,26.7,30.0,25.0,4.3,25.2
1137,Changi,2000,2,9,0.3,,,,26.7,30.9,24.6,9.7,27.7
1138,Changi,2000,2,10,5.9,,,,26.0,29.9,24.2,5.9,23.4
1139,Changi,2000,2,11,0.0,,,,26.8,31.0,24.2,7.4,31.0
1140,Changi,2000,2,12,0.0,,,,26.7,30.2,23.3,7.2,24.8
1141,Changi,2000,2,13,34.0,,,,26.6,31.6,23.3,4.5,27.7
1142,Changi,2000,2,14,0.0,,,,27.2,32.0,24.4,6.0,25.9
1143,Changi,2000,2,15,0.0,,,,27.7,31.5,25.2,9.7,36.0
1144,Changi,2000,2,16,0.0,,,,27.9,32.0,25.4,9.2,32.4
1145,Changi,2000,2,17,0.0,,,,27.5,31.8,25.0,9.8,24.5
1146,Changi,2000,2,18,19.5,,,,26.9,32.1,22.9,6.7,40.3
1147,Changi,2000,2,19,13.8,,,,26.2,31.1,23.2,7.3,45.0
1148,Changi,2000,2,20,39.9,,,,26.2,31.6,23.0,3.6,25.2
1149,Changi,2000,2,21,23.9,,,,25.8,31.8,21.7,3.4,39.6
1150,Changi,2000,2,22,7.4,,,,26.0,30.9,23.0,3.7,33.8
1151,Changi,2000,2,23,2.3,,,,26.2,31.4,23.8,2.8,19.1
1152,Changi,2000,2,24,25.0,,,,25.7,31.0,23.4,3.5,30.6
1153,Changi,2000,2,25,9.2,,,,25.2,30.0,23.1,1.6,36.0
1154,Changi,2000,2,26,0.0,,,,27.0,31.7,23.0,6.2,33.1
1155,Changi,2000,2,27,23.8,,,,26.6,30.8,24.0,5.8,30.6
1156,Changi,2000,2,28,4.7,,,,27.0,32.0,24.0,4.2,27.0
1157,Changi,2000,2,29,0.0,,,,27.7,32.4,24.3,4.6,20.2
1158,Changi,2000,3,1,19.4,,,,27.2,31.2,24.9,6.2,25.2
1159,Changi,2000,3,2,12.7,,,,27.8,32.3,24.6,8.7,27.7
1160,Changi,2000,3,3,0.0,,,,28.0,31.8,24.9,10.8,35.6
1161,Changi,2000,3,4,0.0,,,,27.8,32.1,24.9,7.2,28.1
1162,Changi,2000,3,5,0.0,,,,27.8,32.3,24.9,5.4,21.6
1163,Changi,2000,3,6,0.0,,,,27.8,32.6,24.6,6.1,24.5
1164,Changi,2000,3,7,0.0,,,,28.0,32.4,24.6,4.8,19.4
1165,Changi,2000,3,8,0.0,,,,28.7,34.0,25.4,4.4,22.0
1166,Changi,2000,3,9,0.7,,,,27.8,33.4,25.3,5.5,28.1
1167,Changi,2000,3,10,0.0,,,,28.2,32.0,25.6,6.2,25.9
1168,Changi,2000,3,11,0.7,,,,27.6,32.0,25.1,3.4,25.2
1169,Changi,2000,3,12,5.8,,,,26.1,29.1,24.2,2.1,23.8
1170,Changi,2000,3,13,0.0,,,,28.2,33.4,24.6,4.8,28.4
1171,Changi,2000,3,14,30.6,,,,26.4,32.0,20.2,2.9,67.7
1172,Changi,2000,3,15,34.7,,,,26.1,32.3,22.2,2.9,47.9
1173,Changi,2000,3,16,24.8,,,,26.8,32.4,22.6,4.1,41.4
1174,Changi,2000,3,17,10.2,,,,26.8,31.6,24.6,4.7,35.6
1175,Changi,2000,3,18,37.9,,,,26.3,32.1,23.6,4.3,47.5
1176,Changi,2000,3,19,27.4,,,,26.7,33.0,23.3,3.6,41.4
1177,Changi,2000,3,20,0.0,,,,26.9,31.1,24.6,2.1,18.0
1178,Changi,2000,3,21,0.0,,,,26.9,29.4,24.9,3.4,23.4
1179,Changi,2000,3,22,1.4,,,,25.9,27.7,24.1,1.5,20.2
1180,Changi,2000,3,23,0.0,,,,27.8,32.5,24.5,3.5,24.5
1181,Changi,2000,3,24,0.0,,,,27.4,31.7,25.0,4.2,36.7
1182,Changi,2000,3,25,3.2,,,,28.0,32.6,24.8,6.3,28.8
1183,Changi,2000,3,26,0.0,,,,26.7,30.4,24.2,4.3,41.4
1184,Changi,2000,3,27,0.0,,,,27.1,32.1,24.2,3.4,23.0
1185,Changi,2000,3,28,24.7,,,,26.7,32.7,23.5,5.5,30.6
1186,Changi,2000,3,29,4.1,,,,26.2,31.3,23.6,1.6,23.0
1187,Changi,2000,3,30,0.0,,,,27.2,32.5,23.9,4.8,33.8
1188,Changi,2000,3,31,0.0,,,,27.2,32.5,24.6,3.4,30.6
1189,Changi,2000,4,1,0.0,,,,27.5,32.4,24.8,3.7,28.8
1190,Changi,2000,4,2,31.4,,,,27.6,31.5,24.9,4.6,22.7
1191,Changi,2000,4,3,5.7,,,,28.1,32.4,23.7,4.7,32.4
1192,Changi,2000,4,4,0.3,,,,27.1,30.5,23.3,2.4,34.2
1193,Changi,2000,4,5,2.4,,,,26.9,29.6,24.3,2.7,30.6
1194,Changi,2000,4,6,1.3,,,,26.8,32.4,23.9,2.0,41.4
1195,Changi,2000,4,7,0.4,,,,28.2,32.9,25.1,4.9,27.0
1196,Changi,2000,4,8,19.3,,,,26.7,32.6,24.1,2.3,34.6
1197,Changi,2000,4,9,14.3,,,,27.2,32.8,24.0,2.1,25.2
1198,Changi,2000,4,10,87.4,,,,26.3,31.4,23.1,1.1,36.0
1199,Changi,2000,4,11,0.5,,,,26.7,29.8,23.3,0.8,25.2
1200,Changi,2000,4,12,0.0,,,,28.4,33.2,25.2,4.3,23.4
1201,Changi,2000,4,13,0.0,,,,29.1,33.0,27.1,8.6,64.8
1202,Changi,2000,4,14,0.0,,,,29.6,33.3,26.9,9.0,26.3
1203,Changi,2000,4,15,0.0,,,,29.3,33.4,26.1,6.7,25.9
1204,Changi,2000,4,16,2.1,,,,26.5,28.6,23.6,2.0,41.4
1205,Changi,2000,4,17,45.1,,,,26.2,31.7,22.8,2.4,56.5
1206,Changi,2000,4,18,18.7,,,,26.7,32.6,22.6,2.6,45.4
1207,Changi,2000,4,19,0.0,,,,27.8,32.6,24.8,2.4,32.8
1208,Changi,2000,4,20,0.0,,,,28.0,33.1,25.1,2.6,24.1
1209,Changi,2000,4,21,0.1,,,,27.4,32.3,25.3,2.1,32.4
1210,Changi,2000,4,22,0.0,,,,27.8,31.8,24.4,4.2,26.6
1211,Changi,2000,4,23,0.8,,,,28.1,32.5,25.9,2.7,19.4
1212,Changi,2000,4,24,1.1,,,,27.2,30.9,24.5,2.5,37.8
1213,Changi,2000,4,25,0.4,,,,27.2,31.1,25.6,2.2,35.6
1214,Changi,2000,4,26,16.7,,,,27.1,31.1,24.7,2.4,32.4
1215,Changi,2000,4,27,59.7,,,,26.3,29.9,23.3,1.5,34.6
1216,Changi,2000,4,28,0.2,,,,27.8,32.4,24.9,5.1,31.7
1217,Changi,2000,4,29,0.0,,,,28.6,33.4,24.9,5.4,25.6
1218,Changi,2000,4,30,3.7,,,,27.2,32.3,24.7,4.2,45.7
1219,Changi,2000,5,1,0.0,,,,27.9,31.9,23.8,4.3,24.8
1220,Changi,2000,5,2,0.1,,,,27.7,31.7,25.7,1.2,21.6
1221,Changi,2000,5,3,36.7,,,,26.9,32.1,23.7,2.5,29.2
1222,Changi,2000,5,4,0.3,,,,26.9,33.0,24.2,2.7,31.3
1223,Changi,2000,5,5,1.5,,,,27.0,32.7,25.2,1.9,38.2
1224,Changi,2000,5,6,7.5,,,,27.8,31.3,25.0,1.4,27.0
1225,Changi,2000,5,7,0.0,,,,28.0,32.6,25.6,1.9,23.4
1226,Changi,2000,5,8,0.3,,,,28.4,32.3,25.2,2.0,23.4
1227,Changi,2000,5,9,0.0,,,,29.1,33.0,26.1,3.5,25.6
1228,Changi,2000,5,10,0.0,,,,29.7,33.5,26.9,4.9,25.9
1229,Changi,2000,5,11,0.0,,,,28.6,31.8,26.9,4.4,42.5
1230,Changi,2000,5,12,0.0,,,,29.2,32.8,26.7,5.8,31.3
1231,Changi,2000,5,13,0.0,,,,29.2,32.7,26.0,3.5,18.7
1232,Changi,2000,5,14,0.0,,,,30.0,33.8,26.1,3.1,19.8
1233,Changi,2000,5,15,13.0,,,,30.5,33.8,28.4,7.7,25.2
1234,Changi,2000,5,16,4.0,,,,27.2,29.9,22.6,4.5,41.4
1235,Changi,2000,5,17,0.0,,,,29.1,33.1,25.2,4.4,23.4
1236,Changi,2000,5,18,1.2,,,,29.6,33.9,25.2,6.1,37.8
1237,Changi,2000,5,19,0.1,,,,28.6,32.2,26.7,3.1,22.7
1238,Changi,2000,5,20,0.0,,,,30.0,33.5,27.4,7.0,24.1
1239,Changi,2000,5,21,0.0,,,,30.2,33.5,27.6,8.3,25.2
1240,Changi,2000,5,22,0.0,,,,29.5,33.4,26.6,8.3,31.3
1241,Changi,2000,5,23,0.0,,,,29.1,33.4,25.9,6.6,31.7
1242,Changi,2000,5,24,0.0,,,,29.4,34.2,26.5,4.1,25.9
1243,Changi,2000,5,25,23.0,,,,28.3,34.2,23.5,5.1,37.8
1244,Changi,2000,5,26,0.0,,,,28.1,32.2,25.0,1.6,15.8
1245,Changi,2000,5,27,9.0,,,,28.0,32.7,25.4,2.9,41.4
1246,Changi,2000,5,28,0.0,,,,28.4,32.8,24.9,3.5,24.1
1247,Changi,2000,5,29,0.1,,,,28.4,32.7,25.7,3.2,25.6
1248,Changi,2000,5,30,0.0,,,,28.2,32.0,26.0,3.2,35.6
1249,Changi,2000,5,31,0.0,,,,28.4,31.2,25.9,4.5,25.6
1250,Changi,2000,6,1,9.9,,,,27.9,31.7,24.8,3.3,27.0
1251,Changi,2000,6,2,0.6,,,,27.0,29.7,25.5,2.6,18.4
1252,Changi,2000,6,3,0.0,,,,28.1,31.7,25.5,3.9,25.2
1253,Changi,2000,6,4,2.8,,,,29.1,33.3,25.9,5.9,28.8
1254,Changi,2000,6,5,5.8,,,,27.5,32.1,24.7,5.0,31.3
1255,Changi,2000,6,6,6.1,,,,26.3,27.6,23.0,3.1,27.0
1256,Changi,2000,6,7,10.4,,,,26.0,30.4,23.4,2.5,23.8
1257,Changi,2000,6,8,0.0,,,,27.4,30.8,24.4,3.9,29.5
1258,Changi,2000,6,9,0.0,,,,27.0,30.0,24.5,2.8,30.6
1259,Changi,2000,6,10,0.0,,,,28.6,32.1,24.7,3.4,19.8
1260,Changi,2000,6,11,14.3,,,,26.6,29.5,23.6,2.7,32.0
1261,Changi,2000,6,12,0.0,,,,27.9,30.7,25.4,3.1,30.6
1262,Changi,2000,6,13,0.0,,,,28.2,32.5,25.6,2.8,24.8
1263,Changi,2000,6,14,0.0,,,,28.5,32.9,24.8,4.7,28.1
1264,Changi,2000,6,15,41.7,,,,28.2,31.5,25.3,2.2,24.1
1265,Changi,2000,6,16,0.5,,,,26.9,29.2,22.7,5.6,32.4
1266,Changi,2000,6,17,31.2,,,,27.4,31.9,24.6,5.8,33.5
1267,Changi,2000,6,18,3.7,,,,27.0,30.5,22.5,4.4,51.5
1268,Changi,2000,6,19,0.0,,,,27.4,31.8,23.1,3.0,25.9
1269,Changi,2000,6,20,3.8,,,,27.4,32.0,24.8,2.6,31.0
1270,Changi,2000,6,21,0.0,,,,26.3,28.4,23.9,3.7,46.4
1271,Changi,2000,6,22,0.0,,,,28.1,32.7,24.5,4.7,24.5
1272,Changi,2000,6,23,0.2,,,,27.7,29.7,26.4,0.6,13.0
1273,Changi,2000,6,24,0.0,,,,28.1,31.1,25.6,5.0,25.6
1274,Changi,2000,6,25,0.4,,,,28.5,32.0,26.4,7.6,27.4
1275,Changi,2000,6,26,0.0,,,,28.7,31.6,26.0,8.2,28.8
1276,Changi,2000,6,27,25.9,,,,27.7,31.1,25.1,4.0,20.5
1277,Changi,2000,6,28,0.2,,,,27.8,31.3,23.6,4.5,35.3
1278,Changi,2000,6,29,0.0,,,,27.3,30.9,24.6,5.7,28.8
1279,Changi,2000,6,30,0.0,,,,28.2,32.0,25.3,6.8,27.0
1280,Changi,2000,7,1,9.7,,,,28.1,31.0,25.6,4.2,24.8
1281,Changi,2000,7,2,0.0,,,,28.2,31.4,23.8,7.4,28.8
1282,Changi,2000,7,3,0.4,,,,29.2,31.9,27.1,11.6,34.2
1283,Changi,2000,7,4,19.1,,,,28.5,31.0,22.1,9.0,41.8
1284,Changi,2000,7,5,0.1,,,,26.5,29.2,22.5,5.2,46.4
1285,Changi,2000,7,6,0.0,,,,29.2,32.5,26.1,7.0,25.2
1286,Changi,2000,7,7,0.0,,,,29.2,32.6,27.3,8.4,32.4
1287,Changi,2000,7,8,0.0,,,,29.1,32.5,26.5,8.2,36.0
1288,Changi,2000,7,9,0.0,,,,29.0,32.4,26.0,8.4,32.8
1289,Changi,2000,7,10,0.0,,,,29.1,32.3,26.5,10.0,32.4
1290,Changi,2000,7,11,0.0,,,,29.3,32.3,26.6,13.2,32.0
1291,Changi,2000,7,12,0.0,,,,28.7,32.1,26.2,11.0,40.7
1292,Changi,2000,7,13,2.2,,,,28.4,32.2,25.6,6.9,31.0
1293,Changi,2000,7,14,0.0,,,,29.1,33.0,26.3,10.8,28.8
1294,Changi,2000,7,15,0.0,,,,29.3,33.0,26.6,12.7,37.1
1295,Changi,2000,7,16,0.4,,,,28.8,31.5,26.7,10.9,32.0
1296,Changi,2000,7,17,0.0,,,,29.1,32.8,26.4,12.6,36.0
1297,Changi,2000,7,18,0.0,,,,28.4,32.8,26.2,7.5,45.0
1298,Changi,2000,7,19,0.5,,,,27.2,31.9,24.9,5.7,42.5
1299,Changi,2000,7,20,0.0,,,,28.5,32.5,25.1,6.6,32.4
1300,Changi,2000,7,21,0.0,,,,28.6,33.1,25.9,8.6,36.0
1301,Changi,2000,7,22,6.2,,,,27.3,30.6,25.5,3.0,28.8
1302,Changi,2000,7,23,0.4,,,,27.5,31.5,25.2,5.2,38.2
1303,Changi,2000,7,24,34.6,,,,26.2,29.8,22.5,5.7,41.4
1304,Changi,2000,7,25,12.1,,,,25.1,29.1,22.9,4.1,38.2
1305,Changi,2000,7,26,0.0,,,,26.7,29.6,24.1,2.4,15.5
1306,Changi,2000,7,27,0.0,,,,28.0,32.4,23.8,7.0,29.2
1307,Changi,2000,7,28,0.0,,,,28.2,31.7,26.5,10.0,30.6
1308,Changi,2000,7,29,28.3,,,,26.6,29.1,22.7,4.8,52.2
1309,Changi,2000,7,30,0.0,,,,27.5,31.6,24.5,4.5,23.0
1310,Changi,2000,7,31,2.1,,,,27.3,31.1,25.9,6.6,36.7
1311,Changi,2000,8,1,4.2,,,,26.0,29.7,24.2,5.3,29.2
1312,Changi,2000,8,2,17.2,,,,26.4,28.2,24.2,11.1,42.1
1313,Changi,2000,8,3,1.3,,,,26.0,27.9,22.2,5.6,29.9
1314,Changi,2000,8,4,28.1,,,,26.4,29.3,24.0,5.9,45.4
1315,Changi,2000,8,5,0.0,,,,26.3,28.1,24.5,11.6,33.1
1316,Changi,2000,8,6,0.0,,,,27.4,31.9,24.4,7.2,37.1
1317,Changi,2000,8,7,4.3,,,,27.7,31.6,25.4,7.8,36.0
1318,Changi,2000,8,8,10.6,,,,27.6,31.2,24.2,6.1,39.6
1319,Changi,2000,8,9,0.0,,,,26.8,31.4,24.0,4.8,34.9
1320,Changi,2000,8,10,0.4,,,,27.5,30.7,25.7,4.6,27.4
1321,Changi,2000,8,11,13.8,,,,27.2,30.7,25.0,6.6,30.6
1322,Changi,2000,8,12,4.0,,,,25.7,26.7,24.5,8.2,30.2
1323,Changi,2000,8,13,1.4,,,,27.9,30.5,25.5,14.9,32.4
1324,Changi,2000,8,14,0.0,,,,27.7,30.1,25.2,7.5,24.1
1325,Changi,2000,8,15,12.8,,,,27.3,31.5,24.5,6.4,32.0
1326,Changi,2000,8,16,2.0,,,,25.0,27.6,22.7,6.1,31.3
1327,Changi,2000,8,17,0.0,,,,27.8,31.6,23.6,7.2,29.2
1328,Changi,2000,8,18,0.5,,,,27.3,29.8,24.8,6.0,29.2
1329,Changi,2000,8,19,0.0,,,,28.4,32.0,25.4,8.6,28.8
1330,Changi,2000,8,20,6.3,,,,26.7,28.6,22.6,7.4,40.3
1331,Changi,2000,8,21,0.0,,,,27.8,30.3,25.5,8.3,47.2
1332,Changi,2000,8,22,0.0,,,,29.2,33.2,26.4,9.4,33.8
1333,Changi,2000,8,23,0.0,,,,28.6,31.7,26.1,6.2,30.6
1334,Changi,2000,8,24,0.0,,,,28.8,32.7,25.5,9.1,30.2
1335,Changi,2000,8,25,0.0,,,,29.4,33.3,26.4,8.7,24.1
1336,Changi,2000,8,26,0.6,,,,29.3,32.7,26.5,6.4,23.4
1337,Changi,2000,8,27,2.0,,,,27.1,29.2,23.6,4.3,29.5
1338,Changi,2000,8,28,0.0,,,,28.6,32.3,25.5,7.9,29.9
1339,Changi,2000,8,29,0.0,,,,29.0,32.6,26.5,9.9,38.5
1340,Changi,2000,8,30,0.9,,,,28.2,32.0,23.0,8.7,50.8
1341,Changi,2000,8,31,3.1,,,,28.7,32.4,26.3,5.6,27.4
1342,Changi,2000,9,1,0.0,,,,29.3,33.2,25.7,9.8,28.8
1343,Changi,2000,9,2,0.0,,,,29.5,33.0,27.1,10.9,28.8
1344,Changi,2000,9,3,0.0,,,,29.4,33.2,26.0,8.1,29.2
1345,Changi,2000,9,4,3.2,,,,27.1,30.3,24.7,6.4,39.6
1346,Changi,2000,9,5,0.0,,,,28.8,33.1,25.1,6.9,21.2
1347,Changi,2000,9,6,0.0,,,,29.1,33.1,25.9,9.0,31.0
1348,Changi,2000,9,7,0.0,,,,28.5,33.2,25.2,6.5,34.6
1349,Changi,2000,9,8,0.0,,,,27.9,31.7,26.2,7.6,34.9
1350,Changi,2000,9,9,10.0,,,,27.0,31.8,24.1,7.0,43.9
1351,Changi,2000,9,10,0.9,,,,27.7,31.6,25.0,4.7,35.3
1352,Changi,2000,9,11,0.0,,,,28.6,32.9,25.3,7.8,26.6
1353,Changi,2000,9,12,0.0,,,,28.9,33.3,25.6,11.5,39.6
1354,Changi,2000,9,13,0.0,,,,28.6,31.7,26.5,11.1,29.9
1355,Changi,2000,9,14,0.0,,,,28.3,31.9,25.4,7.7,25.9
1356,Changi,2000,9,15,0.0,,,,29.3,34.3,26.1,10.5,36.4
1357,Changi,2000,9,16,0.0,,,,29.1,33.2,26.1,10.9,35.6
1358,Changi,2000,9,17,8.9,,,,28.2,32.5,26.0,8.9,42.5
1359,Changi,2000,9,18,1.2,,,,26.3,30.5,24.4,2.7,22.7
1360,Changi,2000,9,19,25.7,,,,26.1,30.0,24.3,4.0,46.8
1361,Changi,2000,9,20,18.5,,,,27.2,32.0,23.5,3.8,37.8
1362,Changi,2000,9,21,5.9,,,,27.3,31.0,25.0,2.5,27.0
1363,Changi,2000,9,22,0.6,,,,28.0,31.6,25.2,2.8,27.7
1364,Changi,2000,9,23,0.0,,,,27.0,31.6,24.0,6.7,49.3
1365,Changi,2000,9,24,0.0,,,,28.0,31.6,25.1,7.5,26.3
1366,Changi,2000,9,25,0.0,,,,27.7,32.0,25.4,5.3,39.2
1367,Changi,2000,9,26,0.0,,,,27.8,32.5,25.3,6.0,31.0
1368,Changi,2000,9,27,0.0,,,,28.2,32.1,24.8,10.3,42.1
1369,Changi,2000,9,28,5.2,,,,27.8,33.2,24.5,5.7,41.8
1370,Changi,2000,9,29,0.3,,,,27.7,31.6,23.8,6.0,34.9
1371,Changi,2000,9,30,0.7,,,,27.4,30.9,25.2,3.3,23.8
1372,Changi,2000,10,1,5.2,,,,25.6,30.4,24.0,3.7,27.0
1373,Changi,2000,10,2,9.9,,,,25.7,27.9,24.1,3.1,23.4
1374,Changi,2000,10,3,0.0,,,,27.5,32.3,24.0,5.4,29.5
1375,Changi,2000,10,4,8.4,,,,27.2,31.7,23.6,3.4,27.0
1376,Changi,2000,10,5,2.0,,,,25.7,28.1,22.9,5.8,44.3
1377,Changi,2000,10,6,0.0,,,,27.3,29.8,24.9,3.6,18.4
1378,Changi,2000,10,7,0.1,,,,28.1,31.7,25.4,3.7,28.1
1379,Changi,2000,10,8,25.2,,,,28.0,33.2,24.5,6.7,34.6
1380,Changi,2000,10,9,0.0,,,,28.7,33.0,25.1,4.7,27.7
1381,Changi,2000,10,10,0.0,,,,28.6,31.9,26.0,4.9,41.8
1382,Changi,2000,10,11,0.0,,,,29.0,33.2,26.3,5.9,31.3
1383,Changi,2000,10,12,0.0,,,,28.9,32.4,26.3,7.5,30.2
1384,Changi,2000,10,13,0.0,,,,29.0,32.8,26.1,8.3,32.8
1385,Changi,2000,10,14,0.2,,,,28.5,32.1,24.7,4.6,43.6
1386,Changi,2000,10,15,0.0,,,,28.2,32.4,24.5,3.3,33.1
1387,Changi,2000,10,16,0.1,,,,28.1,32.0,26.2,3.9,29.2
1388,Changi,2000,10,17,7.5,,,,28.3,31.2,25.6,3.9,28.1
1389,Changi,2000,10,18,0.4,,,,28.8,32.3,24.6,6.5,33.1
1390,Changi,2000,10,19,7.4,,,,28.2,31.5,25.2,6.6,33.5
1391,Changi,2000,10,20,1.8,,,,27.2,30.6,24.1,3.1,37.4
1392,Changi,2000,10,21,7.6,,,,27.3,32.8,24.1,4.7,45.0
1393,Changi,2000,10,22,0.0,,,,27.8,32.1,24.9,4.0,28.1
1394,Changi,2000,10,23,0.1,,,,26.9,31.1,24.9,3.5,42.8
1395,Changi,2000,10,24,38.3,,,,26.8,32.1,24.0,3.6,27.4
1396,Changi,2000,10,25,0.0,,,,26.9,31.1,24.5,2.1,25.6
