,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
13480,Seletar,2010,7,1,8.1,,,,27.5,32.6,24.9,7.3,44.3
13481,Seletar,2010,7,2,89.6,,,,26.2,31.1,23.6,8.6,37.1
13482,Seletar,2010,7,3,5.1,,,,25.9,29.0,23.7,6.2,37.1
13483,Seletar,2010,7,4,0.0,,,,27.6,30.4,25.4,6,18.4
13484,Seletar,2010,7,5,0.0,,,,28.8,32.8,26.0,5.7,18.4
13485,Seletar,2010,7,6,0.0,,,,29.5,33.2,27.1,6.3,25.9
13486,Seletar,2010,7,7,0.3,,,,28.6,33.4,25.9,9,35.3
13487,Seletar,2010,7,8,0.2,,,,27.4,30.2,25.2,8.1,20.5
13488,Seletar,2010,7,9,0.0,,,,27.7,32.9,25.0,9.6,29.5
13489,Seletar,2010,7,10,15.9,,,,26.8,31.9,24.5,6.6,42.5
13490,Seletar,2010,7,11,0.9,,,,28.7,33.0,25.1,9.5,29.5
13491,Seletar,2010,7,12,0.0,,,,28.6,31.5,26.3,7.8,37.1
13492,Seletar,2010,7,13,0.0,,,,28.2,33.0,25.5,6.8,25.9
13493,Seletar,2010,7,14,13.0,,,,28.9,32.8,26.1,9.2,27.7
13494,Seletar,2010,7,15,0.0,,,,29.3,33.3,26.4,8.1,25.9
13495,Seletar,2010,7,16,120.7,,,,27.1,28.9,24.3,8.5,40.7
13496,Seletar,2010,7,17,4.5,,,,26.6,29.3,23.6,9.5,48.2
13497,Seletar,2010,7,18,3.1,,,,26.6,29.9,24.8,5.8,29.5
13498,Seletar,2010,7,19,0.0,,,,27.7,31.5,24.5,,
13499,Seletar,2010,7,20,26.5,,,,26.7,32.1,22.5,6.5,59.4
13500,Seletar,2010,7,21,15.8,,,,27.2,31.9,24.5,8.6,25.9
13501,Seletar,2010,7,22,4.7,,,,26.1,27.7,24.4,11,46.4
13502,Seletar,2010,7,23,0.1,,,,27.7,31.5,24.6,8.9,37.1
13503,Seletar,2010,7,24,0.0,,,,27.5,30.3,24.9,9.9,38.9
13504,Seletar,2010,7,25,17.6,,,,28.9,33.5,24.0,8.5,33.5
13505,Seletar,2010,7,26,1.1,,,,25.6,27.6,23.7,9.6,37.1
13506,Seletar,2010,7,27,0.7,,,,28.2,33.2,24.5,7.7,31.3
13507,Seletar,2010,7,28,1.0,,,,27.0,30.6,23.4,9,46.4
13508,Seletar,2010,7,29,0.0,,,,28.8,33.9,25.4,8.5,27.7
13509,Seletar,2010,7,30,58.4,,,,25.3,28.1,23.3,8.7,46.4
13510,Seletar,2010,7,31,45.7,,,,28.1,32.1,24.5,9.5,33.5
13511,Seletar,2010,8,1,1.2,,,,25.4,28.2,22.2,14.1,57.2
13512,Seletar,2010,8,2,0.0,,,,28,32.5,24.5,8.9,29.5
13513,Seletar,2010,8,3,0.0,,,,28.4,31.8,24.8,9.2,35.3
13514,Seletar,2010,8,4,0.0,,,,27.5,30.7,24.9,10.8,35.3
13515,Seletar,2010,8,5,0.0,,,,28.4,31.5,25.0,9.6,25.9
13516,Seletar,2010,8,6,0.0,,,,29,33.0,26.9,7.6,24.1
13517,Seletar,2010,8,7,24.5,,,,27.6,29.1,23.6,7.3,37.1
13518,Seletar,2010,8,8,0.0,,,,28.6,32.6,25.5,8.6,27.7
13519,Seletar,2010,8,9,0.0,,,,28.8,32.3,25.2,10.2,35.3
13520,Seletar,2010,8,10,3.8,,,,28.9,32.5,23.7,7.4,37.1
13521,Seletar,2010,8,11,149.9,,,,27.1,32.1,22.8,7.5,53.6
13522,Seletar,2010,8,12,0.0,,,,28.1,32.7,24.1,7.5,25.9
13523,Seletar,2010,8,13,2.5,,,,,31.7,25.4,6,35.3
13524,Seletar,2010,8,14,0.0,,,,27.4,31.2,25.2,8.2,33.5
13525,Seletar,2010,8,15,0.0,,,,27.4,30.3,25.1,8.7,25.9
13526,Seletar,2010,8,16,8.5,,,,,31.0,25.0,7.6,33.5
13527,Seletar,2010,8,17,16.0,,,,,33.3,24.5,7.7,33.5
13528,Seletar,2010,8,18,1.7,,,,26.7,29.9,25.1,8.8,25.9
13529,Seletar,2010,8,19,11.3,,,,27.4,30.7,25.1,9.3,31.3
13530,Seletar,2010,8,20,4.6,,,,,27.6,23.4,7.6,27.7
13531,Seletar,2010,8,21,0.0,,,,27.5,31.9,24.6,4.9,16.6
13532,Seletar,2010,8,22,0.0,,,,28.1,32.8,24.9,6.5,40.7
13533,Seletar,2010,8,23,17.3,,,,26.9,31.7,23.5,7.6,42.5
13534,Seletar,2010,8,24,0.0,,,,28.3,33.1,24.6,10.2,31.3
13535,Seletar,2010,8,25,0.0,,,,28.5,31.7,26.1,,
13536,Seletar,2010,8,26,0.6,,,,29.2,33.4,25.4,9,35.3
13537,Seletar,2010,8,27,30.5,,,,27.2,30.4,23.2,6,48.2
13538,Seletar,2010,8,28,0.0,,,,28.9,32.8,24.8,10.6,44.3
13539,Seletar,2010,8,29,1.6,,,,27.6,31.0,25.3,8.3,33.5
13540,Seletar,2010,8,30,5.2,,,,27.3,31.3,24.9,7.7,40.7
13541,Seletar,2010,8,31,0.0,,,,28.4,33.0,24.1,9.5,27.7
13542,Seletar,2010,9,1,0.0,,,,29.3,33.8,26.5,10.3,31.3
13543,Seletar,2010,9,2,0.0,,,,29.3,32.2,26.7,12.1,31.3
13544,Seletar,2010,9,3,0.0,,,,29.2,31.6,27.4,12.5,35.3
13545,Seletar,2010,9,4,39.4,,,,28.8,32.6,26.4,7.1,24.1
13546,Seletar,2010,9,5,7.4,,,,26.4,29.0,23.4,8.3,29.5
13547,Seletar,2010,9,6,19.1,,,,26.7,31.3,23.7,8.3,42.5
13548,Seletar,2010,9,7,0.0,,,,28.0,33.4,23.8,7.2,22.3
13549,Seletar,2010,9,8,9.3,,,,26.5,30.8,24.1,6.2,27.7
13550,Seletar,2010,9,9,0.0,,,,28.6,32.9,25.2,7.5,22.3
13551,Seletar,2010,9,10,21.0,,,,26.7,30.2,23.5,6.3,48.2
13552,Seletar,2010,9,11,0.0,,,,28.5,33.4,23.9,6.7,22.3
13553,Seletar,2010,9,12,0.0,,,,28.7,32.4,26.4,11.0,31.3
13554,Seletar,2010,9,13,0.0,,,,29.2,34.4,25.5,7.9,27.7
13555,Seletar,2010,9,14,9.0,,,,29.0,33.4,24.4,6.9,50.0
13556,Seletar,2010,9,15,23.5,,,,27.8,32.1,23.9,9.7,40.7
13557,Seletar,2010,9,16,0.0,,,,28.3,32.4,25.0,7.7,22.3
13558,Seletar,2010,9,17,58.5,,,,26.7,28.4,23.8,7.5,37.1
13559,Seletar,2010,9,18,0.0,,,,28.4,31.8,25.4,6.1,20.5
13560,Seletar,2010,9,19,0.0,,,,29.0,33.1,25.4,6.4,18.4
13561,Seletar,2010,9,20,11.6,,,,28.3,32.7,25.8,7.1,33.5
13562,Seletar,2010,9,21,0.0,,,,28.3,32.7,25.1,7.1,24.1
13563,Seletar,2010,9,22,5.9,,,,27.6,33.6,25.3,6.8,29.5
13564,Seletar,2010,9,23,48.0,,,,27.1,32.6,24.2,6.8,31.3
13565,Seletar,2010,9,24,31.6,,,,26.9,31.9,24.0,8.5,38.9
13566,Seletar,2010,9,25,3.9,,,,27.0,29.2,25.3,7.9,24.1
13567,Seletar,2010,9,26,0.0,,,,28.4,33.0,25.3,6.6,27.7
13568,Seletar,2010,9,27,17.1,,,,26.8,31.5,25.2,10.0,51.8
13569,Seletar,2010,9,28,22.0,,,,26.8,30.2,24.9,5.9,18.4
13570,Seletar,2010,9,29,0.0,,,,27.8,33.3,25.4,7.8,37.1
13571,Seletar,2010,9,30,8.1,,,,26.9,31.1,25.3,9.5,46.4
13572,Seletar,2010,10,1,0.0,,,,28.2,32.5,24.3,10.9,33.5
13573,Seletar,2010,10,2,38.8,,,,28.8,33.2,25.6,12.5,40.7
13574,Seletar,2010,10,3,0.0,,,,28.2,31.8,23.7,9.9,51.8
13575,Seletar,2010,10,4,2.1,,,,28.2,32.7,25.8,9.6,35.3
13576,Seletar,2010,10,5,0.0,,,,28.9,32.5,25.5,7.3,25.9
13577,Seletar,2010,10,6,3.0,,,,28.6,32.0,25.9,9.2,33.5
13578,Seletar,2010,10,7,12.1,,,,26.9,28.6,24.5,6.1,29.5
13579,Seletar,2010,10,8,0.0,,,,28.6,32.7,25.1,5.7,22.3
13580,Seletar,2010,10,9,0.0,,,,29.8,34.3,26.2,8.8,31.3
13581,Seletar,2010,10,10,0.0,,,,30.1,33.4,27.6,12,35.3
13582,Seletar,2010,10,11,0.0,,,,29.5,33.3,26.6,10.1,35.3
13583,Seletar,2010,10,12,11.8,,,,28.6,32.1,26.4,6.5,33.5
13584,Seletar,2010,10,13,0.4,,,,27.6,31.4,23.6,8,44.3
13585,Seletar,2010,10,14,0.0,,,,29.5,33.0,26.2,,
13586,Seletar,2010,10,15,0.0,,,,29.8,33.9,26.3,11.7,37.1
13587,Seletar,2010,10,16,0.0,,,,29.9,33.9,25.8,11.3,35.3
13588,Seletar,2010,10,17,8.2,,,,28.8,31.9,25.1,7.6,38.9
13589,Seletar,2010,10,18,0.1,,,,28.9,33.6,26.3,6.5,33.5
13590,Seletar,2010,10,19,4.3,,,,28.1,31.1,25.5,5.5,29.5
13591,Seletar,2010,10,20,0.0,,,,28.2,32.5,25.6,6.1,33.5
13592,Seletar,2010,10,21,0.0,,,,28.0,30.5,26.3,6.9,22.3
13593,Seletar,2010,10,22,0.2,,,,28.3,31.3,26.1,5.2,22.3
13594,Seletar,2010,10,23,8.8,,,,27.4,33.1,24.8,8,37.1
13595,Seletar,2010,10,24,0.6,,,,26.7,30.9,24.5,8.1,35.3
13596,Seletar,2010,10,25,0.1,,,,27.2,29.6,25.7,7.5,25.9
13597,Seletar,2010,10,26,18.1,,,,28.0,31.8,24.7,10,29.5
13598,Seletar,2010,10,27,0.0,,,,26.6,28.9,23.8,10.9,38.9
13599,Seletar,2010,10,28,7.5,,,,28.2,32.6,25.2,10.2,33.5
13600,Seletar,2010,10,29,13.4,,,,27.5,33.2,23.6,9.8,53.6
13601,Seletar,2010,10,30,0.0,,,,26.8,31.2,23.3,8.6,42.5
13602,Seletar,2010,10,31,20.8,,,,28.0,31.5,24.7,11.5,33.5
13603,Seletar,2010,11,1,2.8,,,,28.2,32.3,23.5,16.5,48.2
13604,Seletar,2010,11,2,0.1,,,,28.3,31.8,25.0,8.5,25.9
13605,Seletar,2010,11,3,0.3,,,,30.0,34.0,26.7,,
13606,Seletar,2010,11,4,0.0,,,,28.7,31.2,25.8,7.1,20.5
13607,Seletar,2010,11,5,0.7,,,,27.8,33.1,26.1,6.4,35.3
13608,Seletar,2010,11,6,3.9,,,,27.8,33.2,24.4,10.1,25.9
13609,Seletar,2010,11,7,5.9,,,,26.7,31.3,24.0,10.8,44.3
13610,Seletar,2010,11,8,10.0,,,,26.8,30.1,24.3,8.2,51.8
13611,Seletar,2010,11,9,2.5,,,,26.5,28.7,24.5,9.1,27.7
13612,Seletar,2010,11,10,0.0,,,,28.2,33.1,25.5,9,29.5
13613,Seletar,2010,11,11,0.2,,,,26.9,30.6,25.4,6.9,48.2
13614,Seletar,2010,11,12,0.1,,,,27.7,31.1,25.2,,
13615,Seletar,2010,11,13,10.6,,,,27.7,33.5,24.7,8.3,46.4
13616,Seletar,2010,11,14,48.9,,,,25.8,31.4,23.7,7.4,29.5
13617,Seletar,2010,11,15,0.2,,,,26.7,30.1,24.7,10.2,33.5
13618,Seletar,2010,11,16,56.0,,,,26.6,32.6,24.0,8.7,37.1
13619,Seletar,2010,11,17,72.5,,,,25.7,30.8,23.8,7.6,29.5
13620,Seletar,2010,11,18,7.8,,,,26.8,31.0,23.9,7.1,25.9
13621,Seletar,2010,11,19,0.0,,,,28.1,32.8,24.4,7.9,29.5
13622,Seletar,2010,11,20,2.8,,,,26.9,31.0,24.7,6.7,33.5
13623,Seletar,2010,11,21,2.1,,,,27.3,31.5,24.5,7.5,48.2
13624,Seletar,2010,11,22,1.7,,,,28.1,31.9,25.1,6.3,37.1
13625,Seletar,2010,11,23,0.4,,,,27.9,32.9,25.0,6.9,31.3
13626,Seletar,2010,11,24,61.0,,,,26.6,32.3,23.2,7.6,44.3
13627,Seletar,2010,11,25,31.5,,,,26.3,32.8,23.2,8.6,33.5
13628,Seletar,2010,11,26,0.0,,,,27.6,32.3,24.2,8.7,25.9
13629,Seletar,2010,11,27,0.0,,,,28.0,33.5,24.8,5.4,35.3
13630,Seletar,2010,11,28,0.2,,,,27.9,32.5,25.6,8,27.7
13631,Seletar,2010,11,29,109.6,,,,26.1,31.5,23.6,7.6,33.5
13632,Seletar,2010,11,30,35.6,,,,26.6,32.5,24.1,8.1,35.3
13633,Seletar,2010,12,1,0.0,,,,27.5,31.2,24.6,,
13634,Seletar,2010,12,2,71.4,,,,27.1,32.8,23.4,9.5,31.3
13635,Seletar,2010,12,3,8.3,,,,26.5,32.3,23.8,11.7,53.6
13636,Seletar,2010,12,4,0.5,,,,26.5,28.1,24.5,10.3,24.1
13637,Seletar,2010,12,5,0.0,,,,27.9,33.0,24.8,11.2,31.3
13638,Seletar,2010,12,6,4.6,,,,27.2,33.0,25.1,9.3,38.9
13639,Seletar,2010,12,7,3.6,,,,27.6,32.6,25.1,9.3,33.5
13640,Seletar,2010,12,8,0.1,,,,27.7,31.9,25.8,10.4,35.3
13641,Seletar,2010,12,9,0.0,,,,26.8,30.4,24.9,10.3,48.2
13642,Seletar,2010,12,10,0.0,,,,27.2,30.4,24.7,5.9,20.5
13643,Seletar,2010,12,11,0.0,,,,27.9,32.7,25.7,9.6,29.5
13644,Seletar,2010,12,12,0.0,,,,28.5,33.0,25.1,,
13645,Seletar,2010,12,13,4.0,,,,27.2,32.4,25.1,8.4,31.3
13646,Seletar,2010,12,14,0.0,,,,28.0,33.3,24.1,7.2,22.3
13647,Seletar,2010,12,15,8.6,,,,27.3,32.6,24.4,9.3,40.7
13648,Seletar,2010,12,16,4.1,,,,25.7,30.2,23.7,9.5,46.4
13649,Seletar,2010,12,17,2.3,,,,26.5,31.9,23.7,9.2,50
13650,Seletar,2010,12,18,3.3,,,,26.2,30.7,24.2,11.7,57.2
13651,Seletar,2010,12,19,0.0,,,,26.6,30.5,23.9,11.4,31.3
13652,Seletar,2010,12,20,0.0,,,,27.3,31.3,24.8,9.8,24.1
13653,Seletar,2010,12,21,0.0,,,,27.7,31.9,24.6,,
13654,Seletar,2010,12,22,0.9,,,,27.2,31.7,24.8,14.4,33.5
13655,Seletar,2010,12,23,0.0,,,,26.6,29.6,24.9,9.7,24.1
13656,Seletar,2010,12,24,0.0,,,,27.2,31.9,24.4,11.5,40.7
13657,Seletar,2010,12,25,7.5,,,,26.7,31.0,22.7,10.2,48.2
13658,Seletar,2010,12,26,0.0,,,,27.5,31.8,24.3,16.4,37.1
13659,Seletar,2010,12,27,0.6,,,,27.6,31.1,25.4,11.4,37.1
13660,Seletar,2010,12,28,0.5,,,,25.5,26.2,25.1,11.3,31.3
13661,Seletar,2010,12,29,0.0,,,,26.8,31.8,24.2,9,42.5
13662,Seletar,2010,12,30,0.1,,,,25.8,27.5,24.6,12.6,33.5
13663,Seletar,2010,12,31,1.3,,,,26.6,31.7,23.6,10.3,25.9
13664,Semakau Island,2010,1,1,2.6,,,,27.5,30.7,25.5,11.3,34.9
13665,Semakau Island,2010,1,2,0.0,,,,27.5,30.0,25.9,10.2,25.9
13666,Semakau Island,2010,1,3,16.4,,,,27.9,29.1,27.2,15.9,36.4
13667,Semakau Island,2010,1,4,0.0,,,,27.1,28.4,24.1,14.2,85.0
13668,Semakau Island,2010,1,5,0.0,,,,27.4,29.0,25.9,17.7,35.3
13669,Semakau Island,2010,1,6,0.6,,,,27.8,29.2,26.0,16.9,36.0
13670,Semakau Island,2010,1,7,0.0,,,,27,28.9,24.7,16.2,57.6
13671,Semakau Island,2010,1,8,0.0,,,,27.6,30.2,26.3,22.0,61.6
13672,Semakau Island,2010,1,9,0.0,,,,27.9,30.2,26.1,21.8,40.0
13673,Semakau Island,2010,1,10,0.0,,,,27.6,30.3,25.9,13.8,28.1
13674,Semakau Island,2010,1,11,0.0,,,,28,31.0,26.0,14.4,35.6
13675,Semakau Island,2010,1,12,0.0,,,,27.6,31.2,26.3,16.8,57.2
13676,Semakau Island,2010,1,13,0.0,,,,27.7,29.7,26.5,18.7,39.6
13677,Semakau Island,2010,1,14,2.8,,,,27.6,29.7,24.4,23.6,54.4
13678,Semakau Island,2010,1,15,0.0,,,,27.6,29.8,26.0,24.9,40.7
13679,Semakau Island,2010,1,16,0.0,,,,27.8,30.2,26.0,20.9,43.2
13680,Semakau Island,2010,1,17,0.0,,,,27.9,30.9,25.7,22.5,46.1
13681,Semakau Island,2010,1,18,3.8,,,,27.5,30.6,26.2,23.3,51.5
13682,Semakau Island,2010,1,19,14.4,,,,27.3,29.6,26.0,13.5,29.5
13683,Semakau Island,2010,1,20,0.0,,,,27.4,30.5,22.2,12.3,56.9
13684,Semakau Island,2010,1,21,9.0,,,,27.6,29.0,26.6,18.8,33.1
13685,Semakau Island,2010,1,22,9.0,,,,26.6,28.5,23.1,13.2,59.0
13686,Semakau Island,2010,1,23,0.0,,,,27.8,29.5,26.5,22.3,37.8
13687,Semakau Island,2010,1,24,0.0,,,,28.3,31.2,26.9,23.3,40.3
13688,Semakau Island,2010,1,25,0.0,,,,28.2,31.2,26.5,22.7,45.0
13689,Semakau Island,2010,1,26,0.0,,,,28.1,30.7,26.4,17.8,36.0
13690,Semakau Island,2010,1,27,0.4,,,,28.1,30.1,26.5,23.4,48.6
13691,Semakau Island,2010,1,28,0.0,,,,28.1,29.8,26.7,20.8,47.9
13692,Semakau Island,2010,1,29,1.0,,,,27.9,31.3,26.2,19.3,38.9
13693,Semakau Island,2010,1,30,0.0,,,,,30.9,26.5,18.8,33.1
13694,Semakau Island,2010,1,31,0.0,,,,28.3,30.6,27.0,20.0,37.1
13695,Semakau Island,2010,2,1,0.0,,,,28.1,31.0,26.7,18.9,40.0
13696,Semakau Island,2010,2,2,0.0,,,,27.9,31.2,26.0,16.4,33.1
13697,Semakau Island,2010,2,3,0.0,,,,28.3,30.3,26.8,21.2,37.1
13698,Semakau Island,2010,2,4,0.0,,,,28.5,30.5,27.2,22.6,42.8
13699,Semakau Island,2010,2,5,0.0,,,,27.9,30.5,25.4,14.7,38.9
13700,Semakau Island,2010,2,6,0.0,,,,28.5,30.9,26.8,17.7,36.0
13701,Semakau Island,2010,2,7,16.4,,,,28.2,30.5,25.9,19.7,42.1
13702,Semakau Island,2010,2,8,0.0,,,,28.5,30.6,27.2,20.8,36.7
13703,Semakau Island,2010,2,9,0.0,,,,28.5,31.1,27.1,20.7,48.6
13704,Semakau Island,2010,2,10,0.0,,,,28.8,31.4,27.3,21.4,42.1
13705,Semakau Island,2010,2,11,0.0,,,,28.8,30.5,27.5,20.8,41.0
13706,Semakau Island,2010,2,12,0.0,,,,28.9,31.9,26.8,21.4,40.7
13707,Semakau Island,2010,2,13,0.0,,,,29.1,31.8,27.3,23.6,41.4
13708,Semakau Island,2010,2,14,0.0,,,,28.6,31.0,26.9,16.8,33.1
13709,Semakau Island,2010,2,15,2.4,,,,28.3,30.3,27.1,16.1,38.2
13710,Semakau Island,2010,2,16,5.2,,,,29,30.9,27.6,24.3,43.9
13711,Semakau Island,2010,2,17,0.2,,,,28.7,30.7,26.2,21.1,40.3
13712,Semakau Island,2010,2,18,0.0,,,,28.9,31.1,27.4,26.6,48.6
13713,Semakau Island,2010,2,19,27.2,,,,27.8,30.4,24.5,14.0,40.0
13714,Semakau Island,2010,2,20,30.0,,,,28.2,30.1,24.2,17.3,61.2
13715,Semakau Island,2010,2,21,0.0,,,,28.3,29.8,26.9,21.4,43.6
13716,Semakau Island,2010,2,22,0.0,,,,28.6,31.9,27.0,19.1,42.8
13717,Semakau Island,2010,2,23,0.0,,,,,30.0,27.5,22.5,41.4
13718,Semakau Island,2010,2,24,0.0,,,,28.6,30.1,26.9,20.7,41.8
13719,Semakau Island,2010,2,25,0.2,,,,28.7,30.2,26.7,19.8,38.5
13720,Semakau Island,2010,2,26,0.0,,,,29.1,31.8,27.9,15.8,34.6
13721,Semakau Island,2010,2,27,0.0,,,,28.7,30.7,27.4,18.2,30.6
13722,Semakau Island,2010,2,28,0.0,,,,28.8,30.4,27.7,21.2,34.2
13723,Semakau Island,2010,3,1,0.0,,,,29.0,32.0,27.8,16.5,32.8
13724,Semakau Island,2010,3,2,0.0,,,,29.0,31.4,27.6,20.1,38.5
13725,Semakau Island,2010,3,3,0.0,,,,28.9,31.4,27.6,20.0,37.4
13726,Semakau Island,2010,3,4,0.0,,,,28.9,31.5,27.2,16.7,39.2
13727,Semakau Island,2010,3,5,0.0,,,,28.7,30.0,27.6,22.1,42.5
13728,Semakau Island,2010,3,6,0.0,,,,28.9,31.7,27.2,18.3,35.3
13729,Semakau Island,2010,3,7,0.0,,,,29.3,31.9,27.9,18.3,36.4
13730,Semakau Island,2010,3,8,0.0,,,,29.6,32.4,27.5,16.5,70.6
13731,Semakau Island,2010,3,9,9.0,,,,29.3,30.9,28.0,11.8,31.0
13732,Semakau Island,2010,3,10,12.2,,,,28.5,30.9,24.3,20.9,62.6
13733,Semakau Island,2010,3,11,0.0,,,,28.9,31.1,27.4,16.9,44.6
13734,Semakau Island,2010,3,12,0.0,,,,28.9,30.9,27.3,19.5,43.6
13735,Semakau Island,2010,3,13,0.2,,,,28.7,30.7,27.2,16.2,46.8
13736,Semakau Island,2010,3,14,0.0,,,,28.6,32.0,26.4,12.6,46.4
13737,Semakau Island,2010,3,15,6.2,,,,28.5,31.4,26.2,10.0,34.9
13738,Semakau Island,2010,3,16,3.2,,,,28.2,29.4,26.8,15.7,40.3
13739,Semakau Island,2010,3,17,0.0,,,,29.3,32.1,27.0,20.3,50.4
13740,Semakau Island,2010,3,18,6.8,,,,27.9,29.5,24.8,19.2,59.4
13741,Semakau Island,2010,3,19,1.4,,,,27.3,30.0,26.0,18.9,50.4
13742,Semakau Island,2010,3,20,5.2,,,,26.4,27.2,25.3,17.7,32.4
13743,Semakau Island,2010,3,21,4.0,,,,28.0,31.1,25.8,12.8,48.6
13744,Semakau Island,2010,3,22,0.0,,,,28.7,31.7,26.9,16.2,35.3
13745,Semakau Island,2010,3,23,1.0,,,,28.0,28.9,24.9,13.8,66.6
13746,Semakau Island,2010,3,24,0.0,,,,29.2,32.1,27.6,14.4,31.7
13747,Semakau Island,2010,3,25,0.0,,,,28.7,31.5,26.5,15.8,39.6
13748,Semakau Island,2010,3,26,7.0,,,,28.4,30.8,25.6,10.0,41.4
13749,Semakau Island,2010,3,27,0.0,,,,29.4,31.8,27.6,18.6,42.8
13750,Semakau Island,2010,3,28,0.0,,,,29.1,31.1,27.6,20.0,38.9
13751,Semakau Island,2010,3,29,0.0,,,,28.8,31.7,27.4,14.6,40.0
13752,Semakau Island,2010,3,30,0.2,,,,28.4,30.3,26.6,9.2,30.6
13753,Semakau Island,2010,3,31,0.0,,,,28.6,31.7,27.0,12.5,29.9
13754,Semakau Island,2010,4,1,0,,,,29.0,31.1,27.9,13.2,31.0
13755,Semakau Island,2010,4,2,0,,,,29.2,31.6,27.7,12.3,29.5
13756,Semakau Island,2010,4,3,20.6,,,,27.9,30.5,25.6,16.8,40.0
13757,Semakau Island,2010,4,4,7.6,,,,26.7,27.9,24.3,9.5,54.4
13758,Semakau Island,2010,4,5,0,,,,28.3,31.5,26.5,12.7,32.8
13759,Semakau Island,2010,4,6,0,,,,29.4,32.0,27.5,15.2,31.7
13760,Semakau Island,2010,4,7,0,,,,29.5,31.2,28.5,17.9,33.5
13761,Semakau Island,2010,4,8,0,,,,29.8,32.2,28.6,16.6,37.1
13762,Semakau Island,2010,4,9,0.4,,,,29.7,31.8,28.5,17.1,36.7
13763,Semakau Island,2010,4,10,20.4,,,,27.9,29.6,24.7,16.4,63.0
13764,Semakau Island,2010,4,11,0,,,,29.6,32.4,27.9,11.8,30.2
13765,Semakau Island,2010,4,12,0,,,,29.9,31.6,28.7,17.4,32.4
13766,Semakau Island,2010,4,13,4.2,,,,29.1,32.2,26.3,13.8,49.3
13767,Semakau Island,2010,4,14,0,,,,29.6,32.7,27.3,16.2,42.1
13768,Semakau Island,2010,4,15,10.2,,,,29.6,31.5,27.3,15.0,45.4
13769,Semakau Island,2010,4,16,1.2,,,,28.5,30.3,20.4,13.3,60.8
13770,Semakau Island,2010,4,17,0,,,,29.3,32.2,27.9,12.1,31.0
13771,Semakau Island,2010,4,18,27.6,,,,28.8,31.5,25.0,10.7,38.5
13772,Semakau Island,2010,4,19,16.6,,,,29.5,31.7,24.9,12.1,57.2
13773,Semakau Island,2010,4,20,,,,,29.8,31.4,24.0,12.9,34.2
13774,Semakau Island,2010,4,21,20,,,,29.2,31.2,24.2,9.7,58.0
13775,Semakau Island,2010,4,22,0,,,,28.9,31.4,26.3,9.5,46.1
13776,Semakau Island,2010,4,23,2.8,,,,29.1,32.6,26.2,10.6,42.8
13777,Semakau Island,2010,4,24,0,,,,28.6,30.9,26.7,12.0,41.0
13778,Semakau Island,2010,4,25,0,,,,29.5,31.1,28.6,14.6,50.4
13779,Semakau Island,2010,4,26,20.8,,,,28.1,29.4,25.8,11.2,31.7
13780,Semakau Island,2010,4,27,0,,,,29.0,31.3,26.9,11.1,25.9
13781,Semakau Island,2010,4,28,0,,,,29.3,30.6,28.1,12.9,31.3
13782,Semakau Island,2010,4,29,0,,,,29.3,31.4,27.4,12.7,39.6
13783,Semakau Island,2010,4,30,0,,,,29.8,31.6,28.1,19.0,35.6
13784,Semakau Island,2010,5,1,0.0,,,,30.0,31.7,28.8,17.0,35.6
13785,Semakau Island,2010,5,2,0.0,,,,29.8,31.3,28.5,19.3,37.1
13786,Semakau Island,2010,5,3,0.0,,,,29.7,31.2,28.1,14.6,44.3
13787,Semakau Island,2010,5,4,0.0,,,,30.5,33.2,29.0,12.5,32.0
13788,Semakau Island,2010,5,5,0.0,,,,30.5,32.7,29.1,14.5,27.4
13789,Semakau Island,2010,5,6,0.0,,,,30.4,32.2,29.0,15.7,33.8
13790,Semakau Island,2010,5,7,0.0,,,,30.6,32.4,29.3,12.7,27.0
13791,Semakau Island,2010,5,8,0.0,,,,30.4,32.5,28.8,11.9,38.5
13792,Semakau Island,2010,5,9,0.6,,,,29.2,31.3,27.1,10.2,40.0
13793,Semakau Island,2010,5,10,0.0,,,,29.7,31.6,28.3,9.5,22.7
13794,Semakau Island,2010,5,11,29.8,,,,29.7,30.8,26.1,8.9,25.6
13795,Semakau Island,2010,5,12,0.0,,,,30.2,31.3,28.9,9.5,23.0
13796,Semakau Island,2010,5,13,0.0,,,,29.7,31.7,28.6,9.5,26.6
13797,Semakau Island,2010,5,14,34.8,,,,30.0,31.4,28.6,7.0,22.3
13798,Semakau Island,2010,5,15,0.0,,,,29.3,30.9,25.8,15.5,53.3
13799,Semakau Island,2010,5,16,20.6,,,,30.2,33.8,26.3,12.4,42.8
13800,Semakau Island,2010,5,17,0.2,,,,28.5,30.9,24.7,15.6,80.6
13801,Semakau Island,2010,5,18,33.4,,,,28.9,33.5,23.9,17.7,57.2
13802,Semakau Island,2010,5,19,1.8,,,,27.9,29.2,26.5,11.0,40.3
13803,Semakau Island,2010,5,20,12.2,,,,30.0,32.4,28.4,11.1,29.9
13804,Semakau Island,2010,5,21,0.0,,,,29.3,31.5,25.9,12.4,42.5
13805,Semakau Island,2010,5,22,0.2,,,,28.7,29.8,25.8,12.6,57.6
13806,Semakau Island,2010,5,23,0.0,,,,29.4,30.7,28.0,13.6,31.7
