,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
2220,Jurong (East),1980,2,24,30.8,,,,,,,,
2221,Jurong (East),1980,2,25,25.1,,,,,,,,
2222,Jurong (East),1980,2,26,0.0,,,,,,,,
2223,Jurong (East),1980,2,27,41.0,,,,,,,,
2224,Jurong (East),1980,2,28,0.0,,,,,,,,
2225,Jurong (East),1980,2,29,0.0,,,,,,,,
2226,Jurong (East),1980,3,1,0,,,,,,,,
2227,Jurong (East),1980,3,2,0,,,,,,,,
2228,Jurong (East),1980,3,3,1.6,,,,,,,,
2229,Jurong (East),1980,3,4,6,,,,,,,,
2230,Jurong (East),1980,3,5,0,,,,,,,,
2231,Jurong (East),1980,3,6,7.5,,,,,,,,
2232,Jurong (East),1980,3,7,60,,,,,,,,
2233,Jurong (East),1980,3,8,0,,,,,,,,
2234,Jurong (East),1980,3,9,24.6,,,,,,,,
2235,Jurong (East),1980,3,10,0.2,,,,,,,,
2236,Jurong (East),1980,3,11,18.1,,,,,,,,
2237,Jurong (East),1980,3,12,0,,,,,,,,
2238,Jurong (East),1980,3,13,2,,,,,,,,
2239,Jurong (East),1980,3,14,3.4,,,,,,,,
2240,Jurong (East),1980,3,15,0,,,,,,,,
2241,Jurong (East),1980,3,16,14.4,,,,,,,,
2242,Jurong (East),1980,3,17,0,,,,,,,,
2243,Jurong (East),1980,3,18,1.3,,,,,,,,
2244,Jurong (East),1980,3,19,0,,,,,,,,
2245,Jurong (East),1980,3,20,7.4,,,,,,,,
2246,Jurong (East),1980,3,21,5,,,,,,,,
2247,Jurong (East),1980,3,22,0.9,,,,,,,,
2248,Jurong (East),1980,3,23,0,,,,,,,,
2249,Jurong (East),1980,3,24,26.6,,,,,,,,
2250,Jurong (East),1980,3,25,1.5,,,,,,,,
2251,Jurong (East),1980,3,26,0.5,,,,,,,,
2252,Jurong (East),1980,3,27,0,,,,,,,,
2253,Jurong (East),1980,3,28,,,,,,,,,
2254,Jurong (East),1980,3,29,,,,,,,,,
2255,Jurong (East),1980,3,30,,,,,,,,,
2256,Jurong (East),1980,3,31,,,,,,,,,
2257,Jurong (East),1980,4,1,,,,,,,,,
2258,Jurong (East),1980,4,2,,,,,,,,,
2259,Jurong (East),1980,4,3,,,,,,,,,
2260,Jurong (East),1980,4,4,,,,,,,,,
2261,Jurong (East),1980,4,5,,,,,,,,,
2262,Jurong (East),1980,4,6,,,,,,,,,
2263,Jurong (East),1980,4,7,,,,,,,,,
2264,Jurong (East),1980,4,8,0,,,,,,,,
2265,Jurong (East),1980,4,9,0,,,,,,,,
2266,Jurong (East),1980,4,10,8.7,,,,,,,,
2267,Jurong (East),1980,4,11,14.9,,,,,,,,
2268,Jurong (East),1980,4,12,22.5,,,,,,,,
2269,Jurong (East),1980,4,13,0,,,,,,,,
2270,Jurong (East),1980,4,14,0.7,,,,,,,,
2271,Jurong (East),1980,4,15,12.4,,,,,,,,
2272,Jurong (East),1980,4,16,21,,,,,,,,
2273,Jurong (East),1980,4,17,56,,,,,,,,
2274,Jurong (East),1980,4,18,0.1,,,,,,,,
2275,Jurong (East),1980,4,19,0,,,,,,,,
2276,Jurong (East),1980,4,20,17.5,,,,,,,,
2277,Jurong (East),1980,4,21,5,,,,,,,,
2278,Jurong (East),1980,4,22,0,,,,,,,,
2279,Jurong (East),1980,4,23,7.4,,,,,,,,
2280,Jurong (East),1980,4,24,0,,,,,,,,
2281,Jurong (East),1980,4,25,14,,,,,,,,
2282,Jurong (East),1980,4,26,16.2,,,,,,,,
2283,Jurong (East),1980,4,27,1,,,,,,,,
2284,Jurong (East),1980,4,28,0,,,,,,,,
2285,Jurong (East),1980,4,29,0,,,,,,,,
2286,Jurong (East),1980,4,30,0,,,,,,,,
2287,Jurong (East),1980,5,1,0.0,,,,,,,,
2288,Jurong (East),1980,5,2,0.3,,,,,,,,
2289,Jurong (East),1980,5,3,30.1,,,,,,,,
2290,Jurong (East),1980,5,4,143.9,,,,,,,,
2291,Jurong (East),1980,5,5,7.5,,,,,,,,
2292,Jurong (East),1980,5,6,42.0,,,,,,,,
2293,Jurong (East),1980,5,7,4.0,,,,,,,,
2294,Jurong (East),1980,5,8,0.0,,,,,,,,
2295,Jurong (East),1980,5,9,4.5,,,,,,,,
2296,Jurong (East),1980,5,10,0.0,,,,,,,,
2297,Jurong (East),1980,5,11,0.0,,,,,,,,
2298,Jurong (East),1980,5,12,0.0,,,,,,,,
2299,Jurong (East),1980,5,13,0.0,,,,,,,,
2300,Jurong (East),1980,5,14,0.2,,,,,,,,
2301,Jurong (East),1980,5,15,0.0,,,,,,,,
2302,Jurong (East),1980,5,16,1.4,,,,,,,,
2303,Jurong (East),1980,5,17,0.0,,,,,,,,
2304,Jurong (East),1980,5,18,0.0,,,,,,,,
2305,Jurong (East),1980,5,19,1.1,,,,,,,,
2306,Jurong (East),1980,5,20,0.0,,,,,,,,
2307,Jurong (East),1980,5,21,1.2,,,,,,,,
2308,Jurong (East),1980,5,22,0.0,,,,,,,,
2309,Jurong (East),1980,5,23,0.0,,,,,,,,
2310,Jurong (East),1980,5,24,0.0,,,,,,,,
2311,Jurong (East),1980,5,25,3.4,,,,,,,,
2312,Jurong (East),1980,5,26,1.4,,,,,,,,
2313,Jurong (East),1980,5,27,0.2,,,,,,,,
2314,Jurong (East),1980,5,28,47.9,,,,,,,,
2315,Jurong (East),1980,5,29,0.0,,,,,,,,
2316,Jurong (East),1980,5,30,0.0,,,,,,,,
2317,Jurong (East),1980,5,31,1.3,,,,,,,,
2318,Jurong (East),1980,6,1,0.0,,,,,,,,
2319,Jurong (East),1980,6,2,13.0,,,,,,,,
2320,Jurong (East),1980,6,3,8.0,,,,,,,,
2321,Jurong (East),1980,6,4,0.0,,,,,,,,
2322,Jurong (East),1980,6,5,27.7,,,,,,,,
2323,Jurong (East),1980,6,6,39.6,,,,,,,,
2324,Jurong (East),1980,6,7,19.4,,,,,,,,
2325,Jurong (East),1980,6,8,2.4,,,,,,,,
2326,Jurong (East),1980,6,9,0.0,,,,,,,,
2327,Jurong (East),1980,6,10,0.0,,,,,,,,
2328,Jurong (East),1980,6,11,0.0,,,,,,,,
2329,Jurong (East),1980,6,12,0.0,,,,,,,,
2330,Jurong (East),1980,6,13,17.9,,,,,,,,
2331,Jurong (East),1980,6,14,0.0,,,,,,,,
2332,Jurong (East),1980,6,15,1.0,,,,,,,,
2333,Jurong (East),1980,6,16,0.0,,,,,,,,
2334,Jurong (East),1980,6,17,2.1,,,,,,,,
2335,Jurong (East),1980,6,18,0.0,,,,,,,,
2336,Jurong (East),1980,6,19,0.0,,,,,,,,
2337,Jurong (East),1980,6,20,0.0,,,,,,,,
2338,Jurong (East),1980,6,21,0.0,,,,,,,,
2339,Jurong (East),1980,6,22,0.0,,,,,,,,
2340,Jurong (East),1980,6,23,2.3,,,,,,,,
2341,Jurong (East),1980,6,24,14.5,,,,,,,,
2342,Jurong (East),1980,6,25,6.2,,,,,,,,
2343,Jurong (East),1980,6,26,0.0,,,,,,,,
2344,Jurong (East),1980,6,27,0.0,,,,,,,,
2345,Jurong (East),1980,6,28,0.0,,,,,,,,
2346,Jurong (East),1980,6,29,0.4,,,,,,,,
2347,Jurong (East),1980,6,30,0.0,,,,,,,,
2348,Jurong (East),1980,7,1,0.0,,,,,,,,
2349,Jurong (East),1980,7,2,5.5,,,,,,,,
2350,Jurong (East),1980,7,3,0.0,,,,,,,,
2351,Jurong (East),1980,7,4,0.0,,,,,,,,
2352,Jurong (East),1980,7,5,10.0,,,,,,,,
2353,Jurong (East),1980,7,6,0.0,,,,,,,,
2354,Jurong (East),1980,7,7,0.0,,,,,,,,
2355,Jurong (East),1980,7,8,0.0,,,,,,,,
2356,Jurong (East),1980,7,9,0.2,,,,,,,,
2357,Jurong (East),1980,7,10,0.0,,,,,,,,
2358,Jurong (East),1980,7,11,0.0,,,,,,,,
2359,Jurong (East),1980,7,12,5.0,,,,,,,,
2360,Jurong (East),1980,7,13,0.0,,,,,,,,
2361,Jurong (East),1980,7,14,1.0,,,,,,,,
2362,Jurong (East),1980,7,15,4.5,,,,,,,,
2363,Jurong (East),1980,7,16,13.2,,,,,,,,
2364,Jurong (East),1980,7,17,19.9,,,,,,,,
2365,Jurong (East),1980,7,18,3.8,,,,,,,,
2366,Jurong (East),1980,7,19,21.5,,,,,,,,
2367,Jurong (East),1980,7,20,19.1,,,,,,,,
2368,Jurong (East),1980,7,21,13.6,,,,,,,,
2369,Jurong (East),1980,7,22,51.8,,,,,,,,
2370,Jurong (East),1980,7,23,1.0,,,,,,,,
2371,Jurong (East),1980,7,24,0.0,,,,,,,,
2372,Jurong (East),1980,7,25,1.0,,,,,,,,
2373,Jurong (East),1980,7,26,0.0,,,,,,,,
2374,Jurong (East),1980,7,27,0.2,,,,,,,,
2375,Jurong (East),1980,7,28,0.0,,,,,,,,
2376,Jurong (East),1980,7,29,0.0,,,,,,,,
2377,Jurong (East),1980,7,30,5.6,,,,,,,,
2378,Jurong (East),1980,7,31,0.0,,,,,,,,
2379,Jurong (East),1980,8,1,0.8,,,,,,,,
2380,Jurong (East),1980,8,2,8.6,,,,,,,,
2381,Jurong (East),1980,8,3,8.3,,,,,,,,
2382,Jurong (East),1980,8,4,6.7,,,,,,,,
2383,Jurong (East),1980,8,5,0.0,,,,,,,,
2384,Jurong (East),1980,8,6,3.8,,,,,,,,
2385,Jurong (East),1980,8,7,0.0,,,,,,,,
2386,Jurong (East),1980,8,8,0.0,,,,,,,,
2387,Jurong (East),1980,8,9,17.2,,,,,,,,
2388,Jurong (East),1980,8,10,0.0,,,,,,,,
2389,Jurong (East),1980,8,11,29.3,,,,,,,,
2390,Jurong (East),1980,8,12,91.2,,,,,,,,
2391,Jurong (East),1980,8,13,0.0,,,,,,,,
2392,Jurong (East),1980,8,14,1.2,,,,,,,,
2393,Jurong (East),1980,8,15,10.8,,,,,,,,
2394,Jurong (East),1980,8,16,43.4,,,,,,,,
2395,Jurong (East),1980,8,17,5.0,,,,,,,,
2396,Jurong (East),1980,8,18,0.0,,,,,,,,
2397,Jurong (East),1980,8,19,2.2,,,,,,,,
2398,Jurong (East),1980,8,20,2.0,,,,,,,,
2399,Jurong (East),1980,8,21,13.0,,,,,,,,
2400,Jurong (East),1980,8,22,0.0,,,,,,,,
2401,Jurong (East),1980,8,23,5.4,,,,,,,,
2402,Jurong (East),1980,8,24,0.0,,,,,,,,
2403,Jurong (East),1980,8,25,5.0,,,,,,,,
2404,Jurong (East),1980,8,26,0.0,,,,,,,,
2405,Jurong (East),1980,8,27,0.0,,,,,,,,
2406,Jurong (East),1980,8,28,30.9,,,,,,,,
2407,Jurong (East),1980,8,29,33.4,,,,,,,,
2408,Jurong (East),1980,8,30,11.5,,,,,,,,
2409,Jurong (East),1980,8,31,0.7,,,,,,,,
2410,Jurong (East),1980,9,1,0.0,,,,,,,,
2411,Jurong (East),1980,9,2,0.0,,,,,,,,
2412,Jurong (East),1980,9,3,1.1,,,,,,,,
2413,Jurong (East),1980,9,4,0.0,,,,,,,,
2414,Jurong (East),1980,9,5,10.6,,,,,,,,
2415,Jurong (East),1980,9,6,0.0,,,,,,,,
2416,Jurong (East),1980,9,7,10.9,,,,,,,,
2417,Jurong (East),1980,9,8,0.0,,,,,,,,
2418,Jurong (East),1980,9,9,1.0,,,,,,,,
2419,Jurong (East),1980,9,10,5.5,,,,,,,,
2420,Jurong (East),1980,9,11,29.7,,,,,,,,
2421,Jurong (East),1980,9,12,0.0,,,,,,,,
2422,Jurong (East),1980,9,13,0.0,,,,,,,,
2423,Jurong (East),1980,9,14,0.0,,,,,,,,
2424,Jurong (East),1980,9,15,0.0,,,,,,,,
2425,Jurong (East),1980,9,16,0.0,,,,,,,,
2426,Jurong (East),1980,9,17,0.0,,,,,,,,
2427,Jurong (East),1980,9,18,0.0,,,,,,,,
2428,Jurong (East),1980,9,19,0.0,,,,,,,,
2429,Jurong (East),1980,9,20,0.0,,,,,,,,
2430,Jurong (East),1980,9,21,4.5,,,,,,,,
2431,Jurong (East),1980,9,22,18.1,,,,,,,,
2432,Jurong (East),1980,9,23,0.0,,,,,,,,
2433,Jurong (East),1980,9,24,0.0,,,,,,,,
2434,Jurong (East),1980,9,25,0.0,,,,,,,,
2435,Jurong (East),1980,9,26,0.0,,,,,,,,
2436,Jurong (East),1980,9,27,57.1,,,,,,,,
2437,Jurong (East),1980,9,28,19.4,,,,,,,,
2438,Jurong (East),1980,9,29,0.5,,,,,,,,
2439,Jurong (East),1980,9,30,0.0,,,,,,,,
2440,Jurong (East),1980,10,1,0.0,,,,,,,,
2441,Jurong (East),1980,10,2,0.0,,,,,,,,
2442,Jurong (East),1980,10,3,1.3,,,,,,,,
2443,Jurong (East),1980,10,4,16.2,,,,,,,,
2444,Jurong (East),1980,10,5,0.6,,,,,,,,
2445,Jurong (East),1980,10,6,9.9,,,,,,,,
2446,Jurong (East),1980,10,7,0.0,,,,,,,,
2447,Jurong (East),1980,10,8,0.0,,,,,,,,
2448,Jurong (East),1980,10,9,2.4,,,,,,,,
2449,Jurong (East),1980,10,10,0.2,,,,,,,,
2450,Jurong (East),1980,10,11,0.0,,,,,,,,
2451,Jurong (East),1980,10,12,0.0,,,,,,,,
2452,Jurong (East),1980,10,13,0.0,,,,,,,,
2453,Jurong (East),1980,10,14,0.0,,,,,,,,
2454,Jurong (East),1980,10,15,4.1,,,,,,,,
2455,Jurong (East),1980,10,16,17.3,,,,,,,,
2456,Jurong (East),1980,10,17,2.9,,,,,,,,
2457,Jurong (East),1980,10,18,0.0,,,,,,,,
2458,Jurong (East),1980,10,19,0.0,,,,,,,,
2459,Jurong (East),1980,10,20,6.0,,,,,,,,
2460,Jurong (East),1980,10,21,0.0,,,,,,,,
2461,Jurong (East),1980,10,22,0.0,,,,,,,,
2462,Jurong (East),1980,10,23,0.0,,,,,,,,
2463,Jurong (East),1980,10,24,1.6,,,,,,,,
2464,Jurong (East),1980,10,25,8.5,,,,,,,,
2465,Jurong (East),1980,10,26,36.7,,,,,,,,
2466,Jurong (East),1980,10,27,0.0,,,,,,,,
2467,Jurong (East),1980,10,28,42.7,,,,,,,,
2468,Jurong (East),1980,10,29,10.1,,,,,,,,
2469,Jurong (East),1980,10,30,15.5,,,,,,,,
2470,Jurong (East),1980,10,31,0.2,,,,,,,,
2471,Jurong (East),1980,11,1,2.6,,,,,,,,
2472,Jurong (East),1980,11,2,34.6,,,,,,,,
2473,Jurong (East),1980,11,3,44.4,,,,,,,,
2474,Jurong (East),1980,11,4,0.0,,,,,,,,
2475,Jurong (East),1980,11,5,14.2,,,,,,,,
2476,Jurong (East),1980,11,6,10.4,,,,,,,,
2477,Jurong (East),1980,11,7,0.0,,,,,,,,
2478,Jurong (East),1980,11,8,16.0,,,,,,,,
2479,Jurong (East),1980,11,9,23.8,,,,,,,,
2480,Jurong (East),1980,11,10,1.3,,,,,,,,
2481,Jurong (East),1980,11,11,9.9,,,,,,,,
2482,Jurong (East),1980,11,12,0.5,,,,,,,,
2483,Jurong (East),1980,11,13,49.0,,,,,,,,
2484,Jurong (East),1980,11,14,10.2,,,,,,,,
2485,Jurong (East),1980,11,15,0.6,,,,,,,,
2486,Jurong (East),1980,11,16,0.0,,,,,,,,
2487,Jurong (East),1980,11,17,0.0,,,,,,,,
2488,Jurong (East),1980,11,18,45.0,,,,,,,,
2489,Jurong (East),1980,11,19,0.0,,,,,,,,
2490,Jurong (East),1980,11,20,5.1,,,,,,,,
2491,Jurong (East),1980,11,21,0.8,,,,,,,,
2492,Jurong (East),1980,11,22,12.1,,,,,,,,
2493,Jurong (East),1980,11,23,0.2,,,,,,,,
2494,Jurong (East),1980,11,24,0.2,,,,,,,,
2495,Jurong (East),1980,11,25,47.4,,,,,,,,
2496,Jurong (East),1980,11,26,18.2,,,,,,,,
2497,Jurong (East),1980,11,27,13.0,,,,,,,,
2498,Jurong (East),1980,11,28,0.2,,,,,,,,
2499,Jurong (East),1980,11,29,17.1,,,,,,,,
2500,Jurong (East),1980,11,30,0.3,,,,,,,,
2501,Jurong (East),1980,12,1,0.8,,,,,,,,
2502,Jurong (East),1980,12,2,18.3,,,,,,,,
2503,Jurong (East),1980,12,3,3.9,,,,,,,,
2504,Jurong (East),1980,12,4,0.2,,,,,,,,
2505,Jurong (East),1980,12,5,33.3,,,,,,,,
2506,Jurong (East),1980,12,6,7.5,,,,,,,,
2507,Jurong (East),1980,12,7,21.3,,,,,,,,
2508,Jurong (East),1980,12,8,7.0,,,,,,,,
2509,Jurong (East),1980,12,9,0.0,,,,,,,,
2510,Jurong (East),1980,12,10,0.4,,,,,,,,
2511,Jurong (East),1980,12,11,18.2,,,,,,,,
2512,Jurong (East),1980,12,12,2.2,,,,,,,,
2513,Jurong (East),1980,12,13,2.0,,,,,,,,
2514,Jurong (East),1980,12,14,18.9,,,,,,,,
2515,Jurong (East),1980,12,15,0.0,,,,,,,,
2516,Jurong (East),1980,12,16,0.0,,,,,,,,
2517,Jurong (East),1980,12,17,17.1,,,,,,,,
2518,Jurong (East),1980,12,18,2.5,,,,,,,,
2519,Jurong (East),1980,12,19,3.9,,,,,,,,
2520,Jurong (East),1980,12,20,0.2,,,,,,,,
2521,Jurong (East),1980,12,21,0.0,,,,,,,,
2522,Jurong (East),1980,12,22,0.4,,,,,,,,
2523,Jurong (East),1980,12,23,18.7,,,,,,,,
2524,Jurong (East),1980,12,24,20.0,,,,,,,,
2525,Jurong (East),1980,12,25,0.0,,,,,,,,
2526,Jurong (East),1980,12,26,26.1,,,,,,,,
2527,Jurong (East),1980,12,27,0.5,,,,,,,,
2528,Jurong (East),1980,12,28,0.5,,,,,,,,
2529,Jurong (East),1980,12,29,6.3,,,,,,,,
2530,Jurong (East),1980,12,30,12.8,,,,,,,,
2531,Jurong (East),1980,12,31,0.0,,,,,,,,
2532,Jurong (West),1980,1,1,0.0,,,,,,,,
2533,Jurong (West),1980,1,2,0.4,,,,,,,,
2534,Jurong (West),1980,1,3,0.0,,,,,,,,
2535,Jurong (West),1980,1,4,0.0,,,,,,,,
2536,Jurong (West),1980,1,5,2.9,,,,,,,,
2537,Jurong (West),1980,1,6,20.9,,,,,,,,
2538,Jurong (West),1980,1,7,0.0,,,,,,,,
2539,Jurong (West),1980,1,8,0.1,,,,,,,,
2540,Jurong (West),1980,1,9,0.0,,,,,,,,
2541,Jurong (West),1980,1,10,0.0,,,,,,,,
2542,Jurong (West),1980,1,11,0.0,,,,,,,,
2543,Jurong (West),1980,1,12,7.0,,,,,,,,
2544,Jurong (West),1980,1,13,0.5,,,,,,,,
2545,Jurong (West),1980,1,14,0.0,,,,,,,,
2546,Jurong (West),1980,1,15,0.0,,,,,,,,
2547,Jurong (West),1980,1,16,0.0,,,,,,,,
2548,Jurong (West),1980,1,17,0.0,,,,,,,,
2549,Jurong (West),1980,1,18,2.7,,,,,,,,
2550,Jurong (West),1980,1,19,40.8,,,,,,,,
2551,Jurong (West),1980,1,20,67.8,,,,,,,,
2552,Jurong (West),1980,1,21,3.9,,,,,,,,
2553,Jurong (West),1980,1,22,1.7,,,,,,,,
2554,Jurong (West),1980,1,23,0.0,,,,,,,,
2555,Jurong (West),1980,1,24,0.0,,,,,,,,
2556,Jurong (West),1980,1,25,0.2,,,,,,,,
2557,Jurong (West),1980,1,26,0.0,,,,,,,,
2558,Jurong (West),1980,1,27,0.0,,,,,,,,
2559,Jurong (West),1980,1,28,0.0,,,,,,,,
2560,Jurong (West),1980,1,29,0.0,,,,,,,,
2561,Jurong (West),1980,1,30,0.0,,,,,,,,
2562,Jurong (West),1980,1,31,0.0,,,,,,,,
2563,Jurong (West),1980,2,1,4.4,,,,,,,,
2564,Jurong (West),1980,2,2,0,,,,,,,,
2565,Jurong (West),1980,2,3,0.4,,,,,,,,
2566,Jurong (West),1980,2,4,4.5,,,,,,,,
2567,Jurong (West),1980,2,5,72.7,,,,,,,,
2568,Jurong (West),1980,2,6,0,,,,,,,,
2569,Jurong (West),1980,2,7,0,,,,,,,,
2570,Jurong (West),1980,2,8,0,,,,,,,,
2571,Jurong (West),1980,2,9,0,,,,,,,,
2572,Jurong (West),1980,2,10,0,,,,,,,,
2573,Jurong (West),1980,2,11,0.2,,,,,,,,
2574,Jurong (West),1980,2,12,0,,,,,,,,
2575,Jurong (West),1980,2,13,0,,,,,,,,
2576,Jurong (West),1980,2,14,0,,,,,,,,
2577,Jurong (West),1980,2,15,0,,,,,,,,
2578,Jurong (West),1980,2,16,0,,,,,,,,
2579,Jurong (West),1980,2,17,0,,,,,,,,
2580,Jurong (West),1980,2,18,3.7,,,,,,,,
2581,Jurong (West),1980,2,19,0.3,,,,,,,,
2582,Jurong (West),1980,2,20,0,,,,,,,,
2583,Jurong (West),1980,2,21,43.2,,,,,,,,
2584,Jurong (West),1980,2,22,16.1,,,,,,,,
2585,Jurong (West),1980,2,23,,,,,,,,,
2586,Jurong (West),1980,2,24,,,,,,,,,
2587,Jurong (West),1980,2,25,,,,,,,,,
2588,Jurong (West),1980,2,26,,,,,,,,,
2589,Jurong (West),1980,2,27,,,,,,,,,
2590,Jurong (West),1980,2,28,,,,,,,,,
2591,Jurong (West),1980,2,29,0,,,,,,,,
2592,Jurong (West),1980,3,1,0.0,,,,,,,,
2593,Jurong (West),1980,3,2,0.0,,,,,,,,
2594,Jurong (West),1980,3,3,0.0,,,,,,,,
2595,Jurong (West),1980,3,4,5.3,,,,,,,,
2596,Jurong (West),1980,3,5,0.0,,,,,,,,
2597,Jurong (West),1980,3,6,0.0,,,,,,,,
2598,Jurong (West),1980,3,7,59.9,,,,,,,,
2599,Jurong (West),1980,3,8,0.0,,,,,,,,
2600,Jurong (West),1980,3,9,1.6,,,,,,,,
2601,Jurong (West),1980,3,10,0.0,,,,,,,,
2602,Jurong (West),1980,3,11,20.0,,,,,,,,
2603,Jurong (West),1980,3,12,0.0,,,,,,,,
2604,Jurong (West),1980,3,13,0.8,,,,,,,,
2605,Jurong (West),1980,3,14,0.3,,,,,,,,
2606,Jurong (West),1980,3,15,0.0,,,,,,,,
2607,Jurong (West),1980,3,16,7.6,,,,,,,,
2608,Jurong (West),1980,3,17,0.1,,,,,,,,
2609,Jurong (West),1980,3,18,1.1,,,,,,,,
2610,Jurong (West),1980,3,19,0.0,,,,,,,,
2611,Jurong (West),1980,3,20,0.0,,,,,,,,
2612,Jurong (West),1980,3,21,29.0,,,,,,,,
2613,Jurong (West),1980,3,22,1.0,,,,,,,,
2614,Jurong (West),1980,3,23,0.0,,,,,,,,
2615,Jurong (West),1980,3,24,33.2,,,,,,,,
2616,Jurong (West),1980,3,25,0.0,,,,,,,,
2617,Jurong (West),1980,3,26,0.8,,,,,,,,
2618,Jurong (West),1980,3,27,0.0,,,,,,,,
2619,Jurong (West),1980,3,28,0.0,,,,,,,,
2620,Jurong (West),1980,3,29,0.9,,,,,,,,
2621,Jurong (West),1980,3,30,0.0,,,,,,,,
2622,Jurong (West),1980,3,31,21.9,,,,,,,,
2623,Jurong (West),1980,4,1,0.0,,,,,,,,
2624,Jurong (West),1980,4,2,16.9,,,,,,,,
2625,Jurong (West),1980,4,3,1.9,,,,,,,,
2626,Jurong (West),1980,4,4,0.0,,,,,,,,
2627,Jurong (West),1980,4,5,4.8,,,,,,,,
2628,Jurong (West),1980,4,6,10.6,,,,,,,,
2629,Jurong (West),1980,4,7,0.0,,,,,,,,
2630,Jurong (West),1980,4,8,0.0,,,,,,,,
2631,Jurong (West),1980,4,9,10.1,,,,,,,,
2632,Jurong (West),1980,4,10,46.7,,,,,,,,
2633,Jurong (West),1980,4,11,27.5,,,,,,,,
2634,Jurong (West),1980,4,12,6.9,,,,,,,,
2635,Jurong (West),1980,4,13,1.0,,,,,,,,
2636,Jurong (West),1980,4,14,0.9,,,,,,,,
2637,Jurong (West),1980,4,15,13.7,,,,,,,,
2638,Jurong (West),1980,4,16,37.7,,,,,,,,
2639,Jurong (West),1980,4,17,37.9,,,,,,,,
2640,Jurong (West),1980,4,18,1.0,,,,,,,,
2641,Jurong (West),1980,4,19,0.6,,,,,,,,
2642,Jurong (West),1980,4,20,12.4,,,,,,,,
2643,Jurong (West),1980,4,21,13.4,,,,,,,,
2644,Jurong (West),1980,4,22,0.0,,,,,,,,
2645,Jurong (West),1980,4,23,12.1,,,,,,,,
2646,Jurong (West),1980,4,24,0.0,,,,,,,,
2647,Jurong (West),1980,4,25,9.1,,,,,,,,
2648,Jurong (West),1980,4,26,15.5,,,,,,,,
2649,Jurong (West),1980,4,27,0.0,,,,,,,,
2650,Jurong (West),1980,4,28,18.8,,,,,,,,
2651,Jurong (West),1980,4,29,0.0,,,,,,,,
2652,Jurong (West),1980,4,30,5.5,,,,,,,,
2653,Jurong (West),1980,5,1,0.0,,,,,,,,
2654,Jurong (West),1980,5,2,0.1,,,,,,,,
2655,Jurong (West),1980,5,3,146.5,,,,,,,,
2656,Jurong (West),1980,5,4,94.1,,,,,,,,
2657,Jurong (West),1980,5,5,7.5,,,,,,,,
2658,Jurong (West),1980,5,6,14.3,,,,,,,,
2659,Jurong (West),1980,5,7,0.4,,,,,,,,
2660,Jurong (West),1980,5,8,0.1,,,,,,,,
2661,Jurong (West),1980,5,9,50.5,,,,,,,,
2662,Jurong (West),1980,5,10,0.0,,,,,,,,
2663,Jurong (West),1980,5,11,0.0,,,,,,,,
2664,Jurong (West),1980,5,12,0.0,,,,,,,,
2665,Jurong (West),1980,5,13,0.0,,,,,,,,
2666,Jurong (West),1980,5,14,0.0,,,,,,,,
2667,Jurong (West),1980,5,15,5.4,,,,,,,,
2668,Jurong (West),1980,5,16,0.3,,,,,,,,
2669,Jurong (West),1980,5,17,0.0,,,,,,,,
2670,Jurong (West),1980,5,18,0.0,,,,,,,,
2671,Jurong (West),1980,5,19,2.7,,,,,,,,
2672,Jurong (West),1980,5,20,0.0,,,,,,,,
2673,Jurong (West),1980,5,21,0.0,,,,,,,,
2674,Jurong (West),1980,5,22,0.0,,,,,,,,
2675,Jurong (West),1980,5,23,0.0,,,,,,,,
2676,Jurong (West),1980,5,24,0.0,,,,,,,,
2677,Jurong (West),1980,5,25,7.4,,,,,,,,
2678,Jurong (West),1980,5,26,0.4,,,,,,,,
2679,Jurong (West),1980,5,27,6.8,,,,,,,,
2680,Jurong (West),1980,5,28,62.8,,,,,,,,
2681,Jurong (West),1980,5,29,0.0,,,,,,,,
2682,Jurong (West),1980,5,30,4.0,,,,,,,,
2683,Jurong (West),1980,5,31,0.0,,,,,,,,
2684,Jurong (West),1980,6,1,4.1,,,,,,,,
2685,Jurong (West),1980,6,2,0.0,,,,,,,,
2686,Jurong (West),1980,6,3,18.2,,,,,,,,
2687,Jurong (West),1980,6,4,0.0,,,,,,,,
2688,Jurong (West),1980,6,5,16.8,,,,,,,,
2689,Jurong (West),1980,6,6,9.0,,,,,,,,
2690,Jurong (West),1980,6,7,42.2,,,,,,,,
2691,Jurong (West),1980,6,8,0.0,,,,,,,,
2692,Jurong (West),1980,6,9,0.0,,,,,,,,
2693,Jurong (West),1980,6,10,0.0,,,,,,,,
2694,Jurong (West),1980,6,11,0.0,,,,,,,,
2695,Jurong (West),1980,6,12,0.0,,,,,,,,
2696,Jurong (West),1980,6,13,9.4,,,,,,,,
2697,Jurong (West),1980,6,14,0.1,,,,,,,,
2698,Jurong (West),1980,6,15,7.0,,,,,,,,
2699,Jurong (West),1980,6,16,0.0,,,,,,,,
2700,Jurong (West),1980,6,17,1.2,,,,,,,,
2701,Jurong (West),1980,6,18,0.0,,,,,,,,
2702,Jurong (West),1980,6,19,0.0,,,,,,,,
