,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
1057,Bukit Panjang,1998,11,24,0.2,,,,,,,,
1058,Bukit Panjang,1998,11,25,0.0,,,,,,,,
1059,Bukit Panjang,1998,11,26,0.0,,,,,,,,
1060,Bukit Panjang,1998,11,27,0.0,,,,,,,,
1061,Bukit Panjang,1998,11,28,0.0,,,,,,,,
1062,Bukit Panjang,1998,11,29,0.0,,,,,,,,
1063,Bukit Panjang,1998,11,30,0.1,,,,,,,,
1064,Bukit Panjang,1998,12,1,0.0,,,,,,,,
1065,Bukit Panjang,1998,12,2,1.2,,,,,,,,
1066,Bukit Panjang,1998,12,3,0.5,,,,,,,,
1067,Bukit Panjang,1998,12,4,28.3,,,,,,,,
1068,Bukit Panjang,1998,12,5,46.0,,,,,,,,
1069,Bukit Panjang,1998,12,6,2.8,,,,,,,,
1070,Bukit Panjang,1998,12,7,36.1,,,,,,,,
1071,Bukit Panjang,1998,12,8,11.8,,,,,,,,
1072,Bukit Panjang,1998,12,9,0.0,,,,,,,,
1073,Bukit Panjang,1998,12,10,0.0,,,,,,,,
1074,Bukit Panjang,1998,12,11,2.8,,,,,,,,
1075,Bukit Panjang,1998,12,12,34.8,,,,,,,,
1076,Bukit Panjang,1998,12,13,0.0,,,,,,,,
1077,Bukit Panjang,1998,12,14,0.1,,,,,,,,
1078,Bukit Panjang,1998,12,15,9.8,,,,,,,,
1079,Bukit Panjang,1998,12,16,0.4,,,,,,,,
1080,Bukit Panjang,1998,12,17,2.8,,,,,,,,
1081,Bukit Panjang,1998,12,18,2.0,,,,,,,,
1082,Bukit Panjang,1998,12,19,16.0,,,,,,,,
1083,Bukit Panjang,1998,12,20,0.0,,,,,,,,
1084,Bukit Panjang,1998,12,21,0.0,,,,,,,,
1085,Bukit Panjang,1998,12,22,5.6,,,,,,,,
1086,Bukit Panjang,1998,12,23,11.3,,,,,,,,
1087,Bukit Panjang,1998,12,24,0.0,,,,,,,,
1088,Bukit Panjang,1998,12,25,3.0,,,,,,,,
1089,Bukit Panjang,1998,12,26,14.2,,,,,,,,
1090,Bukit Panjang,1998,12,27,4.0,,,,,,,,
1091,Bukit Panjang,1998,12,28,9.3,,,,,,,,
1092,Bukit Panjang,1998,12,29,44.1,,,,,,,,
1093,Bukit Panjang,1998,12,30,3.5,,,,,,,,
1094,Bukit Panjang,1998,12,31,7.0,,,,,,,,
1095,Changi,1998,1,1,12.0,,,,26.6,30.5,24.9,1.9,30.6
1096,Changi,1998,1,2,0.0,,,,28.2,32.1,25.0,6.5,27.4
1097,Changi,1998,1,3,1.7,,,,28.0,31.2,25.5,5.6,29.2
1098,Changi,1998,1,4,0.1,,,,27.8,31.8,25.1,5.0,30.2
1099,Changi,1998,1,5,0.0,,,,27.7,32.2,24.8,7.3,35.6
1100,Changi,1998,1,6,12.9,,,,26.8,30.0,24.4,5.1,41.4
1101,Changi,1998,1,7,79.7,,,,25.8,27.0,24.4,6.3,34.6
1102,Changi,1998,1,8,20.9,,,,27.9,31.5,24.5,5.1,30.6
1103,Changi,1998,1,9,32.7,,,,26.2,28.5,25.0,2.0,28.8
1104,Changi,1998,1,10,0.0,,,,28.1,31.7,24.9,5.1,27.0
1105,Changi,1998,1,11,1.7,,,,27.9,31.5,25.6,4.1,26.6
1106,Changi,1998,1,12,0.0,,,,28.5,32.2,25.4,7.2,28.8
1107,Changi,1998,1,13,0.0,,,,28.6,31.7,26.4,9.0,30.6
1108,Changi,1998,1,14,0.0,,,,28.6,32.3,25.4,7.1,22.3
1109,Changi,1998,1,15,0.0,,,,28.9,32.9,25.8,3.3,21.2
1110,Changi,1998,1,16,0.3,,,,28.9,33.5,26.0,2.9,32.4
1111,Changi,1998,1,17,1.2,,,,28.0,33.0,25.4,2.5,25.6
1112,Changi,1998,1,18,0.0,,,,28.7,33.2,25.2,4.8,32.4
1113,Changi,1998,1,19,0.0,,,,29.0,32.6,26.2,10.1,34.9
1114,Changi,1998,1,20,0.0,,,,29.0,33.2,26.1,13.4,36.0
1115,Changi,1998,1,21,0.0,,,,28.5,32.7,25.8,10.0,37.4
1116,Changi,1998,1,22,0.0,,,,28.4,32.7,25.0,10.1,36.0
1117,Changi,1998,1,23,0.0,,,,28.5,33.0,25.0,8.2,32.4
1118,Changi,1998,1,24,0.0,,,,28.9,33.2,25.4,11.1,39.2
1119,Changi,1998,1,25,0.0,,,,29.0,33.1,25.9,12.5,38.9
1120,Changi,1998,1,26,0.0,,,,29.0,32.9,26.7,14.8,48.2
1121,Changi,1998,1,27,0.0,,,,29.2,33.6,25.9,12.3,34.6
1122,Changi,1998,1,28,24.0,,,,27.8,31.9,24.8,10.1,48.6
1123,Changi,1998,1,29,66.6,,,,25.6,29.3,23.5,7.7,48.6
1124,Changi,1998,1,30,6.4,,,,27.3,31.2,24.8,10.2,51.5
1125,Changi,1998,1,31,8.6,,,,27.9,31.1,25.1,7.6,33.1
1126,Changi,1998,2,1,7.3,,,,28.2,32.2,25.4,11.5,39.2
1127,Changi,1998,2,2,7.6,,,,27.9,30.2,26.0,11.5,39.6
1128,Changi,1998,2,3,0.0,,,,28.4,31.0,25.6,10.1,38.2
1129,Changi,1998,2,4,1.1,,,,28.0,31.5,25.8,8.3,38.5
1130,Changi,1998,2,5,0.0,,,,28.3,32.0,25.7,9.1,32.4
1131,Changi,1998,2,6,0.0,,,,28.5,31.9,25.3,11.3,37.8
1132,Changi,1998,2,7,0.0,,,,28.4,32.1,24.9,10.4,33.8
1133,Changi,1998,2,8,0.0,,,,28.3,32.3,24.3,11.3,31.3
1134,Changi,1998,2,9,0.0,,,,28.5,32.6,25.5,8.5,30.6
1135,Changi,1998,2,10,0.0,,,,28.7,32.5,25.9,8.8,32.0
1136,Changi,1998,2,11,0.0,,,,28.5,33.4,24.6,7.9,29.9
1137,Changi,1998,2,12,0.0,,,,29.2,33.0,26.5,13.5,31.0
1138,Changi,1998,2,13,0.0,,,,29.3,33.0,26.7,13.7,38.2
1139,Changi,1998,2,14,0.0,,,,29.3,33.5,26.4,12.4,33.8
1140,Changi,1998,2,15,0.0,,,,29.1,32.5,26.3,5.5,30.6
1141,Changi,1998,2,16,0.0,,,,29.3,33.5,26.2,8.6,28.8
1142,Changi,1998,2,17,0.0,,,,29.4,34.6,26.0,7.8,29.9
1143,Changi,1998,2,18,0.0,,,,29.3,34.6,25.9,7.4,25.9
1144,Changi,1998,2,19,11.9,,,,29.1,34.3,25.9,3.4,23.4
1145,Changi,1998,2,20,0.0,,,,29.0,33.9,25.9,5.5,31.7
1146,Changi,1998,2,21,0.0,,,,28.6,34.0,25.4,3.3,28.8
1147,Changi,1998,2,22,4.6,,,,28.7,33.0,26.1,8.4,58.0
1148,Changi,1998,2,23,0.0,,,,29.5,33.9,26.8,12.0,36.0
1149,Changi,1998,2,24,0.0,,,,29.8,34.2,26.6,9.9,28.1
1150,Changi,1998,2,25,0.0,,,,29.9,34.4,26.9,10.6,28.8
1151,Changi,1998,2,26,0.0,,,,29.7,34.4,26.9,12.3,33.1
1152,Changi,1998,2,27,0.0,,,,29.6,34.3,26.2,12.9,36.7
1153,Changi,1998,2,28,0.0,,,,29.3,34.3,25.5,11.1,33.8
1154,Changi,1998,3,1,0.0,,,,29.2,33.7,25.5,7.9,32.4
1155,Changi,1998,3,2,0.0,,,,29.6,34.2,25.9,7.9,31.7
1156,Changi,1998,3,3,4.8,,,,27.8,33.0,25.0,8.3,36.0
1157,Changi,1998,3,4,0.0,,,,28.6,32.2,25.9,6.9,35.3
1158,Changi,1998,3,5,0.0,,,,29.3,33.9,26.0,9.0,32.8
1159,Changi,1998,3,6,0.0,,,,29.2,34.5,25.6,9.5,28.1
1160,Changi,1998,3,7,0.0,,,,29.5,34.0,26.4,6.2,30.6
1161,Changi,1998,3,8,1.2,,,,28.4,31.1,26.5,1.5,34.2
1162,Changi,1998,3,9,12.8,,,,27.5,34.3,24.9,3.6,41.4
1163,Changi,1998,3,10,1.1,,,,28.6,33.2,25.3,3.9,24.8
1164,Changi,1998,3,11,10.5,,,,29.4,34.4,26.4,4.6,35.6
1165,Changi,1998,3,12,0.0,,,,30.1,34.8,26.9,5.2,27.0
1166,Changi,1998,3,13,0.0,,,,29.4,33.4,27.0,3.8,31.0
1167,Changi,1998,3,14,0.0,,,,29.2,33.6,26.0,7.0,31.0
1168,Changi,1998,3,15,0.0,,,,29.7,33.4,26.4,6.1,31.0
1169,Changi,1998,3,16,0.0,,,,29.4,33.7,26.6,5.8,28.8
1170,Changi,1998,3,17,0.0,,,,29.8,34.3,26.5,8.1,30.6
1171,Changi,1998,3,18,0.0,,,,30.0,34.5,27.0,7.7,31.7
1172,Changi,1998,3,19,0.0,,,,29.7,34.5,26.5,7.9,28.8
1173,Changi,1998,3,20,0.0,,,,30.4,35.5,27.2,9.0,31.7
1174,Changi,1998,3,21,0.0,,,,30.4,34.7,27.3,10.6,32.4
1175,Changi,1998,3,22,0.0,,,,30.5,35.1,27.5,9.4,31.3
1176,Changi,1998,3,23,0.0,,,,30.0,35.0,26.5,8.7,34.9
1177,Changi,1998,3,24,0.0,,,,30.4,35.0,27.4,9.4,37.8
1178,Changi,1998,3,25,0.0,,,,30.1,35.3,26.2,7.3,33.1
1179,Changi,1998,3,26,0.0,,,,30.4,36.0,26.8,9.0,36.7
1180,Changi,1998,3,27,0.0,,,,30.5,35.1,27.2,9.5,36.0
1181,Changi,1998,3,28,0.0,,,,30.1,34.5,27.1,11.1,33.1
1182,Changi,1998,3,29,7.5,,,,30.3,34.7,26.9,11.7,54.0
1183,Changi,1998,3,30,20.9,,,,27.9,32.5,24.4,6.6,47.2
1184,Changi,1998,3,31,0.0,,,,28.3,32.7,25.2,4.3,23.4
1185,Changi,1998,4,1,4.5,,,,28.5,32.2,26.1,6.6,34.2
1186,Changi,1998,4,2,9.9,,,,29.1,32.8,26.6,8.5,34.2
1187,Changi,1998,4,3,10.3,,,,28.1,31.4,25.1,7.3,45.4
1188,Changi,1998,4,4,14.1,,,,27.6,28.5,26.4,3.4,27.0
1189,Changi,1998,4,5,13.9,,,,27.4,32.4,24.5,6.7,40.3
1190,Changi,1998,4,6,4.7,,,,27.8,30.4,24.9,6.3,36.0
1191,Changi,1998,4,7,4.9,,,,28.8,32.3,25.8,6.2,41.4
1192,Changi,1998,4,8,0.0,,,,29.6,33.7,26.9,8.6,29.9
1193,Changi,1998,4,9,0.0,,,,29.9,33.2,27.1,10.4,28.8
1194,Changi,1998,4,10,0.0,,,,29.9,34.1,26.9,6.3,27.4
1195,Changi,1998,4,11,0.0,,,,28.7,31.0,27.0,3.8,36.0
1196,Changi,1998,4,12,0.7,,,,28.8,34.2,26.4,3.3,34.6
1197,Changi,1998,4,13,0.5,,,,29.6,34.4,26.5,3.1,34.6
1198,Changi,1998,4,14,38.1,,,,28.4,33.1,24.5,2.4,45.0
1199,Changi,1998,4,15,0.0,,,,29.5,33.7,26.5,5.3,22.3
1200,Changi,1998,4,16,0.0,,,,30.2,33.8,27.5,8.5,36.0
1201,Changi,1998,4,17,12.7,,,,28.6,32.7,25.6,4.9,40.3
1202,Changi,1998,4,18,0.0,,,,29.2,33.5,25.5,6.0,25.9
1203,Changi,1998,4,19,0.0,,,,29.2,32.7,26.4,7.2,30.2
1204,Changi,1998,4,20,0.0,,,,29.3,33.7,25.7,7.6,29.2
1205,Changi,1998,4,21,0.0,,,,29.5,33.6,26.5,7.8,38.9
1206,Changi,1998,4,22,64.9,,,,29.2,33.5,24.2,4.6,43.2
1207,Changi,1998,4,23,0.0,,,,29.9,33.7,26.8,7.4,31.7
1208,Changi,1998,4,24,0.0,,,,30.6,34.6,27.8,6.9,34.9
1209,Changi,1998,4,25,0.0,,,,30.6,34.8,27.4,6.7,32.0
1210,Changi,1998,4,26,0.0,,,,30.2,33.4,27.3,8.6,29.9
1211,Changi,1998,4,27,0.0,,,,30.2,34.2,26.8,6.6,28.8
1212,Changi,1998,4,28,0.0,,,,29.8,34.3,27.5,4.3,30.6
1213,Changi,1998,4,29,0.0,,,,30.0,34.1,26.8,6.3,30.6
1214,Changi,1998,4,30,8.5,,,,29.2,34.8,25.1,5.6,39.6
1215,Changi,1998,5,1,0.0,,,,29.8,34.8,26.4,6.4,37.8
1216,Changi,1998,5,2,0.0,,,,30.4,34.7,27.5,7.0,37.8
1217,Changi,1998,5,3,1.5,,,,30.0,33.5,27.7,6.2,29.2
1218,Changi,1998,5,4,0.0,,,,30.3,34.7,27.3,6.1,36.0
1219,Changi,1998,5,5,47.9,,,,30.6,34.8,26.7,7.6,28.8
1220,Changi,1998,5,6,13.0,,,,29.6,33.5,25.3,6.5,33.5
1221,Changi,1998,5,7,16.3,,,,27.7,31.1,25.1,2.4,33.8
1222,Changi,1998,5,8,64.2,,,,29.5,33.1,26.1,4.7,27.0
1223,Changi,1998,5,9,8.4,,,,26.8,28.6,24.9,1.7,34.2
1224,Changi,1998,5,10,0.0,,,,27.7,30.7,26.1,2.0,25.2
1225,Changi,1998,5,11,6.7,,,,28.6,33.9,25.6,2.8,36.4
1226,Changi,1998,5,12,36.5,,,,27.7,33.4,25.4,1.5,36.7
1227,Changi,1998,5,13,1.3,,,,27.8,32.9,25.7,3.0,36.4
1228,Changi,1998,5,14,9.4,,,,28.0,32.2,25.3,2.3,29.5
1229,Changi,1998,5,15,0.0,,,,28.2,31.5,24.8,5.6,33.8
1230,Changi,1998,5,16,83.7,,,,28.2,31.0,24.7,1.8,39.6
1231,Changi,1998,5,17,33.8,,,,28.3,33.5,25.2,2.0,33.5
1232,Changi,1998,5,18,9.8,,,,28.9,33.9,25.8,3.7,43.2
1233,Changi,1998,5,19,0.0,,,,29.8,32.4,27.0,5.9,24.8
1234,Changi,1998,5,20,0.0,,,,30.3,34.0,27.3,6.6,37.8
1235,Changi,1998,5,21,0.0,,,,30.9,34.3,28.3,7.3,31.7
1236,Changi,1998,5,22,0.0,,,,30.8,34.1,29.1,9.0,32.4
1237,Changi,1998,5,23,11.0,,,,30.2,33.8,28.3,5.8,38.5
1238,Changi,1998,5,24,16.1,,,,29.3,32.1,24.5,8.0,39.6
1239,Changi,1998,5,25,3.9,,,,30.3,34.2,26.7,3.5,27.4
1240,Changi,1998,5,26,0.0,,,,29.6,32.3,25.9,5.3,28.8
1241,Changi,1998,5,27,0.0,,,,30.8,34.0,27.4,10.6,32.8
1242,Changi,1998,5,28,0.0,,,,30.9,33.5,28.6,9.1,32.4
1243,Changi,1998,5,29,0.1,,,,30.2,33.0,27.2,7.0,36.0
1244,Changi,1998,5,30,0.3,,,,30.1,33.1,25.6,9.7,38.5
1245,Changi,1998,5,31,6.9,,,,29.9,32.5,25.1,5.7,40.3
1246,Changi,1998,6,1,3.4,,,,29.2,32.8,26.0,8.1,36.0
1247,Changi,1998,6,2,0.0,,,,29.0,32.7,26.2,3.5,44.6
1248,Changi,1998,6,3,0.3,,,,30.0,33.7,26.9,5.6,32.4
1249,Changi,1998,6,4,0.0,,,,29.5,34.2,27.1,3.8,30.2
1250,Changi,1998,6,5,0.0,,,,29.5,32.5,27.4,3.5,47.2
1251,Changi,1998,6,6,2.7,,,,28.0,32.8,25.3,2.8,35.6
1252,Changi,1998,6,7,20.3,,,,26.7,31.0,23.5,1.8,34.9
1253,Changi,1998,6,8,0.0,,,,27.9,32.0,23.5,1.7,23.4
1254,Changi,1998,6,9,21.5,,,,29.0,32.6,26.2,4.6,34.6
1255,Changi,1998,6,10,0.0,,,,27.7,32.4,22.9,4.4,46.1
1256,Changi,1998,6,11,0.0,,,,30.1,34.7,26.5,3.1,23.4
1257,Changi,1998,6,12,0.0,,,,29.2,33.6,26.5,2.1,32.8
1258,Changi,1998,6,13,0.0,,,,29.5,33.6,26.6,3.8,26.6
1259,Changi,1998,6,14,27.2,,,,28.3,33.1,25.7,1.9,31.3
1260,Changi,1998,6,15,42.8,,,,26.2,31.6,23.6,2.5,38.5
1261,Changi,1998,6,16,0.0,,,,28.5,33.7,23.9,3.5,26.6
1262,Changi,1998,6,17,28.0,,,,28.8,32.6,24.2,3.4,35.3
1263,Changi,1998,6,18,25.2,,,,27.1,29.9,24.0,2.4,41.4
1264,Changi,1998,6,19,5.2,,,,28.5,32.3,25.0,1.6,29.2
1265,Changi,1998,6,20,0.7,,,,28.6,31.4,26.1,2.7,23.0
1266,Changi,1998,6,21,15.9,,,,26.0,27.9,24.1,4.7,41.4
1267,Changi,1998,6,22,0.0,,,,28.2,32.0,24.8,3.4,19.8
1268,Changi,1998,6,23,0.1,,,,29.5,33.0,26.5,3.8,23.8
1269,Changi,1998,6,24,2.0,,,,28.8,32.6,25.6,4.6,24.8
1270,Changi,1998,6,25,3.0,,,,28.1,30.5,23.3,3.9,50.8
1271,Changi,1998,6,26,0.5,,,,28.4,31.7,24.9,8.6,59.4
1272,Changi,1998,6,27,0.0,,,,28.5,32.4,24.7,6.5,29.9
1273,Changi,1998,6,28,0.0,,,,29.5,33.2,26.8,8.3,28.8
1274,Changi,1998,6,29,0.0,,,,29.2,33.3,26.0,5.6,35.3
1275,Changi,1998,6,30,0.0,,,,30.0,33.1,27.4,10.0,30.6
1276,Changi,1998,7,1,0.0,,,,30.2,33.0,27.9,7.8,28.8
1277,Changi,1998,7,2,0.0,,,,30.2,33.0,28.6,9.8,31.0
1278,Changi,1998,7,3,0.0,,,,28.9,33.0,25.9,8.5,40.0
1279,Changi,1998,7,4,0.0,,,,29.4,33.6,25.6,3.5,29.9
1280,Changi,1998,7,5,55.8,,,,29.2,33.3,23.0,7.0,38.5
1281,Changi,1998,7,6,12.1,,,,27.2,31.3,23.0,7.0,40.3
1282,Changi,1998,7,7,2.9,,,,29.1,32.6,25.2,3.9,23.4
1283,Changi,1998,7,8,47.1,,,,27.7,31.0,23.3,5.2,39.6
1284,Changi,1998,7,9,0.4,,,,28.3,31.8,25.2,6.7,32.0
1285,Changi,1998,7,10,0.0,,,,28.2,30.2,26.3,3.9,25.9
1286,Changi,1998,7,11,10.9,,,,26.9,28.7,24.9,1.8,30.6
1287,Changi,1998,7,12,34.3,,,,26.1,29.5,23.1,1.3,28.8
1288,Changi,1998,7,13,4.4,,,,27.5,31.6,23.5,3.7,24.1
1289,Changi,1998,7,14,0.0,,,,28.8,32.2,26.1,5.7,28.8
1290,Changi,1998,7,15,0.0,,,,28.6,32.9,25.9,3.4,31.0
1291,Changi,1998,7,16,1.2,,,,28.4,31.9,25.5,2.6,25.2
1292,Changi,1998,7,17,0.0,,,,28.7,32.5,24.2,3.7,30.6
1293,Changi,1998,7,18,0.0,,,,28.2,31.9,25.4,1.9,19.8
1294,Changi,1998,7,19,0.7,,,,27.3,31.5,24.6,1.8,33.5
1295,Changi,1998,7,20,0.5,,,,27.2,31.1,24.8,3.5,28.8
1296,Changi,1998,7,21,1.7,,,,27.0,31.1,24.1,2.7,26.3
1297,Changi,1998,7,22,0.0,,,,28.3,32.0,24.4,5.8,24.5
1298,Changi,1998,7,23,29.4,,,,26.6,28.2,22.7,3.8,49.0
1299,Changi,1998,7,24,0.5,,,,28.9,32.7,25.8,6.4,32.4
1300,Changi,1998,7,25,0.0,,,,28.8,31.9,25.1,4.5,28.4
1301,Changi,1998,7,26,21.1,,,,26.7,30.9,23.4,3.0,38.5
1302,Changi,1998,7,27,2.9,,,,28.3,30.7,25.4,3.4,22.0
1303,Changi,1998,7,28,6.6,,,,26.4,28.2,24.6,2.0,31.3
1304,Changi,1998,7,29,0.0,,,,28.1,32.2,24.7,1.5,22.7
1305,Changi,1998,7,30,0.0,,,,28.8,31.2,25.7,4.3,23.8
1306,Changi,1998,7,31,26.7,,,,28.1,31.9,23.0,7.9,42.8
1307,Changi,1998,8,1,0.0,,,,27.1,29.7,23.5,4.0,33.1
1308,Changi,1998,8,2,28.3,,,,27.7,31.6,24.1,4.0,43.2
1309,Changi,1998,8,3,0.0,,,,27.3,31.8,23.5,1.5,18.0
1310,Changi,1998,8,4,0.0,,,,28.2,32.8,25.0,4.2,34.9
1311,Changi,1998,8,5,0.0,,,,28.5,31.2,25.7,2.6,24.5
1312,Changi,1998,8,6,0.0,,,,29.0,32.2,25.9,6.9,31.0
1313,Changi,1998,8,7,0.0,,,,28.0,31.8,26.5,3.5,36.0
1314,Changi,1998,8,8,20.9,,,,27.8,32.2,25.5,2.9,30.6
1315,Changi,1998,8,9,3.1,,,,26.9,29.9,23.5,5.0,27.4
1316,Changi,1998,8,10,0.0,,,,28.5,32.0,25.0,6.9,28.4
1317,Changi,1998,8,11,35.5,,,,29.1,32.2,26.5,5.8,32.4
1318,Changi,1998,8,12,0.0,,,,28.2,31.8,23.2,3.7,27.7
1319,Changi,1998,8,13,2.2,,,,27.0,30.0,25.2,3.5,27.0
1320,Changi,1998,8,14,9.9,,,,27.0,32.1,24.3,2.8,30.6
1321,Changi,1998,8,15,2.3,,,,26.6,32.6,24.2,2.4,41.8
1322,Changi,1998,8,16,5.0,,,,26.2,30.4,24.0,3.6,53.3
1323,Changi,1998,8,17,0.0,,,,27.8,31.9,24.9,3.9,28.8
1324,Changi,1998,8,18,11.9,,,,28.4,31.0,26.1,7.9,28.8
1325,Changi,1998,8,19,0.1,,,,26.4,27.8,23.7,7.0,42.1
1326,Changi,1998,8,20,2.2,,,,27.5,31.9,25.1,7.7,41.4
1327,Changi,1998,8,21,0.2,,,,27.0,29.8,24.7,3.8,32.8
1328,Changi,1998,8,22,30.8,,,,27.8,31.5,23.8,5.9,38.5
1329,Changi,1998,8,23,2.6,,,,26.8,29.5,24.5,2.5,45.0
1330,Changi,1998,8,24,18.5,,,,25.8,29.0,23.8,1.5,21.6
1331,Changi,1998,8,25,0.4,,,,26.2,29.8,24.0,3.0,26.6
1332,Changi,1998,8,26,6.9,,,,26.9,30.4,24.0,2.1,30.2
1333,Changi,1998,8,27,0.1,,,,28.1,31.7,24.8,5.1,28.1
1334,Changi,1998,8,28,8.4,,,,26.7,28.0,24.7,3.3,25.2
1335,Changi,1998,8,29,0.1,,,,27.5,31.2,24.0,5.1,33.5
1336,Changi,1998,8,30,5.6,,,,27.7,31.2,25.5,6.5,41.4
1337,Changi,1998,8,31,0.0,,,,27.7,30.2,25.0,6.4,23.8
1338,Changi,1998,9,1,34.0,,,,27.3,32.0,22.9,4.9,45.4
1339,Changi,1998,9,2,0.0,,,,28.6,32.6,25.3,7.1,34.9
1340,Changi,1998,9,3,10.3,,,,27.0,30.7,24.3,5.0,31.7
1341,Changi,1998,9,4,0.0,,,,27.7,31.2,24.3,5.7,31.7
1342,Changi,1998,9,5,0.0,,,,28.1,31.8,25.4,4.1,39.6
1343,Changi,1998,9,6,0.0,,,,28.4,32.4,25.5,3.2,28.8
1344,Changi,1998,9,7,0.6,,,,28.4,31.8,25.2,5.4,30.6
1345,Changi,1998,9,8,7.6,,,,27.2,29.6,24.3,5.2,36.0
1346,Changi,1998,9,9,0.0,,,,27.7,31.2,25.3,2.4,21.6
1347,Changi,1998,9,10,0.0,,,,28.8,32.7,26.4,4.3,34.6
1348,Changi,1998,9,11,0.0,,,,28.6,31.7,25.8,5.4,24.8
1349,Changi,1998,9,12,0.1,,,,28.5,30.9,26.5,6.2,41.4
1350,Changi,1998,9,13,43.7,,,,26.9,30.9,22.7,3.8,36.0
1351,Changi,1998,9,14,0.3,,,,27.6,31.9,24.6,6.9,32.4
1352,Changi,1998,9,15,1.0,,,,27.4,28.9,25.6,4.7,27.4
1353,Changi,1998,9,16,29.8,,,,26.4,28.4,23.0,4.7,37.8
1354,Changi,1998,9,17,0.0,,,,27.4,30.7,24.8,4.0,32.4
1355,Changi,1998,9,18,2.9,,,,28.7,32.0,25.6,6.7,27.7
1356,Changi,1998,9,19,52.0,,,,26.5,27.8,23.1,4.2,43.6
1357,Changi,1998,9,20,6.5,,,,27.2,30.3,24.4,5.6,46.8
1358,Changi,1998,9,21,0.0,,,,28.2,30.8,25.0,7.9,31.0
1359,Changi,1998,9,22,0.0,,,,28.9,32.3,26.0,5.7,29.2
1360,Changi,1998,9,23,0.0,,,,29.0,33.1,26.6,4.1,29.9
1361,Changi,1998,9,24,33.0,,,,27.7,29.6,26.2,3.5,22.3
1362,Changi,1998,9,25,3.9,,,,26.7,29.3,23.5,1.7,38.9
1363,Changi,1998,9,26,12.9,,,,28.7,33.0,25.6,2.4,25.2
1364,Changi,1998,9,27,0.1,,,,27.5,30.6,23.4,4.4,36.0
1365,Changi,1998,9,28,5.8,,,,28.8,32.3,25.7,4.9,41.8
1366,Changi,1998,9,29,10.5,,,,28.8,32.4,25.6,6.7,31.3
1367,Changi,1998,9,30,3.2,,,,28.2,31.8,23.0,6.4,51.1
1368,Changi,1998,10,1,0.0,,,,28.2,32.2,24.6,3.4,32.4
1369,Changi,1998,10,2,0.3,,,,29.0,32.1,26.2,3.7,28.8
1370,Changi,1998,10,3,31.6,,,,28.2,30.8,24.7,5.5,42.5
1371,Changi,1998,10,4,3.1,,,,27.3,30.8,22.5,2.1,35.3
1372,Changi,1998,10,5,2.1,,,,28.4,32.0,25.8,5.0,32.0
1373,Changi,1998,10,6,0.0,,,,28.4,31.5,25.8,6.0,36.0
1374,Changi,1998,10,7,25.8,,,,27.7,30.2,24.3,1.6,34.6
1375,Changi,1998,10,8,13.8,,,,28.7,32.3,24.5,3.1,22.0
1376,Changi,1998,10,9,0.0,,,,27.1,30.6,22.5,6.7,46.1
1377,Changi,1998,10,10,0.0,,,,28.8,32.7,25.7,7.0,33.5
1378,Changi,1998,10,11,0.0,,,,29.4,32.7,26.7,8.5,37.8
1379,Changi,1998,10,12,0.0,,,,28.7,33.4,26.4,3.3,37.1
1380,Changi,1998,10,13,0.0,,,,28.3,33.1,25.3,3.3,30.6
1381,Changi,1998,10,14,32.4,,,,27.3,31.7,23.6,5.9,51.1
1382,Changi,1998,10,15,12.0,,,,28.1,32.4,23.8,8.8,48.2
1383,Changi,1998,10,16,11.7,,,,26.4,28.2,23.4,4.5,29.9
1384,Changi,1998,10,17,5.0,,,,28.8,32.9,25.1,5.1,25.6
1385,Changi,1998,10,18,0.0,,,,29.1,33.5,24.0,7.3,46.1
1386,Changi,1998,10,19,0.0,,,,29.5,32.7,26.4,5.5,39.2
1387,Changi,1998,10,20,7.4,,,,28.3,34.5,25.4,2.7,36.0
1388,Changi,1998,10,21,8.8,,,,29.2,33.8,24.0,6.3,38.5
1389,Changi,1998,10,22,2.1,,,,27.6,31.9,24.3,6.1,65.9
1390,Changi,1998,10,23,1.3,,,,29.0,32.8,26.2,3.4,24.8
1391,Changi,1998,10,24,18.7,,,,28.4,32.0,24.6,6.6,40.0
1392,Changi,1998,10,25,4.0,,,,27.8,32.0,23.3,5.3,46.8
1393,Changi,1998,10,26,15.2,,,,27.6,31.4,24.0,3.3,38.2
1394,Changi,1998,10,27,9.8,,,,26.4,30.1,23.5,1.6,34.9
1395,Changi,1998,10,28,4.5,,,,26.8,30.0,24.7,1.8,15.8
1396,Changi,1998,10,29,13.1,,,,25.5,29.5,23.7,1.9,25.9
1397,Changi,1998,10,30,0.0,,,,26.6,31.0,24.1,1.4,31.0
1398,Changi,1998,10,31,0.0,,,,28.2,32.7,24.8,2.8,22.0
1399,Changi,1998,11,1,57.5,,,,25.9,29.6,23.9,1.0,42.5
1400,Changi,1998,11,2,0.0,,,,27.5,32.4,24.6,4.4,34.9
1401,Changi,1998,11,3,0.0,,,,27.1,29.0,25.4,1.9,19.4
1402,Changi,1998,11,4,7.5,,,,26.7,31.8,24.0,2.6,27.0
1403,Changi,1998,11,5,0.0,,,,27.6,31.0,24.9,5.1,30.2
