,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
1546,Choa Chu Kang (West),2002,3,28,0.0,,,,,,,,
1547,Choa Chu Kang (West),2002,3,29,2.7,,,,,,,,
1548,Choa Chu Kang (West),2002,3,30,0.8,,,,,,,,
1549,Choa Chu Kang (West),2002,3,31,10.6,,,,,,,,
1550,Choa Chu Kang (West),2002,4,1,0.0,,,,,,,,
1551,Choa Chu Kang (West),2002,4,2,0.0,,,,,,,,
1552,Choa Chu Kang (West),2002,4,3,41.2,,,,,,,,
1553,Choa Chu Kang (West),2002,4,4,0.0,,,,,,,,
1554,Choa Chu Kang (West),2002,4,5,8.9,,,,,,,,
1555,Choa Chu Kang (West),2002,4,6,0.0,,,,,,,,
1556,Choa Chu Kang (West),2002,4,7,10.0,,,,,,,,
1557,Choa Chu Kang (West),2002,4,8,21.5,,,,,,,,
1558,Choa Chu Kang (West),2002,4,9,9.3,,,,,,,,
1559,Choa Chu Kang (West),2002,4,10,0.1,,,,,,,,
1560,Choa Chu Kang (West),2002,4,11,0.0,,,,,,,,
1561,Choa Chu Kang (West),2002,4,12,0.0,,,,,,,,
1562,Choa Chu Kang (West),2002,4,13,0.0,,,,,,,,
1563,Choa Chu Kang (West),2002,4,14,30.3,,,,,,,,
1564,Choa Chu Kang (West),2002,4,15,20.7,,,,,,,,
1565,Choa Chu Kang (West),2002,4,16,0.4,,,,,,,,
1566,Choa Chu Kang (West),2002,4,17,0.6,,,,,,,,
1567,Choa Chu Kang (West),2002,4,18,0.0,,,,,,,,
1568,Choa Chu Kang (West),2002,4,19,2.1,,,,,,,,
1569,Choa Chu Kang (West),2002,4,20,93.8,,,,,,,,
1570,Choa Chu Kang (West),2002,4,21,14.7,,,,,,,,
1571,Choa Chu Kang (West),2002,4,22,0.0,,,,,,,,
1572,Choa Chu Kang (West),2002,4,23,50.5,,,,,,,,
1573,Choa Chu Kang (West),2002,4,24,0.0,,,,,,,,
1574,Choa Chu Kang (West),2002,4,25,0.0,,,,,,,,
1575,Choa Chu Kang (West),2002,4,26,0.0,,,,,,,,
1576,Choa Chu Kang (West),2002,4,27,95.8,,,,,,,,
1577,Choa Chu Kang (West),2002,4,28,0.0,,,,,,,,
1578,Choa Chu Kang (West),2002,4,29,16.3,,,,,,,,
1579,Choa Chu Kang (West),2002,4,30,0.1,,,,,,,,
1580,Choa Chu Kang (West),2002,5,1,26.0,,,,,,,,
1581,Choa Chu Kang (West),2002,5,2,10.3,,,,,,,,
1582,Choa Chu Kang (West),2002,5,3,14.2,,,,,,,,
1583,Choa Chu Kang (West),2002,5,4,9.1,,,,,,,,
1584,Choa Chu Kang (West),2002,5,5,36.4,,,,,,,,
1585,Choa Chu Kang (West),2002,5,6,12.6,,,,,,,,
1586,Choa Chu Kang (West),2002,5,7,3.6,,,,,,,,
1587,Choa Chu Kang (West),2002,5,8,24.1,,,,,,,,
1588,Choa Chu Kang (West),2002,5,9,2.7,,,,,,,,
1589,Choa Chu Kang (West),2002,5,10,0.3,,,,,,,,
1590,Choa Chu Kang (West),2002,5,11,0.0,,,,,,,,
1591,Choa Chu Kang (West),2002,5,12,0.0,,,,,,,,
1592,Choa Chu Kang (West),2002,5,13,0.0,,,,,,,,
1593,Choa Chu Kang (West),2002,5,14,0.0,,,,,,,,
1594,Choa Chu Kang (West),2002,5,15,0.2,,,,,,,,
1595,Choa Chu Kang (West),2002,5,16,0.0,,,,,,,,
1596,Choa Chu Kang (West),2002,5,17,0.0,,,,,,,,
1597,Choa Chu Kang (West),2002,5,18,0.4,,,,,,,,
1598,Choa Chu Kang (West),2002,5,19,0.0,,,,,,,,
1599,Choa Chu Kang (West),2002,5,20,12.5,,,,,,,,
1600,Choa Chu Kang (West),2002,5,21,0.1,,,,,,,,
1601,Choa Chu Kang (West),2002,5,22,0.0,,,,,,,,
1602,Choa Chu Kang (West),2002,5,23,0.0,,,,,,,,
1603,Choa Chu Kang (West),2002,5,24,0.0,,,,,,,,
1604,Choa Chu Kang (West),2002,5,25,0.0,,,,,,,,
1605,Choa Chu Kang (West),2002,5,26,74.9,,,,,,,,
1606,Choa Chu Kang (West),2002,5,27,0.0,,,,,,,,
1607,Choa Chu Kang (West),2002,5,28,0.0,,,,,,,,
1608,Choa Chu Kang (West),2002,5,29,1.3,,,,,,,,
1609,Choa Chu Kang (West),2002,5,30,0.0,,,,,,,,
1610,Choa Chu Kang (West),2002,5,31,7.9,,,,,,,,
1611,Choa Chu Kang (West),2002,6,1,0.0,,,,,,,,
1612,Choa Chu Kang (West),2002,6,2,0.0,,,,,,,,
1613,Choa Chu Kang (West),2002,6,3,0.1,,,,,,,,
1614,Choa Chu Kang (West),2002,6,4,0.0,,,,,,,,
1615,Choa Chu Kang (West),2002,6,5,0.0,,,,,,,,
1616,Choa Chu Kang (West),2002,6,6,1.2,,,,,,,,
1617,Choa Chu Kang (West),2002,6,7,0.0,,,,,,,,
1618,Choa Chu Kang (West),2002,6,8,0.0,,,,,,,,
1619,Choa Chu Kang (West),2002,6,9,3.8,,,,,,,,
1620,Choa Chu Kang (West),2002,6,10,0.4,,,,,,,,
1621,Choa Chu Kang (West),2002,6,11,14.4,,,,,,,,
1622,Choa Chu Kang (West),2002,6,12,13.2,,,,,,,,
1623,Choa Chu Kang (West),2002,6,13,0.0,,,,,,,,
1624,Choa Chu Kang (West),2002,6,14,0.8,,,,,,,,
1625,Choa Chu Kang (West),2002,6,15,0.0,,,,,,,,
1626,Choa Chu Kang (West),2002,6,16,0.2,,,,,,,,
1627,Choa Chu Kang (West),2002,6,17,0.2,,,,,,,,
1628,Choa Chu Kang (West),2002,6,18,0.0,,,,,,,,
1629,Choa Chu Kang (West),2002,6,19,0.0,,,,,,,,
1630,Choa Chu Kang (West),2002,6,20,0.0,,,,,,,,
1631,Choa Chu Kang (West),2002,6,21,0.0,,,,,,,,
1632,Choa Chu Kang (West),2002,6,22,0.0,,,,,,,,
1633,Choa Chu Kang (West),2002,6,23,0.0,,,,,,,,
1634,Choa Chu Kang (West),2002,6,24,0.3,,,,,,,,
1635,Choa Chu Kang (West),2002,6,25,0.0,,,,,,,,
1636,Choa Chu Kang (West),2002,6,26,0.0,,,,,,,,
1637,Choa Chu Kang (West),2002,6,27,0.0,,,,,,,,
1638,Choa Chu Kang (West),2002,6,28,2.2,,,,,,,,
1639,Choa Chu Kang (West),2002,6,29,20.1,,,,,,,,
1640,Choa Chu Kang (West),2002,6,30,12.9,,,,,,,,
1641,Choa Chu Kang (West),2002,7,1,30.0,,,,,,,,
1642,Choa Chu Kang (West),2002,7,2,0.1,,,,,,,,
1643,Choa Chu Kang (West),2002,7,3,0.0,,,,,,,,
1644,Choa Chu Kang (West),2002,7,4,0.4,,,,,,,,
1645,Choa Chu Kang (West),2002,7,5,0.0,,,,,,,,
1646,Choa Chu Kang (West),2002,7,6,0.0,,,,,,,,
1647,Choa Chu Kang (West),2002,7,7,0.0,,,,,,,,
1648,Choa Chu Kang (West),2002,7,8,0.0,,,,,,,,
1649,Choa Chu Kang (West),2002,7,9,0.0,,,,,,,,
1650,Choa Chu Kang (West),2002,7,10,7.8,,,,,,,,
1651,Choa Chu Kang (West),2002,7,11,5.0,,,,,,,,
1652,Choa Chu Kang (West),2002,7,12,0.0,,,,,,,,
1653,Choa Chu Kang (West),2002,7,13,53.7,,,,,,,,
1654,Choa Chu Kang (West),2002,7,14,0.0,,,,,,,,
1655,Choa Chu Kang (West),2002,7,15,0.0,,,,,,,,
1656,Choa Chu Kang (West),2002,7,16,0.0,,,,,,,,
1657,Choa Chu Kang (West),2002,7,17,0.0,,,,,,,,
1658,Choa Chu Kang (West),2002,7,18,0.7,,,,,,,,
1659,Choa Chu Kang (West),2002,7,19,0.0,,,,,,,,
1660,Choa Chu Kang (West),2002,7,20,0.0,,,,,,,,
1661,Choa Chu Kang (West),2002,7,21,0.1,,,,,,,,
1662,Choa Chu Kang (West),2002,7,22,0.0,,,,,,,,
1663,Choa Chu Kang (West),2002,7,23,2.5,,,,,,,,
1664,Choa Chu Kang (West),2002,7,24,0.0,,,,,,,,
1665,Choa Chu Kang (West),2002,7,25,43.0,,,,,,,,
1666,Choa Chu Kang (West),2002,7,26,0.1,,,,,,,,
1667,Choa Chu Kang (West),2002,7,27,36.6,,,,,,,,
1668,Choa Chu Kang (West),2002,7,28,29.8,,,,,,,,
1669,Choa Chu Kang (West),2002,7,29,19.8,,,,,,,,
1670,Choa Chu Kang (West),2002,7,30,0.0,,,,,,,,
1671,Choa Chu Kang (West),2002,7,31,0.0,,,,,,,,
1672,Choa Chu Kang (West),2002,8,1,0.0,,,,,,,,
1673,Choa Chu Kang (West),2002,8,2,0.0,,,,,,,,
1674,Choa Chu Kang (West),2002,8,3,0.0,,,,,,,,
1675,Choa Chu Kang (West),2002,8,4,2.3,,,,,,,,
1676,Choa Chu Kang (West),2002,8,5,12.8,,,,,,,,
1677,Choa Chu Kang (West),2002,8,6,0.0,,,,,,,,
1678,Choa Chu Kang (West),2002,8,7,0.0,,,,,,,,
1679,Choa Chu Kang (West),2002,8,8,40.9,,,,,,,,
1680,Choa Chu Kang (West),2002,8,9,2.2,,,,,,,,
1681,Choa Chu Kang (West),2002,8,10,0.0,,,,,,,,
1682,Choa Chu Kang (West),2002,8,11,9.0,,,,,,,,
1683,Choa Chu Kang (West),2002,8,12,2.5,,,,,,,,
1684,Choa Chu Kang (West),2002,8,13,0.0,,,,,,,,
1685,Choa Chu Kang (West),2002,8,14,0.0,,,,,,,,
1686,Choa Chu Kang (West),2002,8,15,0.0,,,,,,,,
1687,Choa Chu Kang (West),2002,8,16,0.0,,,,,,,,
1688,Choa Chu Kang (West),2002,8,17,0.0,,,,,,,,
1689,Choa Chu Kang (West),2002,8,18,0.0,,,,,,,,
1690,Choa Chu Kang (West),2002,8,19,2.0,,,,,,,,
1691,Choa Chu Kang (West),2002,8,20,1.8,,,,,,,,
1692,Choa Chu Kang (West),2002,8,21,0.6,,,,,,,,
1693,Choa Chu Kang (West),2002,8,22,31.0,,,,,,,,
1694,Choa Chu Kang (West),2002,8,23,5.5,,,,,,,,
1695,Choa Chu Kang (West),2002,8,24,0.0,,,,,,,,
1696,Choa Chu Kang (West),2002,8,25,0.0,,,,,,,,
1697,Choa Chu Kang (West),2002,8,26,50.9,,,,,,,,
1698,Choa Chu Kang (West),2002,8,27,0.0,,,,,,,,
1699,Choa Chu Kang (West),2002,8,28,0.8,,,,,,,,
1700,Choa Chu Kang (West),2002,8,29,29.0,,,,,,,,
1701,Choa Chu Kang (West),2002,8,30,0.3,,,,,,,,
1702,Choa Chu Kang (West),2002,8,31,0.1,,,,,,,,
1703,Choa Chu Kang (West),2002,9,1,0.0,,,,,,,,
1704,Choa Chu Kang (West),2002,9,2,20.0,,,,,,,,
1705,Choa Chu Kang (West),2002,9,3,31.0,,,,,,,,
1706,Choa Chu Kang (West),2002,9,4,0.0,,,,,,,,
1707,Choa Chu Kang (West),2002,9,5,0.0,,,,,,,,
1708,Choa Chu Kang (West),2002,9,6,0.0,,,,,,,,
1709,Choa Chu Kang (West),2002,9,7,14.8,,,,,,,,
1710,Choa Chu Kang (West),2002,9,8,30.4,,,,,,,,
1711,Choa Chu Kang (West),2002,9,9,1.2,,,,,,,,
1712,Choa Chu Kang (West),2002,9,10,13.4,,,,,,,,
1713,Choa Chu Kang (West),2002,9,11,0.1,,,,,,,,
1714,Choa Chu Kang (West),2002,9,12,0.0,,,,,,,,
1715,Choa Chu Kang (West),2002,9,13,5.8,,,,,,,,
1716,Choa Chu Kang (West),2002,9,14,0.0,,,,,,,,
1717,Choa Chu Kang (West),2002,9,15,0.0,,,,,,,,
1718,Choa Chu Kang (West),2002,9,16,0.0,,,,,,,,
1719,Choa Chu Kang (West),2002,9,17,2.3,,,,,,,,
1720,Choa Chu Kang (West),2002,9,18,2.7,,,,,,,,
1721,Choa Chu Kang (West),2002,9,19,0.0,,,,,,,,
1722,Choa Chu Kang (West),2002,9,20,0.1,,,,,,,,
1723,Choa Chu Kang (West),2002,9,21,0.7,,,,,,,,
1724,Choa Chu Kang (West),2002,9,22,0.0,,,,,,,,
1725,Choa Chu Kang (West),2002,9,23,0.0,,,,,,,,
1726,Choa Chu Kang (West),2002,9,24,0.0,,,,,,,,
1727,Choa Chu Kang (West),2002,9,25,11.3,,,,,,,,
1728,Choa Chu Kang (West),2002,9,26,0.0,,,,,,,,
1729,Choa Chu Kang (West),2002,9,27,8.8,,,,,,,,
1730,Choa Chu Kang (West),2002,9,28,0.0,,,,,,,,
1731,Choa Chu Kang (West),2002,9,29,1.3,,,,,,,,
1732,Choa Chu Kang (West),2002,9,30,0.0,,,,,,,,
1733,Choa Chu Kang (West),2002,10,1,0.0,,,,,,,,
1734,Choa Chu Kang (West),2002,10,2,0.0,,,,,,,,
1735,Choa Chu Kang (West),2002,10,3,0.0,,,,,,,,
1736,Choa Chu Kang (West),2002,10,4,0.1,,,,,,,,
1737,Choa Chu Kang (West),2002,10,5,7.4,,,,,,,,
1738,Choa Chu Kang (West),2002,10,6,34.2,,,,,,,,
1739,Choa Chu Kang (West),2002,10,7,0.2,,,,,,,,
1740,Choa Chu Kang (West),2002,10,8,0.0,,,,,,,,
1741,Choa Chu Kang (West),2002,10,9,0.0,,,,,,,,
1742,Choa Chu Kang (West),2002,10,10,0.0,,,,,,,,
1743,Choa Chu Kang (West),2002,10,11,0.0,,,,,,,,
1744,Choa Chu Kang (West),2002,10,12,1.4,,,,,,,,
1745,Choa Chu Kang (West),2002,10,13,0.0,,,,,,,,
1746,Choa Chu Kang (West),2002,10,14,0.2,,,,,,,,
1747,Choa Chu Kang (West),2002,10,15,5.6,,,,,,,,
1748,Choa Chu Kang (West),2002,10,16,8.1,,,,,,,,
1749,Choa Chu Kang (West),2002,10,17,8.3,,,,,,,,
1750,Choa Chu Kang (West),2002,10,18,0.0,,,,,,,,
1751,Choa Chu Kang (West),2002,10,19,0.0,,,,,,,,
1752,Choa Chu Kang (West),2002,10,20,24.8,,,,,,,,
1753,Choa Chu Kang (West),2002,10,21,23.0,,,,,,,,
1754,Choa Chu Kang (West),2002,10,22,0.0,,,,,,,,
1755,Choa Chu Kang (West),2002,10,23,0.0,,,,,,,,
1756,Choa Chu Kang (West),2002,10,24,0.2,,,,,,,,
1757,Choa Chu Kang (West),2002,10,25,0.0,,,,,,,,
1758,Choa Chu Kang (West),2002,10,26,0.0,,,,,,,,
1759,Choa Chu Kang (West),2002,10,27,54.3,,,,,,,,
1760,Choa Chu Kang (West),2002,10,28,0.0,,,,,,,,
1761,Choa Chu Kang (West),2002,10,29,2.8,,,,,,,,
1762,Choa Chu Kang (West),2002,10,30,0.0,,,,,,,,
1763,Choa Chu Kang (West),2002,10,31,0.0,,,,,,,,
1764,Choa Chu Kang (West),2002,11,1,0.0,,,,,,,,
1765,Choa Chu Kang (West),2002,11,2,19.2,,,,,,,,
1766,Choa Chu Kang (West),2002,11,3,24.3,,,,,,,,
1767,Choa Chu Kang (West),2002,11,4,1.3,,,,,,,,
1768,Choa Chu Kang (West),2002,11,5,0.0,,,,,,,,
1769,Choa Chu Kang (West),2002,11,6,0.2,,,,,,,,
1770,Choa Chu Kang (West),2002,11,7,0.5,,,,,,,,
1771,Choa Chu Kang (West),2002,11,8,0.2,,,,,,,,
1772,Choa Chu Kang (West),2002,11,9,1.7,,,,,,,,
1773,Choa Chu Kang (West),2002,11,10,66.6,,,,,,,,
1774,Choa Chu Kang (West),2002,11,11,0.0,,,,,,,,
1775,Choa Chu Kang (West),2002,11,12,0.0,,,,,,,,
1776,Choa Chu Kang (West),2002,11,13,34.5,,,,,,,,
1777,Choa Chu Kang (West),2002,11,14,0.0,,,,,,,,
1778,Choa Chu Kang (West),2002,11,15,25.8,,,,,,,,
1779,Choa Chu Kang (West),2002,11,16,0.1,,,,,,,,
1780,Choa Chu Kang (West),2002,11,17,1.4,,,,,,,,
1781,Choa Chu Kang (West),2002,11,18,66.8,,,,,,,,
1782,Choa Chu Kang (West),2002,11,19,3.8,,,,,,,,
1783,Choa Chu Kang (West),2002,11,20,21.4,,,,,,,,
1784,Choa Chu Kang (West),2002,11,21,39.1,,,,,,,,
1785,Choa Chu Kang (West),2002,11,22,0.0,,,,,,,,
1786,Choa Chu Kang (West),2002,11,23,0.0,,,,,,,,
1787,Choa Chu Kang (West),2002,11,24,47.1,,,,,,,,
1788,Choa Chu Kang (West),2002,11,25,0.1,,,,,,,,
1789,Choa Chu Kang (West),2002,11,26,0.1,,,,,,,,
1790,Choa Chu Kang (West),2002,11,27,0.0,,,,,,,,
1791,Choa Chu Kang (West),2002,11,28,21.4,,,,,,,,
1792,Choa Chu Kang (West),2002,11,29,28.7,,,,,,,,
1793,Choa Chu Kang (West),2002,11,30,0.0,,,,,,,,
1794,Choa Chu Kang (West),2002,12,1,0.0,,,,,,,,
1795,Choa Chu Kang (West),2002,12,2,0.0,,,,,,,,
1796,Choa Chu Kang (West),2002,12,3,17.3,,,,,,,,
1797,Choa Chu Kang (West),2002,12,4,0.0,,,,,,,,
1798,Choa Chu Kang (West),2002,12,5,35.6,,,,,,,,
1799,Choa Chu Kang (West),2002,12,6,75.7,,,,,,,,
1800,Choa Chu Kang (West),2002,12,7,35.0,,,,,,,,
1801,Choa Chu Kang (West),2002,12,8,0.9,,,,,,,,
1802,Choa Chu Kang (West),2002,12,9,10.4,,,,,,,,
1803,Choa Chu Kang (West),2002,12,10,5.0,,,,,,,,
1804,Choa Chu Kang (West),2002,12,11,0.0,,,,,,,,
1805,Choa Chu Kang (West),2002,12,12,6.1,,,,,,,,
1806,Choa Chu Kang (West),2002,12,13,5.3,,,,,,,,
1807,Choa Chu Kang (West),2002,12,14,13.4,,,,,,,,
1808,Choa Chu Kang (West),2002,12,15,9.4,,,,,,,,
1809,Choa Chu Kang (West),2002,12,16,4.2,,,,,,,,
1810,Choa Chu Kang (West),2002,12,17,40.2,,,,,,,,
1811,Choa Chu Kang (West),2002,12,18,23.2,,,,,,,,
1812,Choa Chu Kang (West),2002,12,19,1.2,,,,,,,,
1813,Choa Chu Kang (West),2002,12,20,14.4,,,,,,,,
1814,Choa Chu Kang (West),2002,12,21,18.8,,,,,,,,
1815,Choa Chu Kang (West),2002,12,22,17.7,,,,,,,,
1816,Choa Chu Kang (West),2002,12,23,3.9,,,,,,,,
1817,Choa Chu Kang (West),2002,12,24,18.8,,,,,,,,
1818,Choa Chu Kang (West),2002,12,25,1.5,,,,,,,,
1819,Choa Chu Kang (West),2002,12,26,14.8,,,,,,,,
1820,Choa Chu Kang (West),2002,12,27,0.0,,,,,,,,
1821,Choa Chu Kang (West),2002,12,28,0.0,,,,,,,,
1822,Choa Chu Kang (West),2002,12,29,0.0,,,,,,,,
1823,Choa Chu Kang (West),2002,12,30,3.1,,,,,,,,
1824,Choa Chu Kang (West),2002,12,31,0.2,,,,,,,,
1825,Clementi,2002,1,1,0.0,,,,,,,,
1826,Clementi,2002,1,2,0.0,,,,,,,,
1827,Clementi,2002,1,3,0.0,,,,,,,,
1828,Clementi,2002,1,4,0.0,,,,,,,,
1829,Clementi,2002,1,5,0.0,,,,,,,,
1830,Clementi,2002,1,6,0.0,,,,,,,,
1831,Clementi,2002,1,7,0.0,,,,,,,,
1832,Clementi,2002,1,8,0.9,,,,,,,,
1833,Clementi,2002,1,9,2.3,,,,,,,,
1834,Clementi,2002,1,10,1.5,,,,,,,,
1835,Clementi,2002,1,11,1.6,,,,,,,,
1836,Clementi,2002,1,12,0.0,,,,,,,,
1837,Clementi,2002,1,13,0.0,,,,,,,,
1838,Clementi,2002,1,14,0.0,,,,,,,,
1839,Clementi,2002,1,15,0.0,,,,,,,,
1840,Clementi,2002,1,16,3.2,,,,,,,,
1841,Clementi,2002,1,17,15.5,,,,,,,,
1842,Clementi,2002,1,18,0.0,,,,,,,,
1843,Clementi,2002,1,19,0.0,,,,,,,,
1844,Clementi,2002,1,20,0.6,,,,,,,,
1845,Clementi,2002,1,21,0.0,,,,,,,,
1846,Clementi,2002,1,22,24.1,,,,,,,,
1847,Clementi,2002,1,23,28.3,,,,,,,,
1848,Clementi,2002,1,24,29.4,,,,,,,,
1849,Clementi,2002,1,25,8.4,,,,,,,,
1850,Clementi,2002,1,26,0.0,,,,,,,,
1851,Clementi,2002,1,27,0.0,,,,,,,,
1852,Clementi,2002,1,28,0.0,,,,,,,,
1853,Clementi,2002,1,29,0.0,,,,,,,,
1854,Clementi,2002,1,30,2.4,,,,,,,,
1855,Clementi,2002,1,31,0.0,,,,,,,,
1856,Clementi,2002,2,1,0.0,,,,,,,,
1857,Clementi,2002,2,2,0.0,,,,,,,,
1858,Clementi,2002,2,3,0.6,,,,,,,,
1859,Clementi,2002,2,4,0.0,,,,,,,,
1860,Clementi,2002,2,5,0.0,,,,,,,,
1861,Clementi,2002,2,6,0.0,,,,,,,,
1862,Clementi,2002,2,7,0.0,,,,,,,,
1863,Clementi,2002,2,8,0.0,,,,,,,,
1864,Clementi,2002,2,9,0.0,,,,,,,,
1865,Clementi,2002,2,10,0.0,,,,,,,,
1866,Clementi,2002,2,11,0.0,,,,,,,,
1867,Clementi,2002,2,12,4.5,,,,,,,,
1868,Clementi,2002,2,13,16.6,,,,,,,,
1869,Clementi,2002,2,14,0.0,,,,,,,,
1870,Clementi,2002,2,15,0.0,,,,,,,,
1871,Clementi,2002,2,16,0.0,,,,,,,,
1872,Clementi,2002,2,17,0.0,,,,,,,,
1873,Clementi,2002,2,18,0.0,,,,,,,,
1874,Clementi,2002,2,19,0.0,,,,,,,,
1875,Clementi,2002,2,20,2.5,,,,,,,,
1876,Clementi,2002,2,21,10.3,,,,,,,,
1877,Clementi,2002,2,22,37.1,,,,,,,,
1878,Clementi,2002,2,23,0.0,,,,,,,,
1879,Clementi,2002,2,24,0.0,,,,,,,,
1880,Clementi,2002,2,25,7.6,,,,,,,,
1881,Clementi,2002,2,26,0.1,,,,,,,,
1882,Clementi,2002,2,27,8.6,,,,,,,,
1883,Clementi,2002,2,28,0.3,,,,,,,,
1884,Clementi,2002,3,1,0.0,,,,,,,,
1885,Clementi,2002,3,2,10.5,,,,,,,,
1886,Clementi,2002,3,3,0.3,,,,,,,,
1887,Clementi,2002,3,4,0.0,,,,,,,,
1888,Clementi,2002,3,5,0.0,,,,,,,,
1889,Clementi,2002,3,6,0.0,,,,,,,,
1890,Clementi,2002,3,7,0.0,,,,,,,,
1891,Clementi,2002,3,8,0.0,,,,,,,,
1892,Clementi,2002,3,9,0.0,,,,,,,,
1893,Clementi,2002,3,10,0.0,,,,,,,,
1894,Clementi,2002,3,11,0.0,,,,,,,,
1895,Clementi,2002,3,12,0.0,,,,,,,,
1896,Clementi,2002,3,13,0.0,,,,,,,,
1897,Clementi,2002,3,14,16.7,,,,,,,,
1898,Clementi,2002,3,15,3.3,,,,,,,,
1899,Clementi,2002,3,16,0.3,,,,,,,,
1900,Clementi,2002,3,17,0.0,,,,,,,,
1901,Clementi,2002,3,18,3.5,,,,,,,,
1902,Clementi,2002,3,19,2.7,,,,,,,,
1903,Clementi,2002,3,20,37.1,,,,,,,,
1904,Clementi,2002,3,21,0.0,,,,,,,,
1905,Clementi,2002,3,22,13.5,,,,,,,,
1906,Clementi,2002,3,23,20.1,,,,,,,,
1907,Clementi,2002,3,24,0.1,,,,,,,,
1908,Clementi,2002,3,25,1.2,,,,,,,,
1909,Clementi,2002,3,26,13.8,,,,,,,,
1910,Clementi,2002,3,27,0.0,,,,,,,,
1911,Clementi,2002,3,28,0.0,,,,,,,,
1912,Clementi,2002,3,29,1.6,,,,,,,,
1913,Clementi,2002,3,30,10.6,,,,,,,,
1914,Clementi,2002,3,31,24.1,,,,,,,,
1915,Clementi,2002,4,1,8.3,,,,,,,,
1916,Clementi,2002,4,2,0.0,,,,,,,,
1917,Clementi,2002,4,3,2.3,,,,,,,,
1918,Clementi,2002,4,4,0.0,,,,,,,,
1919,Clementi,2002,4,5,6.5,,,,,,,,
1920,Clementi,2002,4,6,0.0,,,,,,,,
1921,Clementi,2002,4,7,26.7,,,,,,,,
1922,Clementi,2002,4,8,32.3,,,,,,,,
1923,Clementi,2002,4,9,34.0,,,,,,,,
1924,Clementi,2002,4,10,4.9,,,,,,,,
1925,Clementi,2002,4,11,0.0,,,,,,,,
1926,Clementi,2002,4,12,0.0,,,,,,,,
1927,Clementi,2002,4,13,0.0,,,,,,,,
1928,Clementi,2002,4,14,24.2,,,,,,,,
1929,Clementi,2002,4,15,8.9,,,,,,,,
1930,Clementi,2002,4,16,8.0,,,,,,,,
1931,Clementi,2002,4,17,0.4,,,,,,,,
1932,Clementi,2002,4,18,0.1,,,,,,,,
1933,Clementi,2002,4,19,0.0,,,,,,,,
1934,Clementi,2002,4,20,0.3,,,,,,,,
1935,Clementi,2002,4,21,1.6,,,,,,,,
1936,Clementi,2002,4,22,8.3,,,,,,,,
1937,Clementi,2002,4,23,0.3,,,,,,,,
1938,Clementi,2002,4,24,6.2,,,,,,,,
1939,Clementi,2002,4,25,0.3,,,,,,,,
1940,Clementi,2002,4,26,1.9,,,,,,,,
1941,Clementi,2002,4,27,14.8,,,,,,,,
1942,Clementi,2002,4,28,0.0,,,,,,,,
1943,Clementi,2002,4,29,47.0,,,,,,,,
1944,Clementi,2002,4,30,64.6,,,,,,,,
1945,Clementi,2002,5,1,0.1,,,,,,,,
1946,Clementi,2002,5,2,9.3,,,,,,,,
1947,Clementi,2002,5,3,3.4,,,,,,,,
1948,Clementi,2002,5,4,2.5,,,,,,,,
1949,Clementi,2002,5,5,26.3,,,,,,,,
1950,Clementi,2002,5,6,16.3,,,,,,,,
1951,Clementi,2002,5,7,4.9,,,,,,,,
1952,Clementi,2002,5,8,4.1,,,,,,,,
1953,Clementi,2002,5,9,0.3,,,,,,,,
1954,Clementi,2002,5,10,1.1,,,,,,,,
1955,Clementi,2002,5,11,4.1,,,,,,,,
1956,Clementi,2002,5,12,0.0,,,,,,,,
1957,Clementi,2002,5,13,0.0,,,,,,,,
1958,Clementi,2002,5,14,9.2,,,,,,,,
1959,Clementi,2002,5,15,10.3,,,,,,,,
1960,Clementi,2002,5,16,0.0,,,,,,,,
1961,Clementi,2002,5,17,0.0,,,,,,,,
1962,Clementi,2002,5,18,0.0,,,,,,,,
1963,Clementi,2002,5,19,0.0,,,,,,,,
1964,Clementi,2002,5,20,32.0,,,,,,,,
1965,Clementi,2002,5,21,0.0,,,,,,,,
1966,Clementi,2002,5,22,0.0,,,,,,,,
1967,Clementi,2002,5,23,42.8,,,,,,,,
1968,Clementi,2002,5,24,22.3,,,,,,,,
1969,Clementi,2002,5,25,2.2,,,,,,,,
1970,Clementi,2002,5,26,4.5,,,,,,,,
1971,Clementi,2002,5,27,0.6,,,,,,,,
1972,Clementi,2002,5,28,0.0,,,,,,,,
1973,Clementi,2002,5,29,16.8,,,,,,,,
1974,Clementi,2002,5,30,0.0,,,,,,,,
1975,Clementi,2002,5,31,21.7,,,,,,,,
1976,Clementi,2002,6,1,0.0,,,,,,,,
1977,Clementi,2002,6,2,0.0,,,,,,,,
1978,Clementi,2002,6,3,0.3,,,,,,,,
1979,Clementi,2002,6,4,0.1,,,,,,,,
1980,Clementi,2002,6,5,0.0,,,,,,,,
1981,Clementi,2002,6,6,0.0,,,,,,,,
1982,Clementi,2002,6,7,0.0,,,,,,,,
1983,Clementi,2002,6,8,0.0,,,,,,,,
1984,Clementi,2002,6,9,4.3,,,,,,,,
1985,Clementi,2002,6,10,7.8,,,,,,,,
1986,Clementi,2002,6,11,8.8,,,,,,,,
1987,Clementi,2002,6,12,18.3,,,,,,,,
