,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
2210,Jurong (East),2008,1,15,10.4,,,,,,,,
2211,Jurong (East),2008,1,16,0.0,,,,,,,,
2212,Jurong (East),2008,1,17,0.0,,,,,,,,
2213,Jurong (East),2008,1,18,0.1,,,,,,,,
2214,Jurong (East),2008,1,19,0.0,,,,,,,,
2215,Jurong (East),2008,1,20,5.8,,,,,,,,
2216,Jurong (East),2008,1,21,0.0,,,,,,,,
2217,Jurong (East),2008,1,22,0.0,,,,,,,,
2218,Jurong (East),2008,1,23,0.0,,,,,,,,
2219,Jurong (East),2008,1,24,18.6,,,,,,,,
2220,Jurong (East),2008,1,25,0.0,,,,,,,,
2221,Jurong (East),2008,1,26,0.0,,,,,,,,
2222,Jurong (East),2008,1,27,44.6,,,,,,,,
2223,Jurong (East),2008,1,28,0.0,,,,,,,,
2224,Jurong (East),2008,1,29,33.6,,,,,,,,
2225,Jurong (East),2008,1,30,0.0,,,,,,,,
2226,Jurong (East),2008,1,31,0.0,,,,,,,,
2227,Jurong (East),2008,2,1,2.4,,,,,,,,
2228,Jurong (East),2008,2,2,2.3,,,,,,,,
2229,Jurong (East),2008,2,3,8.3,,,,,,,,
2230,Jurong (East),2008,2,4,0.0,,,,,,,,
2231,Jurong (East),2008,2,5,0.0,,,,,,,,
2232,Jurong (East),2008,2,6,0.0,,,,,,,,
2233,Jurong (East),2008,2,7,0.0,,,,,,,,
2234,Jurong (East),2008,2,8,0.8,,,,,,,,
2235,Jurong (East),2008,2,9,0.0,,,,,,,,
2236,Jurong (East),2008,2,10,0.0,,,,,,,,
2237,Jurong (East),2008,2,11,0.0,,,,,,,,
2238,Jurong (East),2008,2,12,0.0,,,,,,,,
2239,Jurong (East),2008,2,13,0.1,,,,,,,,
2240,Jurong (East),2008,2,14,0.0,,,,,,,,
2241,Jurong (East),2008,2,15,0.0,,,,,,,,
2242,Jurong (East),2008,2,16,0.0,,,,,,,,
2243,Jurong (East),2008,2,17,0.0,,,,,,,,
2244,Jurong (East),2008,2,18,0.0,,,,,,,,
2245,Jurong (East),2008,2,19,0.0,,,,,,,,
2246,Jurong (East),2008,2,20,0.0,,,,,,,,
2247,Jurong (East),2008,2,21,0.0,,,,,,,,
2248,Jurong (East),2008,2,22,0.0,,,,,,,,
2249,Jurong (East),2008,2,23,0.0,,,,,,,,
2250,Jurong (East),2008,2,24,0.0,,,,,,,,
2251,Jurong (East),2008,2,25,60.9,,,,,,,,
2252,Jurong (East),2008,2,26,0.0,,,,,,,,
2253,Jurong (East),2008,2,27,0.0,,,,,,,,
2254,Jurong (East),2008,2,28,2.7,,,,,,,,
2255,Jurong (East),2008,2,29,2.5,,,,,,,,
2256,Jurong (East),2008,3,1,4.3,,,,,,,,
2257,Jurong (East),2008,3,2,4.9,,,,,,,,
2258,Jurong (East),2008,3,3,15.5,,,,,,,,
2259,Jurong (East),2008,3,4,0.9,,,,,,,,
2260,Jurong (East),2008,3,5,6.6,,,,,,,,
2261,Jurong (East),2008,3,6,4.5,,,,,,,,
2262,Jurong (East),2008,3,7,0.0,,,,,,,,
2263,Jurong (East),2008,3,8,0.0,,,,,,,,
2264,Jurong (East),2008,3,9,25.8,,,,,,,,
2265,Jurong (East),2008,3,10,6.2,,,,,,,,
2266,Jurong (East),2008,3,11,27.0,,,,,,,,
2267,Jurong (East),2008,3,12,21.3,,,,,,,,
2268,Jurong (East),2008,3,13,24.1,,,,,,,,
2269,Jurong (East),2008,3,14,2.3,,,,,,,,
2270,Jurong (East),2008,3,15,0.9,,,,,,,,
2271,Jurong (East),2008,3,16,3.2,,,,,,,,
2272,Jurong (East),2008,3,17,0.0,,,,,,,,
2273,Jurong (East),2008,3,18,0.0,,,,,,,,
2274,Jurong (East),2008,3,19,23.7,,,,,,,,
2275,Jurong (East),2008,3,20,0.6,,,,,,,,
2276,Jurong (East),2008,3,21,41.1,,,,,,,,
2277,Jurong (East),2008,3,22,16.6,,,,,,,,
2278,Jurong (East),2008,3,23,0.0,,,,,,,,
2279,Jurong (East),2008,3,24,62.6,,,,,,,,
2280,Jurong (East),2008,3,25,0.0,,,,,,,,
2281,Jurong (East),2008,3,26,0.0,,,,,,,,
2282,Jurong (East),2008,3,27,0.0,,,,,,,,
2283,Jurong (East),2008,3,28,4.4,,,,,,,,
2284,Jurong (East),2008,3,29,0.0,,,,,,,,
2285,Jurong (East),2008,3,30,0.0,,,,,,,,
2286,Jurong (East),2008,3,31,0.0,,,,,,,,
2287,Jurong (East),2008,4,1,0.1,,,,,,,,
2288,Jurong (East),2008,4,2,1.6,,,,,,,,
2289,Jurong (East),2008,4,3,53.5,,,,,,,,
2290,Jurong (East),2008,4,4,0.0,,,,,,,,
2291,Jurong (East),2008,4,5,1.4,,,,,,,,
2292,Jurong (East),2008,4,6,0.6,,,,,,,,
2293,Jurong (East),2008,4,7,0.2,,,,,,,,
2294,Jurong (East),2008,4,8,32.8,,,,,,,,
2295,Jurong (East),2008,4,9,0.0,,,,,,,,
2296,Jurong (East),2008,4,10,32.7,,,,,,,,
2297,Jurong (East),2008,4,11,0.3,,,,,,,,
2298,Jurong (East),2008,4,12,20.9,,,,,,,,
2299,Jurong (East),2008,4,13,0.0,,,,,,,,
2300,Jurong (East),2008,4,14,0.6,,,,,,,,
2301,Jurong (East),2008,4,15,7.5,,,,,,,,
2302,Jurong (East),2008,4,16,0.0,,,,,,,,
2303,Jurong (East),2008,4,17,48.6,,,,,,,,
2304,Jurong (East),2008,4,18,5.3,,,,,,,,
2305,Jurong (East),2008,4,19,0.0,,,,,,,,
2306,Jurong (East),2008,4,20,0.0,,,,,,,,
2307,Jurong (East),2008,4,21,24.9,,,,,,,,
2308,Jurong (East),2008,4,22,0.5,,,,,,,,
2309,Jurong (East),2008,4,23,0.0,,,,,,,,
2310,Jurong (East),2008,4,24,5.1,,,,,,,,
2311,Jurong (East),2008,4,25,0.0,,,,,,,,
2312,Jurong (East),2008,4,26,0.0,,,,,,,,
2313,Jurong (East),2008,4,27,0.0,,,,,,,,
2314,Jurong (East),2008,4,28,0.0,,,,,,,,
2315,Jurong (East),2008,4,29,1.6,,,,,,,,
2316,Jurong (East),2008,4,30,0.0,,,,,,,,
2317,Jurong (East),2008,5,1,0.0,,,,,,,,
2318,Jurong (East),2008,5,2,0.0,,,,,,,,
2319,Jurong (East),2008,5,3,0.0,,,,,,,,
2320,Jurong (East),2008,5,4,0.0,,,,,,,,
2321,Jurong (East),2008,5,5,0.0,,,,,,,,
2322,Jurong (East),2008,5,6,0.0,,,,,,,,
2323,Jurong (East),2008,5,7,1.0,,,,,,,,
2324,Jurong (East),2008,5,8,10.2,,,,,,,,
2325,Jurong (East),2008,5,9,27.4,,,,,,,,
2326,Jurong (East),2008,5,10,28.2,,,,,,,,
2327,Jurong (East),2008,5,11,0.3,,,,,,,,
2328,Jurong (East),2008,5,12,0.0,,,,,,,,
2329,Jurong (East),2008,5,13,0.0,,,,,,,,
2330,Jurong (East),2008,5,14,32.6,,,,,,,,
2331,Jurong (East),2008,5,15,0.0,,,,,,,,
2332,Jurong (East),2008,5,16,0.0,,,,,,,,
2333,Jurong (East),2008,5,17,0.0,,,,,,,,
2334,Jurong (East),2008,5,18,0.0,,,,,,,,
2335,Jurong (East),2008,5,19,0.0,,,,,,,,
2336,Jurong (East),2008,5,20,0.0,,,,,,,,
2337,Jurong (East),2008,5,21,0.0,,,,,,,,
2338,Jurong (East),2008,5,22,1.3,,,,,,,,
2339,Jurong (East),2008,5,23,0.0,,,,,,,,
2340,Jurong (East),2008,5,24,0.0,,,,,,,,
2341,Jurong (East),2008,5,25,5.4,,,,,,,,
2342,Jurong (East),2008,5,26,26.6,,,,,,,,
2343,Jurong (East),2008,5,27,0.4,,,,,,,,
2344,Jurong (East),2008,5,28,42.3,,,,,,,,
2345,Jurong (East),2008,5,29,4.2,,,,,,,,
2346,Jurong (East),2008,5,30,2.8,,,,,,,,
2347,Jurong (East),2008,5,31,2.6,,,,,,,,
2348,Jurong (East),2008,6,1,0.0,,,,,,,,
2349,Jurong (East),2008,6,2,0.0,,,,,,,,
2350,Jurong (East),2008,6,3,0.6,,,,,,,,
2351,Jurong (East),2008,6,4,0.0,,,,,,,,
2352,Jurong (East),2008,6,5,8.5,,,,,,,,
2353,Jurong (East),2008,6,6,0.0,,,,,,,,
2354,Jurong (East),2008,6,7,53.4,,,,,,,,
2355,Jurong (East),2008,6,8,0.0,,,,,,,,
2356,Jurong (East),2008,6,9,0.0,,,,,,,,
2357,Jurong (East),2008,6,10,14.3,,,,,,,,
2358,Jurong (East),2008,6,11,8.4,,,,,,,,
2359,Jurong (East),2008,6,12,0.0,,,,,,,,
2360,Jurong (East),2008,6,13,3.3,,,,,,,,
2361,Jurong (East),2008,6,14,0.0,,,,,,,,
2362,Jurong (East),2008,6,15,0.0,,,,,,,,
2363,Jurong (East),2008,6,16,0.0,,,,,,,,
2364,Jurong (East),2008,6,17,0.0,,,,,,,,
2365,Jurong (East),2008,6,18,60.3,,,,,,,,
2366,Jurong (East),2008,6,19,12.4,,,,,,,,
2367,Jurong (East),2008,6,20,0.0,,,,,,,,
2368,Jurong (East),2008,6,21,51.8,,,,,,,,
2369,Jurong (East),2008,6,22,6.5,,,,,,,,
2370,Jurong (East),2008,6,23,0.0,,,,,,,,
2371,Jurong (East),2008,6,24,1.1,,,,,,,,
2372,Jurong (East),2008,6,25,16.2,,,,,,,,
2373,Jurong (East),2008,6,26,0.0,,,,,,,,
2374,Jurong (East),2008,6,27,0.0,,,,,,,,
2375,Jurong (East),2008,6,28,0.0,,,,,,,,
2376,Jurong (East),2008,6,29,1.8,,,,,,,,
2377,Jurong (East),2008,6,30,1.0,,,,,,,,
2378,Jurong (East),2008,7,1,0.0,,,,,,,,
2379,Jurong (East),2008,7,2,0.0,,,,,,,,
2380,Jurong (East),2008,7,3,14.4,,,,,,,,
2381,Jurong (East),2008,7,4,0.0,,,,,,,,
2382,Jurong (East),2008,7,5,1.8,,,,,,,,
2383,Jurong (East),2008,7,6,0.4,,,,,,,,
2384,Jurong (East),2008,7,7,0.0,,,,,,,,
2385,Jurong (East),2008,7,8,17.8,,,,,,,,
2386,Jurong (East),2008,7,9,2.1,,,,,,,,
2387,Jurong (East),2008,7,10,17.0,,,,,,,,
2388,Jurong (East),2008,7,11,0.0,,,,,,,,
2389,Jurong (East),2008,7,12,0.0,,,,,,,,
2390,Jurong (East),2008,7,13,0.0,,,,,,,,
2391,Jurong (East),2008,7,14,18.7,,,,,,,,
2392,Jurong (East),2008,7,15,0.0,,,,,,,,
2393,Jurong (East),2008,7,16,0.0,,,,,,,,
2394,Jurong (East),2008,7,17,0.1,,,,,,,,
2395,Jurong (East),2008,7,18,0.0,,,,,,,,
2396,Jurong (East),2008,7,19,0.8,,,,,,,,
2397,Jurong (East),2008,7,20,0.4,,,,,,,,
2398,Jurong (East),2008,7,21,24.2,,,,,,,,
2399,Jurong (East),2008,7,22,4.0,,,,,,,,
2400,Jurong (East),2008,7,23,1.0,,,,,,,,
2401,Jurong (East),2008,7,24,17.9,,,,,,,,
2402,Jurong (East),2008,7,25,0.4,,,,,,,,
2403,Jurong (East),2008,7,26,0.2,,,,,,,,
2404,Jurong (East),2008,7,27,0.0,,,,,,,,
2405,Jurong (East),2008,7,28,0.0,,,,,,,,
2406,Jurong (East),2008,7,29,0.0,,,,,,,,
2407,Jurong (East),2008,7,30,0.0,,,,,,,,
2408,Jurong (East),2008,7,31,0.0,,,,,,,,
2409,Jurong (East),2008,8,1,0.0,,,,,,,,
2410,Jurong (East),2008,8,2,0.0,,,,,,,,
2411,Jurong (East),2008,8,3,0.0,,,,,,,,
2412,Jurong (East),2008,8,4,0.0,,,,,,,,
2413,Jurong (East),2008,8,5,0.0,,,,,,,,
2414,Jurong (East),2008,8,6,0.0,,,,,,,,
2415,Jurong (East),2008,8,7,36.0,,,,,,,,
2416,Jurong (East),2008,8,8,0.0,,,,,,,,
2417,Jurong (East),2008,8,9,0.0,,,,,,,,
2418,Jurong (East),2008,8,10,3.6,,,,,,,,
2419,Jurong (East),2008,8,11,0.0,,,,,,,,
2420,Jurong (East),2008,8,12,0.8,,,,,,,,
2421,Jurong (East),2008,8,13,0.0,,,,,,,,
2422,Jurong (East),2008,8,14,0.0,,,,,,,,
2423,Jurong (East),2008,8,15,0.0,,,,,,,,
2424,Jurong (East),2008,8,16,0.4,,,,,,,,
2425,Jurong (East),2008,8,17,7.3,,,,,,,,
2426,Jurong (East),2008,8,18,7.8,,,,,,,,
2427,Jurong (East),2008,8,19,0.6,,,,,,,,
2428,Jurong (East),2008,8,20,0.0,,,,,,,,
2429,Jurong (East),2008,8,21,2.5,,,,,,,,
2430,Jurong (East),2008,8,22,16.0,,,,,,,,
2431,Jurong (East),2008,8,23,14.9,,,,,,,,
2432,Jurong (East),2008,8,24,72.7,,,,,,,,
2433,Jurong (East),2008,8,25,0.0,,,,,,,,
2434,Jurong (East),2008,8,26,4.1,,,,,,,,
2435,Jurong (East),2008,8,27,35.5,,,,,,,,
2436,Jurong (East),2008,8,28,3.1,,,,,,,,
2437,Jurong (East),2008,8,29,0.2,,,,,,,,
2438,Jurong (East),2008,8,30,3.6,,,,,,,,
2439,Jurong (East),2008,8,31,0.0,,,,,,,,
2440,Jurong (East),2008,9,1,0.6,,,,,,,,
2441,Jurong (East),2008,9,2,4.6,,,,,,,,
2442,Jurong (East),2008,9,3,7.9,,,,,,,,
2443,Jurong (East),2008,9,4,45.9,,,,,,,,
2444,Jurong (East),2008,9,5,14.9,,,,,,,,
2445,Jurong (East),2008,9,6,35.5,,,,,,,,
2446,Jurong (East),2008,9,7,0.0,,,,,,,,
2447,Jurong (East),2008,9,8,3.4,,,,,,,,
2448,Jurong (East),2008,9,9,0.0,,,,,,,,
2449,Jurong (East),2008,9,10,0.0,,,,,,,,
2450,Jurong (East),2008,9,11,0.6,,,,,,,,
2451,Jurong (East),2008,9,12,48.6,,,,,,,,
2452,Jurong (East),2008,9,13,0.3,,,,,,,,
2453,Jurong (East),2008,9,14,19.3,,,,,,,,
2454,Jurong (East),2008,9,15,0.1,,,,,,,,
2455,Jurong (East),2008,9,16,0.0,,,,,,,,
2456,Jurong (East),2008,9,17,0.0,,,,,,,,
2457,Jurong (East),2008,9,18,0.3,,,,,,,,
2458,Jurong (East),2008,9,19,0.0,,,,,,,,
2459,Jurong (East),2008,9,20,0.0,,,,,,,,
2460,Jurong (East),2008,9,21,2.6,,,,,,,,
2461,Jurong (East),2008,9,22,0.0,,,,,,,,
2462,Jurong (East),2008,9,23,6.1,,,,,,,,
2463,Jurong (East),2008,9,24,17.2,,,,,,,,
2464,Jurong (East),2008,9,25,1.8,,,,,,,,
2465,Jurong (East),2008,9,26,74.2,,,,,,,,
2466,Jurong (East),2008,9,27,0.0,,,,,,,,
2467,Jurong (East),2008,9,28,0.0,,,,,,,,
2468,Jurong (East),2008,9,29,0.0,,,,,,,,
2469,Jurong (East),2008,9,30,69.9,,,,,,,,
2470,Jurong (East),2008,10,1,0.0,,,,,,,,
2471,Jurong (East),2008,10,2,0.0,,,,,,,,
2472,Jurong (East),2008,10,3,0.0,,,,,,,,
2473,Jurong (East),2008,10,4,0.0,,,,,,,,
2474,Jurong (East),2008,10,5,4.9,,,,,,,,
2475,Jurong (East),2008,10,6,0.0,,,,,,,,
2476,Jurong (East),2008,10,7,36.7,,,,,,,,
2477,Jurong (East),2008,10,8,4.5,,,,,,,,
2478,Jurong (East),2008,10,9,8.3,,,,,,,,
2479,Jurong (East),2008,10,10,0.0,,,,,,,,
2480,Jurong (East),2008,10,11,0.0,,,,,,,,
2481,Jurong (East),2008,10,12,0.0,,,,,,,,
2482,Jurong (East),2008,10,13,22.6,,,,,,,,
2483,Jurong (East),2008,10,14,0.3,,,,,,,,
2484,Jurong (East),2008,10,15,0.4,,,,,,,,
2485,Jurong (East),2008,10,16,20.1,,,,,,,,
2486,Jurong (East),2008,10,17,0.1,,,,,,,,
2487,Jurong (East),2008,10,18,0.0,,,,,,,,
2488,Jurong (East),2008,10,19,18.9,,,,,,,,
2489,Jurong (East),2008,10,20,2.9,,,,,,,,
2490,Jurong (East),2008,10,21,0.5,,,,,,,,
2491,Jurong (East),2008,10,22,50.1,,,,,,,,
2492,Jurong (East),2008,10,23,27.8,,,,,,,,
2493,Jurong (East),2008,10,24,2.6,,,,,,,,
2494,Jurong (East),2008,10,25,0.0,,,,,,,,
2495,Jurong (East),2008,10,26,0.0,,,,,,,,
2496,Jurong (East),2008,10,27,0.1,,,,,,,,
2497,Jurong (East),2008,10,28,0.0,,,,,,,,
2498,Jurong (East),2008,10,29,17.1,,,,,,,,
2499,Jurong (East),2008,10,30,0.0,,,,,,,,
2500,Jurong (East),2008,10,31,55.9,,,,,,,,
2501,Jurong (East),2008,11,1,1.2,,,,,,,,
2502,Jurong (East),2008,11,2,0.0,,,,,,,,
2503,Jurong (East),2008,11,3,6.3,,,,,,,,
2504,Jurong (East),2008,11,4,9.4,,,,,,,,
2505,Jurong (East),2008,11,5,28.2,,,,,,,,
2506,Jurong (East),2008,11,6,0.4,,,,,,,,
2507,Jurong (East),2008,11,7,0.0,,,,,,,,
2508,Jurong (East),2008,11,8,39.7,,,,,,,,
2509,Jurong (East),2008,11,9,0.2,,,,,,,,
2510,Jurong (East),2008,11,10,48.9,,,,,,,,
2511,Jurong (East),2008,11,11,0.2,,,,,,,,
2512,Jurong (East),2008,11,12,29.0,,,,,,,,
2513,Jurong (East),2008,11,13,16.5,,,,,,,,
2514,Jurong (East),2008,11,14,6.1,,,,,,,,
2515,Jurong (East),2008,11,15,0.0,,,,,,,,
2516,Jurong (East),2008,11,16,0.0,,,,,,,,
2517,Jurong (East),2008,11,17,30.4,,,,,,,,
2518,Jurong (East),2008,11,18,0.0,,,,,,,,
2519,Jurong (East),2008,11,19,19.6,,,,,,,,
2520,Jurong (East),2008,11,20,0.0,,,,,,,,
2521,Jurong (East),2008,11,21,0.0,,,,,,,,
2522,Jurong (East),2008,11,22,1.6,,,,,,,,
2523,Jurong (East),2008,11,23,19.9,,,,,,,,
2524,Jurong (East),2008,11,24,0.0,,,,,,,,
2525,Jurong (East),2008,11,25,3.2,,,,,,,,
2526,Jurong (East),2008,11,26,15.8,,,,,,,,
2527,Jurong (East),2008,11,27,0.0,,,,,,,,
2528,Jurong (East),2008,11,28,0.0,,,,,,,,
2529,Jurong (East),2008,11,29,0.0,,,,,,,,
2530,Jurong (East),2008,11,30,1.6,,,,,,,,
2531,Jurong (East),2008,12,1,0.0,,,,,,,,
2532,Jurong (East),2008,12,2,24.0,,,,,,,,
2533,Jurong (East),2008,12,3,0.0,,,,,,,,
2534,Jurong (East),2008,12,4,22.5,,,,,,,,
2535,Jurong (East),2008,12,5,0.3,,,,,,,,
2536,Jurong (East),2008,12,6,7.9,,,,,,,,
2537,Jurong (East),2008,12,7,38.6,,,,,,,,
2538,Jurong (East),2008,12,8,12.7,,,,,,,,
2539,Jurong (East),2008,12,9,0.0,,,,,,,,
2540,Jurong (East),2008,12,10,0.0,,,,,,,,
2541,Jurong (East),2008,12,11,9.4,,,,,,,,
2542,Jurong (East),2008,12,12,0.0,,,,,,,,
2543,Jurong (East),2008,12,13,1.0,,,,,,,,
2544,Jurong (East),2008,12,14,9.4,,,,,,,,
2545,Jurong (East),2008,12,15,2.4,,,,,,,,
2546,Jurong (East),2008,12,16,0.0,,,,,,,,
2547,Jurong (East),2008,12,17,0.0,,,,,,,,
2548,Jurong (East),2008,12,18,0.0,,,,,,,,
2549,Jurong (East),2008,12,19,1.4,,,,,,,,
2550,Jurong (East),2008,12,20,0.0,,,,,,,,
2551,Jurong (East),2008,12,21,0.0,,,,,,,,
2552,Jurong (East),2008,12,22,0.1,,,,,,,,
2553,Jurong (East),2008,12,23,62.4,,,,,,,,
2554,Jurong (East),2008,12,24,26.7,,,,,,,,
2555,Jurong (East),2008,12,25,0.3,,,,,,,,
2556,Jurong (East),2008,12,26,0.0,,,,,,,,
2557,Jurong (East),2008,12,27,0.0,,,,,,,,
2558,Jurong (East),2008,12,28,1.2,,,,,,,,
2559,Jurong (East),2008,12,29,0.6,,,,,,,,
2560,Jurong (East),2008,12,30,0.0,,,,,,,,
2561,Jurong (East),2008,12,31,0.0,,,,,,,,
2562,Jurong (West),2008,1,1,0.0,,,,,,,,
2563,Jurong (West),2008,1,2,0.0,,,,,,,,
2564,Jurong (West),2008,1,3,0.0,,,,,,,,
2565,Jurong (West),2008,1,4,2.7,,,,,,,,
2566,Jurong (West),2008,1,5,9.5,,,,,,,,
2567,Jurong (West),2008,1,6,0.0,,,,,,,,
2568,Jurong (West),2008,1,7,0.1,,,,,,,,
2569,Jurong (West),2008,1,8,3.3,,,,,,,,
2570,Jurong (West),2008,1,9,0.1,,,,,,,,
2571,Jurong (West),2008,1,10,3.7,,,,,,,,
2572,Jurong (West),2008,1,11,0.4,,,,,,,,
2573,Jurong (West),2008,1,12,0.4,,,,,,,,
2574,Jurong (West),2008,1,13,0.0,,,,,,,,
2575,Jurong (West),2008,1,14,41.0,,,,,,,,
2576,Jurong (West),2008,1,15,0.5,,,,,,,,
2577,Jurong (West),2008,1,16,0.0,,,,,,,,
2578,Jurong (West),2008,1,17,0.0,,,,,,,,
2579,Jurong (West),2008,1,18,0.0,,,,,,,,
2580,Jurong (West),2008,1,19,0.0,,,,,,,,
2581,Jurong (West),2008,1,20,11.2,,,,,,,,
2582,Jurong (West),2008,1,21,0.0,,,,,,,,
2583,Jurong (West),2008,1,22,0.0,,,,,,,,
2584,Jurong (West),2008,1,23,0.0,,,,,,,,
2585,Jurong (West),2008,1,24,11.5,,,,,,,,
2586,Jurong (West),2008,1,25,0.0,,,,,,,,
2587,Jurong (West),2008,1,26,0.0,,,,,,,,
2588,Jurong (West),2008,1,27,34.7,,,,,,,,
2589,Jurong (West),2008,1,28,0.0,,,,,,,,
2590,Jurong (West),2008,1,29,20.8,,,,,,,,
2591,Jurong (West),2008,1,30,0.0,,,,,,,,
2592,Jurong (West),2008,1,31,0.5,,,,,,,,
2593,Jurong (West),2008,2,1,3.2,,,,,,,,
2594,Jurong (West),2008,2,2,2.0,,,,,,,,
2595,Jurong (West),2008,2,3,1.8,,,,,,,,
2596,Jurong (West),2008,2,4,0.0,,,,,,,,
2597,Jurong (West),2008,2,5,0.3,,,,,,,,
2598,Jurong (West),2008,2,6,0.0,,,,,,,,
2599,Jurong (West),2008,2,7,0.0,,,,,,,,
2600,Jurong (West),2008,2,8,1.1,,,,,,,,
2601,Jurong (West),2008,2,9,0.0,,,,,,,,
2602,Jurong (West),2008,2,10,0.0,,,,,,,,
2603,Jurong (West),2008,2,11,0.0,,,,,,,,
2604,Jurong (West),2008,2,12,0.0,,,,,,,,
2605,Jurong (West),2008,2,13,0.0,,,,,,,,
2606,Jurong (West),2008,2,14,0.0,,,,,,,,
2607,Jurong (West),2008,2,15,0.0,,,,,,,,
2608,Jurong (West),2008,2,16,0.0,,,,,,,,
2609,Jurong (West),2008,2,17,0.0,,,,,,,,
2610,Jurong (West),2008,2,18,0.0,,,,,,,,
2611,Jurong (West),2008,2,19,0.0,,,,,,,,
2612,Jurong (West),2008,2,20,0.0,,,,,,,,
2613,Jurong (West),2008,2,21,0.0,,,,,,,,
2614,Jurong (West),2008,2,22,0.0,,,,,,,,
2615,Jurong (West),2008,2,23,0.0,,,,,,,,
2616,Jurong (West),2008,2,24,0.0,,,,,,,,
2617,Jurong (West),2008,2,25,46.9,,,,,,,,
2618,Jurong (West),2008,2,26,0.0,,,,,,,,
2619,Jurong (West),2008,2,27,0.0,,,,,,,,
2620,Jurong (West),2008,2,28,2.2,,,,,,,,
2621,Jurong (West),2008,2,29,0.6,,,,,,,,
2622,Jurong (West),2008,3,1,8.4,,,,,,,,
2623,Jurong (West),2008,3,2,0.0,,,,,,,,
2624,Jurong (West),2008,3,3,8.6,,,,,,,,
2625,Jurong (West),2008,3,4,0.3,,,,,,,,
2626,Jurong (West),2008,3,5,3.1,,,,,,,,
2627,Jurong (West),2008,3,6,3.3,,,,,,,,
2628,Jurong (West),2008,3,7,0.2,,,,,,,,
2629,Jurong (West),2008,3,8,0.0,,,,,,,,
2630,Jurong (West),2008,3,9,30.7,,,,,,,,
2631,Jurong (West),2008,3,10,6.6,,,,,,,,
2632,Jurong (West),2008,3,11,25.9,,,,,,,,
2633,Jurong (West),2008,3,12,22.7,,,,,,,,
2634,Jurong (West),2008,3,13,41.4,,,,,,,,
2635,Jurong (West),2008,3,14,2.1,,,,,,,,
2636,Jurong (West),2008,3,15,0.4,,,,,,,,
2637,Jurong (West),2008,3,16,0.9,,,,,,,,
2638,Jurong (West),2008,3,17,0.0,,,,,,,,
2639,Jurong (West),2008,3,18,7.8,,,,,,,,
2640,Jurong (West),2008,3,19,19.6,,,,,,,,
2641,Jurong (West),2008,3,20,0.2,,,,,,,,
2642,Jurong (West),2008,3,21,0.9,,,,,,,,
2643,Jurong (West),2008,3,22,42.2,,,,,,,,
2644,Jurong (West),2008,3,23,0.0,,,,,,,,
2645,Jurong (West),2008,3,24,36.7,,,,,,,,
2646,Jurong (West),2008,3,25,10.7,,,,,,,,
2647,Jurong (West),2008,3,26,0.0,,,,,,,,
2648,Jurong (West),2008,3,27,0.0,,,,,,,,
2649,Jurong (West),2008,3,28,8.2,,,,,,,,
2650,Jurong (West),2008,3,29,0.7,,,,,,,,
2651,Jurong (West),2008,3,30,0.0,,,,,,,,
2652,Jurong (West),2008,3,31,0.0,,,,,,,,
2653,Jurong (West),2008,4,1,0.0,,,,,,,,
2654,Jurong (West),2008,4,2,1.4,,,,,,,,
2655,Jurong (West),2008,4,3,79.2,,,,,,,,
2656,Jurong (West),2008,4,4,0.0,,,,,,,,
2657,Jurong (West),2008,4,5,0.0,,,,,,,,
2658,Jurong (West),2008,4,6,0.4,,,,,,,,
2659,Jurong (West),2008,4,7,0.0,,,,,,,,
2660,Jurong (West),2008,4,8,22.1,,,,,,,,
2661,Jurong (West),2008,4,9,0.0,,,,,,,,
2662,Jurong (West),2008,4,10,46.1,,,,,,,,
2663,Jurong (West),2008,4,11,2.4,,,,,,,,
2664,Jurong (West),2008,4,12,5.2,,,,,,,,
2665,Jurong (West),2008,4,13,0.0,,,,,,,,
2666,Jurong (West),2008,4,14,25.9,,,,,,,,
2667,Jurong (West),2008,4,15,26.2,,,,,,,,
2668,Jurong (West),2008,4,16,0.2,,,,,,,,
2669,Jurong (West),2008,4,17,16.3,,,,,,,,
2670,Jurong (West),2008,4,18,33.5,,,,,,,,
2671,Jurong (West),2008,4,19,0.0,,,,,,,,
2672,Jurong (West),2008,4,20,0.0,,,,,,,,
2673,Jurong (West),2008,4,21,28.4,,,,,,,,
2674,Jurong (West),2008,4,22,0.1,,,,,,,,
2675,Jurong (West),2008,4,23,6.3,,,,,,,,
2676,Jurong (West),2008,4,24,2.9,,,,,,,,
2677,Jurong (West),2008,4,25,0.0,,,,,,,,
2678,Jurong (West),2008,4,26,0.0,,,,,,,,
2679,Jurong (West),2008,4,27,0.0,,,,,,,,
2680,Jurong (West),2008,4,28,0.0,,,,,,,,
2681,Jurong (West),2008,4,29,0.0,,,,,,,,
2682,Jurong (West),2008,4,30,1.6,,,,,,,,
2683,Jurong (West),2008,5,1,0.0,,,,,,,,
2684,Jurong (West),2008,5,2,0.0,,,,,,,,
2685,Jurong (West),2008,5,3,0.0,,,,,,,,
2686,Jurong (West),2008,5,4,0.0,,,,,,,,
2687,Jurong (West),2008,5,5,0.0,,,,,,,,
