,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
1468,Choa Chu Kang (West),2006,1,9,48.9,,,,,,,,
1469,Choa Chu Kang (West),2006,1,10,25.9,,,,,,,,
1470,Choa Chu Kang (West),2006,1,11,37.3,,,,,,,,
1471,Choa Chu Kang (West),2006,1,12,9.3,,,,,,,,
1472,Choa Chu Kang (West),2006,1,13,0.7,,,,,,,,
1473,Choa Chu Kang (West),2006,1,14,0.0,,,,,,,,
1474,Choa Chu Kang (West),2006,1,15,0.2,,,,,,,,
1475,Choa Chu Kang (West),2006,1,16,0.0,,,,,,,,
1476,Choa Chu Kang (West),2006,1,17,34.9,,,,,,,,
1477,Choa Chu Kang (West),2006,1,18,17.5,,,,,,,,
1478,Choa Chu Kang (West),2006,1,19,0.0,,,,,,,,
1479,Choa Chu Kang (West),2006,1,20,0.0,,,,,,,,
1480,Choa Chu Kang (West),2006,1,21,21.3,,,,,,,,
1481,Choa Chu Kang (West),2006,1,22,6.1,,,,,,,,
1482,Choa Chu Kang (West),2006,1,23,0.0,,,,,,,,
1483,Choa Chu Kang (West),2006,1,24,1.3,,,,,,,,
1484,Choa Chu Kang (West),2006,1,25,0.0,,,,,,,,
1485,Choa Chu Kang (West),2006,1,26,0.0,,,,,,,,
1486,Choa Chu Kang (West),2006,1,27,0.0,,,,,,,,
1487,Choa Chu Kang (West),2006,1,28,0.0,,,,,,,,
1488,Choa Chu Kang (West),2006,1,29,4.1,,,,,,,,
1489,Choa Chu Kang (West),2006,1,30,0.0,,,,,,,,
1490,Choa Chu Kang (West),2006,1,31,0.0,,,,,,,,
1491,Choa Chu Kang (West),2006,2,1,0.7,,,,,,,,
1492,Choa Chu Kang (West),2006,2,2,0.0,,,,,,,,
1493,Choa Chu Kang (West),2006,2,3,1.2,,,,,,,,
1494,Choa Chu Kang (West),2006,2,4,0.9,,,,,,,,
1495,Choa Chu Kang (West),2006,2,5,13.6,,,,,,,,
1496,Choa Chu Kang (West),2006,2,6,0.5,,,,,,,,
1497,Choa Chu Kang (West),2006,2,7,0.0,,,,,,,,
1498,Choa Chu Kang (West),2006,2,8,0.0,,,,,,,,
1499,Choa Chu Kang (West),2006,2,9,37.5,,,,,,,,
1500,Choa Chu Kang (West),2006,2,10,1.6,,,,,,,,
1501,Choa Chu Kang (West),2006,2,11,0.0,,,,,,,,
1502,Choa Chu Kang (West),2006,2,12,0.0,,,,,,,,
1503,Choa Chu Kang (West),2006,2,13,0.0,,,,,,,,
1504,Choa Chu Kang (West),2006,2,14,0.0,,,,,,,,
1505,Choa Chu Kang (West),2006,2,15,34.8,,,,,,,,
1506,Choa Chu Kang (West),2006,2,16,0.1,,,,,,,,
1507,Choa Chu Kang (West),2006,2,17,20.3,,,,,,,,
1508,Choa Chu Kang (West),2006,2,18,0.8,,,,,,,,
1509,Choa Chu Kang (West),2006,2,19,0.0,,,,,,,,
1510,Choa Chu Kang (West),2006,2,20,0.0,,,,,,,,
1511,Choa Chu Kang (West),2006,2,21,0.0,,,,,,,,
1512,Choa Chu Kang (West),2006,2,22,0.0,,,,,,,,
1513,Choa Chu Kang (West),2006,2,23,0.6,,,,,,,,
1514,Choa Chu Kang (West),2006,2,24,0.1,,,,,,,,
1515,Choa Chu Kang (West),2006,2,25,0.0,,,,,,,,
1516,Choa Chu Kang (West),2006,2,26,0.0,,,,,,,,
1517,Choa Chu Kang (West),2006,2,27,56.4,,,,,,,,
1518,Choa Chu Kang (West),2006,2,28,0.0,,,,,,,,
1519,Choa Chu Kang (West),2006,3,1,0.0,,,,,,,,
1520,Choa Chu Kang (West),2006,3,2,0.0,,,,,,,,
1521,Choa Chu Kang (West),2006,3,3,0.0,,,,,,,,
1522,Choa Chu Kang (West),2006,3,4,0.0,,,,,,,,
1523,Choa Chu Kang (West),2006,3,5,70.6,,,,,,,,
1524,Choa Chu Kang (West),2006,3,6,0.1,,,,,,,,
1525,Choa Chu Kang (West),2006,3,7,2.4,,,,,,,,
1526,Choa Chu Kang (West),2006,3,8,0.0,,,,,,,,
1527,Choa Chu Kang (West),2006,3,9,0.0,,,,,,,,
1528,Choa Chu Kang (West),2006,3,10,0.0,,,,,,,,
1529,Choa Chu Kang (West),2006,3,11,0.0,,,,,,,,
1530,Choa Chu Kang (West),2006,3,12,0.0,,,,,,,,
1531,Choa Chu Kang (West),2006,3,13,0.0,,,,,,,,
1532,Choa Chu Kang (West),2006,3,14,0.0,,,,,,,,
1533,Choa Chu Kang (West),2006,3,15,0.0,,,,,,,,
1534,Choa Chu Kang (West),2006,3,16,0.0,,,,,,,,
1535,Choa Chu Kang (West),2006,3,17,0.0,,,,,,,,
1536,Choa Chu Kang (West),2006,3,18,0.6,,,,,,,,
1537,Choa Chu Kang (West),2006,3,19,0.2,,,,,,,,
1538,Choa Chu Kang (West),2006,3,20,2.3,,,,,,,,
1539,Choa Chu Kang (West),2006,3,21,0.3,,,,,,,,
1540,Choa Chu Kang (West),2006,3,22,2.4,,,,,,,,
1541,Choa Chu Kang (West),2006,3,23,0.0,,,,,,,,
1542,Choa Chu Kang (West),2006,3,24,0.0,,,,,,,,
1543,Choa Chu Kang (West),2006,3,25,0.0,,,,,,,,
1544,Choa Chu Kang (West),2006,3,26,0.0,,,,,,,,
1545,Choa Chu Kang (West),2006,3,27,1.7,,,,,,,,
1546,Choa Chu Kang (West),2006,3,28,0.0,,,,,,,,
1547,Choa Chu Kang (West),2006,3,29,76.9,,,,,,,,
1548,Choa Chu Kang (West),2006,3,30,11.4,,,,,,,,
1549,Choa Chu Kang (West),2006,3,31,13.4,,,,,,,,
1550,Choa Chu Kang (West),2006,4,1,0.0,,,,,,,,
1551,Choa Chu Kang (West),2006,4,2,0.0,,,,,,,,
1552,Choa Chu Kang (West),2006,4,3,5.4,,,,,,,,
1553,Choa Chu Kang (West),2006,4,4,0.0,,,,,,,,
1554,Choa Chu Kang (West),2006,4,5,2.5,,,,,,,,
1555,Choa Chu Kang (West),2006,4,6,11.1,,,,,,,,
1556,Choa Chu Kang (West),2006,4,7,0.0,,,,,,,,
1557,Choa Chu Kang (West),2006,4,8,16.5,,,,,,,,
1558,Choa Chu Kang (West),2006,4,9,0.0,,,,,,,,
1559,Choa Chu Kang (West),2006,4,10,0.0,,,,,,,,
1560,Choa Chu Kang (West),2006,4,11,7.7,,,,,,,,
1561,Choa Chu Kang (West),2006,4,12,0.2,,,,,,,,
1562,Choa Chu Kang (West),2006,4,13,3.5,,,,,,,,
1563,Choa Chu Kang (West),2006,4,14,13.8,,,,,,,,
1564,Choa Chu Kang (West),2006,4,15,43.7,,,,,,,,
1565,Choa Chu Kang (West),2006,4,16,0.9,,,,,,,,
1566,Choa Chu Kang (West),2006,4,17,61.6,,,,,,,,
1567,Choa Chu Kang (West),2006,4,18,7.4,,,,,,,,
1568,Choa Chu Kang (West),2006,4,19,1.7,,,,,,,,
1569,Choa Chu Kang (West),2006,4,20,2.4,,,,,,,,
1570,Choa Chu Kang (West),2006,4,21,3.0,,,,,,,,
1571,Choa Chu Kang (West),2006,4,22,0.7,,,,,,,,
1572,Choa Chu Kang (West),2006,4,23,0.0,,,,,,,,
1573,Choa Chu Kang (West),2006,4,24,4.1,,,,,,,,
1574,Choa Chu Kang (West),2006,4,25,0.0,,,,,,,,
1575,Choa Chu Kang (West),2006,4,26,4.0,,,,,,,,
1576,Choa Chu Kang (West),2006,4,27,1.2,,,,,,,,
1577,Choa Chu Kang (West),2006,4,28,0.1,,,,,,,,
1578,Choa Chu Kang (West),2006,4,29,1.2,,,,,,,,
1579,Choa Chu Kang (West),2006,4,30,8.4,,,,,,,,
1580,Choa Chu Kang (West),2006,5,1,0.0,,,,,,,,
1581,Choa Chu Kang (West),2006,5,2,0.0,,,,,,,,
1582,Choa Chu Kang (West),2006,5,3,1.4,,,,,,,,
1583,Choa Chu Kang (West),2006,5,4,9.8,,,,,,,,
1584,Choa Chu Kang (West),2006,5,5,15.6,,,,,,,,
1585,Choa Chu Kang (West),2006,5,6,56.4,,,,,,,,
1586,Choa Chu Kang (West),2006,5,7,0.0,,,,,,,,
1587,Choa Chu Kang (West),2006,5,8,0.0,,,,,,,,
1588,Choa Chu Kang (West),2006,5,9,0.4,,,,,,,,
1589,Choa Chu Kang (West),2006,5,10,0.0,,,,,,,,
1590,Choa Chu Kang (West),2006,5,11,3.9,,,,,,,,
1591,Choa Chu Kang (West),2006,5,12,0.0,,,,,,,,
1592,Choa Chu Kang (West),2006,5,13,0.0,,,,,,,,
1593,Choa Chu Kang (West),2006,5,14,0.0,,,,,,,,
1594,Choa Chu Kang (West),2006,5,15,1.9,,,,,,,,
1595,Choa Chu Kang (West),2006,5,16,0.0,,,,,,,,
1596,Choa Chu Kang (West),2006,5,17,0.0,,,,,,,,
1597,Choa Chu Kang (West),2006,5,18,0.0,,,,,,,,
1598,Choa Chu Kang (West),2006,5,19,0.3,,,,,,,,
1599,Choa Chu Kang (West),2006,5,20,0.0,,,,,,,,
1600,Choa Chu Kang (West),2006,5,21,0.0,,,,,,,,
1601,Choa Chu Kang (West),2006,5,22,11.0,,,,,,,,
1602,Choa Chu Kang (West),2006,5,23,0.0,,,,,,,,
1603,Choa Chu Kang (West),2006,5,24,0.0,,,,,,,,
1604,Choa Chu Kang (West),2006,5,25,6.8,,,,,,,,
1605,Choa Chu Kang (West),2006,5,26,17.3,,,,,,,,
1606,Choa Chu Kang (West),2006,5,27,0.0,,,,,,,,
1607,Choa Chu Kang (West),2006,5,28,21.2,,,,,,,,
1608,Choa Chu Kang (West),2006,5,29,0.0,,,,,,,,
1609,Choa Chu Kang (West),2006,5,30,16.4,,,,,,,,
1610,Choa Chu Kang (West),2006,5,31,0.0,,,,,,,,
1611,Choa Chu Kang (West),2006,6,1,4.2,,,,,,,,
1612,Choa Chu Kang (West),2006,6,2,1.3,,,,,,,,
1613,Choa Chu Kang (West),2006,6,3,0.0,,,,,,,,
1614,Choa Chu Kang (West),2006,6,4,0.0,,,,,,,,
1615,Choa Chu Kang (West),2006,6,5,12.7,,,,,,,,
1616,Choa Chu Kang (West),2006,6,6,58.2,,,,,,,,
1617,Choa Chu Kang (West),2006,6,7,3.4,,,,,,,,
1618,Choa Chu Kang (West),2006,6,8,35.0,,,,,,,,
1619,Choa Chu Kang (West),2006,6,9,45.4,,,,,,,,
1620,Choa Chu Kang (West),2006,6,10,2.3,,,,,,,,
1621,Choa Chu Kang (West),2006,6,11,10.5,,,,,,,,
1622,Choa Chu Kang (West),2006,6,12,0.0,,,,,,,,
1623,Choa Chu Kang (West),2006,6,13,0.0,,,,,,,,
1624,Choa Chu Kang (West),2006,6,14,0.0,,,,,,,,
1625,Choa Chu Kang (West),2006,6,15,0.1,,,,,,,,
1626,Choa Chu Kang (West),2006,6,16,4.7,,,,,,,,
1627,Choa Chu Kang (West),2006,6,17,0.0,,,,,,,,
1628,Choa Chu Kang (West),2006,6,18,3.6,,,,,,,,
1629,Choa Chu Kang (West),2006,6,19,25.6,,,,,,,,
1630,Choa Chu Kang (West),2006,6,20,1.2,,,,,,,,
1631,Choa Chu Kang (West),2006,6,21,0.0,,,,,,,,
1632,Choa Chu Kang (West),2006,6,22,1.1,,,,,,,,
1633,Choa Chu Kang (West),2006,6,23,1.5,,,,,,,,
1634,Choa Chu Kang (West),2006,6,24,0.4,,,,,,,,
1635,Choa Chu Kang (West),2006,6,25,6.2,,,,,,,,
1636,Choa Chu Kang (West),2006,6,26,0.0,,,,,,,,
1637,Choa Chu Kang (West),2006,6,27,0.0,,,,,,,,
1638,Choa Chu Kang (West),2006,6,28,0.0,,,,,,,,
1639,Choa Chu Kang (West),2006,6,29,0.0,,,,,,,,
1640,Choa Chu Kang (West),2006,6,30,0.0,,,,,,,,
1641,Choa Chu Kang (West),2006,7,1,0.0,,,,,,,,
1642,Choa Chu Kang (West),2006,7,2,3.5,,,,,,,,
1643,Choa Chu Kang (West),2006,7,3,0.0,,,,,,,,
1644,Choa Chu Kang (West),2006,7,4,0.0,,,,,,,,
1645,Choa Chu Kang (West),2006,7,5,4.6,,,,,,,,
1646,Choa Chu Kang (West),2006,7,6,5.1,,,,,,,,
1647,Choa Chu Kang (West),2006,7,7,0.0,,,,,,,,
1648,Choa Chu Kang (West),2006,7,8,0.0,,,,,,,,
1649,Choa Chu Kang (West),2006,7,9,27.5,,,,,,,,
1650,Choa Chu Kang (West),2006,7,10,8.9,,,,,,,,
1651,Choa Chu Kang (West),2006,7,11,18.6,,,,,,,,
1652,Choa Chu Kang (West),2006,7,12,0.3,,,,,,,,
1653,Choa Chu Kang (West),2006,7,13,36.3,,,,,,,,
1654,Choa Chu Kang (West),2006,7,14,4.1,,,,,,,,
1655,Choa Chu Kang (West),2006,7,15,6.7,,,,,,,,
1656,Choa Chu Kang (West),2006,7,16,31.2,,,,,,,,
1657,Choa Chu Kang (West),2006,7,17,6.4,,,,,,,,
1658,Choa Chu Kang (West),2006,7,18,0.0,,,,,,,,
1659,Choa Chu Kang (West),2006,7,19,0.5,,,,,,,,
1660,Choa Chu Kang (West),2006,7,20,0.0,,,,,,,,
1661,Choa Chu Kang (West),2006,7,21,0.0,,,,,,,,
1662,Choa Chu Kang (West),2006,7,22,0.0,,,,,,,,
1663,Choa Chu Kang (West),2006,7,23,0.0,,,,,,,,
1664,Choa Chu Kang (West),2006,7,24,14.1,,,,,,,,
1665,Choa Chu Kang (West),2006,7,25,0.0,,,,,,,,
1666,Choa Chu Kang (West),2006,7,26,0.0,,,,,,,,
1667,Choa Chu Kang (West),2006,7,27,0.7,,,,,,,,
1668,Choa Chu Kang (West),2006,7,28,0.3,,,,,,,,
1669,Choa Chu Kang (West),2006,7,29,13.8,,,,,,,,
1670,Choa Chu Kang (West),2006,7,30,10.5,,,,,,,,
1671,Choa Chu Kang (West),2006,7,31,2.7,,,,,,,,
1672,Choa Chu Kang (West),2006,8,1,9.7,,,,,,,,
1673,Choa Chu Kang (West),2006,8,2,0.0,,,,,,,,
1674,Choa Chu Kang (West),2006,8,3,0.0,,,,,,,,
1675,Choa Chu Kang (West),2006,8,4,0.0,,,,,,,,
1676,Choa Chu Kang (West),2006,8,5,0.0,,,,,,,,
1677,Choa Chu Kang (West),2006,8,6,0.0,,,,,,,,
1678,Choa Chu Kang (West),2006,8,7,8.3,,,,,,,,
1679,Choa Chu Kang (West),2006,8,8,4.0,,,,,,,,
1680,Choa Chu Kang (West),2006,8,9,9.9,,,,,,,,
1681,Choa Chu Kang (West),2006,8,10,0.0,,,,,,,,
1682,Choa Chu Kang (West),2006,8,11,0.0,,,,,,,,
1683,Choa Chu Kang (West),2006,8,12,0.0,,,,,,,,
1684,Choa Chu Kang (West),2006,8,13,0.0,,,,,,,,
1685,Choa Chu Kang (West),2006,8,14,0.6,,,,,,,,
1686,Choa Chu Kang (West),2006,8,15,28.7,,,,,,,,
1687,Choa Chu Kang (West),2006,8,16,0.0,,,,,,,,
1688,Choa Chu Kang (West),2006,8,17,0.0,,,,,,,,
1689,Choa Chu Kang (West),2006,8,18,0.2,,,,,,,,
1690,Choa Chu Kang (West),2006,8,19,0.0,,,,,,,,
1691,Choa Chu Kang (West),2006,8,20,0.0,,,,,,,,
1692,Choa Chu Kang (West),2006,8,21,0.0,,,,,,,,
1693,Choa Chu Kang (West),2006,8,22,0.0,,,,,,,,
1694,Choa Chu Kang (West),2006,8,23,0.0,,,,,,,,
1695,Choa Chu Kang (West),2006,8,24,0.0,,,,,,,,
1696,Choa Chu Kang (West),2006,8,25,0.0,,,,,,,,
1697,Choa Chu Kang (West),2006,8,26,4.3,,,,,,,,
1698,Choa Chu Kang (West),2006,8,27,4.7,,,,,,,,
1699,Choa Chu Kang (West),2006,8,28,0.0,,,,,,,,
1700,Choa Chu Kang (West),2006,8,29,22.3,,,,,,,,
1701,Choa Chu Kang (West),2006,8,30,7.1,,,,,,,,
1702,Choa Chu Kang (West),2006,8,31,9.4,,,,,,,,
1703,Choa Chu Kang (West),2006,9,1,0.0,,,,,,,,
1704,Choa Chu Kang (West),2006,9,2,0.0,,,,,,,,
1705,Choa Chu Kang (West),2006,9,3,0.0,,,,,,,,
1706,Choa Chu Kang (West),2006,9,4,1.2,,,,,,,,
1707,Choa Chu Kang (West),2006,9,5,0.1,,,,,,,,
1708,Choa Chu Kang (West),2006,9,6,0.0,,,,,,,,
1709,Choa Chu Kang (West),2006,9,7,0.0,,,,,,,,
1710,Choa Chu Kang (West),2006,9,8,0.0,,,,,,,,
1711,Choa Chu Kang (West),2006,9,9,0.0,,,,,,,,
1712,Choa Chu Kang (West),2006,9,10,0.8,,,,,,,,
1713,Choa Chu Kang (West),2006,9,11,0.0,,,,,,,,
1714,Choa Chu Kang (West),2006,9,12,0.0,,,,,,,,
1715,Choa Chu Kang (West),2006,9,13,6.4,,,,,,,,
1716,Choa Chu Kang (West),2006,9,14,8.1,,,,,,,,
1717,Choa Chu Kang (West),2006,9,15,16.6,,,,,,,,
1718,Choa Chu Kang (West),2006,9,16,21.8,,,,,,,,
1719,Choa Chu Kang (West),2006,9,17,3.3,,,,,,,,
1720,Choa Chu Kang (West),2006,9,18,0.8,,,,,,,,
1721,Choa Chu Kang (West),2006,9,19,0.0,,,,,,,,
1722,Choa Chu Kang (West),2006,9,20,0.0,,,,,,,,
1723,Choa Chu Kang (West),2006,9,21,0.0,,,,,,,,
1724,Choa Chu Kang (West),2006,9,22,0.0,,,,,,,,
1725,Choa Chu Kang (West),2006,9,23,0.0,,,,,,,,
1726,Choa Chu Kang (West),2006,9,24,3.9,,,,,,,,
1727,Choa Chu Kang (West),2006,9,25,0.0,,,,,,,,
1728,Choa Chu Kang (West),2006,9,26,0.0,,,,,,,,
1729,Choa Chu Kang (West),2006,9,27,0.0,,,,,,,,
1730,Choa Chu Kang (West),2006,9,28,0.0,,,,,,,,
1731,Choa Chu Kang (West),2006,9,29,0.0,,,,,,,,
1732,Choa Chu Kang (West),2006,9,30,0.8,,,,,,,,
1733,Choa Chu Kang (West),2006,10,1,0.0,,,,,,,,
1734,Choa Chu Kang (West),2006,10,2,0.0,,,,,,,,
1735,Choa Chu Kang (West),2006,10,3,47.5,,,,,,,,
1736,Choa Chu Kang (West),2006,10,4,1.0,,,,,,,,
1737,Choa Chu Kang (West),2006,10,5,0.0,,,,,,,,
1738,Choa Chu Kang (West),2006,10,6,0.0,,,,,,,,
1739,Choa Chu Kang (West),2006,10,7,0.0,,,,,,,,
1740,Choa Chu Kang (West),2006,10,8,0.0,,,,,,,,
1741,Choa Chu Kang (West),2006,10,9,0.0,,,,,,,,
1742,Choa Chu Kang (West),2006,10,10,0.0,,,,,,,,
1743,Choa Chu Kang (West),2006,10,11,0.0,,,,,,,,
1744,Choa Chu Kang (West),2006,10,12,0.0,,,,,,,,
1745,Choa Chu Kang (West),2006,10,13,0.0,,,,,,,,
1746,Choa Chu Kang (West),2006,10,14,0.0,,,,,,,,
1747,Choa Chu Kang (West),2006,10,15,0.0,,,,,,,,
1748,Choa Chu Kang (West),2006,10,16,0.0,,,,,,,,
1749,Choa Chu Kang (West),2006,10,17,0.0,,,,,,,,
1750,Choa Chu Kang (West),2006,10,18,0.0,,,,,,,,
1751,Choa Chu Kang (West),2006,10,19,0.0,,,,,,,,
1752,Choa Chu Kang (West),2006,10,20,0.0,,,,,,,,
1753,Choa Chu Kang (West),2006,10,21,0.0,,,,,,,,
1754,Choa Chu Kang (West),2006,10,22,0.5,,,,,,,,
1755,Choa Chu Kang (West),2006,10,23,10.9,,,,,,,,
1756,Choa Chu Kang (West),2006,10,24,1.4,,,,,,,,
1757,Choa Chu Kang (West),2006,10,25,5.8,,,,,,,,
1758,Choa Chu Kang (West),2006,10,26,0.9,,,,,,,,
1759,Choa Chu Kang (West),2006,10,27,32.5,,,,,,,,
1760,Choa Chu Kang (West),2006,10,28,0.0,,,,,,,,
1761,Choa Chu Kang (West),2006,10,29,0.0,,,,,,,,
1762,Choa Chu Kang (West),2006,10,30,0.0,,,,,,,,
1763,Choa Chu Kang (West),2006,10,31,18.9,,,,,,,,
1764,Choa Chu Kang (West),2006,11,1,9.7,,,,,,,,
1765,Choa Chu Kang (West),2006,11,2,14.9,,,,,,,,
1766,Choa Chu Kang (West),2006,11,3,20.9,,,,,,,,
1767,Choa Chu Kang (West),2006,11,4,0.0,,,,,,,,
1768,Choa Chu Kang (West),2006,11,5,0.2,,,,,,,,
1769,Choa Chu Kang (West),2006,11,6,5.5,,,,,,,,
1770,Choa Chu Kang (West),2006,11,7,1.0,,,,,,,,
1771,Choa Chu Kang (West),2006,11,8,0.2,,,,,,,,
1772,Choa Chu Kang (West),2006,11,9,5.8,,,,,,,,
1773,Choa Chu Kang (West),2006,11,10,21.1,,,,,,,,
1774,Choa Chu Kang (West),2006,11,11,14.0,,,,,,,,
1775,Choa Chu Kang (West),2006,11,12,4.9,,,,,,,,
1776,Choa Chu Kang (West),2006,11,13,1.2,,,,,,,,
1777,Choa Chu Kang (West),2006,11,14,0.0,,,,,,,,
1778,Choa Chu Kang (West),2006,11,15,0.5,,,,,,,,
1779,Choa Chu Kang (West),2006,11,16,0.0,,,,,,,,
1780,Choa Chu Kang (West),2006,11,17,0.0,,,,,,,,
1781,Choa Chu Kang (West),2006,11,18,4.2,,,,,,,,
1782,Choa Chu Kang (West),2006,11,19,10.8,,,,,,,,
1783,Choa Chu Kang (West),2006,11,20,47.8,,,,,,,,
1784,Choa Chu Kang (West),2006,11,21,27.4,,,,,,,,
1785,Choa Chu Kang (West),2006,11,22,0.0,,,,,,,,
1786,Choa Chu Kang (West),2006,11,23,22.9,,,,,,,,
1787,Choa Chu Kang (West),2006,11,24,28.7,,,,,,,,
1788,Choa Chu Kang (West),2006,11,25,62.0,,,,,,,,
1789,Choa Chu Kang (West),2006,11,26,0.0,,,,,,,,
1790,Choa Chu Kang (West),2006,11,27,7.4,,,,,,,,
1791,Choa Chu Kang (West),2006,11,28,0.2,,,,,,,,
1792,Choa Chu Kang (West),2006,11,29,10.8,,,,,,,,
1793,Choa Chu Kang (West),2006,11,30,32.3,,,,,,,,
1794,Choa Chu Kang (West),2006,12,1,0.3,,,,,,,,
1795,Choa Chu Kang (West),2006,12,2,1.6,,,,,,,,
1796,Choa Chu Kang (West),2006,12,3,0.0,,,,,,,,
1797,Choa Chu Kang (West),2006,12,4,0.1,,,,,,,,
1798,Choa Chu Kang (West),2006,12,5,2.9,,,,,,,,
1799,Choa Chu Kang (West),2006,12,6,0.1,,,,,,,,
1800,Choa Chu Kang (West),2006,12,7,2.3,,,,,,,,
1801,Choa Chu Kang (West),2006,12,8,0.0,,,,,,,,
1802,Choa Chu Kang (West),2006,12,9,0.0,,,,,,,,
1803,Choa Chu Kang (West),2006,12,10,15.1,,,,,,,,
1804,Choa Chu Kang (West),2006,12,11,17.3,,,,,,,,
1805,Choa Chu Kang (West),2006,12,12,0.0,,,,,,,,
1806,Choa Chu Kang (West),2006,12,13,21.6,,,,,,,,
1807,Choa Chu Kang (West),2006,12,14,32.8,,,,,,,,
1808,Choa Chu Kang (West),2006,12,15,4.6,,,,,,,,
1809,Choa Chu Kang (West),2006,12,16,0.0,,,,,,,,
1810,Choa Chu Kang (West),2006,12,17,54.9,,,,,,,,
1811,Choa Chu Kang (West),2006,12,18,200.1,,,,,,,,
1812,Choa Chu Kang (West),2006,12,19,111.5,,,,,,,,
1813,Choa Chu Kang (West),2006,12,20,11.0,,,,,,,,
1814,Choa Chu Kang (West),2006,12,21,4.2,,,,,,,,
1815,Choa Chu Kang (West),2006,12,22,2.5,,,,,,,,
1816,Choa Chu Kang (West),2006,12,23,10.7,,,,,,,,
1817,Choa Chu Kang (West),2006,12,24,3.2,,,,,,,,
1818,Choa Chu Kang (West),2006,12,25,39.2,,,,,,,,
1819,Choa Chu Kang (West),2006,12,26,69.1,,,,,,,,
1820,Choa Chu Kang (West),2006,12,27,16.5,,,,,,,,
1821,Choa Chu Kang (West),2006,12,28,7.7,,,,,,,,
1822,Choa Chu Kang (West),2006,12,29,0.0,,,,,,,,
1823,Choa Chu Kang (West),2006,12,30,0.0,,,,,,,,
1824,Choa Chu Kang (West),2006,12,31,0.0,,,,,,,,
1825,Clementi,2006,1,1,30.4,,,,,,,,
1826,Clementi,2006,1,2,5.7,,,,,,,,
1827,Clementi,2006,1,3,17.2,,,,,,,,
1828,Clementi,2006,1,4,6.4,,,,,,,,
1829,Clementi,2006,1,5,25.4,,,,,,,,
1830,Clementi,2006,1,6,8.7,,,,,,,,
1831,Clementi,2006,1,7,46.8,,,,,,,,
1832,Clementi,2006,1,8,132.9,,,,,,,,
1833,Clementi,2006,1,9,26.1,,,,,,,,
1834,Clementi,2006,1,10,17.1,,,,,,,,
1835,Clementi,2006,1,11,26.6,,,,,,,,
1836,Clementi,2006,1,12,20.3,,,,,,,,
1837,Clementi,2006,1,13,0.0,,,,,,,,
1838,Clementi,2006,1,14,0.3,,,,,,,,
1839,Clementi,2006,1,15,0.2,,,,,,,,
1840,Clementi,2006,1,16,0.0,,,,,,,,
1841,Clementi,2006,1,17,3.3,,,,,,,,
1842,Clementi,2006,1,18,16.6,,,,,,,,
1843,Clementi,2006,1,19,0.2,,,,,,,,
1844,Clementi,2006,1,20,0.0,,,,,,,,
1845,Clementi,2006,1,21,25.5,,,,,,,,
1846,Clementi,2006,1,22,13.7,,,,,,,,
1847,Clementi,2006,1,23,0.0,,,,,,,,
1848,Clementi,2006,1,24,0.0,,,,,,,,
1849,Clementi,2006,1,25,0.0,,,,,,,,
1850,Clementi,2006,1,26,0.0,,,,,,,,
1851,Clementi,2006,1,27,0.0,,,,,,,,
1852,Clementi,2006,1,28,0.0,,,,,,,,
1853,Clementi,2006,1,29,0.1,,,,,,,,
1854,Clementi,2006,1,30,0.0,,,,,,,,
1855,Clementi,2006,1,31,0.0,,,,,,,,
1856,Clementi,2006,2,1,5.3,,,,,,,,
1857,Clementi,2006,2,2,0.0,,,,,,,,
1858,Clementi,2006,2,3,0.0,,,,,,,,
1859,Clementi,2006,2,4,4.2,,,,,,,,
1860,Clementi,2006,2,5,11.6,,,,,,,,
1861,Clementi,2006,2,6,2.5,,,,,,,,
1862,Clementi,2006,2,7,0.0,,,,,,,,
1863,Clementi,2006,2,8,1.0,,,,,,,,
1864,Clementi,2006,2,9,52.4,,,,,,,,
1865,Clementi,2006,2,10,24.7,,,,,,,,
1866,Clementi,2006,2,11,0.0,,,,,,,,
1867,Clementi,2006,2,12,0.0,,,,,,,,
1868,Clementi,2006,2,13,0.6,,,,,,,,
1869,Clementi,2006,2,14,0.0,,,,,,,,
1870,Clementi,2006,2,15,0.5,,,,,,,,
1871,Clementi,2006,2,16,4.3,,,,,,,,
1872,Clementi,2006,2,17,26.3,,,,,,,,
1873,Clementi,2006,2,18,58.0,,,,,,,,
1874,Clementi,2006,2,19,0.0,,,,,,,,
1875,Clementi,2006,2,20,0.0,,,,,,,,
1876,Clementi,2006,2,21,0.0,,,,,,,,
1877,Clementi,2006,2,22,0.0,,,,,,,,
1878,Clementi,2006,2,23,0.1,,,,,,,,
1879,Clementi,2006,2,24,1.1,,,,,,,,
1880,Clementi,2006,2,25,0.0,,,,,,,,
1881,Clementi,2006,2,26,0.0,,,,,,,,
1882,Clementi,2006,2,27,11.7,,,,,,,,
1883,Clementi,2006,2,28,0.1,,,,,,,,
1884,Clementi,2006,3,1,0.0,,,,,,,,
1885,Clementi,2006,3,2,0.0,,,,,,,,
1886,Clementi,2006,3,3,0.0,,,,,,,,
1887,Clementi,2006,3,4,0.0,,,,,,,,
1888,Clementi,2006,3,5,0.0,,,,,,,,
