,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
5596,Queenstown,1994,7,1,1.6,,,,,,,,
5597,Queenstown,1994,7,2,7.2,,,,,,,,
5598,Queenstown,1994,7,3,23.0,,,,,,,,
5599,Queenstown,1994,7,4,0.0,,,,,,,,
5600,Queenstown,1994,7,5,0.0,,,,,,,,
5601,Queenstown,1994,7,6,0.0,,,,,,,,
5602,Queenstown,1994,7,7,0.0,,,,,,,,
5603,Queenstown,1994,7,8,0.0,,,,,,,,
5604,Queenstown,1994,7,9,15.3,,,,,,,,
5605,Queenstown,1994,7,10,0.0,,,,,,,,
5606,Queenstown,1994,7,11,0.0,,,,,,,,
5607,Queenstown,1994,7,12,0.0,,,,,,,,
5608,Queenstown,1994,7,13,0.0,,,,,,,,
5609,Queenstown,1994,7,14,0.0,,,,,,,,
5610,Queenstown,1994,7,15,0.2,,,,,,,,
5611,Queenstown,1994,7,16,0.0,,,,,,,,
5612,Queenstown,1994,7,17,0.0,,,,,,,,
5613,Queenstown,1994,7,18,0.0,,,,,,,,
5614,Queenstown,1994,7,19,0.0,,,,,,,,
5615,Queenstown,1994,7,20,0.0,,,,,,,,
5616,Queenstown,1994,7,21,2.1,,,,,,,,
5617,Queenstown,1994,7,22,0.0,,,,,,,,
5618,Queenstown,1994,7,23,0.0,,,,,,,,
5619,Queenstown,1994,7,24,0.0,,,,,,,,
5620,Queenstown,1994,7,25,0.0,,,,,,,,
5621,Queenstown,1994,7,26,0.0,,,,,,,,
5622,Queenstown,1994,7,27,0.0,,,,,,,,
5623,Queenstown,1994,7,28,0.0,,,,,,,,
5624,Queenstown,1994,7,29,0.0,,,,,,,,
5625,Queenstown,1994,7,30,0.0,,,,,,,,
5626,Queenstown,1994,7,31,31.2,,,,,,,,
5627,Queenstown,1994,8,1,0.0,,,,,,,,
5628,Queenstown,1994,8,2,0.0,,,,,,,,
5629,Queenstown,1994,8,3,9.2,,,,,,,,
5630,Queenstown,1994,8,4,3.4,,,,,,,,
5631,Queenstown,1994,8,5,0.0,,,,,,,,
5632,Queenstown,1994,8,6,0.0,,,,,,,,
5633,Queenstown,1994,8,7,0.0,,,,,,,,
5634,Queenstown,1994,8,8,21.5,,,,,,,,
5635,Queenstown,1994,8,9,7.4,,,,,,,,
5636,Queenstown,1994,8,10,0.0,,,,,,,,
5637,Queenstown,1994,8,11,0.0,,,,,,,,
5638,Queenstown,1994,8,12,0.0,,,,,,,,
5639,Queenstown,1994,8,13,0.2,,,,,,,,
5640,Queenstown,1994,8,14,5.3,,,,,,,,
5641,Queenstown,1994,8,15,50.4,,,,,,,,
5642,Queenstown,1994,8,16,3.5,,,,,,,,
5643,Queenstown,1994,8,17,1.1,,,,,,,,
5644,Queenstown,1994,8,18,7.6,,,,,,,,
5645,Queenstown,1994,8,19,0.0,,,,,,,,
5646,Queenstown,1994,8,20,0.0,,,,,,,,
5647,Queenstown,1994,8,21,0.0,,,,,,,,
5648,Queenstown,1994,8,22,0.0,,,,,,,,
5649,Queenstown,1994,8,23,0.0,,,,,,,,
5650,Queenstown,1994,8,24,31.9,,,,,,,,
5651,Queenstown,1994,8,25,0.0,,,,,,,,
5652,Queenstown,1994,8,26,0.0,,,,,,,,
5653,Queenstown,1994,8,27,0.0,,,,,,,,
5654,Queenstown,1994,8,28,0.5,,,,,,,,
5655,Queenstown,1994,8,29,67.5,,,,,,,,
5656,Queenstown,1994,8,30,13.8,,,,,,,,
5657,Queenstown,1994,8,31,0.0,,,,,,,,
5658,Queenstown,1994,9,1,0.8,,,,,,,,
5659,Queenstown,1994,9,2,0.0,,,,,,,,
5660,Queenstown,1994,9,3,0.0,,,,,,,,
5661,Queenstown,1994,9,4,0.0,,,,,,,,
5662,Queenstown,1994,9,5,0.0,,,,,,,,
5663,Queenstown,1994,9,6,2.5,,,,,,,,
5664,Queenstown,1994,9,7,0.0,,,,,,,,
5665,Queenstown,1994,9,8,1.2,,,,,,,,
5666,Queenstown,1994,9,9,0.0,,,,,,,,
5667,Queenstown,1994,9,10,0.0,,,,,,,,
5668,Queenstown,1994,9,11,0.0,,,,,,,,
5669,Queenstown,1994,9,12,0.0,,,,,,,,
5670,Queenstown,1994,9,13,0.0,,,,,,,,
5671,Queenstown,1994,9,14,0.0,,,,,,,,
5672,Queenstown,1994,9,15,0.0,,,,,,,,
5673,Queenstown,1994,9,16,0.1,,,,,,,,
5674,Queenstown,1994,9,17,0.7,,,,,,,,
5675,Queenstown,1994,9,18,3.5,,,,,,,,
5676,Queenstown,1994,9,19,0.0,,,,,,,,
5677,Queenstown,1994,9,20,0.0,,,,,,,,
5678,Queenstown,1994,9,21,0.0,,,,,,,,
5679,Queenstown,1994,9,22,0.0,,,,,,,,
5680,Queenstown,1994,9,23,16.7,,,,,,,,
5681,Queenstown,1994,9,24,7.7,,,,,,,,
5682,Queenstown,1994,9,25,0.0,,,,,,,,
5683,Queenstown,1994,9,26,0.0,,,,,,,,
5684,Queenstown,1994,9,27,0.0,,,,,,,,
5685,Queenstown,1994,9,28,0.0,,,,,,,,
5686,Queenstown,1994,9,29,0.0,,,,,,,,
5687,Queenstown,1994,9,30,0.0,,,,,,,,
5688,Queenstown,1994,10,1,0.0,,,,,,,,
5689,Queenstown,1994,10,2,0.0,,,,,,,,
5690,Queenstown,1994,10,3,0.6,,,,,,,,
5691,Queenstown,1994,10,4,0.0,,,,,,,,
5692,Queenstown,1994,10,5,0.0,,,,,,,,
5693,Queenstown,1994,10,6,0.0,,,,,,,,
5694,Queenstown,1994,10,7,57.3,,,,,,,,
5695,Queenstown,1994,10,8,0.0,,,,,,,,
5696,Queenstown,1994,10,9,0.0,,,,,,,,
5697,Queenstown,1994,10,10,0.0,,,,,,,,
5698,Queenstown,1994,10,11,0.1,,,,,,,,
5699,Queenstown,1994,10,12,1.9,,,,,,,,
5700,Queenstown,1994,10,13,0.3,,,,,,,,
5701,Queenstown,1994,10,14,0.0,,,,,,,,
5702,Queenstown,1994,10,15,0.0,,,,,,,,
5703,Queenstown,1994,10,16,0.1,,,,,,,,
5704,Queenstown,1994,10,17,8.1,,,,,,,,
5705,Queenstown,1994,10,18,0.0,,,,,,,,
5706,Queenstown,1994,10,19,0.0,,,,,,,,
5707,Queenstown,1994,10,20,0.0,,,,,,,,
5708,Queenstown,1994,10,21,0.0,,,,,,,,
5709,Queenstown,1994,10,22,0.0,,,,,,,,
5710,Queenstown,1994,10,23,0.2,,,,,,,,
5711,Queenstown,1994,10,24,0.0,,,,,,,,
5712,Queenstown,1994,10,25,3.0,,,,,,,,
5713,Queenstown,1994,10,26,0.8,,,,,,,,
5714,Queenstown,1994,10,27,16.6,,,,,,,,
5715,Queenstown,1994,10,28,17.3,,,,,,,,
5716,Queenstown,1994,10,29,0.0,,,,,,,,
5717,Queenstown,1994,10,30,27.2,,,,,,,,
5718,Queenstown,1994,10,31,13.8,,,,,,,,
5719,Queenstown,1994,11,1,24.7,,,,,,,,
5720,Queenstown,1994,11,2,21.9,,,,,,,,
5721,Queenstown,1994,11,3,0.0,,,,,,,,
5722,Queenstown,1994,11,4,0.3,,,,,,,,
5723,Queenstown,1994,11,5,5.3,,,,,,,,
5724,Queenstown,1994,11,6,29.7,,,,,,,,
5725,Queenstown,1994,11,7,0.5,,,,,,,,
5726,Queenstown,1994,11,8,3.4,,,,,,,,
5727,Queenstown,1994,11,9,4.5,,,,,,,,
5728,Queenstown,1994,11,10,11.8,,,,,,,,
5729,Queenstown,1994,11,11,107.7,,,,,,,,
5730,Queenstown,1994,11,12,0.2,,,,,,,,
5731,Queenstown,1994,11,13,0.0,,,,,,,,
5732,Queenstown,1994,11,14,0.0,,,,,,,,
5733,Queenstown,1994,11,15,10.6,,,,,,,,
5734,Queenstown,1994,11,16,2.8,,,,,,,,
5735,Queenstown,1994,11,17,15.7,,,,,,,,
5736,Queenstown,1994,11,18,4.1,,,,,,,,
5737,Queenstown,1994,11,19,0.0,,,,,,,,
5738,Queenstown,1994,11,20,0.0,,,,,,,,
5739,Queenstown,1994,11,21,0.0,,,,,,,,
5740,Queenstown,1994,11,22,9.4,,,,,,,,
5741,Queenstown,1994,11,23,12.0,,,,,,,,
5742,Queenstown,1994,11,24,0.0,,,,,,,,
5743,Queenstown,1994,11,25,0.1,,,,,,,,
5744,Queenstown,1994,11,26,0.3,,,,,,,,
5745,Queenstown,1994,11,27,14.0,,,,,,,,
5746,Queenstown,1994,11,28,0.0,,,,,,,,
5747,Queenstown,1994,11,29,0.0,,,,,,,,
5748,Queenstown,1994,11,30,18.3,,,,,,,,
5749,Queenstown,1994,12,1,17.3,,,,,,,,
5750,Queenstown,1994,12,2,15.9,,,,,,,,
5751,Queenstown,1994,12,3,0.5,,,,,,,,
5752,Queenstown,1994,12,4,17.5,,,,,,,,
5753,Queenstown,1994,12,5,0.0,,,,,,,,
5754,Queenstown,1994,12,6,4.4,,,,,,,,
5755,Queenstown,1994,12,7,0.0,,,,,,,,
5756,Queenstown,1994,12,8,0.6,,,,,,,,
5757,Queenstown,1994,12,9,0.0,,,,,,,,
5758,Queenstown,1994,12,10,0.0,,,,,,,,
5759,Queenstown,1994,12,11,0.1,,,,,,,,
5760,Queenstown,1994,12,12,0.0,,,,,,,,
5761,Queenstown,1994,12,13,106.8,,,,,,,,
5762,Queenstown,1994,12,14,0.0,,,,,,,,
5763,Queenstown,1994,12,15,0.1,,,,,,,,
5764,Queenstown,1994,12,16,3.0,,,,,,,,
5765,Queenstown,1994,12,17,19.9,,,,,,,,
5766,Queenstown,1994,12,18,3.8,,,,,,,,
5767,Queenstown,1994,12,19,38.7,,,,,,,,
5768,Queenstown,1994,12,20,0.7,,,,,,,,
5769,Queenstown,1994,12,21,2.0,,,,,,,,
5770,Queenstown,1994,12,22,29.0,,,,,,,,
5771,Queenstown,1994,12,23,0.0,,,,,,,,
5772,Queenstown,1994,12,24,0.0,,,,,,,,
5773,Queenstown,1994,12,25,0.0,,,,,,,,
5774,Queenstown,1994,12,26,0.0,,,,,,,,
5775,Queenstown,1994,12,27,0.0,,,,,,,,
5776,Queenstown,1994,12,28,1.1,,,,,,,,
5777,Queenstown,1994,12,29,0.2,,,,,,,,
5778,Queenstown,1994,12,30,22.1,,,,,,,,
5779,Queenstown,1994,12,31,0.0,,,,,,,,
5780,Seletar,1994,1,1,14.5,,,,26.0,30.6,23.0,7.9,
5781,Seletar,1994,1,2,0.0,,,,26.8,31.3,23.5,12.6,
5782,Seletar,1994,1,3,20.0,,,,26.2,31.7,23.8,6.6,
5783,Seletar,1994,1,4,0.0,,,,25.9,30.0,23.4,11.0,
5784,Seletar,1994,1,5,0.0,,,,26.6,31.4,24.0,11.6,
5785,Seletar,1994,1,6,0.0,,,,27.1,31.4,24.5,15.8,
5786,Seletar,1994,1,7,0.0,,,,27.2,31.9,24.1,17.1,
5787,Seletar,1994,1,8,0.0,,,,26.6,31.6,23.0,13.3,
5788,Seletar,1994,1,9,16.6,,,,26.2,31.4,23.2,8.4,
5789,Seletar,1994,1,10,1.3,,,,26.9,32.3,24.2,6.6,
5790,Seletar,1994,1,11,0.0,,,,27.2,32.5,24.2,10.8,
5791,Seletar,1994,1,12,0.0,,,,27.4,32.6,24.0,12.9,
5792,Seletar,1994,1,13,1.9,,,,27.2,31.6,24.6,12.3,
5793,Seletar,1994,1,14,0.0,,,,27.4,32.6,24.3,13.7,
5794,Seletar,1994,1,15,0.0,,,,27.1,31.5,24.4,17.3,
5795,Seletar,1994,1,16,0.0,,,,27.1,32.8,23.6,16.6,
5796,Seletar,1994,1,17,0.0,,,,26.3,30.5,23.5,13.3,
5797,Seletar,1994,1,18,0.0,,,,27.0,32.4,23.7,11.9,
5798,Seletar,1994,1,19,0.0,,,,27.1,32.4,23.5,16.0,
5799,Seletar,1994,1,20,0.0,,,,27.5,33.0,24.1,15.4,
5800,Seletar,1994,1,21,0.0,,,,27.2,32.4,24.0,16.4,
5801,Seletar,1994,1,22,2.7,,,,25.9,29.5,24.2,13.2,
5802,Seletar,1994,1,23,0.0,,,,25.7,28.1,24.0,15.5,
5803,Seletar,1994,1,24,0.0,,,,26.6,30.8,24.0,14.7,
5804,Seletar,1994,1,25,0.0,,,,27.2,31.8,24.8,13.1,
5805,Seletar,1994,1,26,0.0,,,,27.1,31.1,24.9,16.0,
5806,Seletar,1994,1,27,2.9,,,,26.7,31.0,24.9,12.8,
5807,Seletar,1994,1,28,0.0,,,,26.7,30.8,24.3,16.1,
5808,Seletar,1994,1,29,7.4,,,,24.9,26.5,23.7,7.2,
5809,Seletar,1994,1,30,2.6,,,,26.5,32.3,23.5,13.2,
5810,Seletar,1994,1,31,3.7,,,,26.1,30.3,23.8,10.1,
5811,Seletar,1994,2,1,0.0,,,,27.0,32.3,24.1,17.1,
5812,Seletar,1994,2,2,0.0,,,,27.4,32.2,24.4,16.2,
5813,Seletar,1994,2,3,3.7,,,,26.8,31.8,24.5,10.5,
5814,Seletar,1994,2,4,2.6,,,,26.5,30.6,23.5,16.7,
5815,Seletar,1994,2,5,0.0,,,,27.3,31.8,24.3,13.8,
5816,Seletar,1994,2,6,5.1,,,,26.4,32.1,24.2,6.5,
5817,Seletar,1994,2,7,46.8,,,,25.7,32.8,23.3,5.9,
5818,Seletar,1994,2,8,0.0,,,,26.6,32.1,23.3,7.1,
5819,Seletar,1994,2,9,42.0,,,,26.2,32.3,22.7,5.7,
5820,Seletar,1994,2,10,2.7,,,,26.5,31.2,23.6,7.2,
5821,Seletar,1994,2,11,34.0,,,,25.9,32.0,23.5,7.5,
5822,Seletar,1994,2,12,82.1,,,,25.7,33.1,23.0,6.6,
5823,Seletar,1994,2,13,0.0,,,,26.8,31.8,23.4,5.8,
5824,Seletar,1994,2,14,80.2,,,,26.0,32.2,23.1,7.0,
5825,Seletar,1994,2,15,0.0,,,,26.7,31.7,22.7,9.6,
5826,Seletar,1994,2,16,0.0,,,,27.7,32.0,25.1,11.2,
5827,Seletar,1994,2,17,0.0,,,,27.6,32.5,25.2,12.2,
5828,Seletar,1994,2,18,6.2,,,,26.6,32.4,23.8,5.1,
5829,Seletar,1994,2,19,27.8,,,,26.0,32.4,23.2,7.4,
5830,Seletar,1994,2,20,0.0,,,,27.1,33.6,22.9,6.4,
5831,Seletar,1994,2,21,35.3,,,,26.2,32.8,23.1,7.8,
5832,Seletar,1994,2,22,0.0,,,,26.9,33.2,22.8,7.2,
5833,Seletar,1994,2,23,18.0,,,,26.2,33.3,22.4,10.1,
5834,Seletar,1994,2,24,0.0,,,,27.2,33.1,23.3,10.5,
5835,Seletar,1994,2,25,0.0,,,,27.1,33.7,22.9,10.0,
5836,Seletar,1994,2,26,0.0,,,,26.6,31.2,23.3,14.6,
5837,Seletar,1994,2,27,0.0,,,,27.1,32.2,23.0,13.9,
5838,Seletar,1994,2,28,0.0,,,,27.5,33.0,23.3,14.4,
5839,Seletar,1994,3,1,0.0,,,,27.6,32.7,24.5,17.8,
5840,Seletar,1994,3,2,0.0,,,,27.7,32.5,24.6,15.3,
5841,Seletar,1994,3,3,0.4,,,,27.3,30.7,25.0,14.6,
5842,Seletar,1994,3,4,77.1,,,,26.2,28.6,24.2,10.0,
5843,Seletar,1994,3,5,20.4,,,,24.1,26.4,23.3,6.3,
5844,Seletar,1994,3,6,0.0,,,,26.4,31.1,23.1,9.5,
5845,Seletar,1994,3,7,23.7,,,,25.6,30.0,24.1,6.3,
5846,Seletar,1994,3,8,0.0,,,,27.0,32.0,23.5,8.7,
5847,Seletar,1994,3,9,0.6,,,,26.4,29.7,24.8,6.3,
5848,Seletar,1994,3,10,8.0,,,,25.7,31.8,23.5,8.2,
5849,Seletar,1994,3,11,0.0,,,,27.0,32.5,23.4,9.3,
5850,Seletar,1994,3,12,0.0,,,,27.6,32.1,24.5,7.0,
5851,Seletar,1994,3,13,0.0,,,,26.7,32.0,24.4,4.9,
5852,Seletar,1994,3,14,13.7,,,,26.7,31.2,24.0,4.3,
5853,Seletar,1994,3,15,0.0,,,,26.6,29.5,24.6,6.1,
5854,Seletar,1994,3,16,26.4,,,,26.5,31.0,24.3,8.1,
5855,Seletar,1994,3,17,15.5,,,,26.2,32.0,23.9,5.9,
5856,Seletar,1994,3,18,1.1,,,,26.6,29.5,24.5,5.5,
5857,Seletar,1994,3,19,2.3,,,,26.6,31.6,24.5,10.7,
5858,Seletar,1994,3,20,12.4,,,,26.5,31.8,24.0,4.6,
5859,Seletar,1994,3,21,3.2,,,,25.4,28.3,23.0,10.1,
5860,Seletar,1994,3,22,0.0,,,,26.4,32.2,23.3,8.3,
5861,Seletar,1994,3,23,0.0,,,,27.1,31.5,24.0,8.1,
5862,Seletar,1994,3,24,12.4,,,,25.7,31.1,23.5,5.6,
5863,Seletar,1994,3,25,2.5,,,,25.6,28.4,23.8,9.9,
5864,Seletar,1994,3,26,3.5,,,,26.9,31.5,24.3,15.3,
5865,Seletar,1994,3,27,0.6,,,,26.4,30.0,23.9,11.5,
5866,Seletar,1994,3,28,17.4,,,,27.6,32.1,24.2,10.8,
5867,Seletar,1994,3,29,56.2,,,,26.4,31.3,23.5,8.4,
5868,Seletar,1994,3,30,0.0,,,,27.3,31.8,24.5,8.6,
5869,Seletar,1994,3,31,0.6,,,,26.8,31.7,24.5,8.4,
5870,Seletar,1994,4,1,58.7,,,,26.7,31.6,22.6,7.9,
5871,Seletar,1994,4,2,0.0,,,,27.4,33.2,23.5,8.1,
5872,Seletar,1994,4,3,0.0,,,,27.7,32.5,23.5,9.7,
5873,Seletar,1994,4,4,8.0,,,,27.3,33.2,24.4,7.9,
5874,Seletar,1994,4,5,1.5,,,,27.3,33.0,24.5,6.4,
5875,Seletar,1994,4,6,4.4,,,,27.6,33.7,24.0,7.6,
5876,Seletar,1994,4,7,0.0,,,,28.1,31.9,24.7,7.4,
5877,Seletar,1994,4,8,21.0,,,,28.0,33.0,23.7,12.4,
5878,Seletar,1994,4,9,0.0,,,,28.6,32.5,25.2,10.0,
5879,Seletar,1994,4,10,0.0,,,,27.4,33.0,24.8,11.6,
5880,Seletar,1994,4,11,1.0,,,,27.6,33.0,24.6,5.3,
5881,Seletar,1994,4,12,26.2,,,,27.4,32.0,24.8,7.2,
5882,Seletar,1994,4,13,0.0,,,,27.4,33.2,25.0,6.5,
5883,Seletar,1994,4,14,0.0,,,,28.3,33.1,25.1,10.6,
5884,Seletar,1994,4,15,17.0,,,,27.3,33.0,24.4,10.3,
5885,Seletar,1994,4,16,86.0,,,,25.8,32.1,22.8,7.0,
5886,Seletar,1994,4,17,61.8,,,,26.0,34.3,22.6,6.3,
5887,Seletar,1994,4,18,1.8,,,,27.8,33.1,23.5,6.6,
5888,Seletar,1994,4,19,0.3,,,,27.4,31.6,23.6,7.9,
5889,Seletar,1994,4,20,0.0,,,,27.2,31.2,24.7,9.6,
5890,Seletar,1994,4,21,2.5,,,,27.3,30.7,23.9,7.3,
5891,Seletar,1994,4,22,23.5,,,,27.3,32.2,24.8,7.4,
5892,Seletar,1994,4,23,8.3,,,,27.5,32.0,24.7,6.7,
5893,Seletar,1994,4,24,41.5,,,,26.9,31.4,24.0,6.3,
5894,Seletar,1994,4,25,16.0,,,,27.4,32.4,23.8,7.2,
5895,Seletar,1994,4,26,0.0,,,,27.7,32.3,23.2,8.5,
5896,Seletar,1994,4,27,0.0,,,,28.3,32.2,25.8,9.1,
5897,Seletar,1994,4,28,0.0,,,,28.1,33.2,25.7,7.4,
5898,Seletar,1994,4,29,49.7,,,,26.5,32.6,24.4,8.2,
5899,Seletar,1994,4,30,0.0,,,,28.2,34.3,24.1,9.5,
5900,Seletar,1994,5,1,1.0,,,,29.1,34.2,25.7,7.2,
5901,Seletar,1994,5,2,3.3,,,,28.0,31.9,25.9,6.2,
5902,Seletar,1994,5,3,1.1,,,,27.8,32.5,25.7,6.3,
5903,Seletar,1994,5,4,0.0,,,,28.0,33.0,24.9,5.5,
5904,Seletar,1994,5,5,34.5,,,,26.1,29.8,23.9,5.5,
5905,Seletar,1994,5,6,0.5,,,,27.9,32.4,23.8,8.4,
5906,Seletar,1994,5,7,0.0,,,,27.6,31.5,23.3,11.9,
5907,Seletar,1994,5,8,6.0,,,,28.2,32.3,24.9,9.3,
5908,Seletar,1994,5,9,5.3,,,,26.5,29.2,22.5,10.1,
5909,Seletar,1994,5,10,3.4,,,,27.5,30.8,25.2,8.1,
5910,Seletar,1994,5,11,0.0,,,,27.7,33.0,22.9,7.8,
5911,Seletar,1994,5,12,0.0,,,,28.8,32.7,25.8,9.3,
5912,Seletar,1994,5,13,17.5,,,,26.6,28.8,23.8,6.8,
5913,Seletar,1994,5,14,0.0,,,,28.2,32.9,24.2,9.4,
5914,Seletar,1994,5,15,27.5,,,,27.8,32.5,25.5,6.3,
5915,Seletar,1994,5,16,14.7,,,,27.4,31.5,25.4,6.0,
5916,Seletar,1994,5,17,21.8,,,,26.7,31.2,25.2,7.7,
5917,Seletar,1994,5,18,3.1,,,,27.3,31.2,25.1,10.0,
5918,Seletar,1994,5,19,6.4,,,,26.6,29.5,24.7,7.9,
5919,Seletar,1994,5,20,0.0,,,,27.4,32.2,24.0,7.6,
5920,Seletar,1994,5,21,7.3,,,,26.7,31.7,25.0,4.5,
5921,Seletar,1994,5,22,27.6,,,,26.4,32.4,22.6,6.6,
5922,Seletar,1994,5,23,0.0,,,,27.5,31.2,24.4,7.2,
5923,Seletar,1994,5,24,29.2,,,,27.0,31.7,23.3,8.2,
5924,Seletar,1994,5,25,10.4,,,,28.2,32.7,25.1,7.4,
5925,Seletar,1994,5,26,0.1,,,,26.5,28.7,24.1,6.1,
5926,Seletar,1994,5,27,0.7,,,,27.4,31.5,25.2,5.9,
5927,Seletar,1994,5,28,3.5,,,,27.6,31.7,25.0,6.8,
5928,Seletar,1994,5,29,0.0,,,,28.2,32.9,24.8,5.8,
5929,Seletar,1994,5,30,0.0,,,,27.7,32.8,25.4,7.3,
5930,Seletar,1994,5,31,1.8,,,,27.5,32.6,24.3,8.1,
5931,Seletar,1994,6,1,114.6,,,,26.5,33.0,23.5,11.0,
5932,Seletar,1994,6,2,0.4,,,,26.6,31.5,24.2,5.7,
5933,Seletar,1994,6,3,25.4,,,,26.0,30.8,24.0,9.2,
5934,Seletar,1994,6,4,0.0,,,,28.1,33.0,24.5,11.2,
5935,Seletar,1994,6,5,0.0,,,,28.8,33.3,25.4,8.0,
5936,Seletar,1994,6,6,0.5,,,,28.2,32.0,25.2,7.8,
5937,Seletar,1994,6,7,0.0,,,,27.6,31.5,25.9,7.5,
5938,Seletar,1994,6,8,0.0,,,,28.6,31.8,25.6,10.1,
5939,Seletar,1994,6,9,0.0,,,,28.6,31.9,26.3,11.1,
5940,Seletar,1994,6,10,0.0,,,,28.9,33.2,25.8,12.1,
5941,Seletar,1994,6,11,0.0,,,,29.2,33.4,26.2,8.0,
5942,Seletar,1994,6,12,0.0,,,,29.0,33.2,25.6,10.7,
5943,Seletar,1994,6,13,0.3,,,,29.1,33.4,26.0,8.6,
5944,Seletar,1994,6,14,0.0,,,,29.1,33.7,25.5,6.7,
5945,Seletar,1994,6,15,0.0,,,,29.4,33.8,25.5,7.7,
5946,Seletar,1994,6,16,2.4,,,,26.6,31.5,24.3,8.8,
5947,Seletar,1994,6,17,19.0,,,,28.0,32.3,24.1,11.1,
5948,Seletar,1994,6,18,3.1,,,,26.3,30.2,22.0,8.3,
5949,Seletar,1994,6,19,0.1,,,,26.9,31.6,22.7,6.8,
5950,Seletar,1994,6,20,0.0,,,,28.1,32.2,24.3,8.8,
5951,Seletar,1994,6,21,31.8,,,,25.6,30.8,22.4,17.3,
5952,Seletar,1994,6,22,5.1,,,,26.6,31.0,23.0,6.3,
5953,Seletar,1994,6,23,17.3,,,,25.3,31.3,22.8,11.3,
5954,Seletar,1994,6,24,0.0,,,,26.9,31.6,23.2,7.9,
5955,Seletar,1994,6,25,0.0,,,,27.2,30.7,24.3,7.0,
5956,Seletar,1994,6,26,0.1,,,,27.9,32.2,24.9,7.2,
5957,Seletar,1994,6,27,1.1,,,,27.0,31.7,24.8,7.1,
5958,Seletar,1994,6,28,0.0,,,,27.2,31.1,23.9,10.8,
5959,Seletar,1994,6,29,14.1,,,,27.1,32.1,24.2,7.5,
5960,Seletar,1994,6,30,2.5,,,,24.9,26.6,22.6,7.8,
5961,Seletar,1994,7,1,25.6,,,,26.6,31.7,24.1,9.5,
5962,Seletar,1994,7,2,0.0,,,,27.5,32.0,24.0,10.7,
5963,Seletar,1994,7,3,82.5,,,,24.7,29.0,20.0,14.5,
5964,Seletar,1994,7,4,0.0,,,,27.3,32.3,23.5,5.2,
5965,Seletar,1994,7,5,0.0,,,,27.9,32.8,24.5,10.8,
5966,Seletar,1994,7,6,0.0,,,,28.2,32.6,25.0,10.2,
5967,Seletar,1994,7,7,0.0,,,,28.4,32.8,25.4,8.8,
5968,Seletar,1994,7,8,0.0,,,,28.2,32.4,25.3,8.1,
5969,Seletar,1994,7,9,7.7,,,,27.7,30.9,25.2,8.2,
5970,Seletar,1994,7,10,0.0,,,,26.2,31.0,22.2,9.4,
5971,Seletar,1994,7,11,0.0,,,,27.6,32.0,24.0,9.1,
5972,Seletar,1994,7,12,0.0,,,,28.1,32.2,25.0,6.3,
5973,Seletar,1994,7,13,0.0,,,,28.4,33.7,24.5,7.3,
5974,Seletar,1994,7,14,0.0,,,,28.7,33.4,25.2,9.9,
5975,Seletar,1994,7,15,0.1,,,,28.6,33.0,26.0,9.0,
5976,Seletar,1994,7,16,0.0,,,,29.0,33.9,25.6,8.1,
5977,Seletar,1994,7,17,0.0,,,,28.3,33.1,25.1,9.6,
5978,Seletar,1994,7,18,0.0,,,,28.5,33.2,24.8,10.4,
5979,Seletar,1994,7,19,0.0,,,,28.5,33.0,25.2,9.8,
5980,Seletar,1994,7,20,0.0,,,,28.3,33.4,25.0,9.0,
5981,Seletar,1994,7,21,6.3,,,,26.6,32.2,23.9,11.0,
5982,Seletar,1994,7,22,0.0,,,,27.8,33.5,23.7,8.6,
5983,Seletar,1994,7,23,0.0,,,,28.4,33.1,25.2,9.3,
5984,Seletar,1994,7,24,0.0,,,,28.3,33.3,25.0,8.7,
5985,Seletar,1994,7,25,0.0,,,,28.3,33.7,24.7,11.4,
5986,Seletar,1994,7,26,0.0,,,,27.9,32.8,23.7,11.7,
5987,Seletar,1994,7,27,0.0,,,,27.9,33.1,24.6,10.5,
5988,Seletar,1994,7,28,0.0,,,,28.0,32.9,24.0,9.6,
5989,Seletar,1994,7,29,0.0,,,,27.8,33.1,23.4,10.9,
5990,Seletar,1994,7,30,0.0,,,,28.1,33.5,24.3,8.9,
5991,Seletar,1994,7,31,11.6,,,,26.2,28.9,22.1,7.5,
5992,Seletar,1994,8,1,0.0,,,,28.2,33.2,24.1,9.4,
5993,Seletar,1994,8,2,0.0,,,,28.6,33.7,24.9,9.4,
5994,Seletar,1994,8,3,6.9,,,,28.6,33.4,25.5,10.8,
5995,Seletar,1994,8,4,0.1,,,,26.8,30.5,23.7,8.3,
5996,Seletar,1994,8,5,0.0,,,,28.0,33.0,24.1,9.0,
5997,Seletar,1994,8,6,0.0,,,,28.2,33.9,24.3,9.6,
5998,Seletar,1994,8,7,0.0,,,,28.5,34.1,25.4,8.6,
5999,Seletar,1994,8,8,12.6,,,,26.3,32.7,22.4,11.1,
6000,Seletar,1994,8,9,3.5,,,,26.6,32.7,23.6,8.1,
6001,Seletar,1994,8,10,0.0,,,,28.1,34.0,24.2,12.5,
6002,Seletar,1994,8,11,0.0,,,,28.3,33.5,24.8,10.6,
