,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
1214,Changi,1988,4,26,16.0,,,,27.1,31.6,24.4,4.8,25.9
1215,Changi,1988,4,27,0.0,,,,28.0,32.1,24.2,5.2,23.4
1216,Changi,1988,4,28,0.0,,,,28.5,33.3,26.1,4.1,34.6
1217,Changi,1988,4,29,0.4,,,,27.6,32.1,25.4,5.9,37.1
1218,Changi,1988,4,30,0.0,,,,27.2,30.5,24.7,5.4,37.1
1219,Changi,1988,5,1,0.3,,,,28.5,32.6,25.7,8.2,32.0
1220,Changi,1988,5,2,0.0,,,,28.4,32.8,26.2,6.6,38.9
1221,Changi,1988,5,3,42.3,,,,25.8,27.4,23.4,2.3,34.9
1222,Changi,1988,5,4,0.0,,,,28.4,32.6,25.2,3.5,24.8
1223,Changi,1988,5,5,14.9,,,,29.2,32.7,26.0,9.0,29.2
1224,Changi,1988,5,6,0.0,,,,29.3,33.2,26.7,7.8,33.5
1225,Changi,1988,5,7,0.0,,,,29.7,33.6,27.7,11.4,36.0
1226,Changi,1988,5,8,0.0,,,,29.8,33.9,27.4,9.2,33.5
1227,Changi,1988,5,9,76.7,,,,27.0,31.6,23.3,2.9,42.8
1228,Changi,1988,5,10,0.0,,,,27.8,31.6,25.0,2.7,18.7
1229,Changi,1988,5,11,28.7,,,,26.9,32.2,24.9,2.0,27.0
1230,Changi,1988,5,12,4.6,,,,27.9,32.8,24.4,2.7,28.4
1231,Changi,1988,5,13,9.1,,,,27.0,29.7,24.2,2.7,40.0
1232,Changi,1988,5,14,0.0,,,,27.9,31.3,25.4,4.5,29.9
1233,Changi,1988,5,15,0.3,,,,28.4,32.9,26.1,4.9,32.4
1234,Changi,1988,5,16,17.3,,,,26.4,29.6,23.4,3.2,45.7
1235,Changi,1988,5,17,8.2,,,,27.9,31.0,25.6,4.0,34.2
1236,Changi,1988,5,18,3.4,,,,26.4,28.0,23.4,4.3,37.4
1237,Changi,1988,5,19,0.0,,,,27.2,29.0,25.5,4.6,25.2
1238,Changi,1988,5,20,0.0,,,,28.4,32.3,26.0,5.4,25.9
1239,Changi,1988,5,21,0.0,,,,29.0,32.5,26.2,4.2,28.8
1240,Changi,1988,5,22,0.0,,,,29.6,33.3,27.5,6.9,33.1
1241,Changi,1988,5,23,0.0,,,,29.2,33.1,26.4,7.0,33.8
1242,Changi,1988,5,24,0.0,,,,29.2,31.6,27.5,6.8,35.3
1243,Changi,1988,5,25,0.0,,,,29.7,34.2,26.9,8.1,33.8
1244,Changi,1988,5,26,0.0,,,,30.0,33.2,27.9,13.4,32.4
1245,Changi,1988,5,27,0.7,,,,29.9,33.5,27.4,11.2,32.8
1246,Changi,1988,5,28,0.0,,,,29.7,33.1,27.4,10.6,32.0
1247,Changi,1988,5,29,0.0,,,,29.2,33.2,27.5,9.7,50.8
1248,Changi,1988,5,30,16.1,,,,28.3,31.5,23.9,7.6,44.3
1249,Changi,1988,5,31,7.0,,,,28.1,31.3,26.3,5.4,34.9
1250,Changi,1988,6,1,18.7,,,,28.0,31.2,25.9,4.8,38.2
1251,Changi,1988,6,2,16.8,,,,26.4,29.3,22.7,4.5,54.0
1252,Changi,1988,6,3,0.0,,,,28.4,32.4,25.0,4.0,21.6
1253,Changi,1988,6,4,69.4,,,,27.7,32.5,24.7,2.2,37.8
1254,Changi,1988,6,5,1.7,,,,28.1,31.7,22.9,5.4,32.0
1255,Changi,1988,6,6,0.0,,,,27.7,31.0,23.5,6.2,35.6
1256,Changi,1988,6,7,0.0,,,,29.1,32.3,26.6,5.5,23.0
1257,Changi,1988,6,8,0.0,,,,29.2,32.5,26.4,8.9,33.1
1258,Changi,1988,6,9,0.0,,,,29.2,33.6,26.3,4.1,21.6
1259,Changi,1988,6,10,0.4,,,,28.5,32.8,25.9,5.3,28.4
1260,Changi,1988,6,11,4.9,,,,27.2,31.7,24.3,5.4,35.6
1261,Changi,1988,6,12,0.0,,,,27.6,31.4,23.3,7.6,60.1
1262,Changi,1988,6,13,0.0,,,,29.1,32.9,26.6,9.1,32.8
1263,Changi,1988,6,14,0.0,,,,28.5,32.7,24.4,5.5,30.6
1264,Changi,1988,6,15,0.0,,,,29.7,33.2,27.4,11.4,34.2
1265,Changi,1988,6,16,2.0,,,,26.9,32.2,23.5,6.6,59.4
1266,Changi,1988,6,17,0.0,,,,26.9,31.0,23.9,4.6,44.6
1267,Changi,1988,6,18,19.0,,,,27.8,31.5,25.1,5.1,33.5
1268,Changi,1988,6,19,0.0,,,,28.5,32.2,26.0,9.6,37.8
1269,Changi,1988,6,20,0.0,,,,29.4,32.8,27.6,10.2,33.5
1270,Changi,1988,6,21,12.7,,,,28.4,32.9,25.1,9.2,48.2
1271,Changi,1988,6,22,0.0,,,,26.8,30.2,24.2,3.7,39.2
1272,Changi,1988,6,23,0.0,,,,28.0,32.1,24.6,9.4,37.1
1273,Changi,1988,6,24,0.0,,,,28.2,30.9,26.9,7.7,58.3
1274,Changi,1988,6,25,12.4,,,,28.7,32.2,26.5,7.1,28.8
1275,Changi,1988,6,26,0.0,,,,28.7,31.6,25.9,6.8,37.1
1276,Changi,1988,6,27,12.0,,,,27.7,32.5,23.8,5.0,29.5
1277,Changi,1988,6,28,0.0,,,,27.4,31.8,24.0,7.5,34.6
1278,Changi,1988,6,29,62.8,,,,25.7,28.8,22.2,5.0,56.9
1279,Changi,1988,6,30,19.4,,,,25.8,29.5,22.9,4.2,41.4
1280,Changi,1988,7,1,25.3,,,,26.4,30.9,22.9,6.2,34.2
1281,Changi,1988,7,2,0.0,,,,26.2,31.2,23.4,4.7,30.2
1282,Changi,1988,7,3,0.0,,,,27.1,30.8,23.9,5.7,29.9
1283,Changi,1988,7,4,75.6,,,,25.9,30.8,22.1,3.9,60.5
1284,Changi,1988,7,5,50.5,,,,24.6,26.1,22.4,7.8,36.7
1285,Changi,1988,7,6,0.9,,,,25.8,29.8,23.9,2.4,19.8
1286,Changi,1988,7,7,0.0,,,,26.9,31.6,24.7,5.8,43.9
1287,Changi,1988,7,8,0.5,,,,27.6,30.9,24.5,8.5,38.9
1288,Changi,1988,7,9,0.0,,,,28.3,31.5,25.5,5.0,26.6
1289,Changi,1988,7,10,45.5,,,,27.7,32.0,25.4,7.5,50.0
1290,Changi,1988,7,11,60.9,,,,25.3,27.0,22.9,2.9,45.0
1291,Changi,1988,7,12,0.3,,,,26.6,30.6,24.6,10.0,57.6
1292,Changi,1988,7,13,0.0,,,,28.2,31.2,26.1,14.1,32.4
1293,Changi,1988,7,14,0.0,,,,28.5,32.2,26.2,12.6,29.9
1294,Changi,1988,7,15,0.0,,,,28.4,31.4,26.4,12.4,28.4
1295,Changi,1988,7,16,0.0,,,,28.5,32.3,25.7,8.7,33.5
1296,Changi,1988,7,17,0.0,,,,28.8,32.4,26.0,7.9,22.3
1297,Changi,1988,7,18,0.0,,,,29.0,33.1,27.3,11.0,27.4
1298,Changi,1988,7,19,0.0,,,,29.0,32.7,27.3,13.5,36.7
1299,Changi,1988,7,20,0.0,,,,29.0,32.7,27.2,15.5,33.1
1300,Changi,1988,7,21,0.0,,,,29.3,32.5,27.5,14.3,30.6
1301,Changi,1988,7,22,24.7,,,,27.8,33.8,21.0,7.6,61.2
1302,Changi,1988,7,23,0.9,,,,25.4,29.4,23.7,2.2,34.9
1303,Changi,1988,7,24,11.0,,,,26.0,28.4,22.4,4.4,52.2
1304,Changi,1988,7,25,0.0,,,,27.2,30.3,24.2,8.5,55.4
1305,Changi,1988,7,26,0.6,,,,26.2,31.5,23.1,5.8,58.3
1306,Changi,1988,7,27,0.0,,,,27.2,32.4,23.0,7.1,28.1
1307,Changi,1988,7,28,5.0,,,,26.8,32.1,22.5,9.9,45.4
1308,Changi,1988,7,29,0.2,,,,27.3,31.6,24.0,8.7,35.3
1309,Changi,1988,7,30,0.0,,,,28.2,31.8,26.2,11.4,43.6
1310,Changi,1988,7,31,3.5,,,,28.4,32.3,26.5,9.0,34.6
1311,Changi,1988,8,1,0.0,,,,28.4,32.2,25.5,10.9,32.0
1312,Changi,1988,8,2,4.0,,,,26.7,29.7,22.7,5.0,43.9
1313,Changi,1988,8,3,0.0,,,,28.0,32.0,24.8,8.2,28.4
1314,Changi,1988,8,4,0.0,,,,28.7,32.0,26.4,8.7,29.9
1315,Changi,1988,8,5,19.0,,,,26.5,29.4,22.6,6.9,55.8
1316,Changi,1988,8,6,0.0,,,,27.6,31.9,24.7,5.8,29.5
1317,Changi,1988,8,7,2.0,,,,27.6,31.3,25.0,6.1,35.3
1318,Changi,1988,8,8,0.5,,,,28.0,31.3,26.5,8.4,31.3
1319,Changi,1988,8,9,0.0,,,,28.4,31.9,25.8,7.0,27.0
1320,Changi,1988,8,10,0.0,,,,28.1,32.1,26.3,7.7,38.2
1321,Changi,1988,8,11,0.0,,,,26.6,30.1,24.0,5.6,55.4
1322,Changi,1988,8,12,2.5,,,,26.7,31.6,24.5,3.0,44.6
1323,Changi,1988,8,13,2.8,,,,27.2,31.6,24.0,4.7,36.0
1324,Changi,1988,8,14,0.1,,,,25.3,27.5,24.1,4.0,24.8
1325,Changi,1988,8,15,0.0,,,,27.5,32.7,24.0,6.7,28.1
1326,Changi,1988,8,16,17.3,,,,27.9,32.3,23.6,9.0,43.2
1327,Changi,1988,8,17,0.0,,,,28.3,32.1,26.4,10.8,38.2
1328,Changi,1988,8,18,2.4,,,,26.3,29.7,24.6,1.9,23.4
1329,Changi,1988,8,19,4.9,,,,25.5,27.3,23.8,4.0,25.9
1330,Changi,1988,8,20,0.0,,,,27.9,32.1,25.5,9.6,31.3
1331,Changi,1988,8,21,4.0,,,,26.6,30.8,24.5,4.8,38.9
1332,Changi,1988,8,22,0.8,,,,25.7,30.6,23.6,4.5,51.1
1333,Changi,1988,8,23,0.0,,,,25.5,27.7,23.7,1.8,21.2
1334,Changi,1988,8,24,0.0,,,,26.3,31.1,24.3,2.7,22.3
1335,Changi,1988,8,25,0.0,,,,26.2,30.0,23.9,3.1,33.5
1336,Changi,1988,8,26,0.0,,,,26.6,31.2,24.0,8.4,36.7
1337,Changi,1988,8,27,0.0,,,,27.1,30.8,24.5,5.6,32.8
1338,Changi,1988,8,28,1.5,,,,26.3,29.2,25.0,6.6,36.7
1339,Changi,1988,8,29,1.0,,,,27.1,31.8,25.1,8.9,42.8
1340,Changi,1988,8,30,17.3,,,,26.0,30.4,23.4,6.6,44.3
1341,Changi,1988,8,31,0.0,,,,26.3,31.1,24.3,7.2,51.8
1342,Changi,1988,9,1,37.1,,,,26.1,31.1,24.0,4.2,29.9
1343,Changi,1988,9,2,63.5,,,,24.9,28.3,22.9,2.1,29.9
1344,Changi,1988,9,3,2.6,,,,25.2,28.1,23.6,6.2,37.8
1345,Changi,1988,9,4,0.0,,,,26.7,31.6,23.5,5.8,37.8
1346,Changi,1988,9,5,0.0,,,,28.0,31.6,25.3,10.8,32.4
1347,Changi,1988,9,6,0.0,,,,27.9,31.0,25.9,10.1,55.8
1348,Changi,1988,9,7,0.0,,,,26.8,31.0,24.0,4.3,26.3
1349,Changi,1988,9,8,0.6,,,,27.0,30.9,25.2,6.9,34.9
1350,Changi,1988,9,9,0.0,,,,27.9,32.1,25.9,8.4,44.3
1351,Changi,1988,9,10,5.7,,,,26.5,31.7,24.0,4.7,50.4
1352,Changi,1988,9,11,77.2,,,,27.2,31.1,24.9,7.6,30.2
1353,Changi,1988,9,12,2.5,,,,25.0,27.0,21.7,4.3,42.1
1354,Changi,1988,9,13,0.0,,,,27.1,32.1,24.3,5.2,25.2
1355,Changi,1988,9,14,0.0,,,,28.1,32.4,25.8,7.3,47.9
1356,Changi,1988,9,15,3.2,,,,27.2,31.5,24.6,6.8,50.0
1357,Changi,1988,9,16,0.0,,,,27.9,31.8,25.5,10.8,41.8
1358,Changi,1988,9,17,0.5,,,,28.0,32.1,25.3,10.1,39.2
1359,Changi,1988,9,18,41.7,,,,27.3,31.5,24.6,6.3,40.3
1360,Changi,1988,9,19,1.6,,,,26.6,31.1,23.5,3.8,30.2
1361,Changi,1988,9,20,0.0,,,,27.9,32.1,24.8,5.3,28.1
1362,Changi,1988,9,21,187.3,,,,28.1,33.3,24.7,8.8,35.3
1363,Changi,1988,9,22,0.0,,,,25.4,28.1,22.3,11.5,45.7
1364,Changi,1988,9,23,0.0,,,,27.4,31.6,25.0,3.9,33.5
1365,Changi,1988,9,24,0.0,,,,28.7,32.3,26.4,11.7,33.1
1366,Changi,1988,9,25,11.8,,,,27.5,31.1,23.0,8.0,50.0
1367,Changi,1988,9,26,5.1,,,,26.9,31.1,24.5,3.2,37.1
1368,Changi,1988,9,27,0.0,,,,26.8,31.4,25.1,3.6,35.3
1369,Changi,1988,9,28,0.0,,,,26.5,31.2,23.8,6.9,66.2
1370,Changi,1988,9,29,0.0,,,,27.8,30.7,25.1,6.6,25.6
1371,Changi,1988,9,30,0.0,,,,27.6,30.0,26.1,6.2,28.4
1372,Changi,1988,10,1,0.0,,,,27.7,30.5,25.0,7.4,36.4
1373,Changi,1988,10,2,0.2,,,,27.5,31.3,25.3,3.6,25.6
1374,Changi,1988,10,3,9.5,,,,26.7,32.1,22.9,5.1,61.9
1375,Changi,1988,10,4,2.5,,,,27.9,32.7,24.4,3.9,29.5
1376,Changi,1988,10,5,0.0,,,,27.9,32.1,24.0,4.6,57.6
1377,Changi,1988,10,6,0.0,,,,28.4,32.4,25.2,4.3,31.0
1378,Changi,1988,10,7,0.0,,,,28.1,31.8,25.6,2.5,29.2
1379,Changi,1988,10,8,0.0,,,,29.2,34.5,25.6,4.5,33.1
1380,Changi,1988,10,9,10.4,,,,27.9,31.7,23.0,3.2,45.4
1381,Changi,1988,10,10,2.5,,,,28.6,33.0,25.9,5.3,35.6
1382,Changi,1988,10,11,6.1,,,,28.0,32.4,23.6,8.5,57.6
1383,Changi,1988,10,12,0.0,,,,28.0,32.9,23.7,4.8,35.6
1384,Changi,1988,10,13,39.8,,,,26.5,29.5,23.8,2.6,29.5
1385,Changi,1988,10,14,0.0,,,,26.3,29.0,24.9,1.8,37.4
1386,Changi,1988,10,15,7.0,,,,27.9,31.6,25.1,4.0,30.6
1387,Changi,1988,10,16,0.0,,,,26.8,31.1,22.4,6.8,56.2
1388,Changi,1988,10,17,11.1,,,,28.5,33.2,25.2,3.7,35.6
1389,Changi,1988,10,18,0.0,,,,27.4,31.9,23.8,3.2,45.0
1390,Changi,1988,10,19,0.6,,,,27.3,31.0,25.8,4.0,36.7
1391,Changi,1988,10,20,0.0,,,,27.6,31.2,24.9,5.5,43.6
1392,Changi,1988,10,21,4.2,,,,27.8,31.6,25.2,4.5,42.5
1393,Changi,1988,10,22,0.7,,,,28.2,32.5,24.6,5.6,38.9
1394,Changi,1988,10,23,15.2,,,,25.6,28.5,23.5,1.9,31.0
1395,Changi,1988,10,24,2.0,,,,26.5,30.0,24.8,5.9,36.0
1396,Changi,1988,10,25,0.0,,,,27.9,32.7,24.9,6.7,41.4
1397,Changi,1988,10,26,0.0,,,,27.5,31.0,25.1,3.0,32.4
1398,Changi,1988,10,27,0.0,,,,27.4,29.9,25.5,2.2,29.5
1399,Changi,1988,10,28,0.0,,,,26.7,30.3,25.0,3.0,36.4
1400,Changi,1988,10,29,1.1,,,,27.0,32.4,24.5,1.4,29.2
1401,Changi,1988,10,30,16.0,,,,25.7,30.0,23.6,2.4,28.4
1402,Changi,1988,10,31,5.7,,,,26.3,30.5,24.4,2.0,24.1
1403,Changi,1988,11,1,9.9,,,,26.2,32.8,24.1,3.3,41.4
1404,Changi,1988,11,2,0.0,,,,26.4,31.5,24.0,4.6,33.1
1405,Changi,1988,11,3,2.5,,,,26.5,30.6,24.4,4.6,33.5
1406,Changi,1988,11,4,0.0,,,,26.1,31.3,23.7,6.6,32.8
1407,Changi,1988,11,5,3.1,,,,26.9,31.3,22.9,7.0,34.2
1408,Changi,1988,11,6,26.0,,,,25.7,31.1,22.8,7.0,54.0
1409,Changi,1988,11,7,22.9,,,,26.6,30.4,22.9,3.0,46.8
1410,Changi,1988,11,8,19.0,,,,26.6,31.3,22.9,4.7,40.7
1411,Changi,1988,11,9,17.7,,,,27.2,31.5,23.3,4.8,36.7
1412,Changi,1988,11,10,31.5,,,,26.8,31.0,22.9,4.8,43.6
1413,Changi,1988,11,11,0.0,,,,25.8,29.3,23.4,2.8,29.9
1414,Changi,1988,11,12,3.4,,,,26.8,30.8,24.3,5.0,27.4
1415,Changi,1988,11,13,2.3,,,,27.5,31.3,23.2,6.1,34.6
1416,Changi,1988,11,14,79.3,,,,26.7,31.7,24.5,6.0,32.8
1417,Changi,1988,11,15,0.2,,,,25.5,27.9,22.1,5.6,55.4
1418,Changi,1988,11,16,0.4,,,,26.8,31.4,24.9,9.9,44.6
1419,Changi,1988,11,17,17.7,,,,26.8,31.0,24.5,7.3,42.5
1420,Changi,1988,11,18,111.9,,,,23.8,26.2,22.9,3.1,23.8
1421,Changi,1988,11,19,14.9,,,,23.7,25.4,22.4,6.4,38.9
1422,Changi,1988,11,20,4.0,,,,25.1,28.3,22.6,4.3,29.5
1423,Changi,1988,11,21,8.0,,,,26.3,31.1,22.9,4.1,32.8
1424,Changi,1988,11,22,0.0,,,,25.6,27.8,22.9,3.0,48.6
1425,Changi,1988,11,23,0.0,,,,28.0,31.8,24.9,6.0,30.2
1426,Changi,1988,11,24,10.9,,,,27.4,30.1,24.9,5.4,33.8
1427,Changi,1988,11,25,0.2,,,,26.9,31.8,24.5,8.4,38.2
1428,Changi,1988,11,26,0.0,,,,27.2,31.6,24.7,8.6,43.2
1429,Changi,1988,11,27,2.7,,,,27.3,32.2,24.5,11.9,47.5
1430,Changi,1988,11,28,0.0,,,,26.8,30.7,24.4,11.8,47.2
1431,Changi,1988,11,29,11.9,,,,24.7,25.9,23.5,8.7,40.0
1432,Changi,1988,11,30,1.0,,,,25.7,29.5,24.0,11.0,50.8
1433,Changi,1988,12,1,0.0,,,,27.3,31.5,24.4,11.8,45.7
1434,Changi,1988,12,2,8.7,,,,26.6,31.1,24.6,6.5,32.0
1435,Changi,1988,12,3,22.0,,,,25.7,30.9,23.2,10.4,50.4
1436,Changi,1988,12,4,0.0,,,,25.7,29.6,23.4,10.0,40.0
1437,Changi,1988,12,5,0.0,,,,26.1,30.5,24.1,12.3,49.3
1438,Changi,1988,12,6,0.0,,,,26.4,30.2,24.5,14.3,46.4
1439,Changi,1988,12,7,0.0,,,,26.4,30.7,23.4,11.6,38.5
1440,Changi,1988,12,8,0.0,,,,26.6,30.0,24.7,13.4,37.1
1441,Changi,1988,12,9,20.8,,,,26.1,31.1,23.2,8.7,42.1
1442,Changi,1988,12,10,0.0,,,,26.0,29.1,24.2,14.0,59.8
1443,Changi,1988,12,11,0.0,,,,26.3,30.1,23.8,15.2,52.9
1444,Changi,1988,12,12,0.0,,,,26.2,30.2,24.3,16.8,51.8
1445,Changi,1988,12,13,0.0,,,,26.5,30.5,24.8,17.9,52.6
1446,Changi,1988,12,14,0.3,,,,25.2,27.7,23.6,10.8,41.4
1447,Changi,1988,12,15,1.2,,,,25.4,29.2,23.6,12.8,45.0
1448,Changi,1988,12,16,0.0,,,,25.6,28.9,23.1,17.3,48.6
1449,Changi,1988,12,17,0.0,,,,26.1,29.3,24.3,14.6,48.2
1450,Changi,1988,12,18,0.0,,,,26.1,30.5,23.4,12.6,46.8
1451,Changi,1988,12,19,0.0,,,,26.6,31.3,23.9,12.5,40.7
1452,Changi,1988,12,20,1.0,,,,26.9,31.5,24.2,13.2,41.8
1453,Changi,1988,12,21,0.0,,,,26.5,31.2,24.1,11.6,38.2
1454,Changi,1988,12,22,0.0,,,,26.5,31.5,23.5,11.0,35.6
1455,Changi,1988,12,23,7.2,,,,25.6,30.8,23.8,8.4,38.5
1456,Changi,1988,12,24,0.2,,,,26.4,31.2,23.8,9.2,43.6
1457,Changi,1988,12,25,0.0,,,,26.2,30.1,24.1,11.6,36.0
1458,Changi,1988,12,26,0.7,,,,26.3,30.5,23.9,14.7,42.8
1459,Changi,1988,12,27,0.0,,,,26.4,30.4,24.4,11.0,39.2
1460,Changi,1988,12,28,0.5,,,,26.1,30.7,24.1,13.7,45.0
1461,Changi,1988,12,29,0.0,,,,25.9,30.3,23.4,13.8,42.5
1462,Changi,1988,12,30,0.0,,,,26.2,31.6,23.1,12.7,37.4
1463,Changi,1988,12,31,0.3,,,,26.3,31.1,23.0,10.1,33.8
1464,Choa Chu Kang (West),1988,1,1,0.0,,,,,,,,
1465,Choa Chu Kang (West),1988,1,2,0.0,,,,,,,,
1466,Choa Chu Kang (West),1988,1,3,0.0,,,,,,,,
1467,Choa Chu Kang (West),1988,1,4,1.9,,,,,,,,
1468,Choa Chu Kang (West),1988,1,5,1.4,,,,,,,,
1469,Choa Chu Kang (West),1988,1,6,0.0,,,,,,,,
1470,Choa Chu Kang (West),1988,1,7,0.0,,,,,,,,
1471,Choa Chu Kang (West),1988,1,8,0.0,,,,,,,,
1472,Choa Chu Kang (West),1988,1,9,2.5,,,,,,,,
1473,Choa Chu Kang (West),1988,1,10,0.0,,,,,,,,
1474,Choa Chu Kang (West),1988,1,11,0.7,,,,,,,,
1475,Choa Chu Kang (West),1988,1,12,5.1,,,,,,,,
1476,Choa Chu Kang (West),1988,1,13,25.8,,,,,,,,
1477,Choa Chu Kang (West),1988,1,14,20.1,,,,,,,,
1478,Choa Chu Kang (West),1988,1,15,19.9,,,,,,,,
1479,Choa Chu Kang (West),1988,1,16,21.1,,,,,,,,
1480,Choa Chu Kang (West),1988,1,17,0.0,,,,,,,,
1481,Choa Chu Kang (West),1988,1,18,0.0,,,,,,,,
1482,Choa Chu Kang (West),1988,1,19,0.0,,,,,,,,
1483,Choa Chu Kang (West),1988,1,20,0.0,,,,,,,,
1484,Choa Chu Kang (West),1988,1,21,0.0,,,,,,,,
1485,Choa Chu Kang (West),1988,1,22,5.2,,,,,,,,
1486,Choa Chu Kang (West),1988,1,23,0.9,,,,,,,,
1487,Choa Chu Kang (West),1988,1,24,7.4,,,,,,,,
1488,Choa Chu Kang (West),1988,1,25,17.4,,,,,,,,
1489,Choa Chu Kang (West),1988,1,26,2.3,,,,,,,,
1490,Choa Chu Kang (West),1988,1,27,9.5,,,,,,,,
1491,Choa Chu Kang (West),1988,1,28,8.2,,,,,,,,
1492,Choa Chu Kang (West),1988,1,29,0.6,,,,,,,,
1493,Choa Chu Kang (West),1988,1,30,0.0,,,,,,,,
1494,Choa Chu Kang (West),1988,1,31,6.3,,,,,,,,
1495,Choa Chu Kang (West),1988,2,1,22.4,,,,,,,,
1496,Choa Chu Kang (West),1988,2,2,17.7,,,,,,,,
1497,Choa Chu Kang (West),1988,2,3,8.1,,,,,,,,
1498,Choa Chu Kang (West),1988,2,4,16.7,,,,,,,,
1499,Choa Chu Kang (West),1988,2,5,0.0,,,,,,,,
1500,Choa Chu Kang (West),1988,2,6,0.0,,,,,,,,
1501,Choa Chu Kang (West),1988,2,7,7.6,,,,,,,,
1502,Choa Chu Kang (West),1988,2,8,32.6,,,,,,,,
1503,Choa Chu Kang (West),1988,2,9,52.3,,,,,,,,
1504,Choa Chu Kang (West),1988,2,10,6.9,,,,,,,,
1505,Choa Chu Kang (West),1988,2,11,0.0,,,,,,,,
1506,Choa Chu Kang (West),1988,2,12,29.1,,,,,,,,
1507,Choa Chu Kang (West),1988,2,13,0.0,,,,,,,,
1508,Choa Chu Kang (West),1988,2,14,17.3,,,,,,,,
1509,Choa Chu Kang (West),1988,2,15,30.2,,,,,,,,
1510,Choa Chu Kang (West),1988,2,16,2.3,,,,,,,,
1511,Choa Chu Kang (West),1988,2,17,7.3,,,,,,,,
1512,Choa Chu Kang (West),1988,2,18,0.2,,,,,,,,
1513,Choa Chu Kang (West),1988,2,19,3.3,,,,,,,,
1514,Choa Chu Kang (West),1988,2,20,4.3,,,,,,,,
1515,Choa Chu Kang (West),1988,2,21,28.9,,,,,,,,
1516,Choa Chu Kang (West),1988,2,22,0.0,,,,,,,,
1517,Choa Chu Kang (West),1988,2,23,0.0,,,,,,,,
1518,Choa Chu Kang (West),1988,2,24,0.0,,,,,,,,
1519,Choa Chu Kang (West),1988,2,25,0.0,,,,,,,,
1520,Choa Chu Kang (West),1988,2,26,0.0,,,,,,,,
1521,Choa Chu Kang (West),1988,2,27,0.0,,,,,,,,
1522,Choa Chu Kang (West),1988,2,28,0.0,,,,,,,,
1523,Choa Chu Kang (West),1988,2,29,6.4,,,,,,,,
1524,Choa Chu Kang (West),1988,3,1,0.0,,,,,,,,
1525,Choa Chu Kang (West),1988,3,2,9.3,,,,,,,,
1526,Choa Chu Kang (West),1988,3,3,9.5,,,,,,,,
1527,Choa Chu Kang (West),1988,3,4,16.3,,,,,,,,
1528,Choa Chu Kang (West),1988,3,5,21.5,,,,,,,,
1529,Choa Chu Kang (West),1988,3,6,3.4,,,,,,,,
1530,Choa Chu Kang (West),1988,3,7,13.6,,,,,,,,
1531,Choa Chu Kang (West),1988,3,8,31.9,,,,,,,,
1532,Choa Chu Kang (West),1988,3,9,29.3,,,,,,,,
1533,Choa Chu Kang (West),1988,3,10,1.0,,,,,,,,
1534,Choa Chu Kang (West),1988,3,11,15.2,,,,,,,,
1535,Choa Chu Kang (West),1988,3,12,15.7,,,,,,,,
1536,Choa Chu Kang (West),1988,3,13,7.7,,,,,,,,
1537,Choa Chu Kang (West),1988,3,14,0.0,,,,,,,,
1538,Choa Chu Kang (West),1988,3,15,2.7,,,,,,,,
1539,Choa Chu Kang (West),1988,3,16,0.0,,,,,,,,
1540,Choa Chu Kang (West),1988,3,17,2.5,,,,,,,,
1541,Choa Chu Kang (West),1988,3,18,0.0,,,,,,,,
1542,Choa Chu Kang (West),1988,3,19,0.0,,,,,,,,
1543,Choa Chu Kang (West),1988,3,20,4.9,,,,,,,,
1544,Choa Chu Kang (West),1988,3,21,1.3,,,,,,,,
1545,Choa Chu Kang (West),1988,3,22,0.6,,,,,,,,
1546,Choa Chu Kang (West),1988,3,23,26.0,,,,,,,,
1547,Choa Chu Kang (West),1988,3,24,0.0,,,,,,,,
1548,Choa Chu Kang (West),1988,3,25,21.6,,,,,,,,
1549,Choa Chu Kang (West),1988,3,26,1.0,,,,,,,,
1550,Choa Chu Kang (West),1988,3,27,0.0,,,,,,,,
1551,Choa Chu Kang (West),1988,3,28,0.0,,,,,,,,
1552,Choa Chu Kang (West),1988,3,29,0.0,,,,,,,,
1553,Choa Chu Kang (West),1988,3,30,1.1,,,,,,,,
1554,Choa Chu Kang (West),1988,3,31,0.0,,,,,,,,
1555,Choa Chu Kang (West),1988,4,1,0.0,,,,,,,,
1556,Choa Chu Kang (West),1988,4,2,24.2,,,,,,,,
1557,Choa Chu Kang (West),1988,4,3,42.2,,,,,,,,
1558,Choa Chu Kang (West),1988,4,4,0.0,,,,,,,,
1559,Choa Chu Kang (West),1988,4,5,0.0,,,,,,,,
1560,Choa Chu Kang (West),1988,4,6,0.3,,,,,,,,
1561,Choa Chu Kang (West),1988,4,7,0.1,,,,,,,,
1562,Choa Chu Kang (West),1988,4,8,49.4,,,,,,,,
1563,Choa Chu Kang (West),1988,4,9,25.6,,,,,,,,
1564,Choa Chu Kang (West),1988,4,10,4.5,,,,,,,,
1565,Choa Chu Kang (West),1988,4,11,0.8,,,,,,,,
1566,Choa Chu Kang (West),1988,4,12,6.4,,,,,,,,
1567,Choa Chu Kang (West),1988,4,13,1.5,,,,,,,,
1568,Choa Chu Kang (West),1988,4,14,2.8,,,,,,,,
1569,Choa Chu Kang (West),1988,4,15,0.0,,,,,,,,
