,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
7204,Jurong (North),2012,9,7,0.2,,,,,,,,
7205,Jurong (North),2012,9,8,2.4,,,,,,,,
7206,Jurong (North),2012,9,9,18.8,,,,,,,,
7207,Jurong (North),2012,9,10,2.2,,,,,,,,
7208,Jurong (North),2012,9,11,4.4,,,,,,,,
7209,Jurong (North),2012,9,12,0.0,,,,,,,,
7210,Jurong (North),2012,9,13,0.0,,,,,,,,
7211,Jurong (North),2012,9,14,0.0,,,,,,,,
7212,Jurong (North),2012,9,15,0.0,,,,,,,,
7213,Jurong (North),2012,9,16,0.0,,,,,,,,
7214,Jurong (North),2012,9,17,0.0,,,,,,,,
7215,Jurong (North),2012,9,18,0.0,,,,,,,,
7216,Jurong (North),2012,9,19,1.8,,,,,,,,
7217,Jurong (North),2012,9,20,11.0,,,,,,,,
7218,Jurong (North),2012,9,21,1.0,,,,,,,,
7219,Jurong (North),2012,9,22,1.0,,,,,,,,
7220,Jurong (North),2012,9,23,0.0,,,,,,,,
7221,Jurong (North),2012,9,24,0.2,,,,,,,,
7222,Jurong (North),2012,9,25,31.2,,,,,,,,
7223,Jurong (North),2012,9,26,0.8,,,,,,,,
7224,Jurong (North),2012,9,27,17.4,,,,,,,,
7225,Jurong (North),2012,9,28,0.2,,,,,,,,
7226,Jurong (North),2012,9,29,0.0,,,,,,,,
7227,Jurong (North),2012,9,30,0.0,,,,,,,,
7228,Jurong (North),2012,10,1,0.0,,,,,,,,
7229,Jurong (North),2012,10,2,0.0,,,,,,,,
7230,Jurong (North),2012,10,3,1.4,,,,,,,,
7231,Jurong (North),2012,10,4,2.0,,,,,,,,
7232,Jurong (North),2012,10,5,0.2,,,,,,,,
7233,Jurong (North),2012,10,6,0.0,,,,,,,,
7234,Jurong (North),2012,10,7,0.2,,,,,,,,
7235,Jurong (North),2012,10,8,7.6,,,,,,,,
7236,Jurong (North),2012,10,9,0.0,,,,,,,,
7237,Jurong (North),2012,10,10,0.0,,,,,,,,
7238,Jurong (North),2012,10,11,1.2,,,,,,,,
7239,Jurong (North),2012,10,12,0.8,,,,,,,,
7240,Jurong (North),2012,10,13,0.6,,,,,,,,
7241,Jurong (North),2012,10,14,2.8,,,,,,,,
7242,Jurong (North),2012,10,15,0.0,,,,,,,,
7243,Jurong (North),2012,10,16,0.0,,,,,,,,
7244,Jurong (North),2012,10,17,29.8,,,,,,,,
7245,Jurong (North),2012,10,18,7.8,,,,,,,,
7246,Jurong (North),2012,10,19,0.4,,,,,,,,
7247,Jurong (North),2012,10,20,28.8,,,,,,,,
7248,Jurong (North),2012,10,21,8.6,,,,,,,,
7249,Jurong (North),2012,10,22,0.0,,,,,,,,
7250,Jurong (North),2012,10,23,0.0,,,,,,,,
7251,Jurong (North),2012,10,24,0.0,,,,,,,,
7252,Jurong (North),2012,10,25,0.0,,,,,,,,
7253,Jurong (North),2012,10,26,0.2,,,,,,,,
7254,Jurong (North),2012,10,27,5.2,,,,,,,,
7255,Jurong (North),2012,10,28,0.0,,,,,,,,
7256,Jurong (North),2012,10,29,1.0,,,,,,,,
7257,Jurong (North),2012,10,30,7.8,,,,,,,,
7258,Jurong (North),2012,10,31,69.8,,,,,,,,
7259,Jurong (North),2012,11,1,10.2,,,,,,,,
7260,Jurong (North),2012,11,2,0.2,,,,,,,,
7261,Jurong (North),2012,11,3,5.2,,,,,,,,
7262,Jurong (North),2012,11,4,11.2,,,,,,,,
7263,Jurong (North),2012,11,5,0.0,,,,,,,,
7264,Jurong (North),2012,11,6,0.6,,,,,,,,
7265,Jurong (North),2012,11,7,0.0,,,,,,,,
7266,Jurong (North),2012,11,8,11.0,,,,,,,,
7267,Jurong (North),2012,11,9,1.4,,,,,,,,
7268,Jurong (North),2012,11,10,7.6,,,,,,,,
7269,Jurong (North),2012,11,11,0.0,,,,,,,,
7270,Jurong (North),2012,11,12,13.2,,,,,,,,
7271,Jurong (North),2012,11,13,3.2,,,,,,,,
7272,Jurong (North),2012,11,14,13.6,,,,,,,,
7273,Jurong (North),2012,11,15,0.8,,,,,,,,
7274,Jurong (North),2012,11,16,0.6,,,,,,,,
7275,Jurong (North),2012,11,17,71.4,,,,,,,,
7276,Jurong (North),2012,11,18,16.0,,,,,,,,
7277,Jurong (North),2012,11,19,1.0,,,,,,,,
7278,Jurong (North),2012,11,20,0.0,,,,,,,,
7279,Jurong (North),2012,11,21,25.0,,,,,,,,
7280,Jurong (North),2012,11,22,0.2,,,,,,,,
7281,Jurong (North),2012,11,23,18.8,,,,,,,,
7282,Jurong (North),2012,11,24,0.2,,,,,,,,
7283,Jurong (North),2012,11,25,1.0,,,,,,,,
7284,Jurong (North),2012,11,26,0.0,,,,,,,,
7285,Jurong (North),2012,11,27,0.2,,,,,,,,
7286,Jurong (North),2012,11,28,7.0,,,,,,,,
7287,Jurong (North),2012,11,29,0.2,,,,,,,,
7288,Jurong (North),2012,11,30,0.0,,,,,,,,
7289,Jurong (North),2012,12,1,8.8,,,,,,,,
7290,Jurong (North),2012,12,2,0.0,,,,,,,,
7291,Jurong (North),2012,12,3,37.4,,,,,,,,
7292,Jurong (North),2012,12,4,3.4,,,,,,,,
7293,Jurong (North),2012,12,5,17.8,,,,,,,,
7294,Jurong (North),2012,12,6,30.0,,,,,,,,
7295,Jurong (North),2012,12,7,0.0,,,,,,,,
7296,Jurong (North),2012,12,8,0.0,,,,,,,,
7297,Jurong (North),2012,12,9,35.8,,,,,,,,
7298,Jurong (North),2012,12,10,50.0,,,,,,,,
7299,Jurong (North),2012,12,11,1.2,,,,,,,,
7300,Jurong (North),2012,12,12,47.8,,,,,,,,
7301,Jurong (North),2012,12,13,10.4,,,,,,,,
7302,Jurong (North),2012,12,14,3.6,,,,,,,,
7303,Jurong (North),2012,12,15,23.8,,,,,,,,
7304,Jurong (North),2012,12,16,9.4,,,,,,,,
7305,Jurong (North),2012,12,17,26.6,,,,,,,,
7306,Jurong (North),2012,12,18,5.2,,,,,,,,
7307,Jurong (North),2012,12,19,8.0,,,,,,,,
7308,Jurong (North),2012,12,20,0.0,,,,,,,,
7309,Jurong (North),2012,12,21,19.2,,,,,,,,
7310,Jurong (North),2012,12,22,0.2,,,,,,,,
7311,Jurong (North),2012,12,23,0.0,,,,,,,,
7312,Jurong (North),2012,12,24,1.6,,,,,,,,
7313,Jurong (North),2012,12,25,0.0,,,,,,,,
7314,Jurong (North),2012,12,26,0.4,,,,,,,,
7315,Jurong (North),2012,12,27,0.0,,,,,,,,
7316,Jurong (North),2012,12,28,3.0,,,,,,,,
7317,Jurong (North),2012,12,29,6.8,,,,,,,,
7318,Jurong (North),2012,12,30,0.2,,,,,,,,
7319,Jurong (North),2012,12,31,64.6,,,,,,,,
7320,Jurong (West),2012,1,1,0.0,,,,27.4,33.1,24.6,7.0,24.1
7321,Jurong (West),2012,1,2,4.6,,,,26.9,31.5,24.7,10.5,32.4
7322,Jurong (West),2012,1,3,0.0,,,,27.0,30.8,25.0,10.7,29.5
7323,Jurong (West),2012,1,4,0.0,,,,26.8,32.1,24.0,10.8,31.3
7324,Jurong (West),2012,1,5,0.0,,,,26.5,31.4,23.8,10.1,32.0
7325,Jurong (West),2012,1,6,0.0,,,,26.9,31.7,23.7,9.4,32.0
7326,Jurong (West),2012,1,7,0.0,,,,26.1,30.9,23.8,9.9,41.8
7327,Jurong (West),2012,1,8,8.8,,,,24.7,26.9,23.3,8.2,33.1
7328,Jurong (West),2012,1,9,3.6,,,,24.8,27.0,23.8,6.5,27.7
7329,Jurong (West),2012,1,10,0.4,,,,24.6,26.6,22.7,7.5,25.6
7330,Jurong (West),2012,1,11,0.0,,,,25.7,29.1,23.9,7.4,32.8
7331,Jurong (West),2012,1,12,0.4,,,,25.5,29.4,23.6,7.8,34.6
7332,Jurong (West),2012,1,13,0.0,,,,26.0,31.0,22.5,8.1,28.4
7333,Jurong (West),2012,1,14,14.6,,,,27.1,32.8,23.5,5.4,22.3
7334,Jurong (West),2012,1,15,0.0,,,,27.0,32.1,21.8,5.8,34.6
7335,Jurong (West),2012,1,16,0.0,,,,28.5,33.3,24.9,5.3,18.4
7336,Jurong (West),2012,1,17,0.4,,,,28.3,33.8,25.4,5.6,23.0
7337,Jurong (West),2012,1,18,0.0,,,,27.0,31.8,24.4,5.3,31.7
7338,Jurong (West),2012,1,19,4.8,,,,27.0,31.9,24.9,5.4,25.9
7339,Jurong (West),2012,1,20,8.2,,,,25.2,31.0,23.5,7.6,22.3
7340,Jurong (West),2012,1,21,11.6,,,,25.8,32.0,23.1,6.0,38.2
7341,Jurong (West),2012,1,22,15.0,,,,26.2,31.1,22.9,5.8,29.5
7342,Jurong (West),2012,1,23,5.8,,,,25.0,29.9,23.0,6.6,41.0
7343,Jurong (West),2012,1,24,0.0,,,,25.8,29.6,23.0,8.5,32.0
7344,Jurong (West),2012,1,25,0.0,,,,26.9,31.5,23.8,9.0,31.3
7345,Jurong (West),2012,1,26,0.0,,,,26.8,30.4,24.1,8.8,31.0
7346,Jurong (West),2012,1,27,25.6,,,,26.0,33.1,22.9,8.4,38.9
7347,Jurong (West),2012,1,28,0.0,,,,25.5,28.6,23.9,7.3,25.9
7348,Jurong (West),2012,1,29,0.0,,,,27.0,32.3,23.7,7.3,23.8
7349,Jurong (West),2012,1,30,0.0,,,,27.0,32.6,23.8,7.1,28.8
7350,Jurong (West),2012,1,31,17.8,,,,25.7,31.4,22.6,8.9,29.5
7351,Jurong (West),2012,2,1,0.0,,,,26.9,30.7,24.4,10.7,35.6
7352,Jurong (West),2012,2,2,13.0,,,,24.9,29.4,23.1,7.9,40.0
7353,Jurong (West),2012,2,3,0.6,,,,24.7,28.1,23.8,5.5,20.9
7354,Jurong (West),2012,2,4,0.0,,,,25.8,29.8,23.3,9.4,35.3
7355,Jurong (West),2012,2,5,0.0,,,,26.7,31.1,24.1,7.5,23.8
7356,Jurong (West),2012,2,6,1.8,,,,26.8,32.7,23.9,6.8,25.6
7357,Jurong (West),2012,2,7,6.6,,,,26.8,32.7,23.8,6.8,27.0
7358,Jurong (West),2012,2,8,0.0,,,,27.4,33.0,23.3,8.2,26.3
7359,Jurong (West),2012,2,9,0.0,,,,26.6,31.8,23.0,8.2,29.5
7360,Jurong (West),2012,2,10,0.0,,,,27.2,32.5,23.8,9.3,32.8
7361,Jurong (West),2012,2,11,0.8,,,,27.2,32.8,24.5,10.0,29.2
7362,Jurong (West),2012,2,12,0.4,,,,26.6,30.9,24.6,9.4,31.0
7363,Jurong (West),2012,2,13,2.4,,,,26.2,30.9,24.5,8.4,30.6
7364,Jurong (West),2012,2,14,0.0,,,,26.8,31.9,24.1,7.2,28.8
7365,Jurong (West),2012,2,15,0.0,,,,26.5,32.9,23.6,6.4,21.6
7366,Jurong (West),2012,2,16,0.0,,,,27.2,32.3,23.8,6.8,28.8
7367,Jurong (West),2012,2,17,0.0,,,,27.3,33.5,24.8,6.5,34.2
7368,Jurong (West),2012,2,18,3.0,,,,25.1,28.6,22.8,6.5,39.6
7369,Jurong (West),2012,2,19,0.0,,,,25.6,30.4,22.2,6.2,39.2
7370,Jurong (West),2012,2,20,4.2,,,,26.5,31.6,24.3,6.7,25.9
7371,Jurong (West),2012,2,21,0.0,,,,26.3,29.6,24.4,5.1,21.2
7372,Jurong (West),2012,2,22,21.6,,,,26.7,30.6,24.2,6.3,21.6
7373,Jurong (West),2012,2,23,0.0,,,,27.5,32.9,24.7,5.9,21.2
7374,Jurong (West),2012,2,24,0.0,,,,27.8,33.0,25.1,6.3,22.7
7375,Jurong (West),2012,2,25,5.2,,,,27.6,32.7,24.6,5.9,22.3
7376,Jurong (West),2012,2,26,56.2,,,,26.6,32.6,22.5,6.6,30.6
7377,Jurong (West),2012,2,27,6.2,,,,26.8,30.6,24.3,5.0,23.0
7378,Jurong (West),2012,2,28,4.0,,,,27.3,32.7,24.1,6.6,29.9
7379,Jurong (West),2012,2,29,4.8,,,,26.6,33.0,24.6,8.3,27.7
7380,Jurong (West),2012,3,1,5.6,,,,25.5,32.1,23.0,7.1,24.1
7381,Jurong (West),2012,3,2,19.0,,,,24.7,29.1,23.0,5.1,24.8
7382,Jurong (West),2012,3,3,0.4,,,,26.2,30.7,23.6,5.9,26.3
7383,Jurong (West),2012,3,4,0.0,,,,27.5,31.6,24.8,5.8,18.0
7384,Jurong (West),2012,3,5,37.4,,,,25.4,28.3,20.2,5.6,48.6
7385,Jurong (West),2012,3,6,0.0,,,,27.7,32.2,24.1,6.1,21.2
7386,Jurong (West),2012,3,7,35.4,,,,27.4,31.8,24.9,5.2,22.3
7387,Jurong (West),2012,3,8,23.6,,,,26.6,31.0,23.5,6.3,30.6
7388,Jurong (West),2012,3,9,0.0,,,,26.2,29.0,23.2,5.7,34.9
7389,Jurong (West),2012,3,10,1.4,,,,26.8,31.9,24.6,6.0,24.1
7390,Jurong (West),2012,3,11,7.0,,,,26.2,32.4,23.8,7.5,44.6
7391,Jurong (West),2012,3,12,0.0,,,,25.3,27.8,24.0,9.9,29.9
7392,Jurong (West),2012,3,13,35.8,,,,25.4,31.0,22.4,7.0,38.5
7393,Jurong (West),2012,3,14,5.0,,,,23.8,25.2,22.3,7.3,22.0
7394,Jurong (West),2012,3,15,0.0,,,,26.2,30.3,23.6,7.5,29.5
7395,Jurong (West),2012,3,16,0.0,,,,27.9,32.9,24.3,7.3,31.7
7396,Jurong (West),2012,3,17,0.8,,,,27.2,32.4,24.1,6.5,28.4
7397,Jurong (West),2012,3,18,8.2,,,,26.5,32.3,22.1,7.0,36.7
7398,Jurong (West),2012,3,19,0.0,,,,27.3,30.9,24.5,5.4,21.6
7399,Jurong (West),2012,3,20,0.0,,,,27.6,30.7,24.9,6.0,17.6
7400,Jurong (West),2012,3,21,0.0,,,,27.5,32.7,24.9,6.4,24.8
7401,Jurong (West),2012,3,22,0.0,,,,27.6,32.6,24.9,5.9,24.5
7402,Jurong (West),2012,3,23,0.0,,,,28.0,33.4,25.1,6.0,25.2
7403,Jurong (West),2012,3,24,0.0,,,,27.8,31.8,24.6,6.1,21.6
7404,Jurong (West),2012,3,25,93.4,,,,26.2,33.8,21.8,7.1,41.0
7405,Jurong (West),2012,3,26,1.2,,,,27.2,32.2,24.4,6.9,25.2
7406,Jurong (West),2012,3,27,0.0,,,,27.4,32.2,24.9,5.5,30.2
7407,Jurong (West),2012,3,28,0.2,,,,26.7,31.4,24.5,5.2,28.4
7408,Jurong (West),2012,3,29,0.0,,,,27.4,33.3,24.7,6.5,22.3
7409,Jurong (West),2012,3,30,71.8,,,,26.8,30.5,24.3,6.9,29.5
7410,Jurong (West),2012,3,31,3.4,,,,25.2,28.5,22.0,9.3,43.9
7411,Jurong (West),2012,4,1,26.4,,,,28.0,32.0,24.7,7.5,31.3
7412,Jurong (West),2012,4,2,3.4,,,,26.7,30.1,21.6,5.8,39.6
7413,Jurong (West),2012,4,3,100.6,,,,28.1,32.1,26.0,5.7,32.4
7414,Jurong (West),2012,4,4,0.8,,,,26.8,32.2,21.5,6.7,40.7
7415,Jurong (West),2012,4,5,0.0,,,,27.9,32.4,24.3,4.4,22.3
7416,Jurong (West),2012,4,6,1.4,,,,26.0,30.2,24.2,4.3,25.9
7417,Jurong (West),2012,4,7,19.4,,,,26.1,31.9,23.5,6.0,44.6
7418,Jurong (West),2012,4,8,22.0,,,,26.3,32.5,22.3,6.1,50.8
7419,Jurong (West),2012,4,9,57.4,,,,25.5,30.4,22.8,5.4,21.2
7420,Jurong (West),2012,4,10,1.6,,,,25.9,32.8,23.6,6.3,28.8
7421,Jurong (West),2012,4,11,0.0,,,,26.7,30.1,24.1,5.7,22.0
7422,Jurong (West),2012,4,12,48.6,,,,26.8,30.3,22.0,4.0,30.6
7423,Jurong (West),2012,4,13,0.0,,,,28.6,33.1,24.9,5.1,23.0
7424,Jurong (West),2012,4,14,10.4,,,,26.9,31.9,23.9,5.6,30.2
7425,Jurong (West),2012,4,15,0.0,,,,27.4,31.8,23.4,4.5,21.6
7426,Jurong (West),2012,4,16,4.0,,,,27.2,31.8,25.2,5.0,17.6
7427,Jurong (West),2012,4,17,0.0,,,,26.8,30.2,24.6,6.3,30.6
7428,Jurong (West),2012,4,18,0.0,,,,28.6,33.1,26.0,5.3,24.1
7429,Jurong (West),2012,4,19,6.8,,,,26.3,30.6,24.8,5.6,19.8
7430,Jurong (West),2012,4,20,42.2,,,,28.6,32.2,25.2,5.8,22.3
7431,Jurong (West),2012,4,21,15.0,,,,26.3,28.9,23.6,6.3,31.3
7432,Jurong (West),2012,4,22,0.2,,,,28.0,32.7,24.7,6.4,24.1
7433,Jurong (West),2012,4,23,0.0,,,,27.8,33.5,24.6,5.5,22.3
7434,Jurong (West),2012,4,24,0.0,,,,26.4,30.0,25.2,6.3,30.6
7435,Jurong (West),2012,4,25,0.2,,,,28.4,32.5,26.0,5.3,21.6
7436,Jurong (West),2012,4,26,1.6,,,,28.8,32.2,26.2,5.7,29.5
7437,Jurong (West),2012,4,27,1.0,,,,28.8,32.8,24.6,5.3,39.2
7438,Jurong (West),2012,4,28,0.2,,,,28.8,32.6,25.7,3.9,19.8
7439,Jurong (West),2012,4,29,3.0,,,,28.5,31.9,26.7,4.7,23.0
7440,Jurong (West),2012,4,30,0.2,,,,28.1,32.1,24.3,5.1,25.2
7441,Jurong (West),2012,5,1,0.0,,,,28.1,32.3,25.8,4.6,23.8
7442,Jurong (West),2012,5,2,9.8,,,,26.5,30.2,24.8,6.0,26.3
7443,Jurong (West),2012,5,3,0.0,,,,28.2,32.5,25.3,6.3,23.8
7444,Jurong (West),2012,5,4,35.6,,,,28.9,32.5,26.2,4.5,22.0
7445,Jurong (West),2012,5,5,0.2,,,,26.6,30.7,22.6,6.2,47.5
7446,Jurong (West),2012,5,6,2.2,,,,26.4,32.7,22.9,4.6,53.3
7447,Jurong (West),2012,5,7,2.4,,,,25.3,27.7,21.8,6.8,55.8
7448,Jurong (West),2012,5,8,7.2,,,,28.9,33.7,24.9,5.3,22.7
7449,Jurong (West),2012,5,9,0.0,,,,27.3,33.2,23.4,5.5,47.2
7450,Jurong (West),2012,5,10,0.0,,,,27.8,32.7,24.8,5.5,22.3
7451,Jurong (West),2012,5,11,0.0,,,,28.2,32.8,25.1,4.6,22.0
7452,Jurong (West),2012,5,12,15.2,,,,28.9,32.6,24.7,5.8,30.6
7453,Jurong (West),2012,5,13,0.0,,,,27.0,29.7,22.8,7.1,60.1
7454,Jurong (West),2012,5,14,0.0,,,,29.3,32.8,26.2,6.3,27.7
7455,Jurong (West),2012,5,15,26.2,,,,29.1,32.4,26.0,3.9,31.7
7456,Jurong (West),2012,5,16,6.8,,,,27.9,31.9,22.1,5.2,44.6
7457,Jurong (West),2012,5,17,0.4,,,,26.8,29.9,22.9,5.1,45.4
7458,Jurong (West),2012,5,18,0.0,,,,28.9,32.8,25.4,4.7,23.8
7459,Jurong (West),2012,5,19,0.0,,,,29.7,34.1,27.3,5.8,28.8
7460,Jurong (West),2012,5,20,8.6,,,,28.1,31.4,25.8,5.1,22.7
7461,Jurong (West),2012,5,21,5.6,,,,28.1,32.0,24.7,4.8,29.9
7462,Jurong (West),2012,5,22,78.0,,,,28.7,32.4,23.7,4.6,34.6
7463,Jurong (West),2012,5,23,0.6,,,,27.2,30.5,22.9,6.4,32.4
7464,Jurong (West),2012,5,24,12.2,,,,28.6,31.9,25.3,5.5,28.8
7465,Jurong (West),2012,5,25,0.0,,,,28.1,30.5,25.2,6.2,25.2
7466,Jurong (West),2012,5,26,9.4,,,,27.7,31.6,25.4,5.1,25.2
7467,Jurong (West),2012,5,27,0.0,,,,27.0,30.5,22.5,5.7,46.4
7468,Jurong (West),2012,5,28,0.0,,,,28.9,32.6,25.2,4.8,22.0
7469,Jurong (West),2012,5,29,0.0,,,,28.2,30.5,26.2,5.1,25.9
7470,Jurong (West),2012,5,30,14.2,,,,27.4,32.2,24.3,5.1,32.8
7471,Jurong (West),2012,5,31,9.0,,,,27.7,31.9,24.6,5.3,22.7
7472,Jurong (West),2012,6,1,0.0,,,,27.4,30.5,24.1,4.1,25.2
7473,Jurong (West),2012,6,2,0.2,,,,28.2,30.6,26.3,4.0,20.5
7474,Jurong (West),2012,6,3,0.0,,,,28.0,31.0,25.1,5.3,15.8
7475,Jurong (West),2012,6,4,0.0,,,,28.9,32.3,26.6,3.9,21.2
7476,Jurong (West),2012,6,5,9.0,,,,29.0,32.5,26.0,5.0,18.7
7477,Jurong (West),2012,6,6,0.2,,,,28.4,31.5,24.2,7.3,37.8
7478,Jurong (West),2012,6,7,0.0,,,,29.9,33.0,27.9,5.9,26.6
7479,Jurong (West),2012,6,8,57.4,,,,28.6,30.8,26.9,4.0,22.3
7480,Jurong (West),2012,6,9,1.8,,,,26.0,28.5,22.7,6.8,50.8
7481,Jurong (West),2012,6,10,0.0,,,,28.7,32.3,26.2,6.0,27.4
7482,Jurong (West),2012,6,11,0.0,,,,28.9,31.0,27.5,6.5,31.3
7483,Jurong (West),2012,6,12,0.0,,,,29.0,32.3,28.0,7.2,30.2
7484,Jurong (West),2012,6,13,0.0,,,,29.6,33.5,27.5,5.4,21.2
7485,Jurong (West),2012,6,14,0.0,,,,29.7,33.1,27.5,6.7,30.2
7486,Jurong (West),2012,6,15,0.0,,,,29.7,32.6,27.7,5.8,26.3
7487,Jurong (West),2012,6,16,0.0,,,,29.4,32.5,27.4,6.8,26.3
7488,Jurong (West),2012,6,17,0.0,,,,29.4,31.9,27.4,7.7,29.5
7489,Jurong (West),2012,6,18,0.0,,,,29.5,32.6,27.5,6.8,33.1
7490,Jurong (West),2012,6,19,0.0,,,,29.0,31.7,27.0,6.0,27.0
7491,Jurong (West),2012,6,20,0.0,,,,29.2,32.5,26.9,6.4,26.3
7492,Jurong (West),2012,6,21,0.0,,,,28.2,31.4,25.9,6.0,35.3
7493,Jurong (West),2012,6,22,0.0,,,,28.7,33.3,24.8,6.8,27.7
7494,Jurong (West),2012,6,23,0.0,,,,29.6,32.9,26.9,6.7,23.0
7495,Jurong (West),2012,6,24,0.0,,,,29.4,33.1,26.6,6.2,32.4
7496,Jurong (West),2012,6,25,0.0,,,,29.2,32.7,27.8,7.8,42.1
7497,Jurong (West),2012,6,26,4.2,,,,28.5,32.7,25.8,5.4,34.6
7498,Jurong (West),2012,6,27,23.4,,,,27.1,31.0,23.2,4.6,30.6
7499,Jurong (West),2012,6,28,0.0,,,,28.0,31.2,24.3,4.6,25.6
7500,Jurong (West),2012,6,29,0.0,,,,28.9,32.1,27.0,7.1,26.3
7501,Jurong (West),2012,6,30,55.4,,,,27.1,29.8,21.4,6.3,57.6
7502,Jurong (West),2012,7,1,0.0,,,,28.3,31.4,25.2,6.8,33.8
7503,Jurong (West),2012,7,2,8.6,,,,27.5,31.2,24.1,7.0,28.4
7504,Jurong (West),2012,7,3,12.4,,,,25.9,28.6,24.1,5.6,31.3
7505,Jurong (West),2012,7,4,19.0,,,,26.4,29.3,23.2,5.3,41.8
7506,Jurong (West),2012,7,5,5.2,,,,26.1,29.4,23.2,6.0,24.5
7507,Jurong (West),2012,7,6,0.0,,,,27.6,29.9,25.3,4.8,28.1
7508,Jurong (West),2012,7,7,10.6,,,,27.2,29.2,24.6,4.8,22.3
7509,Jurong (West),2012,7,8,1.0,,,,27.1,31.1,22.4,6.2,42.1
7510,Jurong (West),2012,7,9,0.0,,,,28.0,30.1,26.0,5.0,31.7
7511,Jurong (West),2012,7,10,0.0,,,,26.9,31.0,24.7,5.0,25.6
7512,Jurong (West),2012,7,11,0.0,,,,27.3,30.6,25.1,4.8,32.0
7513,Jurong (West),2012,7,12,0.2,,,,27.8,31.1,25.7,7.0,30.6
7514,Jurong (West),2012,7,13,0.0,,,,28.3,31.2,26.1,6.0,25.2
7515,Jurong (West),2012,7,14,20.8,,,,26.1,28.1,24.4,4.7,26.6
7516,Jurong (West),2012,7,15,0.0,,,,27.2,31.4,25.0,5.5,31.3
7517,Jurong (West),2012,7,16,4.6,,,,26.0,29.8,24.1,5.4,24.1
7518,Jurong (West),2012,7,17,4.8,,,,25.9,28.7,24.3,5.0,28.4
7519,Jurong (West),2012,7,18,0.0,,,,27.0,30.2,25.0,4.4,22.7
7520,Jurong (West),2012,7,19,18.0,,,,26.0,29.1,23.8,3.6,23.8
7521,Jurong (West),2012,7,20,0.0,,,,27.2,31.5,23.8,5.2,32.0
7522,Jurong (West),2012,7,21,0.0,,,,28.7,32.4,26.2,5.1,24.8
7523,Jurong (West),2012,7,22,0.0,,,,28.7,32.5,25.5,5.9,28.8
7524,Jurong (West),2012,7,23,0.0,,,,29.0,31.4,27.7,5.9,36.4
7525,Jurong (West),2012,7,24,0.0,,,,29.2,32.4,27.3,5.7,34.2
7526,Jurong (West),2012,7,25,0.0,,,,28.8,32.2,26.9,5.7,31.0
7527,Jurong (West),2012,7,26,0.0,,,,29.1,32.7,27.2,7.9,37.8
7528,Jurong (West),2012,7,27,0.0,,,,29.0,32.0,26.9,8.0,30.2
7529,Jurong (West),2012,7,28,5.8,,,,27.7,32.1,24.0,7.5,31.0
7530,Jurong (West),2012,7,29,0.0,,,,28.2,31.2,25.8,5.3,23.0
7531,Jurong (West),2012,7,30,0.0,,,,28.7,32.0,26.9,6.8,31.7
7532,Jurong (West),2012,7,31,0.0,,,,28.6,31.8,26.8,6.4,29.2
7533,Jurong (West),2012,8,1,0.0,,,,27.8,29.9,26.7,6.1,25.6
7534,Jurong (West),2012,8,2,0.0,,,,28.5,31.3,26.5,6.1,26.3
7535,Jurong (West),2012,8,3,7.4,,,,27.8,31.8,24.1,8.2,31.3
7536,Jurong (West),2012,8,4,0.4,,,,26.9,29.8,25.2,6.4,28.1
7537,Jurong (West),2012,8,5,0.0,,,,28.0,30.7,26.6,6.7,26.6
7538,Jurong (West),2012,8,6,4.8,,,,27.3,30.1,24.9,5.4,29.5
7539,Jurong (West),2012,8,7,0.0,,,,27.6,31.8,23.9,6.0,30.6
7540,Jurong (West),2012,8,8,0.0,,,,28.4,31.3,26.1,7.0,35.3
7541,Jurong (West),2012,8,9,0.0,,,,28.4,31.9,26.3,7.8,32.4
7542,Jurong (West),2012,8,10,0.0,,,,28.7,32.4,26.6,8.4,34.6
7543,Jurong (West),2012,8,11,0.0,,,,28.9,32.2,26.9,7.3,30.6
7544,Jurong (West),2012,8,12,0.0,,,,28.0,31.9,25.2,7.1,32.8
7545,Jurong (West),2012,8,13,0.0,,,,28.2,31.8,24.0,6.7,28.8
7546,Jurong (West),2012,8,14,0.0,,,,28.8,33.2,25.1,7.0,26.6
7547,Jurong (West),2012,8,15,0.0,,,,28.7,32.9,26.9,9.7,36.7
7548,Jurong (West),2012,8,16,0.0,,,,28.4,31.8,25.5,7.4,33.1
7549,Jurong (West),2012,8,17,22.8,,,,26.7,29.3,23.1,5.5,30.6
7550,Jurong (West),2012,8,18,0.0,,,,27.8,32.1,25.0,6.5,25.9
7551,Jurong (West),2012,8,19,1.0,,,,27.5,32.1,24.1,6.4,32.0
7552,Jurong (West),2012,8,20,0.6,,,,28.2,32.6,25.8,6.5,25.9
7553,Jurong (West),2012,8,21,0.6,,,,27.0,33.4,25.1,5.9,44.3
7554,Jurong (West),2012,8,22,0.0,,,,27.4,31.8,24.4,5.2,24.5
7555,Jurong (West),2012,8,23,2.8,,,,26.7,28.7,23.0,6.6,40.0
7556,Jurong (West),2012,8,24,0.0,,,,28.5,32.2,25.8,6.7,34.6
7557,Jurong (West),2012,8,25,0.0,,,,28.1,31.6,26.3,7.5,31.3
7558,Jurong (West),2012,8,26,10.8,,,,27.3,31.3,24.8,5.7,29.5
